{0.107877,-0.116938,0.115070,-0.119956,-0.001413,-0.091738,-0.017108,-0.067524,0.043167,-0.220723,0.271177,-0.128963,0.102703,0.223723,0.152205,-0.075476,0.021006,-0.010166,0.288940,0.105281,-0.081305,0.311535,0.017162,0.050516,0.148647,0.298214,0.038882,0.286400,-0.152353,-0.177720,-0.064949,-0.080630,-0.014367,-0.211267,-0.131635,0.139537,0.071274,0.126642,0.070780,-0.049553,0.213127,-0.174771,-0.027513,0.188456,0.190817,-0.066688,0.053086,-0.066121,-0.100279,-0.100397},
{0.214303,0.215486,-0.145040,0.069858,-0.130911,0.188038,0.129864,-0.199631,-0.011793,0.277630,-0.051628,-0.116029,-0.190832,0.160871,-0.257892,0.127135,0.201058,0.196725,-0.179869,0.193360,-0.253578,0.249398,-0.201958,-0.026548,0.067761,-0.100167,0.172537,0.022620,-0.011528,0.221556,-0.263280,-0.042126,-0.037488,0.062502,-0.179763,0.187541,-0.225315,-0.177466,0.029336,-0.055522,0.205602,0.169146,0.014249,-0.079733,0.029723,-0.003009,0.026429,0.159284,0.004079,-0.102479},
{-0.063972,0.207287,-0.178970,-0.008718,0.105311,-0.091094,-0.025733,-0.081290,-0.019923,0.193975,-0.081337,0.235518,0.120450,0.145809,0.120024,-0.138481,0.032556,-0.127119,0.206316,-0.151414,0.096884,0.204940,-0.216276,-0.147028,0.033148,0.179198,-0.002174,-0.070376,-0.139101,0.031257,-0.077285,0.253992,-0.146407,-0.077660,-0.216211,0.074408,0.060223,0.031834,-0.203222,0.049748,0.011576,-0.188804,0.235211,-0.081559,-0.110830,-0.112846,-0.011868,0.033600,0.271295,-0.168801},
{0.004931,-0.254840,-0.087870,0.123941,-0.008268,0.078486,0.257268,-0.147748,0.118997,-0.007796,0.233784,0.018763,-0.032802,-0.042407,-0.169673,-0.057841,-0.079673,0.215270,-0.251797,-0.249143,0.027596,-0.127958,-0.237061,-0.067559,0.218426,0.254839,-0.062651,0.197753,0.056011,-0.227539,-0.200465,-0.210479,0.131807,-0.197325,-0.059933,-0.001075,-0.077511,0.232736,0.134640,0.238266,-0.123406,0.178544,-0.212375,0.190055,-0.208548,-0.149815,0.239443,0.058331,0.142006,-0.249449},
{0.143293,-0.049382,0.165260,0.168437,-0.056067,0.119734,-0.108751,-0.213170,-0.094544,-0.216390,-0.106209,-0.075640,-0.198134,-0.147915,0.207342,0.040161,-0.190611,-0.141012,-0.077283,0.181126,-0.048851,0.234546,-0.040767,-0.165409,0.045997,-0.229940,-0.122938,-0.027983,0.190347,-0.229484,0.088262,-0.020506,-0.160368,0.139207,0.179238,0.014726,-0.020368,-0.118258,-0.158361,-0.084913,0.072097,-0.191758,0.199695,-0.110531,-0.191963,0.234127,-0.099875,-0.106409,-0.231000,-0.087429},
{0.216143,0.009737,0.211507,0.091567,-0.024991,-0.166588,-0.099179,-0.133433,-0.211483,0.153831,0.276283,0.208422,0.137629,-0.045549,0.022820,-0.067009,-0.091926,-0.186186,0.042043,0.194087,0.080821,-0.250591,-0.192595,0.081608,0.074370,0.212020,0.088342,-0.157887,-0.170255,-0.124864,0.209824,-0.004401,-0.099862,-0.116440,0.147213,-0.095250,0.088008,0.094728,-0.135124,0.097372,-0.060926,0.204629,-0.054824,0.070743,0.226747,-0.105777,0.254873,0.158145,0.041890,-0.137060},
{-0.139400,-0.119552,0.018333,-0.197250,0.112658,-0.173625,-0.023629,0.117754,0.151596,-0.097120,-0.000172,-0.134706,0.142854,-0.051789,-0.153091,-0.113334,-0.021452,-0.163024,-0.012257,0.039137,-0.153000,0.056152,-0.163532,0.039596,-0.194078,0.187180,0.169139,-0.061774,-0.115648,-0.049301,0.006819,-0.228947,0.170021,-0.165504,0.196874,-0.100556,0.151473,-0.114496,0.178959,0.082223,0.014824,-0.132032,0.169041,0.044722,-0.086595,0.133771,0.124577,-0.039801,0.136352,0.043081},
{-0.158977,0.075074,0.093064,0.225045,-0.153020,-0.015644,0.016095,-0.239365,0.221631,0.210923,0.033444,0.162178,0.231406,-0.062659,-0.004591,-0.183167,-0.087979,0.072871,0.209841,0.008676,0.037025,0.057780,0.056743,-0.033042,0.052213,-0.202240,-0.082283,0.008839,-0.189261,0.197720,0.199146,-0.009584,0.072800,-0.156671,0.060829,0.062906,0.234993,-0.219175,0.210253,-0.089943,0.027379,0.240166,-0.106012,-0.140062,0.068462,0.036809,-0.023711,-0.172873,0.243236,0.040542},
{0.156791,-0.178566,-0.112220,-0.157241,0.052847,0.233276,0.027420,-0.068002,0.149520,-0.097311,-0.136241,0.179123,-0.000796,-0.040003,0.145916,-0.038415,-0.095081,0.193823,0.036969,-0.246079,-0.186418,0.000088,0.210281,-0.081786,0.135591,0.269691,-0.042549,-0.188334,-0.213998,-0.062422,0.187321,0.145934,0.040133,-0.103699,0.097924,-0.219694,0.136890,0.246741,-0.069408,-0.255326,0.210896,0.188240,0.059780,0.021617,0.108699,-0.075819,0.071158,0.175392,-0.181275,-0.139815},
{0.150722,0.247544,-0.183695,-0.211988,0.177644,-0.203329,-0.112567,0.167228,0.212286,-0.133166,0.096690,0.012142,-0.021527,0.170520,-0.036946,-0.166375,-0.065325,-0.031547,0.086251,-0.102271,0.204511,0.150577,-0.156833,0.222883,0.181143,-0.142578,0.114941,0.158709,0.155368,0.113408,0.104697,-0.038153,0.080651,-0.192239,-0.122870,0.042182,0.222777,-0.172426,-0.117832,-0.180234,0.093719,0.158337,-0.155986,-0.252379,0.086672,-0.246677,0.200198,-0.023343,0.010855,0.082708},
{0.130734,-0.072751,0.232757,-0.238346,0.200185,0.184592,0.116887,-0.008921,-0.102238,-0.166555,-0.101637,0.007669,-0.202009,0.262530,-0.095671,-0.138407,0.090898,-0.042718,-0.073576,-0.190913,0.191945,-0.157926,0.187732,-0.002818,0.014273,-0.246356,0.132723,0.225538,-0.244545,-0.242678,0.215114,0.141261,0.004136,0.130693,-0.257908,0.075304,0.163737,0.187324,-0.025905,-0.226200,-0.090635,-0.232117,-0.072620,-0.129049,-0.130721,0.160917,-0.055101,-0.115772,-0.039529,0.176798},
{0.268557,0.109159,-0.129836,0.248005,0.036017,-0.049946,-0.184094,-0.152372,0.148777,0.046159,0.048306,0.112280,-0.147712,-0.120590,-0.132547,0.146973,-0.011356,0.127379,0.210048,-0.257693,-0.202624,-0.000784,0.120513,-0.201183,-0.067687,-0.085120,0.064930,0.251291,-0.089056,0.057174,0.150531,0.066796,0.189542,-0.126934,-0.184766,0.126886,-0.056527,-0.208321,-0.024539,-0.057939,-0.019984,-0.090916,-0.189883,0.123771,0.098628,-0.159026,-0.191044,0.170809,-0.006329,-0.141609},
{-0.104186,0.143133,0.015108,-0.132328,-0.115362,0.169043,0.144410,-0.047387,0.120945,0.209545,-0.217959,0.012502,0.211477,0.090628,0.011712,-0.253981,-0.117316,-0.103007,-0.078998,-0.135283,-0.006628,-0.033945,-0.076212,0.222659,0.177015,-0.230499,0.231028,0.082673,0.207856,-0.247634,0.179125,0.258539,0.125288,-0.079548,-0.209732,0.149418,-0.120428,0.193425,-0.152332,-0.165880,-0.159039,0.251605,0.126351,0.200513,-0.016694,0.082203,-0.124311,0.021244,0.089987,-0.133269},
{-0.010586,0.030903,0.176275,0.164506,0.032652,-0.157529,0.089271,0.024900,-0.211052,0.157213,-0.172782,0.265847,-0.003677,-0.140505,-0.041430,-0.144725,0.014765,0.158437,-0.030669,-0.190332,0.214435,-0.027609,0.223214,-0.030980,0.184316,-0.165073,-0.053672,0.049780,-0.035072,0.117526,-0.193004,0.067787,0.000514,-0.118872,0.111021,-0.004346,-0.103112,0.066091,-0.156021,-0.160790,-0.089663,0.070157,0.049990,0.106780,0.139564,-0.243076,0.016367,-0.212129,-0.046976,-0.155904},
{0.115088,-0.223546,-0.257482,-0.079115,0.135457,-0.187055,-0.093222,0.111927,0.002371,-0.045159,-0.079619,-0.217824,-0.091697,-0.182835,-0.131587,0.160688,-0.049936,0.225246,-0.199308,-0.193025,0.210135,-0.193110,-0.121298,0.146477,0.197075,-0.069281,0.029992,0.248966,-0.059366,-0.063423,-0.070738,-0.183052,0.014953,-0.097009,-0.200180,-0.177012,0.202282,0.263422,-0.028843,0.031403,-0.073824,0.181413,0.017570,0.070044,0.260798,0.080556,-0.125558,-0.042602,0.009632,0.264625},
{0.015253,0.239714,0.252172,-0.186160,0.227944,0.236442,-0.222574,-0.130263,0.083666,0.061442,0.169311,-0.041127,0.008659,-0.077103,0.091949,0.006183,-0.235991,0.199880,-0.116201,-0.204892,0.224296,-0.104947,-0.231891,-0.213427,0.188379,-0.101090,0.164585,0.212731,0.140094,-0.137871,0.086849,0.160131,0.213425,0.262218,0.141961,0.177277,0.223294,-0.014261,0.148124,0.031916,-0.162407,0.058973,0.010430,-0.212857,0.240463,-0.154617,-0.214558,-0.054235,-0.173458,0.173774},
{0.086736,-0.251456,0.187131,-0.142473,-0.007479,0.155914,0.169428,-0.021640,0.196601,0.209994,-0.025267,0.003580,0.078535,-0.103132,0.036661,-0.055413,-0.218443,0.009319,0.050335,-0.062038,0.162895,0.005702,-0.170070,-0.237320,0.250394,0.178491,0.096075,0.127282,0.251890,0.250389,0.159658,0.099132,0.174774,0.262950,-0.154796,-0.043348,-0.223021,0.232255,0.199440,-0.065836,0.009054,-0.076515,-0.258038,0.147438,-0.174887,-0.196001,0.093288,-0.084845,0.079534,-0.024885},
{0.197366,0.076121,0.099741,0.159594,-0.022604,-0.049059,0.200748,0.190954,-0.102490,0.209161,0.152120,0.228312,0.039493,0.133664,-0.240525,-0.071268,-0.060964,-0.126260,0.059777,-0.165775,-0.067664,0.023074,-0.065813,0.099895,0.195911,-0.215787,0.029151,-0.207925,-0.032183,0.007836,-0.232004,0.126600,-0.159726,-0.137676,0.098229,-0.096671,-0.211294,-0.216346,0.068139,-0.093897,-0.190178,-0.262549,0.091871,-0.110466,-0.205560,-0.099009,0.085319,-0.127486,0.121587,-0.120597},
{-0.251549,0.085330,-0.070564,-0.089442,0.205149,-0.231466,-0.008768,-0.234054,0.074352,-0.035273,-0.223523,0.199770,-0.114438,0.126924,-0.108602,0.198939,-0.143503,-0.047341,-0.213188,0.131538,0.108364,0.146046,0.050164,-0.223792,-0.013496,-0.088534,-0.205953,-0.242446,0.068273,0.070970,0.177424,0.036148,0.184822,0.029160,-0.159837,-0.042443,-0.132471,-0.085006,-0.087348,-0.170193,-0.068389,0.253219,-0.038450,-0.028079,-0.092842,0.283973,-0.180987,0.222106,0.262269,-0.125979},
{-0.160752,-0.167362,-0.121725,-0.038159,-0.177922,0.083575,0.216044,-0.098180,0.228007,-0.155920,0.230385,-0.032284,-0.118822,0.090637,0.119993,-0.040988,0.088725,-0.211518,-0.048244,-0.114476,-0.258225,0.093843,0.110286,0.047182,-0.066653,-0.168264,-0.059953,0.048160,-0.201202,0.048791,0.043403,-0.047910,-0.057653,-0.217272,-0.009953,-0.218305,0.035028,-0.128173,0.118277,0.149695,0.178966,-0.154517,-0.202087,0.232655,0.199945,0.236677,0.142678,0.038608,0.021255,-0.244634},
{0.129423,0.003156,0.053868,0.229432,0.117293,-0.068237,0.245793,0.170867,0.043543,-0.089202,0.175338,0.037834,0.093925,-0.211725,0.138844,-0.216538,-0.136346,-0.092511,0.085096,-0.089082,-0.236406,-0.263565,0.027872,0.081558,0.139835,-0.041094,0.080673,0.067677,-0.222285,0.242124,0.233367,-0.053045,-0.015925,0.110413,-0.231082,0.054026,-0.046353,0.205588,-0.097934,-0.088203,0.091166,-0.118563,0.118429,0.146778,0.172658,0.120220,-0.225209,0.154709,-0.181502,-0.023512},
{-0.186799,0.175558,-0.007929,0.039297,-0.035322,0.088679,0.180139,-0.100288,-0.087147,0.216776,-0.140291,0.133487,0.232336,0.122122,0.018244,-0.170807,0.243308,0.257013,0.213837,0.054975,-0.049377,0.146353,0.064783,0.075745,-0.214547,0.063064,-0.085684,0.174180,-0.097622,-0.179822,-0.133353,-0.004875,0.215796,-0.006402,0.194256,0.112902,-0.136373,-0.016882,-0.115980,0.147151,-0.157440,-0.042940,-0.060218,-0.069247,-0.216059,0.136115,-0.048166,0.176130,0.039949,-0.155200},
{-0.241157,-0.147434,-0.025687,-0.028681,0.166442,-0.281443,0.037646,0.212990,0.196960,-0.015203,0.098346,0.174872,-0.117194,0.082738,-0.226315,-0.200615,0.126810,0.015665,0.188561,-0.263615,-0.127724,-0.119280,0.091673,0.175496,-0.252763,-0.069424,0.106492,0.057317,-0.021166,-0.281448,-0.186119,-0.228490,-0.135223,0.147236,0.167771,0.005337,0.148963,0.094495,-0.271630,0.124953,-0.004991,-0.069603,-0.243081,-0.027206,0.205621,0.119621,0.062031,0.145503,-0.219471,-0.251413},
{0.020252,0.269865,0.152431,0.126980,-0.131604,-0.165108,-0.136687,-0.145035,0.051171,-0.029857,0.260464,-0.049027,0.161033,0.267260,0.065357,-0.027167,-0.241482,-0.115643,-0.207662,0.064216,0.102731,0.127431,-0.210906,-0.221825,-0.020555,0.124692,-0.053864,0.061867,0.126749,0.181520,0.148379,0.154756,0.123070,0.100658,-0.030884,-0.014050,0.115538,-0.177229,0.097955,-0.195642,-0.122705,-0.161522,-0.197544,-0.075208,0.042030,0.148761,0.066768,-0.023150,0.156917,0.003209},
{-0.178873,0.272325,0.236383,0.196105,0.055171,-0.081677,0.246256,0.179226,-0.132732,0.099606,0.134702,-0.031553,-0.036619,0.115447,-0.075300,0.008336,-0.186173,-0.202494,0.214025,0.125721,-0.217189,0.084038,0.040182,-0.227043,-0.249244,-0.202260,-0.194805,-0.047093,0.017401,-0.012189,0.259075,0.103496,0.151402,0.068215,-0.109418,-0.026098,0.056651,-0.149023,-0.011342,-0.166119,0.032585,-0.076348,-0.050482,0.169358,0.250902,0.073029,-0.023341,0.018713,-0.084407,0.222823},
{-0.114376,-0.115368,0.151801,0.028408,0.233812,0.177419,0.157946,0.153615,-0.132616,-0.065994,-0.170231,-0.174875,-0.165760,0.063936,0.258187,-0.137807,-0.073407,-0.093165,0.261832,-0.122967,-0.073347,-0.183187,-0.141490,0.192201,0.178742,-0.087175,-0.160820,0.001197,0.087113,-0.068056,-0.091029,0.057887,0.124822,0.137508,-0.210308,0.034702,0.166168,-0.198942,-0.074254,0.065461,0.228946,-0.070427,0.057966,0.266775,0.029294,0.149148,-0.012884,-0.004916,-0.146832,0.064932},
{-0.173017,0.138758,-0.130623,-0.113314,0.239606,-0.157940,0.169736,0.070611,0.143700,0.168657,0.019647,0.004719,0.044072,-0.148660,-0.182957,-0.229490,-0.029884,0.148742,0.160769,-0.147257,-0.009760,0.107918,0.182973,0.134728,0.199459,0.235804,0.043646,-0.150068,0.012399,0.202545,-0.054480,0.073108,-0.018869,0.209148,0.164364,0.004812,-0.182490,0.203990,0.201366,0.047300,-0.213642,-0.120929,-0.005288,-0.087247,-0.073008,-0.159630,0.166337,-0.056914,-0.079575,-0.108844},
{-0.294261,0.118654,-0.288131,0.036412,0.087786,-0.169904,0.214922,0.029155,-0.209780,0.232910,0.048295,0.093370,0.041878,0.219295,-0.139944,0.243253,-0.236501,0.239672,-0.062031,-0.145527,0.023792,0.186019,-0.081451,-0.007426,-0.174506,-0.012043,-0.260948,0.114762,-0.136267,-0.280701,-0.073986,-0.127572,-0.089053,-0.156891,0.051968,0.043306,-0.060720,-0.307258,-0.179072,-0.049187,-0.087570,-0.277349,0.151920,-0.273270,-0.184830,0.110947,-0.281686,-0.193768,-0.069561,0.099590},
{0.178804,-0.117445,-0.198879,-0.182769,0.230865,0.110615,-0.160317,-0.172817,0.038170,-0.167515,-0.120835,-0.061873,0.150370,0.113939,-0.160331,0.223895,0.079830,-0.029187,0.100794,0.089076,0.231364,-0.057764,-0.197385,0.051786,-0.174988,0.158862,-0.197957,0.108621,0.046479,0.170471,-0.079080,-0.197543,-0.028666,0.221635,0.000410,-0.206356,0.055368,0.194363,0.083674,0.248034,0.255288,-0.087819,0.253514,-0.150478,0.060836,0.132653,-0.099037,0.038068,-0.117573,0.216397},
{0.045448,0.167823,-0.177221,-0.234941,0.123356,-0.178741,-0.028799,0.149329,-0.219184,-0.052264,-0.137088,-0.197529,-0.176715,0.053187,-0.235661,0.215992,0.242577,0.059311,-0.107901,0.003977,0.036803,-0.069942,-0.223005,0.139738,-0.043423,0.083747,-0.096660,0.178565,-0.181235,0.231413,-0.253744,0.146595,-0.025214,-0.224899,-0.042743,0.180777,0.005280,0.052802,-0.043011,0.043891,0.028203,-0.142899,0.257455,-0.165227,-0.173640,0.034928,0.214985,0.090448,-0.149097,-0.017012},
