{-0.179770,0.162216,0.205961,-0.045809,0.108584,-0.076528,0.250208,-0.188485,-0.145768,0.205729,0.071816,0.020718,-0.003216,-0.159292,-0.216428,0.111396,-0.212524,0.082223,0.161428,-0.191594,0.008152,-0.207465,0.063820,0.049334,-0.160830,-0.237849,-0.178263,-0.054711,-0.070189,0.161344,-0.052724,0.063768,-0.261402,0.120577,-0.007068,-0.283259,0.132711,0.123555,-0.254598,0.082893,0.100907,-0.123351,-0.105484,0.018146,-0.196562,0.013449,-0.142821,-0.042649,0.155315,-0.072653},
{-0.023776,0.094160,0.007437,0.017351,-0.138491,-0.132613,0.220341,-0.100419,0.188541,-0.034387,0.074038,0.171598,-0.034629,0.066273,0.141177,0.105909,-0.000041,-0.090111,-0.203110,0.212385,0.268920,-0.170077,-0.041512,0.097305,-0.125828,0.226271,0.030457,-0.055864,0.274520,-0.105515,0.271027,0.251908,-0.016899,-0.150521,-0.172905,0.108579,0.152960,-0.099779,0.037153,0.102176,-0.244134,0.011368,0.188432,0.193444,0.179501,-0.090702,0.090802,-0.010248,0.255393,0.224955},
{0.180335,0.140212,0.078012,-0.060524,0.061417,-0.183892,-0.261404,0.082488,0.087729,-0.017092,0.119699,-0.082554,0.016623,0.014981,0.191960,-0.116821,0.203947,0.070066,-0.143281,0.183228,0.062026,0.273176,0.141757,-0.106454,-0.192718,-0.133803,-0.032396,-0.252729,0.009215,-0.071081,-0.250505,-0.179898,-0.106804,-0.024871,-0.170614,0.252866,-0.187207,0.239246,-0.011772,-0.138265,-0.056426,-0.213214,-0.173953,0.089771,-0.042103,0.131770,0.119996,0.129028,0.219809,0.077386},
{0.023216,0.079314,0.239083,-0.012843,-0.186436,0.209230,-0.221128,0.174747,0.094682,-0.006825,0.060248,-0.129095,-0.085623,0.138254,-0.154229,-0.061855,-0.068506,0.193285,-0.009141,-0.143418,-0.119299,-0.003311,-0.189681,-0.111743,0.213501,-0.217030,-0.205802,0.110361,0.041217,0.198141,0.163282,-0.182029,0.021900,0.041068,0.161124,0.125748,0.180567,-0.234959,-0.221229,-0.110853,0.065696,0.022089,0.000529,-0.108405,-0.037405,-0.227357,-0.167185,-0.128160,-0.025695,-0.062992},
{0.101473,-0.151889,0.032207,-0.064275,-0.121553,-0.233802,0.231561,-0.198478,-0.045531,0.127457,0.225680,0.095656,0.108905,0.113955,-0.158772,0.196155,-0.102258,0.149312,-0.121126,-0.233634,-0.032106,-0.211699,-0.188764,-0.191410,-0.039966,0.049745,-0.235799,0.057482,-0.037079,0.064880,-0.054268,-0.097285,-0.020333,-0.149877,-0.045889,-0.227103,-0.153245,0.166097,-0.102858,0.204237,-0.163123,0.067952,0.024695,-0.040458,0.240220,-0.163980,-0.132176,0.254129,-0.241336,0.029476},
{0.178520,0.171096,-0.066219,0.146509,-0.014947,-0.068283,-0.146371,0.277297,0.252483,0.237359,-0.126295,0.243484,-0.033557,-0.186874,-0.027035,0.173546,-0.243390,0.081607,-0.029591,-0.088646,-0.172273,-0.226044,0.195981,-0.222887,-0.016516,-0.023886,0.210976,-0.056674,0.104273,0.155352,0.255207,0.049039,-0.216260,0.093085,-0.042757,-0.250141,-0.037529,-0.207887,-0.081585,-0.166953,-0.200842,-0.247436,0.033135,-0.232371,-0.203462,0.175251,0.072346,0.020656,-0.131798,-0.055157},
{-0.126080,0.215419,-0.088196,0.306554,0.132884,-0.090053,-0.089692,-0.178416,-0.087898,-0.101383,-0.079010,-0.055489,-0.102389,0.169150,-0.221257,0.196739,0.198498,0.121823,-0.034015,0.175582,-0.159791,0.037710,0.223294,-0.123140,0.154630,0.122331,-0.052061,0.081869,-0.099064,-0.214858,-0.226338,-0.170210,-0.108697,-0.046955,-0.009473,-0.063423,0.107383,-0.275792,-0.281037,-0.285785,-0.040131,-0.230432,-0.112653,0.122560,-0.014231,-0.247837,0.111048,-0.051477,-0.061074,0.275694},
{0.201131,0.183935,0.113441,-0.131422,0.164218,-0.045968,-0.244051,0.075750,0.140214,0.064615,-0.055696,0.209783,-0.086753,-0.111088,-0.053179,-0.000440,0.108639,0.188276,0.146022,-0.158649,0.003476,0.168539,0.052972,-0.184326,-0.103661,-0.252643,0.026032,0.177785,0.128069,-0.071170,0.077235,0.097729,0.225477,-0.232420,-0.019224,-0.025524,-0.066056,-0.195831,0.130718,0.033886,0.180565,-0.271663,-0.263749,-0.183140,-0.034750,-0.049158,0.030393,-0.120137,-0.003622,0.013088},
{0.054226,0.174038,0.023446,-0.067673,0.092086,0.265600,0.236733,-0.154465,-0.163067,-0.199735,0.014345,-0.203340,-0.098988,-0.123244,0.247516,0.260234,-0.155429,0.220253,0.074026,0.080030,0.180524,-0.029447,0.254080,-0.174792,-0.078375,-0.228202,-0.113754,-0.119435,0.001498,-0.070126,-0.183910,-0.228927,0.134870,-0.047443,-0.192922,-0.163811,0.040000,0.035877,0.108608,-0.141705,-0.130245,-0.014680,0.082404,-0.274475,0.097790,0.105962,0.230890,-0.243203,0.068183,-0.234831},
{0.146030,0.006512,0.253204,0.259794,-0.153991,-0.215564,-0.049076,0.295510,0.200941,0.088786,-0.125298,-0.118063,0.003515,0.103070,0.230139,0.194491,0.117635,0.150854,0.133133,-0.041654,-0.051078,0.006758,0.161466,-0.057129,-0.093900,0.105983,-0.212515,-0.075307,-0.042027,0.078099,0.180604,0.102470,0.257861,-0.166782,0.189391,0.161131,-0.003241,0.048590,0.203494,-0.147081,-0.241422,0.241976,0.197137,-0.072415,0.051749,-0.173647,-0.043362,0.132528,0.087003,0.065191},
{-0.195039,-0.032400,0.073321,-0.034785,-0.002888,-0.193723,0.076828,0.232354,-0.007694,0.106879,0.025699,-0.023642,0.204807,-0.003737,-0.257590,0.017681,0.037540,-0.140367,0.052560,-0.204816,0.148811,-0.076677,-0.180233,0.172098,-0.249368,0.217845,0.225625,-0.129310,0.160382,0.030605,-0.005427,0.159869,0.077110,-0.136447,0.027994,-0.070434,-0.190499,-0.011389,0.070128,0.119582,-0.130379,-0.197955,0.086316,-0.119191,-0.050671,0.174038,0.009159,-0.112417,0.018827,0.215144},
{0.251678,-0.125893,-0.189837,-0.158166,0.231256,-0.156724,0.231372,-0.138846,0.058646,0.161245,0.138128,0.175367,-0.057171,-0.020316,0.031043,-0.169433,-0.195410,0.271160,-0.135553,-0.185554,-0.221467,0.022425,0.147611,0.122581,-0.212333,-0.237783,0.227979,0.130427,-0.139255,-0.062269,0.063234,-0.140161,-0.271001,-0.188159,0.092204,-0.061422,-0.148405,0.200852,0.043976,0.162084,0.174373,0.074312,0.146060,0.136768,0.017585,0.107771,0.047390,-0.190602,0.122837,-0.203022},
{-0.050899,0.017701,0.095880,-0.050511,0.253034,0.084090,0.141506,0.047992,0.259723,-0.047231,-0.171708,-0.147704,-0.003713,0.005726,0.073034,0.118617,-0.108661,-0.164528,0.192999,0.123613,-0.191569,-0.038522,-0.190971,0.188670,0.026254,-0.146932,-0.012946,0.160586,0.188395,-0.153371,0.161896,0.202034,0.003369,0.123563,-0.023133,-0.110024,-0.014200,-0.173529,-0.064785,0.186953,0.071444,0.000050,0.040541,0.223955,0.213306,0.197305,-0.256046,0.153788,0.217314,-0.137472},
{0.239874,0.201413,-0.198271,0.096241,0.161349,-0.199966,-0.077743,-0.168166,0.071824,0.150923,0.000863,-0.056851,0.041001,0.035795,-0.226429,0.034532,0.239734,0.148409,0.040559,0.016305,-0.127579,0.119732,0.089188,0.049324,-0.139420,-0.023588,0.144714,-0.008644,-0.040701,0.206431,-0.064665,0.118086,-0.251889,0.028836,-0.129832,-0.331753,-0.186068,0.109428,-0.249496,0.016578,0.181841,0.209590,-0.194921,-0.223237,-0.004598,-0.093285,0.105328,0.002224,-0.061926,-0.195149},
{0.006707,-0.236283,0.044109,0.015427,0.112255,0.026458,0.160804,0.107575,0.055821,-0.230930,-0.125419,0.114180,-0.119924,-0.208138,0.209783,0.148848,-0.011595,-0.125912,0.118097,-0.058166,-0.097387,0.247956,-0.249881,-0.036538,-0.058996,0.104153,-0.006972,-0.072631,0.146967,0.187423,-0.064916,0.116670,0.048496,-0.117400,0.008577,-0.021834,-0.065489,-0.245835,0.025536,-0.161862,-0.020614,0.181884,-0.079087,0.089446,-0.218716,0.091903,-0.017368,-0.218915,-0.008271,-0.064495},
{0.063481,-0.123651,-0.140063,0.038731,0.012803,0.201637,-0.104720,0.232363,-0.050915,-0.008986,0.220175,0.212897,-0.093720,-0.190149,-0.166029,0.006820,-0.162459,0.055444,0.178020,0.104087,-0.158694,-0.019874,-0.221454,0.129220,-0.144008,-0.045996,-0.002122,0.148133,-0.119900,-0.179754,0.176983,0.198566,0.133407,0.209552,0.133554,-0.125484,-0.090449,0.135268,-0.068705,0.236311,0.074868,0.162307,-0.009968,-0.093232,-0.249951,0.110852,0.147502,-0.162169,-0.067674,-0.208461},
{0.208850,-0.179508,-0.036296,-0.120823,-0.205607,-0.092686,0.096244,0.207535,0.109660,-0.220371,-0.060167,-0.173121,-0.142524,0.131613,-0.031159,0.191683,-0.122918,0.078912,-0.106974,0.042421,-0.114298,-0.147071,0.218686,-0.158723,-0.117449,0.239085,0.085421,0.161949,-0.188299,-0.210046,0.062543,-0.123706,-0.117153,0.178199,0.093587,0.027257,-0.166231,0.186246,0.092177,-0.113839,0.214065,-0.112323,0.217923,-0.105389,0.110885,0.033687,-0.123823,-0.069182,0.052853,0.134137},
{0.216289,-0.057341,0.019135,-0.061323,0.050633,0.019631,-0.006964,-0.178301,0.066932,-0.112987,-0.049369,0.180687,0.151309,0.135991,-0.099284,-0.051955,0.089304,-0.032738,-0.082979,0.024851,0.085517,-0.199304,0.151601,0.117584,-0.098920,-0.168030,0.231142,0.124217,-0.209284,-0.024985,-0.217587,0.084267,0.201724,-0.276090,-0.258471,-0.041941,-0.012655,0.030336,0.115981,0.050154,0.126227,0.037119,-0.129575,0.072374,-0.001361,-0.040949,0.044619,-0.030756,-0.262059,-0.119971},
{-0.125485,-0.061087,-0.215448,-0.113674,-0.237527,-0.081194,-0.173621,-0.072056,-0.234033,-0.053472,0.005960,0.178882,-0.102979,-0.030239,-0.134904,0.115331,0.172749,-0.066025,-0.067398,-0.169932,-0.081838,0.023147,0.198064,-0.251857,-0.212074,-0.047838,0.215050,0.156935,0.073330,-0.208136,0.086229,-0.081276,-0.206085,0.027258,0.241731,0.136196,-0.155303,-0.192553,-0.261792,-0.139589,0.242733,-0.186991,0.189703,-0.003216,0.009347,0.094205,-0.161162,-0.079952,-0.100912,0.011816},
{0.222832,0.237086,-0.031316,0.099068,-0.223531,0.236902,-0.225342,-0.029581,-0.107029,0.003804,-0.115793,0.095197,-0.231282,-0.210554,0.032816,0.161968,-0.055978,-0.057620,-0.137574,0.170577,-0.248437,-0.051451,0.221269,-0.188625,-0.073301,0.250494,-0.120908,0.029023,0.151195,-0.177185,0.117108,0.140867,0.078141,0.044356,0.161228,-0.137640,-0.105490,0.209762,-0.011588,0.112323,-0.195178,-0.149555,0.145425,-0.091687,-0.252876,0.163210,0.036137,0.217837,0.036132,-0.193028},
{-0.113506,-0.110837,0.019601,0.120083,0.107932,-0.205809,-0.241575,0.066600,-0.057663,0.193979,0.120755,-0.075700,0.218824,0.235892,0.174542,-0.077173,0.213520,0.142068,0.035699,-0.228980,0.070292,-0.217805,0.049748,-0.127669,-0.062605,-0.049455,0.105353,-0.059567,-0.242799,0.084901,0.055338,0.157756,-0.062736,-0.162559,0.054680,-0.133390,-0.061526,-0.207073,0.047301,0.109892,0.045731,-0.079081,0.030599,0.165634,-0.208220,-0.202740,-0.273356,0.105441,-0.075821,0.241338},
{0.246956,-0.038632,0.064239,0.199250,-0.245488,-0.180688,-0.043262,-0.289430,0.236333,-0.086257,0.227253,0.192716,-0.148819,-0.085778,-0.104972,0.085924,0.098250,0.146619,-0.098110,0.047170,0.014922,-0.195175,-0.253935,-0.025484,-0.201170,0.005313,-0.094807,0.176216,-0.119336,0.026685,0.038776,-0.191243,-0.117924,-0.079607,-0.108162,-0.124437,0.141899,0.191071,-0.166009,0.146770,0.057735,-0.019730,0.136857,0.201927,-0.107110,-0.149852,-0.097949,-0.069427,-0.100431,-0.050107},
{-0.157092,-0.145484,-0.232403,0.241501,0.161772,-0.023309,0.155408,0.240925,-0.184065,-0.094573,-0.133853,-0.014064,-0.112980,0.299018,-0.089497,-0.167637,0.060059,0.125853,-0.204509,0.149637,0.017798,0.259419,-0.143241,-0.009949,0.108296,-0.095888,-0.057921,0.213542,-0.257063,-0.001109,0.137550,-0.163663,0.051581,0.188651,-0.142226,0.219598,0.072706,-0.191138,0.149022,0.165537,-0.028078,-0.200099,-0.118822,0.198813,0.161583,-0.108842,0.054336,0.013719,0.137918,-0.091355},
{-0.099496,-0.279595,0.194095,0.219772,-0.012964,0.043561,-0.079673,-0.148587,0.160003,0.004781,0.201236,0.012364,-0.211597,0.173654,-0.001624,-0.203341,0.218364,-0.180685,-0.094174,-0.142197,0.183379,-0.051243,0.205673,0.159384,-0.290609,0.047219,-0.025614,0.211920,-0.178405,-0.083698,-0.058854,-0.195411,-0.158777,0.234755,-0.023044,0.055000,0.158162,0.006247,-0.119997,-0.175750,0.177556,-0.222985,-0.030030,-0.107684,-0.148655,-0.208811,0.231912,-0.203456,-0.151511,-0.119571},
{0.197466,-0.095282,0.152982,0.240785,0.069192,0.000436,0.188457,-0.091087,0.087731,-0.120292,0.181883,-0.036084,-0.238823,-0.210232,-0.064628,-0.005774,-0.098653,-0.072691,0.174757,-0.143255,-0.078810,0.191690,-0.169509,-0.091904,0.101579,0.015006,0.243126,0.165685,0.031872,-0.024060,-0.255058,0.208299,-0.249096,-0.041977,0.159937,-0.111390,-0.116411,0.189596,0.017211,-0.074331,-0.090666,0.083746,0.082672,0.028275,-0.113786,-0.028188,-0.184365,0.240408,0.002365,0.070182},
{0.171083,-0.246711,-0.165845,0.202224,0.112437,0.093943,0.061182,0.092046,0.048780,0.060132,0.089743,0.002201,-0.009614,0.167673,0.074991,0.004043,-0.032720,-0.101500,0.192746,0.170244,0.158255,-0.247832,0.211097,-0.120617,-0.234305,0.094123,-0.107809,0.199114,-0.061233,-0.150299,-0.037169,0.017954,-0.179576,-0.219282,-0.112523,-0.068578,-0.156719,-0.179684,-0.046214,0.155292,-0.204474,-0.125773,-0.075310,-0.019975,-0.193880,0.141366,-0.063558,-0.059268,0.026973,-0.018779},
{-0.105104,-0.020750,0.065274,0.077943,0.204097,0.239350,0.276040,0.125961,0.253679,0.056423,0.017935,-0.057615,-0.166092,0.090217,-0.102894,0.101720,-0.192521,-0.155720,0.032537,0.135492,0.110253,0.224968,-0.047989,0.153963,0.176067,-0.043437,0.224482,-0.206245,0.189826,0.125813,-0.198237,0.077001,0.057294,0.180500,0.155664,0.127376,0.088213,0.166103,-0.240289,-0.235933,-0.167758,0.149349,0.219063,0.045279,0.118856,-0.247991,-0.210341,0.137228,0.042337,0.097893},
