{0.108613,-0.160195,0.037987,0.044758,-0.016470,0.137463,-0.046992,0.195106,-0.186636,-0.140412,-0.151182,-0.157841,-0.140923,-0.124530,-0.163349,0.017015,-0.056656,-0.123337,-0.204466,0.139051,-0.182051,0.035878,0.128080,-0.162391,0.073443,0.111595,0.114819,-0.133318,-0.033472,0.180874,-0.159671,-0.109730,-0.142041,0.126909,-0.021365,-0.063912,0.172372,-0.009777,0.213976,-0.192426,0.049603,-0.024102,-0.077000,0.047416,0.024430,-0.120247,0.117111,-0.014051,-0.112386,-0.123669,0.189421,-0.095302,0.113780,-0.173601,0.155262,0.116585,-0.057945,0.154916,-0.019087,-0.003790,0.004854,0.132307,-0.093474,0.122122,-0.029121,0.128813,0.017112,-0.143306,0.088136,0.008550,0.112534,-0.048106,0.030743,-0.163998,-0.123043,-0.119591,0.023833,-0.175393,0.132344,-0.121295,-0.124408,0.201580,-0.147833,0.152745,0.174440,-0.144925,0.105024,-0.111345,0.069546,-0.071774,-0.196279,0.040892,0.000779,0.156293,-0.181533,0.012157,-0.120102,-0.090564,0.224245,-0.181674},
{-0.079026,-0.161192,0.080234,-0.099665,-0.096049,0.143096,0.155631,-0.099243,-0.094828,0.042259,-0.022444,-0.091217,0.045932,-0.028799,0.157719,0.126160,0.063551,0.126414,-0.158112,0.108639,-0.195520,-0.135731,-0.012264,-0.124024,-0.196870,-0.065213,-0.097673,0.050570,0.019595,-0.172079,-0.155899,0.073905,-0.093894,0.111229,-0.015809,-0.032585,0.072443,-0.144402,-0.029340,-0.065340,-0.041936,0.120239,0.018868,0.116893,-0.052711,0.005344,-0.206222,-0.096728,-0.204861,0.009792,0.202895,-0.106071,-0.093171,0.082900,0.023338,0.060428,-0.108338,-0.035312,0.114760,-0.152783,-0.177207,0.028008,-0.174023,0.090384,0.075776,0.147269,0.013124,-0.077030,-0.126456,0.082370,-0.032047,0.099621,0.070173,0.010215,-0.082680,0.173111,0.034140,-0.115719,-0.135185,0.099767,-0.219707,-0.088602,-0.064872,-0.172010,0.040341,-0.173278,-0.192916,0.111660,-0.189930,0.204665,0.140798,0.059459,-0.112476,0.194539,-0.049722,-0.061595,0.135891,0.067981,0.023639,0.141616},
{-0.115578,0.025398,0.146558,0.042786,0.016211,0.125179,0.061107,0.020412,-0.092862,-0.196472,-0.179874,-0.115963,0.093634,-0.058863,-0.036929,0.118051,-0.156249,0.154508,0.085382,-0.162642,0.059930,0.064507,0.101966,-0.201540,-0.117948,0.134940,-0.150320,-0.008169,-0.090948,0.069841,-0.164677,0.140362,0.112435,0.191984,-0.012481,0.140262,-0.057419,0.082850,-0.172879,0.092473,0.152590,0.143475,0.056852,-0.115178,0.219597,-0.103241,0.063849,-0.064985,0.125262,0.041177,-0.075279,0.078131,0.143013,0.110149,-0.129366,0.052074,0.092184,-0.019280,-0.134436,-0.164164,-0.104652,0.090025,-0.068325,-0.191516,-0.098254,-0.015620,-0.120241,-0.084490,0.056268,-0.015971,0.061677,-0.165822,0.003956,-0.036982,0.142423,-0.039995,0.014222,0.120464,-0.131134,0.024554,-0.091852,-0.093811,-0.038248,0.143651,-0.180435,0.109019,-0.213239,-0.191288,0.167991,-0.161308,0.068717,-0.132277,-0.059050,-0.022697,-0.013069,-0.067684,0.145405,0.170500,-0.139671,-0.155829},
{-0.006664,0.142853,-0.148636,0.002372,-0.043071,-0.068282,0.034109,-0.072071,0.003311,0.030214,0.043580,-0.188252,-0.087858,0.161878,0.056728,0.145704,-0.108139,0.135377,-0.109857,0.159721,0.152509,-0.189380,0.091573,0.177142,-0.012069,-0.101043,-0.062183,-0.011606,0.186260,-0.022282,0.030274,0.011169,-0.197569,0.184873,-0.003163,-0.086797,0.093221,0.065971,0.038605,0.025629,-0.083831,0.160360,-0.085356,-0.144885,-0.111964,0.193770,-0.065337,0.034262,0.028637,-0.155970,-0.001118,-0.008865,0.099087,0.105408,-0.067859,0.088080,-0.001375,-0.096429,0.131118,-0.196924,-0.055090,-0.204997,0.187389,-0.095832,-0.216093,0.051570,-0.132635,-0.117281,-0.070670,0.187632,-0.165739,-0.184455,0.071946,0.160418,-0.081166,0.089920,-0.092440,0.102580,0.030582,-0.123136,0.120668,0.100772,-0.166039,0.049494,-0.131189,-0.006384,0.220991,-0.023374,0.178742,-0.042580,-0.075464,0.000502,0.079454,0.184245,0.043911,0.062481,0.205654,-0.104980,0.144178,-0.142529},
{-0.139211,-0.037019,0.033725,-0.049918,-0.011098,0.155158,-0.000378,-0.153114,-0.024404,-0.027650,-0.067043,0.019691,0.192308,-0.085004,-0.047165,0.109144,0.008810,0.001924,0.054966,0.011179,0.087658,0.175181,0.009263,-0.206971,0.010832,-0.010619,-0.048706,0.141718,0.079449,0.109572,-0.078323,-0.064744,-0.168498,-0.192592,0.077175,0.140813,0.060924,-0.037732,-0.088197,-0.048078,-0.222075,-0.067798,-0.048737,0.040442,-0.130744,-0.050768,0.159145,-0.026685,-0.104308,-0.167315,0.124745,-0.136608,0.119605,-0.180256,-0.147468,0.072078,0.033576,0.142384,-0.173640,0.158885,-0.055752,0.182430,0.067305,0.036096,-0.005491,0.152230,-0.084045,0.113725,0.032508,-0.079989,-0.179799,-0.092140,0.031962,-0.003381,0.140535,-0.161564,-0.200556,0.003270,0.066922,-0.050594,0.160886,0.167666,-0.068963,-0.099278,-0.186863,-0.167983,-0.186256,0.028054,-0.102030,0.140293,0.109613,0.052766,-0.131383,-0.088778,-0.160854,-0.106206,-0.086087,-0.083483,-0.017613,-0.205335},
{0.086317,-0.170664,0.070104,0.054858,-0.185180,-0.125428,-0.033121,0.010922,0.053113,0.206476,-0.015476,-0.165846,0.029051,-0.126275,0.088823,-0.037839,-0.191579,-0.172659,0.197160,-0.203456,0.140946,-0.058713,0.127231,-0.015486,0.097385,0.188636,0.139480,-0.151313,0.165562,0.017055,-0.177093,-0.010609,-0.027066,0.154618,0.044329,-0.091660,0.181077,-0.172209,-0.124351,-0.060595,-0.122422,0.061325,-0.053856,-0.063346,-0.004739,0.139846,-0.175144,-0.079744,0.176078,0.070250,0.151957,0.007060,-0.124889,-0.211093,0.065895,0.149829,-0.166575,0.025013,0.074389,-0.131794,0.118144,0.099861,-0.008773,-0.016338,0.127567,0.084675,0.196663,0.030672,0.103857,-0.057339,0.097107,0.085811,-0.023680,-0.174563,-0.050890,-0.081486,0.171688,-0.148051,-0.125423,-0.083494,-0.102067,0.067052,-0.129694,0.140893,0.030258,0.024922,-0.156205,0.079978,-0.183533,0.009355,-0.180082,-0.114207,-0.178120,-0.159512,-0.199030,0.012311,-0.191586,0.097323,0.007775,0.094265},
{0.197551,0.057562,0.131811,0.108378,0.102806,-0.100739,-0.131007,0.173385,0.114926,0.108148,-0.077682,-0.166433,-0.200695,0.143596,0.046268,0.143259,0.107975,-0.071931,-0.112422,0.082432,0.125059,-0.022531,0.161418,0.120167,0.026516,0.139989,-0.017220,0.039193,0.161808,0.037040,-0.004875,0.046708,0.173367,-0.131599,0.014356,0.167337,-0.065289,0.197036,0.095896,0.020792,-0.023394,-0.170909,-0.113057,0.162272,0.065877,-0.082673,-0.029162,0.026236,0.150023,0.179931,0.038961,0.148830,-0.165502,0.001485,-0.036073,-0.105619,0.084663,0.167488,0.020493,0.170637,0.146993,0.156892,-0.097591,-0.164032,-0.073442,0.167276,0.079086,-0.170195,0.009033,-0.145126,-0.190317,-0.028905,-0.127492,0.109696,-0.180350,0.068673,0.174651,-0.061580,-0.054018,-0.023814,-0.040759,-0.098496,-0.014065,-0.167749,0.082283,0.090313,-0.169793,0.027375,-0.212456,-0.034311,-0.128135,-0.205818,0.069342,-0.155409,-0.148979,0.172829,-0.015544,-0.134165,0.163295,-0.078952},
{0.182517,0.174224,0.095277,0.140484,-0.044470,0.079157,0.147569,-0.126482,-0.145778,-0.101811,0.027384,-0.159555,0.111006,0.088116,-0.031735,0.158638,0.044531,0.016300,0.104999,0.134274,-0.048914,-0.171354,0.099370,0.071566,0.063994,0.018947,-0.165092,0.106706,0.053640,0.065112,-0.141151,-0.116129,0.080425,0.110088,0.175072,-0.032159,-0.168690,0.024769,0.018770,0.142859,0.175267,-0.009141,-0.098563,-0.040278,0.118858,0.097387,-0.110036,0.099269,-0.073355,0.138571,0.115098,0.149543,-0.115031,-0.008707,0.132185,-0.012156,-0.198026,-0.015833,0.189488,-0.123084,0.112189,-0.145950,-0.210070,0.081323,-0.152259,-0.062472,0.191532,0.020040,-0.196356,-0.038316,-0.136121,0.182661,-0.197280,0.097679,-0.052059,0.134320,-0.104499,-0.003617,0.188361,-0.062095,-0.012803,0.157864,0.162273,0.021891,-0.122692,-0.009628,0.088260,0.014343,0.058138,0.094304,0.156763,0.240205,0.027490,-0.167317,0.147593,-0.111020,0.160197,0.236671,-0.016741,0.199396},
{0.028955,-0.196428,0.121619,-0.126117,-0.033033,0.108207,0.018716,0.186644,-0.148342,-0.192247,-0.072233,0.119931,0.051235,-0.142772,-0.171251,0.185823,0.166350,-0.118702,-0.179592,0.042145,0.111767,0.150438,0.077162,0.105823,-0.086369,0.068089,0.107346,0.148495,-0.164891,0.134228,0.101190,0.131400,-0.020009,-0.096847,0.086346,0.162117,-0.161000,-0.109695,0.096823,-0.202714,0.153798,0.040595,-0.061404,0.144887,0.052553,-0.084806,0.144249,-0.072583,0.010259,0.005727,-0.114771,-0.144451,-0.144176,0.072512,-0.154149,0.167927,-0.063363,-0.106756,0.126479,0.025164,0.039209,0.117240,-0.076375,-0.119378,-0.012108,-0.141096,0.018279,0.222198,0.138189,-0.063391,-0.156382,0.016264,0.023282,0.048852,0.041156,0.028608,-0.122777,0.206946,0.078356,-0.006233,-0.178791,-0.057460,-0.008397,0.141665,-0.019429,0.063580,-0.196972,-0.009426,-0.010803,0.172482,-0.046954,-0.051545,0.161010,-0.053315,-0.007160,0.115245,0.095422,0.183143,-0.163183,0.035734},
{0.066555,0.050898,-0.138276,-0.091783,0.071672,-0.070670,-0.168280,0.004007,-0.169910,-0.120199,-0.069912,0.122802,0.129661,-0.042394,0.180974,0.168805,0.100437,-0.192704,0.186758,-0.183505,-0.093841,-0.015783,-0.138701,0.101014,0.155893,0.091181,0.177269,0.048183,-0.167641,0.091953,-0.080339,0.115165,-0.078116,-0.059243,0.065922,0.155494,0.154596,-0.049297,-0.187596,-0.181765,-0.042669,-0.033322,-0.112982,-0.111146,-0.017042,0.119773,0.169527,0.010265,-0.166607,-0.074153,-0.026825,0.073904,0.086583,-0.090436,-0.051278,0.127191,-0.057772,0.053087,-0.011195,-0.176161,0.169052,-0.096218,-0.140345,-0.048268,-0.033465,0.195524,-0.171848,0.074543,0.118267,-0.068160,-0.155226,0.074696,-0.107260,-0.158574,0.018330,0.085980,0.002182,-0.078931,0.117809,0.088621,0.198751,0.113717,0.178341,0.128187,-0.171659,-0.168222,0.079162,-0.043530,0.095634,-0.037739,0.166226,-0.032013,0.003469,0.112873,0.150517,-0.184206,0.151366,-0.055294,0.118011,-0.101423},
{0.122496,-0.082248,-0.109079,0.082058,-0.050348,0.106258,-0.012280,0.117971,-0.176152,0.184122,0.128018,-0.162710,0.165761,0.048775,-0.197812,-0.143739,0.041600,0.044414,-0.096257,0.007148,-0.019455,0.099590,-0.079594,-0.020441,-0.154043,-0.104854,0.037617,-0.005966,0.203148,-0.166187,-0.220009,0.027195,0.018554,-0.122516,0.112359,-0.059075,-0.077310,-0.109169,0.124361,-0.069496,0.068307,0.199192,-0.145881,-0.139708,-0.044065,-0.015772,0.142115,-0.099725,-0.013976,-0.034394,-0.033335,-0.188091,0.045505,0.024518,0.024972,-0.177187,-0.211009,0.138050,-0.231233,0.144204,-0.209468,-0.178913,0.153743,0.038172,-0.133980,-0.095912,0.141579,-0.029559,0.030422,-0.007716,0.072934,0.186930,0.062954,0.044066,-0.042192,-0.057842,0.079851,0.028887,-0.091093,-0.125732,-0.042922,-0.057509,0.063198,0.028868,0.201791,0.170127,-0.036714,-0.106734,0.137963,-0.166922,0.127074,0.123828,0.091488,-0.164905,-0.044326,0.145217,0.073964,0.077287,0.035182,0.030519},
{0.047250,-0.071920,-0.163247,-0.185461,-0.017109,0.098001,0.207271,0.149686,0.156635,0.121530,0.102144,-0.025891,0.128081,-0.070360,0.101262,0.000219,-0.157018,-0.190173,-0.186594,-0.070323,0.184484,0.132440,-0.082717,-0.126130,0.054582,-0.138041,0.059057,0.002138,0.113038,-0.055862,0.128812,-0.015787,-0.061318,-0.076551,-0.029549,-0.075703,-0.127305,0.119164,0.185989,0.117515,-0.158762,0.077758,-0.164670,-0.173158,0.045329,-0.027231,-0.172621,0.005634,0.069983,-0.004182,-0.061951,0.111145,-0.113162,0.091069,-0.169523,0.174012,0.189125,-0.082208,0.067100,0.104609,0.092499,-0.151528,0.003640,0.016635,0.129451,-0.019780,0.176838,-0.202397,-0.069052,0.046581,0.178353,-0.085399,-0.030689,0.059943,-0.088066,0.062862,0.138297,0.149626,-0.168562,0.216387,-0.042705,0.026867,-0.023033,-0.119532,-0.157264,0.045475,-0.098240,0.045854,-0.019360,-0.180022,-0.151156,-0.086674,-0.057259,0.046834,-0.074172,0.013867,0.038955,-0.119997,-0.113030,0.186050},
{-0.156413,0.152158,0.068545,-0.190032,0.190917,0.131992,-0.141667,0.158948,0.147664,-0.188264,-0.109756,-0.029951,0.055411,-0.126599,0.049023,0.120580,0.208122,-0.027812,0.041069,-0.063485,-0.040350,-0.043367,0.156471,0.209140,0.157513,-0.031659,-0.032190,0.078428,-0.020015,-0.034140,-0.134866,0.050417,-0.012440,0.080131,-0.163855,-0.014976,0.164059,0.018937,-0.046170,-0.141047,-0.126466,-0.152049,-0.174254,0.169974,0.084984,0.138728,-0.112640,0.196465,0.160249,-0.186706,0.000546,0.199637,-0.122846,-0.138672,0.150383,0.215289,-0.174586,-0.166742,0.210519,-0.023761,-0.006452,0.145798,0.040223,0.007739,0.016079,-0.147179,0.091062,0.170979,-0.051160,0.068989,-0.153803,0.163358,0.114625,0.233604,-0.072671,-0.126273,0.129505,0.163774,-0.090725,-0.147156,-0.077214,-0.079986,-0.053207,-0.060239,-0.031649,0.055160,0.005382,-0.081945,-0.064581,-0.085761,0.118991,-0.016599,0.062130,0.005895,-0.103683,0.124450,0.221971,0.096049,0.076419,0.036402},
{0.193168,0.032335,-0.046226,0.152908,-0.086541,-0.146295,0.033742,-0.009373,0.053907,-0.172100,0.139695,-0.037189,0.050500,0.017547,-0.090004,-0.036007,0.120126,0.034697,0.091554,-0.145679,0.123267,0.069849,-0.208695,0.023437,-0.108419,0.159172,-0.115993,0.078376,0.001895,0.010611,0.123625,0.042130,-0.193498,-0.183587,0.200150,0.048545,0.192491,-0.096453,0.207646,0.119678,0.191949,-0.063470,0.052145,-0.094495,0.070189,-0.133287,0.167270,0.160574,-0.117454,-0.110910,0.070397,0.122557,0.157405,-0.152117,0.160294,-0.218118,-0.020423,0.132554,0.024143,0.134082,0.055104,-0.083557,-0.055309,-0.119942,0.033899,-0.138854,-0.217973,-0.131464,0.041363,-0.120309,0.118074,-0.201908,0.088580,0.161943,0.084030,-0.151424,0.133919,-0.222120,-0.222392,-0.015529,-0.003255,-0.129715,-0.083968,-0.084814,-0.188258,0.067394,0.010829,-0.156795,0.077084,0.086684,-0.059482,-0.059342,-0.064562,-0.065453,0.081434,-0.151896,-0.149651,0.102330,0.116865,-0.096555},
