{-0.246113,0.085408,0.064524,-0.278816,0.151757,-0.127715,0.015449,-0.261153,0.166514,-0.063091,-0.238280,0.231864,0.218099,-0.014723,-0.212500,-0.242776,-0.047928,0.046340,0.062101,-0.032268,0.236693,0.109217,0.191719,0.192896,0.172258,0.239836,-0.186698,0.237192,-0.021276,-0.087241,0.006476,0.083430,0.092160,0.138327,-0.199991,-0.233466,0.034843,0.042019,-0.227121,0.249312},
{-0.180977,0.090321,-0.281045,-0.033836,-0.227766,0.204154,0.039636,-0.097175,0.074701,-0.220819,-0.186157,-0.118192,0.103448,0.015936,0.175707,-0.158016,-0.083696,-0.209553,-0.084305,0.101690,0.036462,0.272833,0.228930,0.053621,-0.002711,0.056900,-0.049295,-0.252454,-0.270560,-0.081842,0.160122,0.114252,-0.204358,-0.247116,0.140589,0.065137,0.240060,0.198506,-0.118754,-0.163189},
{0.016120,-0.197048,0.133184,-0.156939,-0.041724,-0.055020,0.178791,0.132732,0.154065,0.166308,0.219444,0.200165,0.185064,0.160532,-0.262186,0.235795,-0.176099,-0.257544,-0.013059,0.066170,-0.263574,-0.305084,0.187935,0.137479,0.162418,0.187748,-0.225576,-0.051195,0.201892,-0.130542,-0.277990,-0.247243,0.253732,-0.006977,0.216155,0.120417,-0.070496,-0.016377,0.027800,0.040700},
{-0.114357,0.018532,-0.241206,0.225670,-0.078003,-0.011513,0.082870,-0.119497,0.055293,0.228300,0.081185,-0.158999,-0.108096,0.079189,-0.177291,0.257812,-0.085127,0.086482,-0.209337,0.059427,-0.079827,0.159997,-0.144020,0.248315,-0.141690,0.007513,-0.093887,0.011516,-0.256808,-0.137985,0.054402,0.228566,0.260648,-0.216133,-0.162297,-0.138004,0.071528,0.114451,0.048370,0.148735},
{0.114067,-0.013380,-0.252755,-0.065126,-0.233482,-0.035548,-0.199696,0.018331,-0.180925,0.124178,0.216563,0.140548,0.268223,0.091563,-0.014049,-0.221724,-0.025430,-0.249732,-0.018669,0.135613,0.111214,-0.117822,-0.162894,-0.025921,0.124006,0.190533,0.261742,-0.031256,0.169382,0.203748,-0.302942,0.242912,0.240356,0.013263,0.078791,-0.278294,-0.144359,-0.206842,-0.087610,0.121413},
{0.089600,0.258803,-0.136740,0.240405,0.053018,-0.283428,-0.191763,0.137632,0.178032,-0.217337,-0.251857,0.083745,-0.166603,0.138873,-0.282425,0.141340,-0.183651,0.066802,-0.084306,0.150642,0.051143,0.014797,-0.171779,0.138237,0.064336,0.073879,0.062421,0.025691,-0.142219,-0.087311,0.251919,-0.084204,0.238109,0.055415,0.137282,-0.255976,-0.205287,0.006277,0.173699,-0.196118},
{0.022062,0.073160,0.106275,0.050915,0.078138,-0.002119,-0.082071,-0.210730,0.209056,-0.274543,0.154460,-0.095248,0.044906,0.013576,-0.188432,-0.019893,0.121274,-0.049999,0.040660,0.058047,-0.075205,0.078782,0.015062,0.145891,-0.115592,0.205532,-0.074766,-0.006716,0.206624,-0.012781,0.119506,0.127363,0.027282,-0.142276,-0.122410,-0.283581,0.088162,-0.275503,-0.113541,-0.115790},
{-0.191330,-0.138165,0.155695,-0.269442,0.113069,-0.199722,-0.159650,0.215506,-0.127394,0.055586,-0.046259,0.073603,-0.002794,0.131212,-0.113113,0.129542,-0.039906,0.159252,0.264771,-0.172431,-0.073557,0.225529,-0.112055,-0.232268,-0.059449,0.177423,0.113537,-0.239823,0.067443,0.166777,-0.243241,0.241515,-0.303605,-0.170613,-0.189885,0.004046,0.219390,0.270362,0.185658,0.196458},
{0.143676,0.099907,-0.177195,-0.099012,-0.150075,-0.229161,0.150587,0.248316,-0.301869,0.113783,-0.059759,0.106405,-0.079392,0.048853,0.027590,-0.024223,-0.235704,0.254817,0.133633,-0.088955,0.080545,0.161115,-0.209732,-0.235440,0.059780,0.197014,-0.066460,0.152596,-0.181749,0.107674,-0.045012,0.047855,0.026702,-0.256434,-0.207112,-0.181688,-0.017515,0.166326,-0.125354,-0.047299},
{-0.173738,0.022459,-0.061299,0.208019,0.103693,-0.233507,0.280350,-0.182660,-0.279497,-0.200312,-0.264021,0.122490,-0.231310,0.172929,0.056846,-0.016695,-0.105023,-0.043242,0.209544,0.264127,0.117712,0.178288,-0.182223,-0.153294,0.073721,-0.071767,0.066259,-0.242798,0.042283,0.235588,0.068717,-0.187947,-0.146657,0.196134,0.261920,0.205331,0.232584,-0.077383,-0.167497,0.187825},
{-0.023404,-0.143942,-0.049085,-0.242057,-0.208243,-0.180450,-0.032119,0.272809,-0.122563,-0.208481,-0.247399,0.238950,-0.099087,-0.105443,0.089317,0.027025,0.195463,-0.270734,-0.272484,-0.188507,-0.229862,-0.204711,-0.170582,-0.274567,0.110690,-0.266046,-0.171548,0.073688,0.019861,-0.180652,0.254099,0.140690,0.005766,-0.247880,0.135667,-0.146884,-0.056441,-0.063006,0.138427,-0.173001},
{0.094745,0.290582,-0.205997,0.276593,-0.237506,0.278491,-0.169318,-0.053491,-0.192424,-0.090521,-0.099427,-0.199307,0.190707,-0.303390,0.174464,-0.205797,-0.117822,-0.147859,0.219870,-0.025491,-0.004222,0.145094,-0.085704,-0.030131,0.194642,0.190590,0.132100,-0.021558,-0.226390,0.054992,0.184098,-0.070824,0.228212,0.063987,-0.214389,-0.073539,-0.054080,0.201531,0.188041,0.045927},
{0.095508,0.133695,0.036171,-0.087566,-0.295583,0.235918,-0.246176,0.066083,-0.046524,-0.127004,0.193738,-0.285976,-0.070356,0.104928,-0.001490,0.111536,0.052812,0.206602,-0.178616,-0.081740,0.005141,0.031844,0.216395,-0.081230,0.041194,0.236495,0.236424,0.110616,-0.157371,-0.037871,0.151813,0.111838,0.027567,0.130864,0.148293,0.180477,0.033806,0.163148,0.004876,-0.223086},
{0.041511,0.016170,-0.069699,0.114657,-0.026389,-0.147846,-0.108964,0.260645,0.032466,0.016050,-0.039160,0.116663,-0.106373,0.096554,0.157139,-0.215477,-0.004740,0.051331,0.184698,-0.081665,0.126790,0.097027,0.235444,-0.000600,-0.241923,0.071534,-0.283266,0.058230,0.283319,-0.168194,0.139811,-0.111802,-0.027843,-0.111292,-0.142776,-0.152234,-0.168715,-0.059685,-0.064603,-0.149986},
{-0.059588,0.217713,0.210122,-0.277596,0.123187,-0.092144,-0.190869,-0.132993,-0.080453,-0.290190,-0.128774,-0.166586,0.159962,0.233924,-0.156893,-0.027232,-0.231912,-0.164967,0.251885,0.005753,0.212926,-0.199719,-0.231522,-0.286024,-0.005558,-0.123890,0.022445,-0.174415,0.106140,-0.143907,-0.104200,0.165625,0.073093,0.062883,-0.138123,0.180815,0.115501,-0.301086,-0.140560,-0.184830},
{-0.181675,0.280484,-0.158773,-0.268011,0.169874,0.086051,-0.284434,-0.165494,0.179212,-0.080386,0.239008,-0.195378,0.104312,0.077046,0.153074,0.042188,0.218270,0.182101,0.233152,0.080781,0.089821,-0.187362,-0.097429,-0.005957,-0.019614,0.031967,-0.133025,-0.141393,-0.157481,-0.147226,-0.054276,0.035491,-0.132026,0.211583,-0.253712,-0.122895,-0.246624,0.155632,0.258879,0.273372},
{-0.205039,0.205374,-0.140847,0.105412,-0.153581,0.091194,-0.178251,0.033789,0.078055,0.263500,0.157375,-0.027067,-0.021056,-0.210719,0.156176,-0.164584,0.270152,0.291287,-0.078504,0.059461,-0.026664,0.112065,-0.106282,-0.225489,-0.124512,-0.167788,0.055098,0.231390,-0.116763,0.234464,-0.209586,-0.156638,-0.095898,-0.120511,0.022233,0.054956,0.088947,-0.254361,-0.133326,0.093283},
{0.150689,0.033123,-0.206728,-0.267238,0.141837,0.093309,-0.241345,0.125681,0.228882,-0.183969,-0.203388,-0.227392,-0.133104,0.091866,-0.034191,0.247302,-0.002665,-0.158457,-0.265820,-0.184317,-0.154016,-0.267173,0.118255,0.181609,-0.270019,-0.100419,0.023158,0.130029,0.227954,0.060734,-0.031546,-0.192917,-0.018549,-0.255283,-0.120196,0.078689,0.198839,-0.059316,0.182040,0.146432},
{0.065441,-0.129037,0.154700,-0.125786,0.012650,0.210815,-0.072075,-0.028944,0.143899,-0.092030,0.069728,-0.194822,0.225698,-0.241905,-0.108715,0.043029,-0.270832,-0.198642,-0.270114,-0.156739,0.152957,-0.026622,-0.149468,0.023678,-0.102915,0.072455,-0.256420,0.040158,0.092782,0.075987,0.138700,0.268974,0.200567,0.085663,0.077970,-0.135643,0.237370,-0.170186,0.035785,0.255309},
{0.098891,0.296432,-0.079692,-0.100846,-0.052754,0.049039,-0.221331,0.122069,-0.092847,0.045904,-0.162377,0.278991,0.019277,0.188272,0.257773,-0.105335,-0.005908,0.074410,0.180360,0.115414,0.242886,-0.092107,-0.056415,-0.005783,0.134445,-0.042338,-0.049252,0.240662,-0.296337,-0.125348,-0.247363,-0.079311,-0.030615,0.098837,-0.202602,0.165228,0.070058,-0.173997,0.155150,-0.170161},
