{-0.254205,0.162338,0.096482,-0.091595,-0.108760,-0.062799,-0.083706,0.221708,-0.258988,0.073772,-0.163568,-0.189610,0.164526,0.256380,-0.262671,-0.224492,0.213069,0.066558,-0.219333,-0.022560,-0.083584,0.141346,0.045125,0.017119,-0.052145,0.048618,-0.251688,0.176158,0.105008,-0.045001,-0.060739,-0.026833,-0.129198,-0.040511,0.244223,-0.167182,0.012659,0.278543,0.005933,0.016517},
{-0.283986,-0.080126,-0.056205,0.228889,0.069305,-0.004957,0.071243,-0.123868,-0.100145,0.211852,-0.120023,-0.208951,-0.117009,0.199280,0.224202,-0.246558,-0.152062,0.009145,0.004505,-0.101831,0.081714,0.148024,-0.056370,-0.150013,-0.054576,0.160020,-0.204751,-0.000906,0.096907,0.178431,0.072694,0.281545,-0.178608,0.078137,0.159989,-0.100754,0.110399,0.231178,0.233005,-0.043845},
{-0.255568,0.105484,-0.088543,-0.190069,-0.032136,0.292185,0.124503,0.135197,-0.020521,0.305999,-0.195467,0.239417,-0.114111,-0.042350,-0.227936,0.276130,-0.204614,-0.087747,-0.183099,-0.015425,-0.144454,0.200456,0.251679,-0.278776,-0.217692,0.144713,-0.078377,-0.154912,-0.107330,0.027028,0.268979,-0.168059,0.261549,-0.026607,0.119712,0.243585,-0.043995,0.144326,-0.102174,-0.104320},
{0.202239,0.110529,0.072573,0.050362,-0.027123,0.019765,0.030000,-0.095182,-0.233855,0.171071,0.289648,-0.090512,-0.050170,0.201030,0.164316,-0.033530,0.224084,-0.068046,-0.113516,0.283413,-0.237196,0.234971,0.125414,-0.034578,0.075124,-0.089401,-0.093793,-0.199706,-0.119124,0.206687,-0.224730,-0.093857,0.201164,-0.176249,-0.166377,0.025864,-0.032996,-0.206043,-0.221194,0.201225},
{-0.168467,0.112102,0.211082,-0.038605,0.021952,-0.290702,0.248966,0.053301,0.149139,0.084373,-0.170101,-0.045650,0.038319,-0.103809,-0.021063,0.130223,-0.267332,-0.174202,0.047778,0.042300,-0.029885,-0.219788,0.026715,0.072482,-0.073888,0.057839,0.090584,-0.058808,-0.008001,-0.283844,0.118185,-0.195626,-0.228314,0.023105,0.040825,0.137250,-0.209002,0.045534,0.070956,0.001108},
{0.259989,-0.128119,-0.239312,0.030804,0.087216,0.025590,0.083864,-0.027211,-0.222408,-0.117232,0.250309,-0.045766,0.149419,0.024069,0.078242,0.263397,0.226818,-0.072132,-0.005400,-0.034638,-0.126923,0.223758,0.083438,0.033193,0.289712,0.092432,0.040362,0.004214,0.133837,0.230386,-0.275091,-0.274859,0.266642,0.274925,-0.206152,-0.043690,0.173039,-0.237638,-0.036512,-0.233011},
{0.229464,0.193255,0.166063,0.284658,0.014704,-0.127023,0.210030,0.110715,0.005576,-0.225751,-0.065077,0.006798,-0.264181,0.164538,-0.049235,-0.196984,0.266512,0.032977,-0.154093,-0.090638,0.056765,-0.049868,-0.060366,-0.005931,-0.083199,-0.048528,-0.080043,0.261606,0.015747,-0.174068,0.007352,-0.076683,-0.169588,0.132062,0.202882,-0.143954,-0.128953,-0.204404,0.159881,0.003714},
{-0.119656,-0.073414,0.222491,0.275214,0.143831,0.071934,0.162158,-0.043436,-0.129648,0.090647,0.177532,-0.289008,0.106077,0.012456,0.131719,-0.165448,0.101592,0.155727,0.048481,-0.059525,-0.160941,-0.080705,-0.084371,0.091275,0.092339,-0.014211,0.140213,-0.190858,0.238849,0.235550,-0.056010,0.025390,0.202908,0.166602,0.193195,-0.026262,0.093443,0.207793,-0.027535,-0.183484},
{-0.211401,-0.031049,0.156992,0.037186,0.115218,-0.218154,0.097843,0.139033,-0.169083,-0.277468,-0.058534,-0.062825,-0.226499,-0.080715,0.100939,-0.119840,-0.202841,-0.012478,-0.065259,-0.107646,0.111253,-0.176998,-0.031733,-0.132576,-0.119305,0.010172,0.077299,-0.043685,0.093252,-0.128357,-0.169388,0.188223,0.064687,0.063838,0.160957,-0.013191,0.099769,-0.229809,-0.064397,-0.287145},
{-0.228850,0.094559,0.257398,-0.039853,0.173948,-0.136854,0.231192,-0.286439,-0.209837,0.066114,0.285867,-0.197085,-0.137745,0.045459,-0.115309,0.167335,0.059346,-0.124764,0.121140,0.090897,-0.153406,0.015487,-0.165083,-0.160918,0.182294,0.057992,0.113461,0.272851,-0.079142,0.219012,0.043707,0.158820,0.104801,0.250242,0.078367,0.218987,0.004790,-0.155361,-0.032679,-0.258600},
{0.008351,-0.051676,-0.028416,0.249709,-0.172023,-0.288403,0.101931,-0.115755,-0.029019,0.003659,0.207457,-0.015109,-0.202704,0.163252,0.005197,0.107832,-0.135508,-0.071096,0.221742,-0.278949,0.058050,0.164288,0.212787,-0.166590,-0.241715,-0.283998,-0.110359,-0.027759,0.199243,0.251978,0.109748,-0.045309,-0.069718,-0.120769,-0.007008,-0.298417,-0.223876,0.210825,-0.280843,0.190078},
{-0.267461,-0.048431,0.203612,-0.096630,-0.230785,0.012361,0.283407,0.179414,0.043118,-0.202927,-0.250186,-0.130955,-0.136131,-0.158774,0.219367,-0.132650,0.282184,-0.130913,-0.178368,-0.235280,-0.098104,0.121082,0.110073,0.144886,0.260673,-0.260868,-0.069838,-0.148098,0.041069,-0.004863,0.001282,-0.024591,-0.242467,-0.037490,-0.009124,0.110969,0.293234,-0.179224,0.044623,0.211445},
{0.141266,-0.144412,-0.100352,-0.066734,0.259502,-0.059841,0.201175,0.070232,-0.070263,-0.188115,-0.248821,-0.028095,0.145153,-0.092472,-0.183745,0.161540,-0.054370,-0.133724,-0.191204,0.240872,0.107488,0.014413,0.158432,-0.047560,0.145519,-0.288156,-0.182035,-0.050232,-0.201457,0.156169,0.115025,0.097717,-0.286927,0.077077,-0.188162,-0.247388,0.006273,0.224096,-0.187369,0.079779},
{-0.268404,-0.159454,0.232795,0.262664,-0.222381,-0.285585,-0.186764,0.168871,0.072136,-0.179631,0.000844,-0.150621,-0.135929,-0.273837,-0.059949,0.041730,0.043927,0.059987,-0.231240,-0.205302,0.126330,0.150850,0.101572,0.002189,-0.033202,0.047052,0.127144,0.137168,-0.023514,0.153099,0.109737,-0.200521,-0.163003,-0.073488,-0.067003,-0.089430,-0.258082,0.039633,-0.197121,-0.286476},
{0.129716,-0.092597,-0.126077,-0.106069,0.024868,0.048548,-0.174960,-0.099759,0.254006,-0.041873,0.021947,-0.005395,-0.214371,0.181315,0.221659,-0.202070,0.261216,-0.165151,-0.103718,-0.204784,0.149304,0.162443,0.054829,0.231568,0.082549,-0.213228,0.283997,0.256720,-0.023168,0.030847,-0.026504,0.110285,-0.054910,-0.173548,-0.275531,0.025044,-0.175359,-0.086734,0.004712,-0.264390},
{0.046280,0.241984,-0.012445,-0.107266,0.270916,-0.261056,0.161489,0.092609,-0.139207,0.147001,-0.048210,-0.141718,-0.014428,0.021826,-0.174491,0.227581,0.249412,-0.124861,-0.189474,0.233605,-0.179290,0.028338,0.202038,-0.083927,0.071715,-0.186468,0.048491,-0.198810,0.093902,0.235953,0.162758,-0.147239,0.083377,0.154441,-0.223961,-0.173547,-0.114745,-0.154756,0.104413,-0.013055},
{-0.260468,0.084018,0.131861,0.124005,0.168153,0.240893,0.150480,0.241941,-0.142053,0.085323,0.208403,-0.192058,0.012912,0.188669,0.174547,-0.132289,-0.068082,-0.175952,-0.008516,-0.127917,0.138220,-0.085693,-0.126302,-0.009328,-0.251182,0.074458,-0.064835,-0.012122,0.259309,-0.065420,0.186763,0.269837,-0.197519,0.086284,0.059047,0.092703,0.155382,0.053477,0.108155,-0.101894},
{-0.196436,-0.217842,0.146547,0.265513,-0.208644,0.255959,-0.255986,0.033157,0.203133,-0.072031,-0.126411,-0.134624,-0.106633,0.235948,-0.215502,0.143244,-0.238478,-0.162598,0.268418,0.271736,0.180393,-0.096911,-0.015561,0.236217,-0.094296,-0.081860,-0.037474,0.185864,0.182857,-0.199065,0.069647,-0.043730,-0.098847,-0.104153,-0.110876,-0.023504,0.203556,-0.046080,0.025823,0.102495},
{0.083745,0.195313,0.257045,0.182935,0.169547,-0.293997,0.163737,-0.222346,-0.134946,-0.060628,0.003906,0.076360,0.083688,0.070774,-0.208069,0.168138,-0.100408,-0.144072,0.185546,-0.186642,-0.269139,0.206584,0.077084,0.202682,-0.233689,0.226286,-0.134785,-0.247974,-0.255817,-0.133462,0.030605,0.178450,-0.143528,-0.241106,0.208950,-0.057346,0.067390,0.254302,0.055839,-0.079847},
{-0.316636,-0.043267,0.134282,0.146813,0.100589,0.090579,0.050582,-0.143725,-0.199936,-0.072636,0.112175,0.110142,0.194113,0.248402,-0.173774,-0.000810,-0.031703,0.157919,-0.308771,0.118041,0.067099,0.083661,0.241636,0.214672,0.223619,0.008282,0.072691,-0.166862,-0.009941,0.186613,0.157090,-0.237551,0.236522,-0.313330,-0.036415,-0.128770,-0.015316,-0.085284,-0.011351,-0.042087},
{0.263517,-0.033921,-0.084796,0.073053,-0.152502,0.233089,0.053015,0.209574,-0.158151,0.058227,0.248883,-0.115295,-0.002511,-0.089242,0.035928,0.275437,0.053620,-0.232298,-0.138601,-0.016872,-0.055638,-0.188639,0.202606,0.043231,-0.074931,0.210523,0.131912,-0.052147,0.222836,-0.017438,-0.095717,-0.176225,-0.087362,-0.038765,-0.230075,0.162503,-0.108130,0.124174,-0.035355,0.031173},
{0.076579,-0.248139,0.029584,-0.051204,0.092068,-0.182148,0.015063,-0.068343,-0.115405,-0.127441,0.161274,0.176693,-0.062376,-0.201263,-0.233698,0.228912,0.231139,-0.160351,0.059933,0.173828,-0.223933,0.273666,0.138022,-0.091796,-0.061327,-0.232753,0.162228,-0.214603,-0.205708,-0.074804,-0.262645,0.258163,-0.198509,-0.228684,-0.037527,0.174679,-0.073887,-0.138857,0.196300,0.124973},
{-0.120788,-0.036574,-0.118474,0.045419,-0.086679,-0.038149,0.192464,0.215688,-0.255161,-0.124177,0.181592,0.009788,-0.118398,0.248286,-0.305416,0.081601,0.126917,-0.004373,-0.235285,0.234273,0.132713,0.069731,-0.216690,0.265028,0.071658,0.109519,0.135587,0.257268,-0.212722,0.167592,0.124634,0.046632,0.063673,0.295813,0.053777,-0.144539,0.036526,0.193171,0.230550,-0.100821},
{0.205988,0.043133,0.140847,-0.089589,-0.087530,-0.067943,-0.063658,-0.139207,-0.045188,-0.242574,0.090494,-0.248504,-0.031140,0.173351,-0.227208,0.003591,-0.011641,-0.121814,0.031514,0.203925,0.212999,-0.201155,0.066009,-0.096350,0.282279,-0.197783,-0.116647,0.253127,0.057391,0.100707,-0.187633,0.019018,0.147482,0.196381,0.297597,-0.097220,0.006702,-0.272679,-0.107033,0.263222},
{-0.266947,0.018646,0.259434,-0.109867,0.058879,-0.305160,0.087124,-0.123835,-0.289796,-0.134318,0.024177,-0.069541,-0.024429,0.259037,-0.121636,0.185482,0.149690,-0.157109,-0.195434,0.258110,0.206933,0.066816,0.130305,0.137668,0.059214,-0.216395,-0.200782,0.228047,-0.201608,-0.130620,-0.026140,0.078611,-0.078348,0.178255,0.137472,-0.276784,-0.225647,-0.070009,-0.208614,0.266070},
