{0.209618,-0.026542,-0.042905,0.109593,-0.177355,-0.066971,0.277001,0.243661,-0.183463,-0.172173,0.192406,-0.218180,0.222425,0.027263,0.203628,-0.087509,-0.027570,-0.196967,-0.248308,-0.114964,-0.129446,-0.167618,0.012540,0.336915,0.252741,0.332990,-0.118321,0.246519,-0.291504,0.077243,0.283552,-0.013161,-0.227537,0.188041,0.076030,-0.038976,-0.062588,0.257985,0.021806,-0.117083},
{0.246143,0.202063,0.081158,0.051983,-0.259284,0.071840,-0.010964,0.092537,0.120931,0.132441,-0.138834,-0.037256,0.008942,-0.132316,-0.050056,-0.121147,0.213704,0.036860,-0.068702,-0.308601,-0.265933,-0.010749,0.048552,-0.240613,-0.063500,0.045873,-0.234836,0.216066,-0.163267,-0.046047,0.238616,0.159692,-0.067922,0.104905,-0.292473,-0.005591,0.004483,-0.222195,0.083479,0.256145},
{-0.215368,0.069305,-0.229058,0.303521,0.175336,-0.142660,-0.259793,-0.148401,-0.147513,-0.002936,-0.049767,0.137876,0.047938,0.285457,-0.188300,-0.252701,-0.197620,-0.058367,0.019397,-0.307106,0.044662,0.076896,-0.066349,0.191355,0.143243,0.288467,0.133772,0.046919,-0.048723,0.022494,0.142833,0.213557,-0.250264,-0.165677,-0.076583,0.166399,-0.130820,-0.024333,-0.069546,0.060156},
{-0.213406,-0.240500,0.253943,-0.217531,0.111698,0.082386,0.233726,0.227096,0.001029,0.265762,-0.118144,-0.197734,-0.109279,0.169594,0.266172,-0.139273,0.213561,-0.178993,-0.272806,0.065764,-0.088860,0.040846,-0.016233,0.069245,0.158392,-0.068409,0.078479,-0.176524,0.191302,-0.161578,0.009920,-0.046814,-0.112215,0.137922,-0.122336,-0.238305,0.286405,-0.196301,-0.047799,-0.048361},
{-0.067164,0.192434,-0.229517,0.263987,-0.043979,-0.269256,-0.074716,-0.118026,0.049775,-0.055621,0.077073,0.014663,0.217535,0.026841,-0.094262,-0.034434,-0.193015,0.199390,0.039064,-0.259174,-0.104995,-0.015116,0.112820,0.234739,0.240739,0.319694,-0.166653,-0.045358,-0.254248,0.223582,0.038883,0.019339,-0.082639,0.013870,-0.189074,-0.244795,0.208452,0.259132,0.282545,-0.063256},
{0.306750,-0.064974,0.174910,0.280489,-0.086831,-0.034275,-0.150878,-0.065945,-0.274814,0.147472,0.015361,-0.044062,0.281147,-0.221181,0.273232,0.065608,-0.123498,0.083817,0.013152,-0.010181,0.160661,-0.031329,0.021877,0.291790,-0.076693,-0.215676,-0.021426,-0.131956,-0.226526,0.226645,0.215304,0.248117,-0.104412,0.121841,0.044798,0.061549,-0.093401,0.197386,0.146018,-0.016676},
{-0.247043,-0.256485,-0.102652,0.003249,-0.072038,0.127935,0.024782,0.093415,-0.267432,0.119149,0.115746,-0.146936,-0.163148,-0.113747,-0.013540,-0.059285,0.202995,0.116504,0.000455,0.122423,0.294966,-0.309730,-0.108582,0.103571,0.079461,-0.168910,0.244450,-0.154367,0.208746,-0.126082,-0.127236,-0.316355,0.097249,-0.096549,-0.075900,-0.216620,-0.117337,-0.069900,-0.012670,0.055896},
{-0.257890,-0.249381,-0.025147,-0.184961,-0.137303,-0.020504,-0.075497,-0.174327,-0.143626,-0.195766,-0.075926,0.235046,0.094665,-0.014396,0.203773,-0.086703,-0.078026,0.278116,-0.234008,-0.226192,-0.016450,-0.157368,0.106847,-0.177328,-0.131223,-0.154839,-0.083366,0.082983,0.227655,0.178264,-0.131108,0.042952,-0.137670,-0.012414,0.082649,-0.105945,0.167887,0.041777,-0.203314,-0.179243},
{-0.323145,0.156936,0.223779,0.231269,-0.093176,-0.262252,-0.306077,-0.143491,0.162321,0.216324,0.016662,-0.297656,0.263288,-0.134508,-0.014784,0.117740,-0.213202,-0.158930,-0.011491,-0.164205,0.017355,-0.027476,0.156143,0.026906,-0.203088,-0.033947,0.061604,0.025320,-0.020413,0.164036,0.227662,-0.018328,-0.013599,0.224055,0.127991,-0.179654,0.212215,-0.050016,0.067245,0.208367},
{0.226104,0.144619,-0.126864,0.255106,0.047332,-0.058485,-0.162723,-0.038710,-0.128539,-0.045535,-0.021661,-0.044567,-0.218997,0.023402,0.036222,0.247411,-0.150531,0.096677,0.242226,-0.280084,-0.036527,-0.021452,-0.238044,-0.169148,-0.124210,0.087187,0.163286,0.153353,0.117531,-0.010188,0.188683,-0.291678,-0.260221,-0.102828,0.059784,0.229248,0.123235,0.046179,-0.116149,-0.212436},
{-0.235417,0.023551,0.222178,-0.267251,-0.267995,0.001409,-0.230366,-0.173845,-0.285295,-0.058316,0.258509,0.216244,-0.269214,0.228917,0.092552,0.188448,0.010702,0.204747,-0.240459,-0.025895,-0.257995,0.245474,0.236576,0.003436,-0.014844,0.167584,0.204719,0.086868,0.066697,0.266144,0.117147,0.268583,-0.178093,-0.085931,0.221516,0.185043,0.143113,-0.116693,-0.211089,0.030230},
{0.080438,0.168470,0.210466,-0.207643,-0.202968,-0.258720,-0.124955,-0.158904,-0.152932,0.095281,0.209069,-0.181505,-0.022205,0.285863,0.071831,0.076526,-0.007937,-0.181509,0.062991,0.156561,-0.066472,-0.062491,-0.242793,0.169142,0.049532,-0.084981,0.215431,-0.002567,0.064807,-0.107330,-0.054191,-0.062811,0.032491,0.195772,0.026681,0.051967,-0.124604,0.138798,-0.025050,-0.017196},
{0.105568,-0.015062,0.150559,-0.094297,-0.245779,0.285461,0.048128,0.099954,-0.076549,-0.251635,-0.266537,0.150509,0.228526,-0.123259,-0.030909,-0.105431,-0.033563,0.053405,-0.138320,-0.002122,0.214018,0.046549,0.315484,-0.189562,0.057824,0.022641,-0.289151,0.244310,0.130549,-0.078756,-0.249316,0.206362,0.036149,0.234133,0.242156,0.033827,0.002017,0.192764,-0.139894,-0.262985},
{0.315374,0.043896,0.186777,0.014042,0.080978,-0.003686,0.221614,0.296317,-0.119807,-0.196457,-0.120364,0.068492,-0.149177,0.003722,0.246377,-0.110938,0.148707,-0.046750,-0.197527,-0.121449,-0.164784,-0.104211,-0.043964,-0.057664,-0.187658,0.247943,-0.022550,-0.174985,0.066493,0.053536,0.177737,0.209229,0.122867,0.223061,-0.025296,0.098384,0.140888,-0.119558,-0.102897,-0.098633},
{-0.013189,-0.000203,0.174072,0.056955,-0.071216,-0.041287,-0.002443,0.075605,-0.088715,0.181447,0.033098,0.122294,0.216403,-0.110714,0.190869,-0.037183,0.104298,0.178542,0.149001,0.202220,-0.005733,-0.234027,0.046682,-0.118515,-0.146201,-0.132410,0.205810,-0.219777,-0.234250,-0.025866,0.069798,0.034451,-0.259982,0.084566,0.059691,-0.002977,-0.240546,0.065932,0.101339,-0.158328},
{0.195968,0.277115,-0.232697,-0.270389,0.070028,-0.185366,0.156698,0.203233,-0.072685,-0.280372,-0.141802,0.091613,0.120335,-0.255114,-0.091924,-0.209968,0.265568,-0.295893,-0.064130,0.013388,0.111510,0.034615,0.246162,0.197360,-0.337211,-0.052258,0.008693,0.158744,0.146854,0.027294,-0.024176,-0.020344,-0.185741,-0.199790,0.165888,-0.208856,-0.007365,0.073727,-0.155129,-0.101788},
{-0.167908,-0.245225,0.257353,-0.084491,0.162929,0.187272,-0.078601,0.070277,0.079041,-0.168383,0.073203,-0.004257,0.127277,0.218369,-0.018331,0.005894,-0.163523,0.079321,-0.275762,0.005133,-0.221668,0.215003,0.280138,0.263195,0.285313,-0.131521,-0.140315,0.226603,-0.243565,0.224950,-0.194457,0.063511,0.146637,-0.023987,0.083475,-0.275674,0.197724,0.116158,0.205908,0.113132},
{-0.012032,-0.157334,0.266231,-0.271711,-0.046761,0.010586,-0.274154,-0.053441,0.159702,-0.137464,0.092340,0.222697,0.034078,-0.045528,-0.232331,0.244305,0.001949,-0.149648,-0.203952,-0.065199,-0.056410,0.093913,0.069675,0.056549,0.033170,0.138374,0.197227,-0.005284,0.127722,0.063291,0.011080,0.205649,0.151081,0.096711,-0.148459,0.217274,0.078291,-0.172828,0.031222,-0.140713},
{0.191868,0.153392,-0.276643,0.098042,0.157026,-0.027493,-0.060484,-0.044376,-0.220223,-0.101765,-0.160243,0.226994,0.169627,0.160476,-0.022136,0.030726,0.177464,-0.121245,0.132858,-0.145429,0.033535,-0.282226,-0.147230,-0.184312,0.129335,0.133884,-0.270695,-0.113237,0.064027,0.042478,-0.222832,-0.195179,0.222367,-0.060855,0.028754,-0.123540,-0.144979,-0.143917,-0.204252,-0.015484},
{-0.269450,0.250056,0.109876,0.037511,0.181289,-0.000193,0.077718,-0.203532,0.052975,0.102522,-0.044533,-0.256245,-0.034649,-0.304246,-0.119761,0.149348,-0.074624,-0.117614,-0.158525,0.170993,-0.151190,0.205993,0.207194,-0.107112,-0.227669,0.250050,-0.110319,-0.027298,-0.308391,-0.281089,-0.154154,0.123604,0.187049,-0.084198,-0.204838,0.181031,-0.003335,0.157525,0.207822,-0.157493},
{0.104155,0.105151,0.022771,-0.017257,0.248202,-0.114056,-0.263220,-0.177021,0.011849,0.051767,0.035600,0.260040,-0.015645,0.235578,-0.202418,-0.219101,-0.211430,0.070066,-0.135145,0.056194,0.234844,-0.012526,-0.194360,-0.165489,-0.186098,0.004809,-0.093123,0.158681,0.044008,0.214796,0.069878,-0.119392,0.160815,-0.178564,-0.262518,0.024750,-0.176687,-0.030322,-0.204953,0.111369},
{0.243167,-0.148347,-0.008050,0.251381,-0.205190,-0.003494,0.043690,-0.127907,0.045627,-0.235668,-0.161473,-0.165315,-0.253911,0.064230,0.097546,0.143378,-0.036646,-0.280210,-0.028731,0.010034,-0.237566,-0.086526,0.065861,-0.158320,0.121867,-0.160804,0.046296,0.201028,0.118665,-0.123464,0.072894,-0.249436,-0.070127,0.184921,0.129395,-0.226163,0.226578,-0.091509,0.116398,0.238892},
{0.128796,-0.120752,0.010830,0.103014,-0.084193,-0.118382,0.078570,0.014971,0.095307,0.029335,0.011214,0.145147,-0.076407,-0.311380,0.041470,0.074796,-0.216679,-0.238710,-0.243580,-0.158102,0.054117,-0.196958,-0.195517,0.101834,0.236124,-0.202896,0.180605,-0.073232,0.161413,-0.137875,0.265970,0.108682,0.183399,0.207442,-0.229082,-0.016314,-0.117962,-0.235009,0.199237,0.286844},
{-0.008919,-0.175047,0.147199,-0.139309,-0.159252,-0.171737,-0.015356,-0.071199,0.082467,0.245612,0.281732,0.016966,0.158948,-0.180547,-0.273437,-0.032930,0.162050,0.160872,0.271111,-0.047716,0.250991,0.191806,-0.200918,0.006612,-0.061794,-0.059195,-0.074850,0.009262,-0.267124,-0.161158,0.199258,-0.168669,0.151627,0.137920,0.242810,0.137247,-0.213103,0.235889,-0.100166,-0.064606},
