{-0.177385,0.063156,-0.053721,0.169682,-0.099459,-0.122164,-0.036394,-0.162231,0.065464,0.113781,-0.153080,0.063242,0.039005,-0.031301,0.096856,-0.132961,-0.201641,0.113652,0.129669,-0.005905,-0.010774,0.124090,0.198056,0.116742,0.148152,0.150531,-0.028754,0.143740,-0.098602,-0.101637,0.093252,0.180624,-0.179936,0.114199,-0.155861,0.130042,-0.190812,0.003580,0.080416,0.034855,0.101939,-0.078355,0.020822,-0.207769,0.107029,-0.003025,-0.101132,0.121859,0.024044,0.199409,0.196966,-0.020485,-0.154970,-0.005635,-0.104205,-0.149709,0.107696,0.073371,-0.202021,-0.195468,0.197073,-0.114327,-0.040213,0.136733,-0.067734,0.122877,-0.144705,-0.086997,0.159327,-0.080155,0.111598,0.192648,0.028398,0.141368,-0.064141,-0.161620,0.019325,-0.149729,-0.133444,-0.087401,-0.074672,0.178934,0.059747,0.205793,-0.058967,0.093206,0.136989,0.033115,-0.125301,0.115843,-0.033534,-0.034401,-0.061367,0.180754,0.186239,-0.012750,0.116706,-0.108649,0.088067,-0.002031},
{0.212526,0.116278,-0.160302,-0.059690,0.092602,-0.006171,-0.074206,0.050326,-0.036501,0.150432,-0.129193,0.018448,-0.133360,0.056040,-0.098374,0.035493,0.006064,0.071373,-0.093640,0.010958,0.000296,0.138873,0.174278,-0.179634,-0.047740,-0.022583,0.105237,-0.125305,-0.194922,-0.023425,-0.053096,-0.059661,-0.027765,0.219283,0.200086,-0.093801,-0.103257,0.155924,-0.092477,0.158653,-0.122017,0.039467,0.181127,0.103696,-0.033269,0.117782,-0.158089,-0.206876,-0.134502,0.130697,0.148977,-0.045213,-0.048395,0.110504,0.119384,-0.014259,0.144835,-0.144624,-0.012704,-0.118839,0.170153,0.140932,-0.204429,0.033494,-0.008597,0.149084,0.069923,0.173227,-0.208461,-0.124953,0.149374,0.097234,-0.007172,-0.162961,0.145454,0.160571,0.047349,-0.191876,0.005818,-0.134640,-0.225702,-0.194270,-0.212180,-0.072329,-0.130290,-0.010923,-0.072830,-0.023665,0.094421,0.028913,-0.128031,0.163264,0.173079,-0.180488,-0.199068,-0.131964,-0.216978,0.038849,0.061996,-0.174238},
{0.040696,-0.076918,0.205412,0.081280,0.031523,0.088264,-0.052972,0.059533,0.049935,-0.109532,-0.106933,-0.022712,0.196642,0.170074,-0.145726,0.015394,-0.170463,0.145348,0.080803,-0.127664,-0.180804,-0.071750,0.005862,0.029797,0.128905,0.007314,0.190442,-0.105947,0.121078,0.211184,-0.021743,-0.132540,-0.109783,-0.141744,0.002698,-0.039510,-0.126915,0.031856,0.220336,-0.038920,0.047859,0.221847,-0.075153,0.099284,0.060064,0.087508,-0.005236,-0.111598,0.141363,-0.061827,0.146002,0.133285,0.017356,-0.053774,-0.099682,0.088006,0.162066,0.197601,-0.205596,0.006016,0.141658,0.120510,-0.099252,-0.022101,0.091749,0.120632,-0.015357,0.042710,0.022414,0.098082,0.107182,-0.164546,-0.073454,-0.082060,-0.072842,0.195721,-0.185362,0.022726,0.049134,0.140199,-0.162016,0.065994,-0.086622,0.202844,-0.201898,0.039073,-0.103725,-0.131820,0.167822,-0.000723,-0.151120,0.158504,-0.146951,-0.047619,0.058294,-0.167161,0.135933,-0.047571,-0.163339,0.152141},
{-0.170780,-0.088457,-0.044363,-0.082015,0.027469,0.057238,0.002092,-0.055687,0.040823,-0.142367,0.214160,-0.168848,-0.117205,0.084308,0.182582,0.051919,-0.099185,0.011508,-0.030711,-0.097402,-0.104125,0.016822,-0.166096,-0.094452,0.057426,-0.086880,-0.114203,0.105258,0.157709,-0.192438,-0.093815,-0.038816,-0.095708,-0.053722,-0.181395,-0.193573,0.120081,0.186703,0.175548,0.081074,0.038109,0.032860,0.209920,0.068403,-0.146601,-0.169665,0.116041,-0.138767,-0.153694,0.133717,0.078319,0.126344,0.181967,-0.022689,-0.106536,0.009259,-0.133000,0.069921,0.056729,0.169854,-0.193410,0.188405,0.142562,-0.025589,0.132390,0.053938,-0.088920,0.044983,-0.139794,0.114220,0.091286,0.166515,-0.119586,0.160440,-0.193041,-0.141023,-0.179110,0.083864,-0.197189,0.046298,-0.064420,0.032316,-0.020181,0.012854,0.040537,0.067005,0.019006,0.150949,-0.130748,0.071161,0.123721,0.164679,-0.013438,0.093978,0.086007,-0.117531,0.016714,0.085229,0.102851,-0.071205},
{-0.133578,0.066113,-0.031986,-0.038973,0.004307,-0.082193,0.020604,0.023841,-0.108814,-0.135495,0.073785,-0.073625,0.062243,-0.077919,0.024481,-0.005654,-0.125443,-0.198648,-0.145991,-0.059734,-0.181264,-0.070429,-0.019051,-0.015049,0.046966,-0.030276,0.043341,0.123650,0.008779,-0.117462,0.083839,-0.165290,0.134578,0.086454,0.077640,0.069696,-0.003314,-0.166131,-0.179019,-0.127981,-0.023990,-0.129610,-0.016949,-0.071594,0.060994,0.189919,-0.003823,0.048113,-0.095818,-0.067582,-0.042813,0.066767,0.054029,0.134162,-0.001817,-0.122066,0.157035,-0.067248,0.025101,0.114385,0.111193,-0.015009,-0.210879,-0.065506,0.018686,-0.046434,0.164126,-0.121542,-0.138762,0.104726,-0.181448,0.158815,-0.096257,0.008028,0.191455,-0.114652,-0.162294,0.145722,0.053794,-0.204247,-0.149880,0.124199,-0.064709,-0.213050,0.108060,-0.005466,-0.066395,0.182229,-0.083199,0.001686,-0.117299,-0.119115,-0.226718,0.005985,-0.203218,0.113711,0.029248,0.065637,0.179722,0.121290},
{-0.189380,0.181247,0.014817,0.140516,-0.049638,-0.137029,-0.035065,0.229974,0.184670,0.080141,0.126651,-0.113134,0.031827,-0.061090,0.004369,-0.126595,0.224567,-0.116896,0.057327,0.181265,0.157026,0.009976,-0.103872,-0.104378,0.220583,-0.131766,-0.183833,-0.067134,-0.025260,0.203474,0.022064,-0.093187,0.107336,0.004339,0.083140,-0.029272,-0.148296,-0.026862,0.110440,0.044788,0.108163,0.119867,0.117287,0.109016,-0.184912,0.062738,-0.010553,0.182571,0.077333,0.173884,-0.083698,-0.030341,0.083699,0.077363,-0.058325,-0.094380,-0.166150,-0.059216,-0.033959,0.180665,0.026283,0.082577,-0.105623,0.068329,-0.082481,0.226073,0.232721,-0.169782,0.137388,0.180583,0.065924,0.085692,-0.017797,0.124730,0.036679,0.032875,-0.072465,-0.091693,-0.108094,0.231565,0.162482,0.026229,0.110708,0.140699,0.060377,0.206379,0.001380,-0.116887,0.144709,0.180272,-0.009845,-0.049691,0.185027,-0.141684,-0.028165,0.010431,0.157639,-0.106256,0.202850,-0.157587},
{-0.124169,0.086613,-0.192132,0.111281,0.075902,-0.086372,0.192303,-0.013426,0.205914,0.065235,-0.028968,0.104663,0.097511,-0.067572,-0.028818,0.218992,0.221846,0.064735,-0.137650,0.185311,0.194225,-0.126847,-0.120047,0.089983,0.031100,0.119564,0.119982,0.057681,0.165356,0.127947,-0.166376,-0.017760,0.088141,-0.017809,-0.154279,-0.119385,0.164689,-0.133060,0.179894,-0.144360,-0.018075,0.048769,-0.162656,-0.078234,-0.176090,-0.051939,0.002037,0.050274,0.020031,0.151154,0.163469,-0.189209,0.167761,0.099396,-0.062992,0.164591,0.030121,-0.077195,0.125760,0.040923,-0.186470,0.156760,0.012381,0.149909,0.068670,0.136834,0.170551,0.015170,0.110652,-0.095620,0.157611,-0.126000,0.173096,-0.000504,-0.148518,-0.110384,-0.144830,0.158592,0.072255,-0.021839,0.077430,-0.005730,0.060165,0.023412,-0.164483,-0.095256,-0.132165,0.138936,-0.063188,-0.114716,-0.131471,-0.165771,0.110751,-0.142210,-0.085634,-0.016975,-0.164211,-0.024351,-0.182878,-0.114900},
{-0.191092,0.028767,0.049308,-0.155288,0.075367,0.204572,-0.130016,-0.017769,0.172324,-0.078150,-0.099022,0.101612,-0.147267,0.172961,-0.085856,-0.075554,0.192450,-0.095381,-0.022716,0.017894,-0.091350,0.144408,0.182622,0.041794,-0.078441,0.010795,0.062937,-0.196884,-0.049719,0.178865,0.196723,0.098071,0.154241,-0.176441,-0.180967,-0.158141,-0.043552,0.155872,-0.142124,0.059554,0.111718,-0.073348,-0.049622,0.055446,-0.030620,0.115656,0.169430,0.156999,0.128880,-0.015584,-0.086352,0.192454,0.088207,0.199975,0.025402,-0.129936,0.027743,-0.140861,0.044726,-0.193079,-0.143366,0.131272,-0.105519,-0.116975,0.144101,0.043620,0.210642,0.054388,-0.097688,-0.012054,-0.144722,0.005589,0.132709,0.098622,-0.077938,0.046535,0.049452,-0.123638,0.108020,0.130890,-0.081977,-0.040091,0.096883,-0.083391,-0.089338,-0.086636,-0.124367,-0.022165,0.067818,0.118568,0.126188,-0.168570,0.045342,0.137506,-0.041971,0.091587,0.084252,-0.100023,0.202243,-0.004810},
{0.103455,0.108953,0.079387,0.030794,0.024975,-0.070999,0.015565,-0.167196,-0.139461,0.037469,0.026872,0.037588,0.072245,0.073341,0.203936,0.095675,0.096083,0.177010,-0.031380,-0.196462,0.052018,-0.100743,0.011403,-0.178065,-0.129514,0.007722,-0.061734,0.150902,0.004654,-0.089177,-0.009035,0.159241,0.086630,0.137726,-0.226837,-0.099133,0.140809,0.034697,0.173281,-0.069014,0.003428,-0.073363,-0.024409,0.173616,0.161434,0.081914,0.099537,0.048835,-0.162689,0.001475,0.205390,-0.178744,0.084503,-0.122955,0.023178,0.106676,-0.199527,-0.177408,-0.077127,-0.151645,-0.012436,0.005962,0.001545,0.158226,0.110577,0.126367,0.023933,0.189895,0.089097,-0.150103,-0.095661,0.044652,0.003731,-0.140900,-0.082146,-0.038501,-0.054386,0.095378,-0.163377,0.018650,0.155952,-0.134297,0.184412,0.240059,0.137482,0.097124,-0.042685,0.238097,0.176191,-0.113963,-0.123017,-0.124708,-0.151234,0.048630,0.221157,0.081479,-0.074940,-0.029381,-0.094013,-0.090985},
{-0.160324,-0.014605,0.118187,0.178394,-0.067636,-0.151129,-0.139147,-0.101948,-0.049708,0.017197,-0.154115,0.186410,-0.114086,-0.162170,0.081836,0.175505,0.041116,-0.027601,0.078076,-0.160184,-0.146822,-0.020389,0.092499,-0.104098,0.035956,0.025565,-0.042012,0.053191,0.181348,0.201889,-0.080993,-0.152486,0.000393,-0.036526,0.082628,-0.013927,0.009761,0.171047,0.096696,-0.123256,0.001583,-0.028595,-0.121978,0.228662,0.192858,0.009779,-0.002679,-0.086045,0.157697,-0.093352,-0.056948,-0.038356,0.212496,0.135995,0.113208,0.117226,-0.135718,-0.030927,0.189321,0.174657,0.017232,-0.110673,0.222707,0.108534,0.165115,0.141747,0.009657,-0.107049,0.091544,0.212588,0.026109,-0.133452,-0.171631,0.148878,0.038503,-0.073205,0.109424,-0.050452,-0.151702,0.013557,-0.167513,-0.121310,-0.162743,0.195993,0.155507,0.066318,0.004629,0.203069,0.122558,-0.147040,-0.170361,0.085762,0.131469,0.154074,0.135908,-0.067673,-0.117286,0.157794,0.074197,-0.028534},
{-0.074102,0.151903,-0.201887,-0.018009,0.093928,0.031873,-0.198349,0.178945,0.135158,0.099986,-0.206901,0.096627,0.059817,0.066964,0.061496,-0.147573,0.200276,-0.113258,0.127950,0.180168,0.172370,0.140229,0.186135,-0.159176,0.206372,-0.059232,-0.081471,0.032423,0.139355,0.191247,0.115737,0.059327,0.136773,-0.047535,-0.081661,0.010750,-0.169160,0.002687,-0.197731,-0.022995,0.137797,0.110476,0.047223,-0.198802,0.076934,0.171424,-0.200204,-0.142486,-0.101291,0.137410,0.083220,-0.136759,0.018705,0.094961,-0.168756,0.043156,-0.112093,0.034520,-0.060172,0.132674,0.026096,-0.147134,-0.170388,-0.014884,0.149186,-0.162326,-0.098183,0.017455,0.087902,-0.002491,-0.148291,-0.026591,-0.009642,-0.103432,0.201658,0.054806,-0.132214,-0.143849,0.011696,-0.130656,-0.144050,0.022742,-0.163776,0.210238,0.026955,0.169627,-0.008891,0.137928,0.152628,-0.077969,-0.099758,-0.057154,0.134731,-0.094766,-0.156849,-0.120005,0.146237,-0.117140,0.004154,0.206811},
{-0.076036,-0.057121,-0.083931,0.188131,0.167715,0.072943,-0.060554,0.112349,0.054267,0.150342,0.034257,-0.220300,-0.137520,-0.005966,0.051577,-0.192764,0.117861,-0.112722,-0.125002,-0.111255,0.177940,0.187555,0.065529,0.006574,0.012172,0.115786,-0.074084,-0.025773,0.001835,0.053516,-0.180638,-0.116075,0.084001,0.064362,0.088423,0.191719,-0.001083,0.028212,0.146196,-0.151890,-0.075187,0.001943,-0.038034,0.118428,-0.146874,-0.173007,0.070261,0.149256,-0.184417,0.158642,0.096310,0.181621,-0.167690,0.101910,0.200290,0.185751,0.202234,-0.191899,0.190783,-0.049588,-0.136321,-0.142384,0.085040,0.189591,0.116128,0.026363,0.072867,-0.044975,0.119315,0.124682,0.069347,-0.188966,-0.045354,0.143163,0.125746,0.178552,-0.059795,-0.117910,-0.066181,0.183574,-0.036753,-0.208577,0.004701,0.186212,0.010044,-0.059939,0.107382,-0.013456,-0.049540,-0.192803,0.080128,0.138559,0.173462,0.007246,0.083739,0.164526,0.056677,-0.008826,-0.091855,0.116348},
{0.145315,-0.050681,-0.077210,-0.094879,0.214448,0.160518,-0.013955,0.058022,-0.074063,0.011377,0.119049,-0.047839,0.118125,-0.114950,0.108622,-0.186529,0.151241,-0.095132,0.079832,0.064091,0.138130,-0.142049,-0.133829,-0.173210,0.067193,-0.050646,-0.207764,-0.055222,0.024317,-0.114220,0.032807,0.025463,0.088104,0.066627,0.071924,0.022985,0.017978,0.002148,0.015636,-0.154558,-0.108164,0.001930,-0.063911,-0.035761,-0.061367,0.111369,-0.074606,-0.034124,0.111993,0.116904,0.131495,-0.145792,0.127796,0.035847,-0.098372,0.118219,-0.121654,-0.185154,-0.218903,-0.177662,0.028484,0.008099,0.110412,-0.183414,-0.029765,-0.135306,0.053356,0.073373,0.176345,-0.181951,-0.027588,-0.066932,-0.121660,-0.009545,-0.001455,-0.163815,-0.216810,0.125079,0.023723,0.104788,0.130691,0.102088,-0.052575,0.024378,0.186571,0.139658,-0.148613,-0.019214,0.058988,0.124929,-0.034411,-0.122946,-0.004036,-0.022513,-0.098149,0.049563,-0.153978,-0.063866,-0.047285,0.058875},
{-0.135837,0.036039,0.139628,0.034169,0.050471,0.006745,-0.203839,-0.072690,0.036076,0.103097,0.028035,0.063775,-0.033411,0.140072,-0.061854,0.116990,-0.196641,0.126890,0.103799,-0.062009,0.043017,-0.098013,0.001288,-0.115374,0.114589,0.102395,0.021213,-0.090924,0.031994,-0.086469,-0.141639,-0.170693,0.020559,-0.194997,-0.186457,-0.062459,0.060429,-0.178450,0.095857,0.093758,0.130559,-0.037566,-0.133056,0.038714,0.184055,0.149898,0.036054,-0.053618,0.066549,0.190865,-0.135176,0.003741,-0.105720,0.061538,-0.007021,-0.069936,-0.170498,-0.136093,-0.149239,0.122002,-0.019208,0.006533,-0.169483,-0.148346,-0.179076,0.043992,0.118035,-0.047490,0.179159,-0.115381,-0.016569,-0.075550,0.041804,0.005798,-0.107880,0.038724,0.118342,-0.166656,0.108326,-0.035976,0.044605,0.031284,-0.065285,0.131765,0.162750,-0.022414,0.141796,0.135814,-0.015048,-0.191967,0.189567,-0.201378,-0.039376,0.058699,-0.086206,0.153634,-0.012123,0.131986,0.153568,0.154141},
{-0.010186,-0.127138,-0.036175,0.201689,0.060207,-0.081911,0.029044,0.022619,-0.031297,0.049130,0.067007,-0.104562,-0.152939,0.025058,-0.002954,0.138295,-0.071881,0.173853,-0.040173,0.103182,0.072401,-0.156447,-0.162971,-0.007756,0.118812,0.005546,-0.005901,-0.029631,0.220595,-0.147498,-0.096789,0.224984,-0.148616,-0.177142,0.101774,0.219902,-0.036738,0.153693,-0.115660,0.059239,0.177744,0.163753,-0.035645,0.156922,-0.045728,-0.034512,0.181753,0.054128,-0.115945,0.071464,0.000971,0.112415,0.093673,-0.110194,0.031033,0.069527,-0.040251,-0.032184,0.095561,0.142101,-0.184435,-0.102415,0.211974,-0.133648,0.100437,-0.135008,-0.175439,-0.100777,-0.052052,-0.047168,-0.047190,-0.149761,-0.080878,0.120378,-0.096990,-0.128068,-0.030811,0.026470,0.201012,-0.186920,0.142722,0.043658,0.012441,0.188902,0.013170,-0.172226,0.197266,0.060367,-0.074901,-0.178773,0.188614,0.152929,-0.096192,0.119237,0.013590,0.142247,-0.099725,0.023430,-0.126643,0.027956},
