{-0.092444,0.039317,-0.117643,0.099839,-0.088813,0.142158,-0.246536,0.091033,0.050983,0.078877,-0.092980,-0.083796,0.196872,0.151183,-0.023239,0.048923,-0.055082,0.236480,0.235835,-0.191002,0.108930,-0.027725,0.132856,0.032019,-0.150281,0.218509,0.177215,0.122331,0.135886,0.153785,0.020304,0.267422,-0.157283,-0.059135,-0.144551,0.274847,0.179159,-0.162818,0.004705,-0.023499,0.238347,-0.114165,0.111685,0.136261,-0.069221,0.040727,0.181505,0.031105,-0.232547,0.174643},
{0.041165,-0.181181,0.277822,0.129361,-0.209387,-0.091963,-0.205779,-0.052734,0.267636,-0.102465,-0.005600,0.262275,-0.000562,-0.076937,-0.108181,-0.010182,0.035304,-0.231835,0.218533,0.138553,-0.020308,-0.099038,0.024610,-0.233881,-0.192452,0.190564,-0.003874,0.045880,0.202305,0.058799,0.238312,0.159480,0.180620,0.288656,-0.062578,-0.060013,-0.017588,-0.037915,0.075377,0.151049,0.262451,-0.041039,0.241376,0.074684,0.166557,0.201845,0.047997,-0.243649,-0.024697,0.089842},
{-0.224123,-0.033577,-0.100150,0.203169,-0.139144,-0.162059,0.233337,0.042148,0.210802,-0.092313,-0.013458,0.197042,-0.103090,-0.060394,0.119356,0.234008,-0.009357,0.080237,-0.012613,0.054849,0.066711,0.125868,-0.149688,0.183265,-0.110023,-0.186618,0.167203,0.238976,0.071931,0.229424,-0.191002,-0.021076,0.071901,0.062430,-0.078423,-0.199697,-0.042570,-0.255833,-0.042713,0.183192,0.222920,0.056497,-0.005506,0.040264,-0.268191,-0.244560,0.015405,-0.065485,-0.193718,0.050746},
{0.061421,0.229327,-0.052358,0.217102,0.061106,-0.102384,-0.023376,0.036807,0.216696,-0.150364,0.200372,0.237417,0.169083,-0.199315,-0.210819,-0.139745,0.161993,0.122768,0.060787,-0.221214,-0.047085,-0.033058,-0.107168,0.061174,-0.141489,0.174655,-0.187845,0.034902,-0.088563,-0.154110,0.108353,-0.103454,0.146667,0.069609,-0.198134,0.201903,0.108191,-0.053515,-0.081928,-0.002814,-0.131887,-0.034915,-0.214567,0.059308,0.015170,-0.006808,-0.135246,-0.098299,-0.087779,-0.053716},
{0.238836,-0.113822,-0.138680,-0.211534,0.226295,-0.019437,-0.059147,0.181664,0.012964,-0.190958,0.018298,0.071032,-0.109264,0.264622,-0.151829,-0.128049,-0.217466,-0.151661,-0.066505,0.087212,-0.041915,-0.063235,0.020131,-0.016407,-0.156307,0.212284,0.138043,-0.143299,0.134188,0.247516,0.233627,-0.189035,0.154050,0.034334,-0.116172,-0.002210,0.045631,0.089868,0.161280,-0.064899,-0.203473,0.022820,-0.017448,-0.172761,0.052483,0.288121,-0.062661,0.212000,0.035974,0.128088},
{-0.235854,0.153138,-0.206065,-0.144783,0.002443,-0.121936,-0.030116,-0.024019,0.127566,-0.007697,0.120647,-0.046165,0.072365,-0.125346,0.267076,-0.185216,0.022782,0.184800,0.008503,0.081859,-0.135602,0.092350,-0.073480,-0.168859,-0.010006,0.235736,0.238332,-0.069958,-0.168076,-0.001897,0.134439,0.021431,-0.009837,-0.192099,-0.134893,-0.059608,-0.014550,-0.236082,-0.101215,0.168799,0.127552,-0.149690,0.065286,0.236812,-0.221832,-0.181601,0.049835,-0.183340,-0.154475,-0.182245},
{0.305578,0.176194,-0.093497,-0.038157,0.041598,-0.236294,0.206680,0.250970,-0.095727,-0.069608,0.116361,-0.098308,0.137281,0.085472,-0.106041,-0.227106,-0.200967,0.250610,-0.202256,-0.045486,-0.003642,-0.102809,0.064635,0.194118,-0.120205,-0.166248,0.056413,0.051876,0.093484,-0.185488,0.072690,-0.203690,-0.162025,-0.029759,0.084723,-0.041481,-0.015804,0.155506,-0.092617,-0.209761,-0.046351,0.186409,0.073617,0.243929,-0.053974,-0.181304,0.093532,0.132742,-0.190327,-0.033537},
{-0.231559,-0.135667,0.085629,0.168024,-0.180373,-0.115818,-0.193296,0.125026,0.146736,-0.203504,0.169977,-0.037005,-0.054460,0.248319,0.204624,-0.137792,0.069642,-0.142492,0.159339,-0.155602,0.119138,-0.142540,0.215595,0.168492,-0.208421,0.071432,0.119890,0.139059,0.163060,0.081859,-0.048315,0.079740,-0.190134,-0.110005,-0.210514,0.128838,0.163104,-0.063538,-0.023155,0.103720,-0.237285,0.000104,0.014879,-0.082393,-0.067425,0.079860,-0.104110,-0.242081,-0.248535,0.169943},
{0.062793,-0.185331,0.106864,0.268875,-0.222067,-0.168116,0.097914,-0.119747,0.062667,-0.234484,0.086458,0.059249,-0.152815,-0.145603,0.014991,-0.071904,-0.009925,0.034911,-0.090271,-0.159188,0.199930,-0.172153,0.107405,0.268062,0.230672,-0.039022,-0.058713,0.110562,-0.138131,-0.095439,-0.003261,-0.172713,-0.203275,-0.080346,-0.116999,0.172804,-0.230491,-0.232546,0.043044,-0.199511,-0.213814,-0.173850,-0.142112,-0.025712,-0.143138,0.248921,0.131620,0.025210,0.244947,-0.229886},
{-0.052738,-0.009465,-0.127587,-0.248691,-0.079492,-0.037505,-0.068399,-0.212373,0.121841,0.178956,0.229529,0.235308,-0.073886,0.235133,-0.199678,0.216782,-0.142201,-0.131040,0.077475,0.276334,0.240656,-0.005108,0.009528,-0.025419,-0.163025,0.126056,0.084471,-0.161642,0.050921,0.127967,0.145164,0.062086,-0.026430,-0.133783,-0.129183,0.122597,-0.217006,0.162490,0.024867,-0.183043,-0.090129,0.174381,-0.217723,0.131817,-0.253042,0.154929,-0.106394,0.184920,-0.074083,-0.224211},
{-0.079994,0.173424,-0.126272,0.194553,-0.010265,-0.167716,0.156179,0.215608,0.186600,-0.093765,0.052724,-0.126065,-0.186896,-0.044670,-0.062799,-0.111521,0.087535,0.039463,0.153117,-0.105076,0.206280,0.254661,0.030701,-0.092253,-0.087637,0.047195,-0.110748,-0.185585,0.217196,-0.226564,-0.191663,0.271057,0.063011,0.044605,0.228878,0.137747,-0.001755,0.190464,0.176506,-0.210176,-0.191193,0.209223,0.066555,0.250202,-0.198617,0.120375,-0.147409,0.056229,-0.251762,-0.188396},
{0.040055,-0.070996,-0.098024,0.195022,0.250940,0.151120,0.125423,-0.161908,-0.052103,-0.074695,-0.126812,0.070999,0.050919,-0.062061,-0.139436,0.214877,0.050754,-0.046392,0.024817,0.207813,-0.094862,0.173944,0.215780,0.233398,-0.192743,0.153095,-0.039050,0.017083,0.192308,-0.024856,0.111462,-0.190711,0.199958,0.228235,-0.055422,-0.112734,-0.071000,-0.040582,-0.211701,0.167145,-0.129480,0.005314,0.022095,0.180099,-0.193165,-0.154033,0.221158,0.055370,0.003519,-0.186212},
{0.113519,-0.113696,0.075717,0.076213,-0.112144,-0.002822,0.021726,0.201852,0.176938,0.071033,-0.152755,-0.256068,0.106713,0.075075,0.003912,-0.048360,-0.093200,0.135612,-0.106222,-0.002162,0.180628,0.153613,0.219765,-0.211192,0.138071,0.237888,-0.227312,-0.132831,0.188068,0.124468,0.273816,0.182877,0.104116,0.115023,-0.153383,-0.229227,0.024936,0.170978,-0.197020,-0.237155,0.181448,-0.045785,-0.168440,0.195701,-0.073171,0.018655,-0.194296,-0.193693,0.066400,-0.223390},
{-0.121248,0.085705,-0.002376,0.214946,-0.003284,-0.087918,-0.024445,-0.089848,-0.110584,-0.066724,0.209113,0.220873,0.038260,-0.047894,0.041356,-0.172492,-0.051161,0.089144,0.300409,-0.028306,-0.092538,0.093209,-0.034205,0.238860,-0.117192,0.104738,-0.045936,0.101486,0.170386,0.085605,0.169345,-0.073401,-0.030806,-0.128932,0.258481,0.143703,0.258965,0.243339,0.266141,-0.120141,-0.112149,-0.179613,0.047371,0.017360,0.164298,0.069719,-0.161361,-0.198996,0.201120,-0.023917},
{0.046247,-0.145831,-0.002460,-0.047589,-0.039137,0.149487,0.218181,-0.138242,-0.020381,0.107477,0.217968,0.028270,0.156278,0.140767,-0.027713,-0.166699,0.195535,-0.078104,0.125579,0.293189,-0.136049,0.126072,-0.189176,-0.204812,0.194484,0.184525,0.073850,0.015607,-0.026497,0.107481,-0.025207,-0.250427,-0.018118,-0.064593,-0.074267,-0.183870,-0.244553,0.016375,0.193727,-0.008508,0.215019,0.065655,-0.029522,-0.252946,0.056663,-0.149608,-0.224868,-0.021338,-0.046134,-0.102768},
{-0.105922,0.122801,0.029296,0.233382,-0.060545,-0.072372,-0.166436,-0.101473,0.099010,0.228248,-0.204210,0.167426,0.220590,0.258353,-0.183104,0.154736,0.225611,0.168391,-0.036174,0.213309,-0.150936,-0.144466,0.040062,-0.198457,-0.191751,-0.066172,-0.000531,0.050497,0.266069,0.238324,0.057930,0.224283,-0.018683,-0.111278,-0.018886,0.000258,-0.156318,-0.197598,0.171330,-0.144115,-0.111628,0.116974,-0.130268,-0.194271,-0.126409,-0.001797,-0.086801,-0.147240,0.100462,0.206575},
{0.135790,-0.142617,0.234366,-0.192639,0.036855,0.153642,0.185832,-0.151796,0.042701,-0.221413,0.212675,0.263294,0.057535,0.006239,0.165432,0.109238,0.159648,-0.157297,-0.047518,-0.115588,0.154015,-0.093553,-0.159870,-0.223792,-0.212557,0.234649,-0.024747,-0.146399,-0.229982,0.209127,-0.218454,0.122736,-0.120643,0.270643,-0.196106,0.243896,-0.160002,-0.133172,0.086850,-0.161325,-0.031114,0.078345,-0.228730,-0.237216,0.008168,-0.115481,-0.112030,0.092845,0.161277,-0.147832},
{0.136756,-0.076977,-0.270719,-0.138066,0.055464,-0.248842,0.048518,0.014512,-0.124162,0.279302,0.083720,0.148220,-0.038051,0.261935,-0.052853,0.131772,0.184049,-0.035251,0.245468,0.019760,-0.258340,0.152163,0.072757,-0.083654,-0.226072,0.099094,0.104678,0.217206,0.005467,-0.043209,-0.083828,-0.233029,0.010354,0.122315,0.092665,0.162814,0.059810,-0.069402,-0.172879,0.137740,-0.202304,0.111176,0.158397,0.107941,-0.033923,-0.253034,-0.187886,-0.277381,0.203312,-0.072290},
{-0.125231,0.106162,-0.152242,0.168942,0.198734,-0.277848,0.195238,0.030866,-0.211432,0.009419,-0.100405,-0.187512,-0.108450,-0.051006,0.154670,-0.036304,0.181350,-0.181475,-0.002941,0.087908,0.219117,-0.039804,0.003498,0.011805,-0.211190,-0.207227,0.079546,0.161824,-0.266355,-0.200013,0.173007,-0.139527,-0.180171,0.208735,0.042158,-0.016439,0.001359,-0.102405,-0.038792,0.113336,0.196084,-0.225733,-0.228696,0.029205,-0.243851,-0.145269,0.192215,0.048284,-0.057161,0.046174},
{0.265009,0.263583,-0.189837,-0.035140,0.111940,0.125337,0.098588,0.217127,-0.136523,0.077867,-0.060532,0.178242,0.196219,0.014604,0.142945,-0.187156,-0.228246,-0.126532,-0.088659,-0.234972,-0.047898,0.136221,0.059141,0.067074,-0.232167,-0.008221,0.170252,-0.152828,0.139956,0.213379,0.232978,0.113245,0.202875,-0.220670,-0.130665,0.037195,0.211943,0.069909,-0.154879,-0.227530,0.203308,-0.058298,-0.076595,-0.181067,0.117308,-0.025199,-0.123007,0.200608,-0.097500,-0.120646},
{0.102981,-0.154558,0.128200,-0.116123,0.120087,0.074969,-0.205796,-0.217662,0.063264,-0.218982,-0.232987,0.045924,-0.028784,0.098557,-0.264591,-0.212172,0.020540,0.132100,0.209756,-0.209276,0.064192,-0.098968,0.043885,-0.048287,0.085145,0.134207,-0.204399,-0.092895,0.142881,-0.084259,0.110262,0.021290,0.169409,-0.089440,0.161360,-0.248507,-0.170562,0.230540,-0.192875,0.142574,0.079070,-0.196282,-0.163348,-0.165630,-0.097927,0.094801,0.227813,-0.182487,-0.023291,0.123015},
{-0.043458,-0.000441,0.207859,0.148952,0.080419,0.215647,-0.175993,-0.144421,0.095326,0.170409,-0.202129,0.207295,0.049804,-0.157307,-0.026550,-0.191029,-0.030420,0.266601,0.118031,0.210129,-0.078156,0.023356,0.152930,0.154013,-0.094386,0.131036,0.167049,0.194374,-0.146286,-0.065798,-0.165106,-0.102207,-0.014086,0.093443,-0.139822,0.186016,0.193757,-0.059625,-0.191847,0.132812,-0.241563,0.161516,-0.027199,0.262139,0.108484,-0.068607,-0.133470,0.106333,-0.171827,0.033984},
{0.125138,-0.038363,-0.021175,0.103434,-0.111528,0.028407,0.070833,-0.001977,-0.015360,-0.110058,-0.168602,-0.108123,0.243367,-0.158582,0.113706,0.177317,-0.045835,-0.076674,0.144359,0.173263,0.058229,-0.184424,-0.063910,-0.228042,0.106536,-0.218376,-0.115477,-0.033960,0.269103,0.089444,0.167437,-0.074547,-0.169410,-0.153185,-0.138659,-0.142981,0.131892,0.001787,0.243225,0.260184,0.257983,0.126073,-0.121478,-0.252893,-0.215634,-0.123573,-0.232629,-0.164019,0.045978,-0.119512},
{-0.059744,0.227426,-0.122167,0.189558,0.113975,0.130642,0.126466,0.017648,0.009311,0.163081,0.228621,0.079449,0.186952,-0.018326,-0.057009,0.018079,0.072084,0.118911,0.277137,-0.002547,0.252967,-0.096000,-0.127836,0.085412,0.219604,0.124446,-0.201036,-0.156986,-0.102203,-0.117392,0.198559,-0.106302,-0.186238,0.067941,-0.141220,-0.229448,-0.171706,-0.027842,0.098163,-0.067055,-0.074600,-0.212858,-0.117008,0.102220,-0.166797,-0.123514,-0.288334,-0.204548,0.101985,-0.083642},
{0.213492,-0.014229,-0.074535,0.020846,-0.225275,0.165379,-0.034671,0.232412,0.087631,-0.157641,-0.032196,0.232231,-0.206592,0.081259,-0.188685,0.008515,0.199962,0.057586,-0.147690,-0.198951,0.069196,-0.128976,0.221088,0.250214,0.174544,-0.208034,-0.127280,0.292011,-0.122787,-0.089583,0.189775,0.179786,0.224614,-0.155251,-0.023907,0.066806,-0.000066,0.041454,-0.133806,-0.183020,0.234888,-0.095333,0.255678,-0.229654,0.160867,0.211724,-0.024887,0.182778,0.051748,-0.123162},
{0.145130,0.190957,-0.231870,-0.022274,0.091393,0.098522,-0.136145,0.100839,0.195764,-0.031282,-0.167388,0.000160,0.100141,0.014449,-0.102116,-0.076042,-0.294846,-0.174181,0.097491,-0.255260,0.209651,-0.237451,0.181253,0.223493,-0.090227,-0.122364,0.202015,0.161950,-0.228435,-0.145727,-0.096360,-0.226666,-0.040383,0.100333,0.234756,-0.093240,-0.046866,0.200950,-0.135070,-0.038934,0.017795,0.227264,-0.049480,0.165223,0.129222,-0.024291,-0.133421,0.038568,0.235210,-0.060448},
{0.287982,0.207884,-0.037553,0.158112,-0.090269,-0.230889,-0.046599,0.058408,0.128934,0.141934,-0.216748,0.059636,-0.186397,-0.244079,0.137947,0.141485,-0.128128,-0.213879,0.093003,0.048659,-0.150902,-0.151684,-0.009814,-0.068915,0.076583,-0.216069,0.019228,-0.081547,0.033072,0.082719,-0.106245,-0.097517,-0.150727,0.173782,-0.005515,-0.081271,0.144725,0.249380,0.081385,0.200458,0.125607,-0.012922,-0.163439,0.028349,-0.028498,-0.165638,-0.051245,-0.050341,-0.093878,-0.045603},
{0.245904,0.232032,0.209286,-0.105990,-0.252498,0.070255,0.199459,-0.264353,-0.009235,0.256302,-0.015018,0.255722,0.009486,0.136686,-0.190556,0.238136,0.025966,0.196636,0.184151,-0.124392,0.002292,-0.063357,-0.047168,-0.066387,0.024931,0.042762,0.163263,-0.131315,-0.005173,0.012927,-0.153959,-0.094781,-0.164785,0.123167,0.192122,-0.116181,0.151397,-0.247637,-0.264505,-0.147785,-0.074523,-0.228875,0.195933,0.152010,-0.185400,-0.159925,0.153475,0.173045,0.036072,-0.199128},
{0.013026,0.039328,-0.064221,0.147649,-0.234031,0.062104,0.126610,0.111276,-0.086714,0.086804,-0.026073,0.145054,0.065583,-0.228617,-0.195916,-0.115076,0.048666,0.034984,0.227743,0.148678,0.209529,-0.097731,0.196252,-0.130233,0.077567,0.176853,0.215495,0.139497,-0.056495,0.089362,0.207615,-0.026374,-0.094600,-0.096071,0.174731,-0.222120,0.170837,-0.249369,-0.167741,0.012763,0.016228,-0.241074,0.102108,-0.131477,0.178825,-0.162493,-0.188594,0.073203,0.209349,-0.187434},
{-0.090821,0.007257,0.160204,0.153573,-0.205947,-0.039202,0.201694,-0.244954,0.005618,0.113228,0.111962,-0.066798,0.217133,-0.116326,-0.004430,0.003069,-0.244467,-0.052309,-0.023904,0.230534,0.182375,0.056373,0.010968,-0.136823,-0.131408,-0.042395,-0.099256,-0.078781,-0.109756,0.045052,-0.133690,-0.011314,0.038650,-0.189810,0.108756,-0.111537,0.012605,-0.115749,0.163201,0.125801,0.014716,0.134336,-0.021743,0.039634,-0.027918,-0.103166,0.222779,0.129998,-0.137272,-0.043800},
