{0.116318,0.012926,-0.131199,0.043324,-0.145795,-0.012404,0.148179,-0.238150,-0.140422,0.194546,-0.265080,0.179941,0.180698,-0.025877,-0.002500,-0.169476,0.227444,-0.276376,-0.206199,0.001495,0.180464,-0.024936,0.214280,0.006515,-0.076368,0.135064,-0.219230,0.036522,0.180127,-0.055679,0.212363,0.155703,0.044767,0.070421,-0.057751,0.049850,-0.296786,-0.098977,0.101831,0.175672,-0.166688,0.073678,0.068696,-0.123812,0.239513,-0.169050,-0.186804,-0.179931,-0.008661,-0.033532},
{0.227295,0.000271,0.041053,-0.128924,-0.212439,-0.127097,-0.195859,-0.192989,0.100477,-0.213678,0.254755,-0.226910,-0.062590,0.132889,-0.169000,0.185883,0.084333,-0.121679,-0.003600,0.172401,0.137762,-0.006370,0.214306,-0.184483,0.079691,-0.199838,-0.041916,0.190021,-0.224516,-0.026781,-0.210200,-0.250513,-0.100697,-0.002040,0.015787,-0.090730,0.071907,-0.189434,0.135343,0.140139,0.215831,-0.145262,-0.164067,-0.224759,0.115022,0.138892,0.075107,0.241963,-0.132090,-0.008971},
{0.068228,0.224715,0.223059,0.101998,0.147950,-0.010347,0.133468,0.193387,0.020241,-0.145708,0.129316,0.212123,0.150365,0.010896,0.217855,-0.195659,0.049993,0.050950,0.139909,-0.172867,-0.008284,-0.229827,0.193212,0.053423,-0.008642,-0.054825,-0.115399,-0.106924,-0.138029,0.002416,-0.004192,0.203246,0.084153,-0.098764,0.060476,0.101675,0.232498,-0.176312,-0.048247,0.052495,0.214933,-0.163623,0.095690,0.214276,0.228201,-0.104287,-0.031066,0.121412,0.098610,-0.041277},
{-0.205701,-0.094907,-0.147811,-0.102178,0.036390,0.105455,-0.073745,0.182076,-0.277366,0.182941,0.122457,0.083945,-0.173580,-0.255536,-0.257242,-0.006084,0.020223,-0.222872,0.115851,0.024932,0.082357,0.064706,-0.122876,0.039572,-0.094943,-0.096525,-0.046728,0.142811,-0.042061,-0.024878,-0.059022,-0.243434,0.055520,0.216504,-0.075598,-0.238279,-0.102791,0.248851,0.069685,0.245840,-0.067343,-0.070820,0.027146,0.189865,0.115155,0.095677,-0.102610,-0.149925,0.130045,-0.238547},
{-0.160906,-0.033227,-0.060358,0.130953,-0.024281,0.269857,0.257755,-0.188389,-0.110785,-0.057184,0.233338,-0.013101,0.075409,-0.098735,0.060819,-0.035820,0.190223,-0.122538,-0.038404,0.085658,-0.045438,-0.151064,0.048551,-0.133725,-0.164192,-0.165789,0.058265,-0.182420,0.153533,0.047402,0.103219,0.048731,-0.145301,0.041113,0.205557,0.201980,0.099222,-0.206075,0.112560,-0.116575,-0.156962,-0.139887,0.029498,-0.155310,-0.097016,-0.158043,0.059707,0.043060,-0.050469,-0.151969},
{0.047142,0.269197,0.173056,-0.200189,-0.097804,0.032758,0.175323,-0.129714,0.077552,0.203406,0.080247,0.220091,0.179007,0.159274,-0.211046,0.017114,0.113703,-0.012519,-0.179574,-0.134961,0.172486,0.192901,-0.237594,-0.204375,0.248136,0.096746,-0.204999,0.093350,-0.130504,0.026577,0.074398,0.031916,-0.189757,0.241193,-0.210701,-0.179682,0.013470,-0.241471,-0.066587,-0.159095,0.035040,0.050091,-0.100097,0.005692,-0.135593,-0.162852,0.247535,0.207818,-0.173002,-0.212208},
{-0.067848,0.014980,-0.016946,-0.203553,0.066302,0.001973,0.204252,-0.171360,-0.106252,-0.046899,-0.157462,0.060588,-0.097708,-0.111292,-0.186873,-0.019267,-0.219328,-0.094740,0.181324,0.230891,-0.272863,0.222649,-0.219689,0.143422,-0.098805,-0.005945,-0.024578,0.169638,0.214782,-0.127757,0.036229,-0.094944,0.216561,-0.252609,-0.049518,0.124623,0.088459,-0.106825,-0.013766,-0.202865,0.237720,-0.044859,0.180768,-0.232572,0.070499,-0.050952,-0.100973,0.055747,0.117934,-0.123860},
{0.209485,0.017417,-0.120469,-0.171880,0.103626,0.248570,0.179154,0.182021,-0.086362,-0.062147,0.007600,0.011325,0.220333,0.189964,0.218369,-0.126253,0.018910,-0.113958,-0.107144,-0.224129,0.129537,0.229783,-0.208258,-0.128600,-0.019779,0.079666,-0.229703,-0.060613,0.222926,-0.210262,-0.005558,-0.206443,0.082756,-0.263054,-0.093150,0.038047,-0.070273,0.231858,-0.114884,0.199834,0.016006,0.010380,-0.210921,0.124368,-0.188108,0.173544,0.233760,-0.127169,0.243077,0.194452},
{0.119006,0.098971,0.217639,-0.134159,-0.188210,-0.018992,-0.091025,-0.049319,-0.010808,-0.173424,-0.238708,-0.112283,0.090478,0.002918,0.085761,0.180405,-0.019477,0.061095,-0.236906,0.143988,0.159188,0.096675,-0.121649,-0.218604,-0.055454,-0.222449,0.105372,-0.147833,0.116497,-0.064952,0.017921,0.140327,-0.228995,0.088343,0.096033,-0.070277,-0.031281,0.004862,0.041274,-0.166070,-0.163837,-0.043471,-0.086558,0.191913,-0.206330,-0.072553,0.060533,0.084418,-0.018117,-0.094525},
{-0.087893,0.290556,0.167959,0.033179,0.183216,-0.078074,-0.181590,0.167866,-0.181627,0.081714,-0.114962,0.018699,-0.102190,0.010588,-0.089610,0.170917,0.073620,0.108423,0.216475,-0.239326,-0.108859,-0.183569,-0.116085,0.169556,-0.124075,-0.106700,0.047525,-0.070169,-0.195443,-0.151152,0.187256,-0.175758,-0.167129,-0.045452,0.120731,-0.153712,0.221919,-0.019885,0.042227,-0.083223,0.125467,0.044969,-0.172253,0.061450,0.088662,0.032955,-0.191403,-0.046381,0.238441,0.035848},
{0.209707,-0.183750,-0.177360,-0.191531,0.103524,0.051737,-0.211728,-0.032676,-0.206245,0.130170,0.171585,0.003510,-0.191317,0.207702,0.055157,0.025172,0.198953,0.211813,0.005685,-0.223560,0.039813,-0.026680,0.105156,0.244377,0.021617,-0.261276,-0.140979,-0.122361,-0.040231,-0.189678,0.130558,-0.018759,-0.089432,0.049421,0.156049,0.124680,-0.127502,-0.102673,-0.174334,-0.181526,0.079973,-0.044332,-0.159813,0.171109,0.127916,-0.221963,0.057632,0.254295,-0.042248,-0.204450},
{0.020056,0.125549,0.168545,0.201612,0.044180,0.185622,0.153601,-0.117684,-0.153924,0.084423,0.181230,-0.203910,0.043468,-0.173839,0.196110,0.008210,-0.007123,-0.092363,-0.076017,-0.055069,-0.225913,-0.032613,-0.037012,0.158661,-0.050152,-0.151504,-0.206181,-0.247778,-0.219142,-0.045658,-0.051429,0.044178,0.116752,-0.006922,-0.175127,-0.263164,0.172647,-0.240555,0.077755,0.220057,-0.277558,-0.259559,0.222906,-0.029945,0.080172,0.012043,0.064250,0.127786,-0.123613,-0.205819},
{-0.016318,0.035395,-0.002521,-0.094860,0.064099,-0.045635,0.137343,0.156669,-0.251339,-0.155548,-0.167379,0.109132,-0.189520,-0.179057,0.112340,-0.088458,-0.162253,0.096341,-0.105255,0.263068,0.057530,0.244278,-0.064623,0.275719,-0.134265,0.207801,-0.118987,-0.156275,0.079183,0.089404,-0.227419,-0.100405,-0.154558,-0.236601,-0.112411,-0.081711,0.079698,-0.206123,0.059960,-0.010586,-0.168889,-0.072302,-0.050658,-0.192948,-0.220273,0.089715,0.038113,0.007310,-0.115662,-0.117070},
{0.206749,-0.071086,-0.195742,-0.228898,0.098258,-0.185491,-0.206052,0.075710,0.141907,-0.147219,0.246073,-0.091328,0.229244,-0.185752,0.119550,-0.213370,-0.216625,-0.067457,-0.213515,0.201870,0.127828,-0.058963,0.118654,-0.051548,-0.277775,0.048252,0.210977,-0.103326,0.021213,-0.012400,-0.015584,-0.147374,-0.210885,0.088767,-0.130223,-0.232027,0.040342,0.019251,-0.246546,-0.075549,-0.132599,0.086906,0.034098,-0.275284,-0.060532,0.187250,-0.164723,-0.289749,0.060104,0.158260},
{0.209418,0.046077,0.062893,-0.161322,-0.120892,0.032878,0.111192,-0.154556,-0.158900,0.017164,-0.037700,-0.161217,0.091543,0.022359,0.183967,0.249216,-0.123479,-0.095299,-0.168348,0.006917,0.008283,0.090870,0.127584,0.211161,-0.078431,0.184417,0.039814,0.195608,-0.050037,-0.030195,-0.145170,0.240516,0.107839,0.082919,-0.176235,-0.161382,0.149069,0.197783,0.202810,0.131706,-0.086036,-0.098259,0.192114,-0.003854,-0.089860,-0.238918,-0.255212,-0.091920,0.087803,0.206852},
{-0.271096,-0.169226,0.113273,0.181233,-0.074787,-0.292198,0.166469,0.216867,-0.165844,0.151466,-0.148022,0.280889,0.274804,0.096369,0.173913,-0.077628,0.009590,-0.231912,-0.195517,-0.194076,0.028035,-0.119017,0.112965,-0.165567,-0.255403,0.045788,-0.145344,0.014313,-0.026449,0.077479,0.263292,0.018839,-0.224928,0.141479,0.113141,0.236965,0.185997,-0.091906,-0.077919,-0.167277,-0.116352,-0.102388,-0.269955,-0.050673,-0.138869,0.024968,0.127359,-0.032091,-0.044564,0.260342},
{0.157280,0.118567,0.060312,0.064804,-0.166795,-0.062133,0.055911,0.112953,-0.173249,0.001613,-0.125271,0.159761,0.076233,0.251974,0.010036,0.073467,0.004680,0.162925,-0.044110,0.231536,0.186461,0.026604,-0.074380,0.139212,-0.060028,0.080933,0.087140,0.234303,-0.133826,-0.053664,0.216480,0.047506,0.232914,-0.146170,-0.142831,-0.239067,-0.170622,0.183490,0.149131,-0.119848,0.009322,0.030139,-0.272697,0.167757,0.057137,-0.123029,-0.230967,0.021282,0.034081,0.151992},
{0.018121,0.269161,-0.085497,0.189101,0.120536,-0.118558,0.151014,0.017040,0.118754,-0.079641,0.198079,0.089386,0.107680,0.118545,0.114497,-0.038769,0.153686,-0.050637,-0.290832,-0.169489,0.213484,-0.109260,-0.226858,-0.069589,-0.202097,-0.216399,0.086578,0.145463,-0.156221,-0.111764,-0.178450,0.092887,-0.162838,0.078023,-0.093524,0.026842,-0.153784,0.082649,0.058274,0.111978,-0.028586,-0.120940,0.014564,0.057080,-0.174754,0.029817,-0.019490,-0.113174,0.174036,0.008135},
{0.061052,-0.117270,0.010968,-0.191084,-0.110470,-0.043310,0.271156,-0.002677,0.113388,-0.052008,-0.211378,0.162856,-0.105295,0.147161,-0.101850,-0.186816,0.205987,0.171833,-0.019491,0.057774,-0.037838,-0.130047,-0.024538,-0.164083,0.209135,0.161248,0.029399,-0.004918,0.016399,-0.215571,-0.234081,-0.156357,-0.169202,-0.230423,0.220443,0.106897,0.233857,-0.155747,0.016982,0.253033,-0.185860,-0.112829,-0.071734,0.111157,0.235484,0.049503,0.050024,0.037638,-0.211422,0.068980},
{0.152131,-0.179142,0.125932,0.263494,-0.176899,0.072173,-0.067604,-0.159064,0.020468,-0.210950,-0.123850,-0.032248,0.155906,-0.167943,-0.025740,-0.145522,-0.201207,0.237635,-0.174695,-0.050728,0.121814,0.208205,0.105784,-0.074552,-0.169943,-0.183384,0.163189,-0.154567,-0.061036,-0.091932,0.193821,0.186841,0.191605,0.070319,-0.044214,0.210225,-0.044523,0.256000,-0.173747,0.264209,0.244896,-0.149728,0.075480,-0.137378,-0.142184,0.086480,0.182131,-0.017376,0.152592,0.191321},
{0.264116,-0.071779,0.143547,-0.208636,-0.090542,0.224986,0.159980,0.156475,-0.149635,-0.080078,0.146800,-0.145616,-0.004600,0.155356,0.133935,-0.073272,-0.164622,0.203321,0.184897,-0.008908,0.158942,-0.233973,0.236162,0.231892,-0.216688,0.037208,0.012859,0.196843,-0.028992,0.064463,0.039782,-0.243841,0.119267,0.070298,0.043678,0.059390,-0.241648,0.190809,0.057707,0.069094,0.014783,0.234088,-0.229949,-0.078831,-0.232171,-0.083950,0.179156,0.266184,-0.022199,-0.194014},
{0.206332,-0.170695,-0.108685,0.183510,-0.256222,0.192463,0.212791,0.148693,0.063290,-0.164189,0.113368,-0.019437,0.120443,-0.062807,-0.170040,0.211964,-0.134132,-0.030765,-0.104928,-0.160290,0.001705,-0.224943,-0.005359,-0.149271,-0.140164,0.073727,-0.079996,0.218413,0.056021,-0.036729,0.029279,-0.131379,-0.185024,0.211828,0.192634,-0.011815,0.078932,0.168052,0.144847,-0.081788,0.251494,0.246139,-0.130195,0.272222,0.023305,0.201762,-0.145736,-0.036130,-0.045353,0.173340},
{0.203665,0.147825,0.247803,0.081707,0.158819,0.194179,0.057369,-0.022882,0.209064,-0.054842,-0.106234,0.199692,0.199803,0.210616,-0.181678,-0.052041,-0.108102,-0.197400,0.178016,-0.071732,-0.070697,0.168228,-0.151547,-0.089781,-0.031057,-0.172155,-0.207171,0.245791,-0.226551,-0.238670,-0.020163,0.028378,0.201155,-0.168102,0.069362,0.130171,-0.109814,0.200746,-0.112710,-0.139798,-0.214744,-0.085133,-0.100586,-0.185004,0.223429,-0.102668,0.165522,0.119414,0.135927,0.018096},
{-0.100262,-0.113826,-0.130661,-0.163731,0.087118,-0.127569,0.030766,-0.072413,-0.170698,-0.216902,0.232252,-0.015234,0.048162,-0.035301,-0.117685,0.218177,0.029399,-0.152498,0.014337,0.004554,-0.248450,-0.187314,0.206507,-0.017207,0.165373,-0.078475,-0.083054,0.022738,0.032499,-0.069636,0.145056,-0.225373,-0.133711,-0.178952,0.160337,-0.225058,-0.190321,0.269751,-0.029182,0.072294,0.075623,0.218272,0.007986,0.080900,0.024092,0.073373,0.189241,0.116687,-0.114208,0.093554},
{0.018026,-0.013448,0.239423,0.201435,0.030837,0.176870,-0.144907,0.096529,-0.017188,0.203785,-0.134290,0.100359,0.007214,-0.028287,0.113068,0.018142,-0.046686,0.195392,0.088312,0.194117,0.006151,-0.052743,0.157381,-0.131579,0.050244,0.013639,-0.067879,0.075964,0.088893,0.126008,-0.204476,0.044916,0.246146,-0.008361,0.170303,0.130335,0.098239,-0.026115,-0.019597,0.062183,0.124388,0.011306,-0.223422,-0.120114,-0.143653,-0.050243,0.229443,0.012025,0.262583,0.116384},
{0.205216,0.148065,-0.140609,-0.278099,0.003227,-0.207447,-0.178400,-0.214932,0.042252,0.226953,0.237007,0.230481,0.123954,0.172825,-0.073400,-0.134120,0.213243,-0.100955,-0.240483,-0.185170,0.249807,0.219577,-0.117851,0.171516,0.230719,0.072556,0.119446,-0.150813,-0.026828,0.267792,-0.144091,0.057564,-0.200201,0.107559,-0.039375,0.199395,0.189245,-0.103039,0.100786,-0.186909,-0.100022,0.014777,0.094196,0.164116,0.116262,-0.024503,-0.184775,0.142868,0.108714,0.159014},
{0.054428,0.184362,0.195013,0.237032,-0.054767,-0.028632,-0.199000,-0.092297,0.019859,0.203946,0.035633,-0.046355,-0.073734,0.049282,0.004457,-0.241627,-0.135920,0.224491,-0.165677,0.063870,0.054186,-0.131091,-0.166695,-0.151724,0.030704,0.090255,0.014871,0.132976,0.100206,-0.021262,0.054755,-0.188593,-0.224989,-0.286896,-0.252356,0.204960,0.037091,-0.090715,-0.243152,-0.161341,-0.049420,0.021001,0.180290,0.172006,0.018694,-0.213029,0.230983,0.018724,-0.258952,0.056819},
{0.161235,-0.123872,-0.118761,-0.106824,-0.223561,0.200084,0.087456,-0.011503,0.040299,0.069557,0.223290,-0.162934,-0.228104,0.053083,-0.143138,-0.218288,0.215879,-0.017219,0.059890,0.226335,0.202456,-0.124026,-0.196171,0.068646,0.163711,-0.038268,0.005720,-0.225893,0.242841,-0.052877,0.211426,-0.155866,0.077794,0.008447,-0.041424,0.078969,0.254376,0.132319,-0.078691,0.074197,0.071109,0.051355,-0.155233,-0.010877,0.211952,0.157209,-0.056053,0.266871,0.187659,0.095427},
