{-0.154231,0.135569,0.142974,0.193954,0.022639,0.152515,-0.088102,-0.148981,0.116576,0.029109,0.102987,-0.213825,0.140749,-0.117710,-0.132580,-0.167632,-0.002673,-0.187469,-0.031654,0.130948,0.034505,0.103910,-0.022819,-0.178887,-0.004266,0.001225,-0.068271,-0.197578,0.063726,-0.074247,0.145954,-0.004840,-0.177045,0.098783,0.092169,0.096800,0.116292,-0.013212,-0.075273,0.067441,0.140469,0.019944,-0.117771,0.034479,-0.108608,0.002676,-0.055983,0.123305,-0.062112,0.172192,0.201148,0.145156,0.132321,-0.195186,-0.026603,-0.095185,0.112297,0.058029,-0.009767,0.024712,-0.096490,0.001291,-0.137305,0.089492,0.057514,-0.128642,0.032504,-0.074248,0.089642,-0.180657,0.187794,-0.089197,-0.006359,0.038208,0.096265,0.160854,0.176798,0.098634,-0.124844,0.055075,0.131653,0.092809,-0.098144,-0.170649,-0.188556,-0.091198,-0.003354,0.112100,0.004100,-0.038412,-0.102340,0.011430,0.091982,-0.192367,-0.163119,-0.129997,-0.076450,0.008433,0.136276,-0.127020},
{-0.142237,0.016566,0.012111,0.190331,0.105923,-0.089841,-0.002187,0.035874,0.084300,-0.155665,-0.117487,-0.124092,0.171392,0.004510,-0.180900,-0.047976,0.142880,-0.177770,-0.070202,-0.061084,-0.061753,0.141920,0.133926,-0.120368,0.055992,-0.156239,-0.207510,0.021576,-0.200678,0.014929,0.074063,-0.073953,0.040243,-0.099194,0.049602,-0.131610,-0.137655,-0.139301,0.137968,0.041636,0.122631,-0.209357,0.101277,-0.146144,0.088685,-0.000075,0.189307,0.049741,-0.000390,-0.001843,0.121095,0.019174,0.168800,-0.137156,0.100830,-0.160157,-0.144124,0.081482,-0.181943,-0.095325,0.109239,0.113806,0.011650,0.000403,0.058910,0.212984,-0.070364,-0.028930,0.061829,-0.002788,0.052905,0.089445,0.077465,0.155065,-0.181715,-0.124615,0.164217,0.033452,0.206426,0.015891,-0.157269,-0.026764,-0.126525,0.172409,-0.005176,-0.032509,-0.119721,-0.207868,0.197115,0.036570,-0.178087,0.015713,0.143358,0.015511,-0.159205,0.201200,0.117716,-0.200603,0.093193,-0.174388},
{0.000642,-0.116701,-0.015010,0.027332,0.107288,0.165383,0.081794,-0.163431,0.150984,0.074610,0.000286,-0.089560,-0.191120,0.004284,-0.011656,0.052234,0.028358,0.064370,0.045111,0.174880,-0.192769,0.121969,-0.141913,-0.162432,0.001794,0.023938,0.121026,0.125368,-0.205359,-0.026630,-0.103537,0.034041,0.173230,-0.126702,-0.097120,-0.097251,0.040527,0.004331,0.154769,-0.087284,0.164634,-0.045157,0.099379,-0.083371,-0.181699,-0.102207,-0.116970,0.135132,-0.099192,-0.000977,-0.196465,0.163963,-0.197782,-0.077307,-0.202893,-0.163981,0.141928,-0.103281,-0.100182,0.019583,0.150312,0.083490,0.175554,0.131467,0.030063,-0.034205,-0.204003,-0.177021,-0.124601,-0.186413,-0.192359,-0.060627,-0.040578,0.084054,-0.038588,-0.028266,0.002358,0.167152,-0.014878,-0.175054,0.075235,0.079992,-0.138461,0.215646,-0.032110,-0.002389,-0.034697,-0.144296,0.068498,-0.179909,0.001867,-0.108693,0.086700,-0.008423,0.047967,-0.049788,-0.196494,-0.023301,0.201782,0.042484},
{0.114387,-0.062273,0.183504,-0.098017,-0.045226,0.002143,0.069311,-0.086130,-0.153114,-0.105266,0.111593,0.102056,-0.107570,-0.152352,0.145087,0.182670,-0.024766,-0.128921,-0.031427,-0.030200,-0.152024,-0.009387,0.095700,0.067612,0.038153,0.096323,0.199525,-0.005429,0.121091,0.155178,0.117465,-0.021795,0.035340,-0.030410,-0.182234,-0.125688,-0.073801,-0.051541,0.095172,-0.090849,0.036306,0.037702,-0.101447,0.024597,0.096322,0.031476,0.198905,-0.124341,0.129694,-0.209857,-0.148539,0.133045,-0.174781,-0.215500,-0.023870,0.107285,-0.192896,0.142440,0.080250,0.056431,0.021512,-0.128340,-0.158169,0.051577,0.147790,0.086088,0.164389,0.170043,0.087150,-0.129844,-0.050499,0.154100,-0.030841,0.145327,-0.140782,-0.093587,0.026951,0.207075,0.019205,0.097429,0.126324,-0.001957,-0.163433,-0.064513,-0.096951,-0.142582,0.101319,0.123840,-0.088784,0.072223,0.073837,0.053596,0.170517,-0.139211,0.209302,-0.130284,0.042057,-0.135427,0.182811,0.019373},
{-0.041894,-0.157361,0.204507,-0.141849,-0.048285,-0.068557,0.024075,-0.162499,-0.113086,0.214983,0.130390,-0.156758,0.188231,-0.177670,0.094953,-0.148604,-0.031103,0.030229,-0.026573,-0.213594,-0.190946,0.082145,0.067646,0.108010,0.040602,0.122449,-0.090726,0.044942,0.075391,0.184169,-0.090372,0.184691,0.114148,0.040415,-0.095044,-0.013600,-0.079795,0.118476,-0.166011,-0.092689,0.127373,0.153391,0.121220,-0.119228,0.132169,0.175572,-0.138002,-0.185968,-0.011315,0.072668,-0.159795,0.031187,-0.173602,-0.170345,-0.143027,-0.162587,-0.084896,-0.111069,0.041115,0.086766,0.063402,0.222818,0.111587,0.202862,0.183036,-0.157496,-0.056790,-0.008312,-0.036338,0.209661,0.046518,-0.042943,-0.012054,0.069077,-0.102781,0.035416,0.129845,0.219457,-0.023788,0.188244,0.003159,-0.083925,0.115774,0.075763,0.120493,-0.087445,0.079911,0.053264,-0.096094,0.062109,0.219996,0.201794,-0.076390,0.179031,-0.160210,-0.016624,-0.075559,-0.040711,0.118578,0.197525},
{-0.030306,-0.193135,-0.197137,0.154039,0.123850,-0.088146,0.187940,-0.094502,0.113137,0.096620,0.015857,0.084399,-0.203440,-0.142810,-0.166009,0.121753,0.079040,0.094911,0.140600,0.027703,-0.192196,-0.167721,0.176176,0.122937,-0.026504,-0.134549,-0.056584,-0.198362,-0.031046,-0.222868,-0.111204,0.161281,0.175522,0.150162,-0.134896,0.100538,0.063629,-0.093617,0.021059,-0.003588,-0.028050,0.091451,-0.111630,-0.110555,-0.046104,0.090148,-0.182304,-0.053874,0.072327,0.152352,0.091865,0.187497,-0.011773,0.050380,0.186940,0.060571,-0.006366,0.154161,-0.193069,-0.073684,-0.042863,0.096241,0.052160,0.180128,0.034759,0.134289,0.173006,-0.173228,0.097549,0.177471,0.100318,-0.197419,-0.194475,0.022907,0.076145,0.100412,-0.139676,0.204201,-0.164445,-0.098398,0.129741,0.086638,-0.159734,-0.178178,0.095509,0.046953,0.034792,0.166654,0.136528,0.201293,0.040244,0.087687,-0.143508,-0.090352,-0.083643,-0.151708,-0.156074,-0.055297,-0.065256,-0.096715},
{0.077550,0.027848,-0.006019,0.138679,-0.113146,-0.028648,-0.150154,-0.139983,-0.053689,0.059880,0.055063,-0.078343,-0.118534,-0.163473,-0.065443,0.199043,0.027218,-0.070349,0.071429,-0.132732,0.142738,-0.051549,-0.194962,-0.010268,0.175647,0.003972,-0.073692,-0.204595,0.180750,-0.048558,0.122850,0.196139,-0.165424,0.062839,0.159472,-0.056146,0.050548,0.074854,-0.001845,0.101038,0.017869,-0.149311,0.128034,-0.066239,-0.056458,-0.137172,0.039532,0.151044,0.168612,-0.176893,0.087439,0.048978,-0.142348,-0.136667,-0.147312,0.195698,0.021940,-0.082168,-0.025375,-0.106254,-0.124558,0.035853,0.037319,0.128642,0.037323,0.011139,-0.151030,0.104179,-0.040701,0.080791,0.070704,0.043825,0.080682,-0.161505,0.057990,0.143083,-0.068657,0.040725,-0.161138,0.116585,-0.070803,0.026910,-0.101809,-0.154259,-0.071238,0.154653,0.185194,-0.043944,-0.171996,-0.049679,-0.178742,-0.149293,0.003321,0.006601,-0.135029,0.039459,-0.180207,-0.170445,0.144244,0.019076},
{-0.071031,-0.196297,-0.153494,0.042687,0.239124,-0.088670,0.057308,-0.077046,0.079014,-0.102092,-0.012275,0.126277,-0.052547,-0.218248,-0.108904,-0.170969,0.120099,-0.099781,0.018824,-0.059628,-0.206326,0.110851,0.149370,-0.086626,0.114999,-0.104970,-0.091641,0.110199,-0.027977,-0.119447,0.061561,-0.090718,0.099056,-0.081610,-0.152681,0.014716,-0.044483,0.129532,0.112103,-0.095871,0.151961,-0.183351,0.113496,0.055312,0.028729,-0.044674,-0.161343,0.179150,-0.201313,-0.097313,0.005096,0.050280,0.203441,0.155495,0.001002,-0.033310,0.031302,0.068597,-0.167458,-0.169498,0.059531,-0.075306,-0.020598,-0.105652,0.031357,0.043624,0.204074,0.085652,0.051955,-0.097438,0.120282,0.153377,0.213339,0.070564,-0.012200,-0.092066,-0.125099,0.048246,0.054661,-0.004547,0.218006,-0.160700,0.051035,-0.128720,0.095218,-0.184927,0.092509,0.044864,0.212861,0.125865,-0.012500,0.071893,-0.012978,0.059755,-0.035109,0.111874,0.046919,0.017408,-0.032315,0.120965},
{0.153888,0.010092,-0.094600,0.090529,0.139300,-0.185911,-0.065501,-0.136143,-0.133477,0.056114,0.192041,0.086634,0.032982,-0.015664,-0.211179,0.127741,-0.161398,-0.055972,-0.056931,-0.126673,0.127826,0.135967,-0.175216,0.076064,-0.098062,0.174869,-0.218354,0.017935,0.123152,0.090747,0.077525,-0.190990,-0.031792,0.011974,-0.135587,-0.167694,0.150542,-0.061858,-0.112683,-0.057164,0.028509,0.131364,-0.036413,-0.058807,0.144854,0.167595,0.117746,0.175022,-0.019858,0.008944,0.081871,-0.035576,-0.077516,0.098972,-0.169841,0.026868,0.003481,-0.007618,-0.114128,-0.071615,-0.089643,-0.021363,0.101310,0.081955,0.165916,0.079324,-0.162789,0.049018,0.072902,0.197586,-0.207993,-0.178021,-0.085470,-0.164054,-0.153717,0.192320,0.186898,0.119086,-0.113073,0.078461,0.023373,-0.100511,-0.075887,-0.069212,0.137374,0.008614,0.003789,-0.059881,-0.166680,0.034768,0.156931,-0.045462,-0.071231,-0.018721,-0.027337,0.171370,-0.116488,-0.058580,0.140156,-0.055846},
{0.133940,-0.022760,0.104774,0.132324,0.196210,-0.063214,0.103970,0.116063,-0.103923,-0.187099,-0.165064,-0.146635,0.095783,-0.078542,0.162213,0.152018,-0.008893,-0.022178,0.044111,-0.182143,-0.071720,-0.082557,0.095311,-0.108245,-0.136855,-0.086927,-0.055801,-0.047592,-0.190288,0.065888,-0.133906,0.030589,-0.188858,-0.068447,-0.158849,0.007599,-0.060897,0.132189,-0.182063,-0.159362,-0.184439,0.015559,-0.160527,0.027125,0.153096,-0.101395,0.105935,-0.082396,0.001170,0.185816,-0.082976,-0.187344,-0.111610,0.156219,0.068102,0.119951,-0.048568,-0.052388,-0.048757,-0.104797,-0.013762,-0.007204,-0.036936,-0.148057,0.125119,-0.095635,-0.151844,0.145944,-0.159633,0.120563,0.109250,0.180573,0.171140,-0.184669,-0.024435,0.188936,-0.101878,0.079352,0.174269,-0.116018,-0.033180,-0.131754,0.176350,-0.129164,-0.201594,0.026384,0.179623,0.083053,0.051529,0.213467,-0.020840,0.004361,0.151226,0.165462,0.006043,0.121766,0.044348,0.084279,0.011577,0.073612},
{-0.125683,0.003439,0.116156,0.122690,-0.025764,0.111531,-0.149953,-0.135240,0.036667,0.195012,-0.012528,-0.123013,0.192598,-0.004329,0.073175,0.162430,-0.106294,-0.083656,0.051915,0.155941,-0.213584,0.071086,-0.020076,-0.199977,0.054105,0.153127,0.139770,-0.073696,0.014756,0.167844,-0.187308,-0.190512,-0.156980,-0.146044,0.022248,0.014437,-0.064349,0.128899,0.119945,0.147701,0.066926,0.147132,0.093534,0.104236,-0.075991,-0.180957,-0.094966,0.110510,0.185090,-0.197155,-0.093903,-0.180653,-0.179041,0.049187,-0.044755,-0.104686,-0.178953,-0.193098,0.117533,-0.037687,0.112291,0.126521,0.149191,0.195704,0.156357,0.137194,-0.022615,0.155489,0.108589,-0.045387,-0.046030,-0.192081,0.189661,-0.024402,0.090687,-0.047707,0.154235,0.153481,-0.203804,-0.079842,0.140414,-0.101684,0.106751,0.011167,0.151205,-0.013523,0.183267,0.094841,0.152942,-0.134840,0.121988,0.118992,0.124823,-0.004229,-0.001075,0.184247,-0.014876,0.159837,-0.086784,-0.150927},
{-0.077255,0.234028,-0.146400,0.137918,0.207004,0.114122,-0.071458,-0.186896,-0.069248,0.004250,0.031871,-0.189385,-0.076214,-0.213970,0.167012,0.170458,-0.152533,0.121953,0.028424,0.115898,-0.161657,-0.067988,0.002518,-0.170956,-0.025218,-0.187805,-0.145422,-0.096181,0.033808,-0.006442,0.182978,0.206003,-0.006819,0.120429,-0.023291,-0.159362,0.194842,-0.180032,0.016733,-0.192637,0.060179,0.168571,-0.100932,0.187834,0.204044,-0.132961,-0.121766,0.034352,0.222828,0.012553,0.117487,-0.132068,-0.014313,0.076597,0.065334,0.142827,0.197267,-0.185460,0.178888,0.033432,0.157057,-0.119957,-0.020831,0.166199,-0.058008,0.221774,0.116443,-0.139555,0.097026,-0.024015,0.135808,-0.167859,-0.034685,-0.161509,-0.064032,0.191298,0.127798,-0.119981,0.166942,0.207897,-0.022332,-0.024707,0.074998,0.087916,0.024673,0.093427,-0.087005,-0.081948,-0.163120,0.050074,-0.104817,0.073628,0.177566,0.019792,0.142948,-0.172439,0.166031,0.152957,0.008068,0.036050},
{-0.160906,-0.127075,-0.162395,-0.083405,-0.095676,0.135791,-0.094075,-0.015688,0.135779,-0.071900,0.007794,-0.086677,0.168822,0.101855,0.003680,0.106121,0.105888,0.090967,0.002315,-0.088840,-0.082517,-0.028663,-0.102617,-0.147927,0.066023,0.127489,0.144446,-0.203454,0.179221,-0.150418,0.190660,0.059675,-0.019834,0.085538,-0.184257,-0.089152,0.161715,-0.195890,-0.121667,-0.116300,-0.071880,0.123421,0.070984,0.084811,-0.037841,0.002166,-0.101295,0.149895,0.059009,-0.136623,0.149641,0.088695,-0.106202,-0.076907,-0.172762,0.125354,-0.015876,-0.051574,-0.042327,0.088131,-0.207689,0.147595,0.173767,-0.011997,0.122719,0.125933,0.024432,-0.102390,0.109840,-0.172572,-0.026915,-0.000541,-0.031440,-0.015598,-0.129642,0.154033,-0.148353,0.000241,0.214404,-0.000947,0.115855,0.158500,-0.141122,-0.100133,-0.097897,-0.026961,0.083779,-0.013228,0.038376,0.007892,-0.132235,-0.058505,-0.011610,0.044890,-0.088339,-0.140038,0.015389,-0.126189,-0.179012,-0.009083},
{0.135127,-0.049147,-0.165243,-0.003223,-0.005834,0.118887,-0.159658,0.028188,0.020928,0.071159,-0.024601,-0.120597,0.081072,-0.072381,0.027267,-0.026358,0.156810,0.182993,0.166715,0.073098,-0.075399,-0.078780,-0.043903,-0.160723,-0.121276,0.120861,0.012936,0.043341,-0.000052,0.124930,-0.019475,-0.008157,-0.111054,-0.128423,-0.137894,0.172489,-0.076096,-0.168894,-0.088543,-0.180529,-0.085238,-0.118408,0.054246,0.171624,0.040499,0.111457,-0.111220,0.218325,0.039843,0.070808,0.130306,0.039110,0.142160,-0.050653,0.173711,0.074663,0.167383,-0.187204,-0.182252,0.168148,-0.086328,-0.144155,0.016641,0.168185,-0.057067,0.082208,-0.098899,-0.028017,0.118996,0.068280,0.044894,0.130286,-0.050342,0.131099,-0.162883,0.149073,0.184083,0.108511,-0.133542,-0.135406,0.081906,0.090766,-0.053060,-0.001161,0.208490,-0.133275,0.098472,0.136981,-0.022668,0.116506,-0.196562,0.040868,0.034748,-0.138148,-0.028870,-0.143666,-0.164451,0.108423,-0.187380,-0.161235},
{0.182066,-0.025556,-0.124045,0.076441,0.084287,0.079304,0.120426,0.183774,0.059124,-0.202951,-0.008376,-0.149122,0.080448,-0.100242,0.096998,-0.125813,-0.159119,0.049461,-0.137081,-0.018074,-0.098737,0.019406,0.097442,-0.040706,-0.196022,0.173450,-0.170534,0.015774,0.052617,0.188106,0.176471,0.206982,-0.137107,0.159280,-0.094701,-0.008597,0.195205,-0.048055,0.096249,0.175821,-0.148338,0.047952,0.131455,0.210369,-0.203253,-0.099194,0.088689,-0.190669,0.083986,-0.176754,-0.015884,-0.116777,0.175523,-0.075651,-0.101468,-0.143708,0.091043,-0.109556,0.015720,0.091908,-0.095650,-0.016402,-0.119191,0.038975,0.020935,0.021214,0.095220,0.180144,0.048514,-0.014103,-0.089479,0.194804,-0.135327,-0.139111,0.032538,-0.104384,-0.069568,0.128723,0.064754,0.095002,0.181111,-0.044722,0.205792,0.019637,-0.108153,0.192720,0.082021,-0.013881,-0.176224,-0.168440,-0.147528,0.061797,-0.021427,-0.167419,-0.168662,0.060249,0.108817,0.085977,0.034403,-0.065924},
