{-0.172333,-0.050606,0.017995,-0.099068,0.085707,0.071918,0.119772,-0.148356,-0.011624,0.068551,-0.049136,0.019393,0.127300,0.094020,0.126487,-0.040521,0.045706,-0.143212,-0.078899,-0.155740,0.072126,0.012226,-0.088367,0.174137,0.195311,0.131681,-0.195991,0.135318,-0.172035,0.003609,-0.143332,0.158207,0.208706,0.102969,0.204579,-0.185587,0.081675,0.095030,-0.159366,-0.026395,-0.118595,-0.141910,-0.095194,-0.106677,0.184599,-0.015509,-0.098183,0.031202,0.004895,0.046882,0.118555,-0.168976,0.106561,-0.022926,0.059099,0.195539,-0.186409,0.054722,-0.212547,-0.026529,0.075388,0.179142,-0.019040,0.043274,-0.115231,0.024187,-0.032901,0.166706,0.135192,0.060343,0.062234,-0.048431,0.095269,-0.050252,0.031771,0.125132,0.145026,0.035595,0.181036,0.186896,-0.161244,-0.106641,-0.105715,0.036223,0.227305,0.151950,-0.076084,0.118477,0.075589,0.003994,0.189820,-0.084036,0.082606,-0.107655,0.131177,0.068266,0.172647,0.063572,-0.023366,-0.028101},
{-0.174068,-0.035309,-0.084322,0.075269,0.124950,-0.029839,0.110592,-0.022877,-0.008050,-0.133744,0.164746,0.180558,0.113129,0.012847,-0.075005,-0.012310,-0.164819,0.121012,0.125943,0.146952,-0.069048,0.116071,0.090495,0.024787,-0.113256,-0.173391,-0.108685,0.157163,0.027180,0.202411,-0.112590,0.228434,0.039301,0.040345,-0.066787,0.080460,0.032273,0.187631,0.203030,-0.031101,0.094997,-0.116421,0.172075,-0.070075,0.170314,-0.135947,0.131176,0.139927,-0.040071,-0.048053,0.103094,0.094085,-0.049282,-0.076672,0.012921,0.115873,0.183036,0.178672,-0.058944,-0.136176,0.117486,-0.125370,0.167987,0.059392,-0.044914,-0.019090,0.060094,-0.132625,-0.157674,0.098454,-0.136088,0.082766,0.010715,0.132175,0.055781,-0.138999,0.089490,0.129763,-0.109019,-0.159449,-0.048938,0.020013,0.010675,0.021774,0.140934,0.179661,0.013980,0.062603,0.172585,-0.062738,-0.083478,-0.217155,0.163324,-0.136352,-0.075680,0.076585,-0.037164,0.140368,0.047360,-0.172685},
{0.053980,0.010927,-0.013701,-0.013434,-0.032215,-0.125577,-0.020487,0.220103,-0.107145,0.216058,0.054465,0.045839,0.036328,-0.086914,-0.072606,0.148314,0.004775,0.173384,0.187659,-0.056477,-0.122766,-0.151288,0.004034,0.069405,-0.176155,0.232502,-0.154754,0.157920,-0.042901,0.230378,0.039234,0.054518,0.171496,0.198487,-0.049027,0.161236,-0.160352,0.131695,0.227336,0.199993,0.069306,-0.166434,0.152879,0.164533,0.196893,0.194046,-0.193347,0.205447,-0.207816,0.166624,0.128922,-0.205880,-0.114808,0.105883,-0.152427,0.055649,-0.120520,0.086714,-0.165935,-0.115306,0.018011,-0.018612,0.087662,-0.083854,-0.039790,-0.003628,-0.146431,-0.166600,-0.132772,-0.144909,0.132019,0.098417,-0.048957,-0.096178,0.085944,-0.102608,-0.138779,-0.131879,-0.061466,-0.196986,0.165293,-0.127890,-0.200077,0.161725,0.101257,0.017982,-0.177052,0.176100,-0.193191,0.133195,-0.188900,-0.086547,-0.157252,0.181287,0.096376,0.029434,0.106196,0.129114,-0.180529,-0.133591},
{-0.070417,0.003921,0.089483,-0.198589,0.072665,0.114064,-0.052212,0.030421,0.131661,-0.172710,0.062696,0.011389,-0.081934,-0.085908,-0.204357,-0.107165,-0.164475,0.040896,0.003350,-0.164626,0.048017,-0.057285,-0.046820,-0.048023,-0.127716,-0.144759,0.107465,-0.145791,0.038469,-0.136601,-0.126031,0.152602,-0.064720,-0.109404,0.015463,-0.139449,0.029189,-0.028970,0.109167,0.180993,0.118557,0.125419,-0.179014,-0.173664,0.080361,0.184955,0.201176,-0.117427,0.021758,0.070767,-0.087914,0.079038,0.141982,-0.097107,-0.088397,-0.086510,0.035700,-0.002156,-0.074976,0.083065,-0.072886,0.151495,-0.152065,0.107121,-0.132572,-0.098420,0.151284,0.050506,0.033473,0.111679,0.201176,0.137990,-0.067593,0.052844,-0.182715,0.206777,-0.138467,0.098244,0.081868,0.178449,0.007277,0.001084,0.184695,-0.106287,0.093267,0.127665,0.217947,-0.182489,-0.101367,0.001075,-0.036101,-0.189284,-0.136051,-0.169540,0.158094,0.188103,-0.065807,-0.088184,-0.178551,0.061764},
{-0.099887,-0.132288,-0.202822,-0.033616,0.192076,0.148789,-0.113877,0.070991,0.128557,-0.156228,-0.027786,-0.163972,-0.158012,0.042089,-0.160665,-0.087796,-0.004597,-0.077064,-0.015641,-0.180050,-0.146929,0.034551,0.202834,-0.170623,0.096613,-0.060724,0.192478,-0.136269,-0.180053,0.103765,0.032035,0.117877,-0.052018,-0.027738,-0.144757,0.008958,-0.146374,0.184143,-0.037972,0.100563,0.125399,0.086262,-0.160681,0.176883,0.190608,0.038552,-0.197562,0.046864,-0.031685,0.188615,0.150208,0.056482,0.133293,0.063870,0.174786,0.130075,0.113782,-0.179916,-0.060957,0.001386,-0.177947,0.041397,-0.119655,-0.146339,-0.135515,-0.035585,-0.009363,0.165831,-0.000175,-0.000423,-0.031564,0.202542,0.115505,0.108432,-0.041982,-0.001535,-0.158175,-0.079517,-0.178982,0.152899,0.058776,0.088529,-0.057877,0.021301,0.109472,-0.016122,0.072560,-0.156467,0.171203,-0.026539,0.104553,0.027575,-0.012698,0.203458,0.052322,0.141733,0.118146,-0.108757,0.015228,0.212931},
{0.170921,0.023366,-0.033351,0.025659,0.069172,-0.151177,0.159796,-0.142871,0.146817,0.124287,-0.058673,0.080749,0.062141,0.134608,-0.035789,-0.201062,-0.051692,0.049409,0.188844,0.044531,0.007828,0.026470,0.018195,-0.153027,-0.123692,0.002637,0.142672,0.075632,-0.169787,0.163517,0.125977,0.120110,0.031818,-0.032985,-0.055048,-0.187866,-0.173124,0.078594,0.172821,-0.108665,0.012786,0.009514,-0.034626,0.015293,-0.043577,-0.187271,-0.033890,-0.028568,-0.033575,0.103633,0.032734,-0.044760,-0.094440,0.001330,0.178274,0.098174,0.210829,0.207032,-0.195594,-0.156486,-0.059493,-0.023386,0.038035,-0.113115,0.043416,-0.176549,-0.122130,-0.172954,0.089421,-0.005790,0.158912,-0.112478,0.049457,0.224692,-0.111320,-0.190212,-0.120154,0.079170,-0.119143,0.138775,-0.141424,0.072488,-0.124644,-0.164039,-0.087550,-0.035065,-0.044699,0.128902,0.204909,-0.142584,-0.078258,0.065340,-0.127978,-0.029714,-0.161148,-0.111879,-0.010641,-0.107463,0.128699,-0.160421},
{-0.058080,-0.124967,-0.029457,0.028483,-0.123673,0.116128,0.146057,-0.042107,0.146105,0.013832,0.175150,-0.067943,0.033954,0.066740,-0.126809,-0.118354,-0.080791,-0.076025,0.003899,0.087872,-0.016956,0.112202,-0.114367,-0.045643,0.161373,-0.044335,-0.074371,-0.007699,-0.157474,0.099671,0.021084,0.208043,-0.165163,0.059704,0.203186,0.026665,0.176820,-0.167507,0.116698,0.192982,0.096485,0.036057,0.081845,-0.047423,0.121339,0.125820,0.055021,0.170351,-0.181207,-0.092302,-0.119863,-0.135165,-0.186475,0.099501,0.026113,0.011401,0.150169,-0.127203,0.155736,0.086711,-0.214193,-0.163118,-0.142718,-0.172049,-0.107777,0.190221,-0.074243,-0.106753,0.195161,0.143857,0.201569,-0.026404,0.069661,0.099318,-0.083505,-0.169620,0.068797,-0.033199,0.129223,0.137224,-0.057945,0.025726,0.052170,-0.023353,-0.087655,-0.013238,0.130258,0.229481,0.169556,-0.100676,-0.001021,0.199201,0.164940,0.094314,0.023510,0.210244,-0.052724,-0.118606,-0.006781,-0.021710},
{-0.030927,-0.202197,-0.206250,-0.230099,-0.099460,-0.082545,-0.145427,-0.063179,0.081038,-0.081955,-0.042899,-0.068312,-0.132605,0.206250,0.045848,0.073745,0.022326,0.154543,-0.081619,0.059033,0.111341,-0.054779,-0.006758,0.014972,0.084367,0.060831,-0.106311,0.217716,0.069270,0.077367,-0.132751,-0.167767,-0.099861,-0.034349,0.002217,0.202107,-0.121209,-0.184160,-0.060682,0.067091,-0.129084,-0.169954,-0.090477,0.132601,0.209774,-0.078595,0.138923,0.125964,-0.161141,-0.059338,-0.150810,-0.203450,-0.154261,-0.096543,-0.036885,0.008943,-0.163518,0.203271,-0.086637,-0.075725,-0.013357,-0.040224,-0.151146,-0.172566,-0.185111,-0.195754,0.132032,0.168521,-0.009790,0.047810,-0.080501,-0.215432,-0.028802,0.011313,-0.165451,0.000702,0.100234,0.151951,0.023467,0.138223,0.015616,0.085561,0.093137,-0.080134,0.158305,-0.128828,-0.029745,-0.139151,0.045381,0.127415,0.102191,-0.184117,-0.110260,0.152223,-0.222273,0.079338,0.039230,-0.134592,-0.097662,-0.000830},
{0.095976,0.027330,0.026753,-0.187355,-0.084418,0.019259,-0.179667,0.126117,0.071673,-0.139775,0.076457,-0.155446,0.106273,0.217067,0.201835,-0.110415,-0.055657,0.081534,-0.107962,-0.093179,-0.157563,0.188683,-0.079928,0.044907,0.083045,0.169918,0.159318,-0.043444,0.145675,-0.204545,0.164975,-0.171294,-0.137400,-0.035429,-0.199704,0.138720,0.057968,0.165894,-0.143146,-0.124629,-0.169316,0.100493,-0.152373,0.001593,-0.034292,0.047365,-0.066444,0.165255,-0.026539,0.104555,0.046924,0.042586,0.007961,-0.187654,-0.167390,-0.010624,0.180489,0.070105,0.003169,-0.134402,0.002107,-0.079065,-0.030285,-0.132846,-0.003628,0.144943,-0.023142,-0.020821,-0.001493,0.210306,-0.096153,-0.059805,-0.094906,-0.103356,-0.001553,-0.137047,0.028586,0.161614,0.144975,-0.167385,-0.013027,0.239074,0.021517,-0.033282,-0.058564,0.193935,0.174776,0.000962,0.177179,0.108442,0.199394,0.207977,-0.121780,-0.051617,0.247722,-0.150651,0.175406,-0.049298,-0.130362,0.144598},
{-0.040881,-0.044769,-0.064909,0.173702,0.167972,-0.171224,-0.089237,-0.219742,-0.224706,-0.000127,-0.076870,-0.212073,-0.040258,0.150432,-0.150559,-0.154595,-0.105647,0.141465,-0.014109,-0.157958,-0.179954,-0.003910,-0.136054,0.037576,0.071818,0.127737,-0.064351,-0.117087,-0.162691,-0.146667,0.098811,-0.083487,0.054486,-0.109104,0.005400,-0.208996,0.010664,-0.007168,0.159694,0.078855,0.009504,-0.097537,0.099818,-0.014178,0.107329,-0.047767,0.132222,-0.153496,-0.162825,-0.012947,0.076689,0.207300,0.086501,-0.199883,0.096735,0.166143,-0.093225,0.129200,-0.141260,0.034011,-0.211384,-0.055365,0.155545,0.081990,0.182622,0.145734,0.039967,0.054928,0.081946,0.040448,-0.170771,-0.081616,-0.203241,0.032085,-0.073619,-0.186011,-0.172371,-0.002299,-0.160271,-0.121320,-0.165570,0.181651,-0.103626,0.074733,-0.026243,0.120243,0.184219,0.185839,0.041339,0.135632,-0.186820,0.096616,0.131321,0.121924,0.090144,-0.170614,-0.118724,-0.031068,-0.109190,-0.075920},
{-0.074728,0.058155,0.041760,-0.136428,0.081245,0.062343,-0.210063,-0.144125,-0.003367,0.030168,-0.212544,0.078308,-0.132931,0.183771,0.200284,0.046374,0.008448,0.178003,-0.038415,0.096188,-0.194709,-0.083298,-0.078228,-0.202099,-0.059036,-0.012420,-0.127178,-0.041024,-0.155173,-0.186117,-0.039444,0.145374,0.053628,-0.057493,0.095119,0.124417,-0.156538,-0.207417,-0.208535,-0.009248,-0.031449,0.040344,0.196359,0.145204,0.135080,0.122410,-0.156708,-0.119121,-0.132759,0.047518,0.061555,-0.126784,-0.178706,0.132290,-0.053270,0.034166,0.204432,-0.162362,-0.033080,-0.075309,0.099350,0.058468,-0.168888,-0.002361,-0.121109,0.165136,0.214429,-0.107540,0.177309,0.008771,0.035238,-0.089104,0.006381,-0.018487,0.099086,0.104279,0.029279,0.013017,0.187071,-0.000010,-0.177838,-0.009202,-0.057927,-0.172878,0.043793,0.097055,0.115946,-0.030815,0.047792,-0.160651,0.216963,0.044336,-0.156971,0.101872,-0.122336,0.052439,0.001203,0.022728,-0.190888,0.101556},
{0.053117,0.179410,-0.174347,-0.135470,0.156349,0.083355,0.196568,0.156900,0.126424,-0.114235,-0.051814,-0.089270,-0.161303,0.044499,-0.110678,-0.024775,0.065274,-0.127553,-0.002727,-0.029751,0.015282,0.196788,-0.119715,-0.121214,0.179515,0.001049,-0.154472,0.171875,-0.085557,-0.043511,0.079992,-0.034426,-0.147586,0.120160,0.106184,-0.146027,-0.179771,-0.141765,0.059240,0.141466,0.112493,-0.005467,-0.003327,0.186917,-0.145500,0.151395,-0.120271,0.131337,0.094349,0.127437,0.030966,0.079257,-0.009347,0.088326,0.146181,0.021503,0.039855,0.040518,-0.122040,0.079330,-0.179378,-0.146638,0.071697,-0.112468,0.185335,0.123161,-0.051092,0.016353,-0.126790,-0.035978,-0.170269,0.174009,-0.094889,0.179804,-0.010091,0.151690,-0.076308,-0.037371,0.165698,-0.058518,0.112679,0.083373,-0.123980,0.001590,0.134242,-0.202173,0.140297,-0.049803,-0.017919,0.191200,0.112854,0.039152,0.156163,0.078425,0.034208,-0.146664,-0.088217,0.060327,0.078864,-0.154791},
{-0.102439,0.161384,-0.016312,0.141687,0.121063,0.060687,-0.004520,0.098774,0.166376,0.025820,-0.193081,-0.013405,-0.095786,0.024119,0.037317,0.014315,-0.173034,0.067751,-0.152251,0.151026,0.044428,-0.100689,0.071672,0.058211,0.029709,-0.015255,0.179257,0.064819,-0.004247,-0.005305,0.009324,-0.148618,-0.187996,-0.061875,0.164754,-0.135979,-0.058478,0.020779,-0.151417,-0.040588,0.044362,0.035458,-0.169948,0.093882,0.048825,-0.069789,-0.036455,-0.144991,0.123683,-0.130727,-0.165612,-0.039777,0.084329,0.036509,-0.137650,0.014451,-0.111307,0.001754,-0.132457,0.140737,-0.153456,-0.159373,-0.073950,0.108949,0.021928,-0.195063,0.183263,-0.094742,0.025949,-0.197346,0.107390,-0.073828,0.136869,0.068176,0.185627,-0.001311,0.174627,-0.088155,-0.075295,0.164264,0.166800,0.068059,-0.018831,0.186195,-0.045511,-0.113496,0.077658,-0.120187,0.070254,-0.003565,-0.078024,-0.000348,-0.067743,0.059321,0.004360,0.103491,0.086012,0.157997,-0.032018,0.226675},
{0.113604,-0.041841,0.014518,-0.000741,-0.034969,0.152440,-0.058229,-0.139868,-0.075311,-0.082211,0.026653,-0.140174,0.027743,0.086584,0.063181,-0.023370,-0.074554,-0.118368,-0.145529,-0.032675,-0.222354,0.094190,0.016739,0.042410,0.171105,0.084935,0.047946,-0.077956,-0.044397,0.091823,-0.087615,-0.001665,0.160739,-0.129993,0.070445,0.075507,-0.013895,-0.053191,0.148036,-0.093719,-0.191771,-0.133004,0.109226,0.005657,-0.062240,0.077520,-0.146634,0.008937,-0.008911,-0.094937,0.065628,-0.076063,-0.050828,-0.113221,0.022303,0.052982,-0.145276,0.217952,-0.004693,-0.089778,0.202749,0.116465,-0.189434,-0.039411,0.190980,0.212707,-0.043157,0.040784,-0.101066,-0.036884,-0.128455,0.021003,-0.132170,0.109286,0.184879,-0.050601,0.110081,-0.100227,-0.089427,0.081371,0.189513,-0.032074,-0.086841,-0.104575,0.106983,0.145222,0.010997,0.072431,-0.116844,0.020025,0.196725,0.000695,-0.003634,0.000059,0.158643,-0.159345,-0.051753,0.029332,-0.044839,-0.120037},
{-0.026515,0.136878,0.155007,0.013143,0.074583,0.175240,-0.111727,-0.082959,-0.141390,0.124377,0.186202,-0.117927,-0.063670,0.179027,0.180122,-0.061743,-0.182073,0.112288,0.218895,0.031593,0.215843,-0.127006,0.037375,-0.086390,-0.101239,0.102638,-0.182496,0.142064,0.018165,0.198365,-0.061365,-0.091260,-0.027538,-0.127454,0.013754,0.131114,-0.135817,-0.106325,-0.028434,0.005803,0.131142,-0.204475,0.141629,0.066410,-0.077429,0.029051,-0.182438,0.082863,-0.224306,-0.109360,-0.031779,0.015852,-0.092499,-0.158767,0.062607,0.003794,-0.089912,-0.155629,0.130407,0.136124,-0.041096,-0.174419,0.081641,0.129033,-0.100468,-0.005211,0.010140,-0.116429,-0.090701,-0.034135,-0.054311,0.145160,-0.058975,0.105404,0.180278,0.101364,0.092501,0.032515,0.083341,-0.060277,0.104819,0.048740,0.130048,-0.165919,-0.058342,-0.050566,-0.155895,-0.081402,0.121855,0.214651,-0.141717,-0.007846,-0.054328,-0.179427,0.204991,-0.118395,0.096818,0.143226,0.214572,0.185815},
