{-0.142552,0.068327,-0.054009,-0.108507,-0.010376,-0.239561,0.073676,0.077944,-0.185864,-0.224543,0.004389,-0.206332,-0.191041,-0.066295,0.010107,-0.257497,-0.127110,-0.165612,-0.138084,0.056051,-0.064795,-0.167181,0.065154,-0.062153,0.183671,-0.125637,-0.083910,0.198989,-0.053832,-0.108001,0.179448,0.179207,-0.096434,0.168356,-0.115577,-0.167407,-0.038518,0.211557,-0.045558,0.243414,0.100728,0.184123,-0.112692,-0.172462,0.160672,0.044673,-0.155540,0.051606,-0.173481,-0.225314},
{0.019787,0.153760,-0.032361,-0.219384,-0.066100,-0.219882,-0.141838,-0.255138,0.136821,0.221572,0.120396,-0.207996,0.126338,0.110811,0.225675,0.004431,0.203826,-0.209879,-0.191058,-0.092507,-0.269830,0.199099,0.067646,-0.038772,0.035738,-0.226347,0.210744,-0.219762,-0.019040,-0.081305,0.103250,-0.066646,0.138928,0.142741,0.029377,-0.253056,-0.052126,0.147065,0.001408,0.190893,-0.148534,-0.212040,-0.050440,-0.069293,-0.006578,-0.195217,0.215926,-0.243460,0.012062,-0.124693},
{0.106824,0.053190,-0.199980,0.054372,0.121053,-0.226298,-0.125613,-0.256986,-0.138795,0.124707,-0.020675,0.083848,-0.119977,-0.049020,0.142619,-0.176185,0.232994,-0.131510,-0.015009,-0.132049,-0.012564,-0.101342,0.051487,0.093765,0.090278,0.218727,-0.241073,-0.143557,0.205068,0.168495,-0.047277,-0.279811,-0.247167,-0.253714,-0.108597,-0.044139,0.175773,-0.035410,-0.026036,0.202326,-0.016408,0.050048,-0.249462,0.111428,0.029459,-0.093598,0.185082,0.028363,0.170760,0.167545},
{-0.124079,0.178112,-0.202521,-0.001508,0.095866,-0.046177,0.003975,-0.278542,0.191942,0.188012,0.166830,0.225079,0.179555,-0.161454,0.032135,0.117381,0.216128,0.161600,0.205557,-0.037333,0.127099,-0.048099,0.199030,-0.250524,0.244864,0.041377,0.175911,0.261906,-0.133733,0.020834,0.251769,-0.182791,-0.063316,0.218369,0.032466,-0.230669,0.054898,0.049180,-0.000763,0.084119,0.176911,-0.201610,0.013597,-0.029214,0.197501,0.073495,0.212953,0.088090,-0.028143,0.003782},
{0.105314,-0.146331,0.145434,0.184691,0.052630,0.243663,0.092446,-0.009956,0.187517,0.029876,-0.046673,-0.216826,-0.143022,0.177962,-0.091893,-0.026745,0.023986,-0.099421,-0.169068,-0.058353,0.039732,-0.218947,-0.183452,-0.052968,-0.036846,-0.082816,-0.014318,0.089622,0.018160,0.258041,-0.132380,0.016793,0.107360,0.063588,0.041693,0.241660,-0.122395,0.162373,0.158593,-0.212455,0.022566,0.169179,0.041623,0.062753,-0.095294,0.062141,-0.196931,0.061894,0.064023,0.019610},
{0.151727,-0.232854,0.022380,0.146221,0.242996,0.076940,0.283755,-0.087200,-0.169123,-0.120066,0.169371,0.249430,0.048025,0.109917,0.073271,-0.186066,0.151468,0.084003,0.019536,-0.188688,-0.098854,0.056360,0.169268,0.225678,-0.081982,-0.086019,0.102791,-0.260907,-0.143086,-0.178412,0.027744,-0.259121,0.197963,0.014617,-0.127933,0.009724,-0.166090,-0.064183,-0.182365,0.152253,0.001989,0.090805,-0.083790,0.123379,0.183338,0.174606,-0.265965,-0.198661,0.169885,0.156041},
{-0.156943,-0.021127,0.002747,-0.008263,-0.155362,-0.072266,0.061136,0.210132,0.008417,-0.023613,0.123809,0.058137,-0.118900,-0.084430,-0.075504,-0.177139,-0.223856,0.190535,-0.202445,0.128427,0.010247,0.260259,0.245967,0.135866,-0.027998,0.037212,-0.120345,0.207586,0.271141,-0.214450,-0.140499,-0.134725,-0.173707,0.186779,0.028449,0.164661,-0.218194,-0.033596,-0.096955,0.126210,0.157482,-0.213597,-0.156545,0.108723,-0.166957,0.189215,-0.119454,0.107870,-0.103840,-0.186198},
{0.211825,-0.073982,-0.057549,-0.197272,0.054186,-0.136714,-0.239242,0.083147,-0.168369,0.259173,-0.104743,0.021640,-0.046211,0.114959,0.207073,-0.045690,-0.158261,0.052410,-0.181579,-0.171936,0.072301,-0.194494,0.113287,0.041698,-0.097623,0.000544,-0.231719,-0.075250,-0.113392,-0.170718,0.121008,-0.150426,-0.159458,-0.173375,-0.218535,-0.232895,0.036997,-0.034428,0.016576,0.044570,0.155799,-0.203547,0.216244,0.078885,-0.134190,-0.235022,-0.218836,-0.093045,0.167991,-0.050690},
{-0.158473,-0.166467,-0.146559,0.154354,-0.214352,-0.165816,0.022087,-0.168179,-0.083198,0.200424,-0.055887,-0.010715,0.143822,-0.173312,-0.128291,-0.002846,-0.064074,-0.250456,0.122684,-0.226526,0.088456,-0.107947,-0.187647,-0.121517,0.120879,0.268751,-0.080959,-0.070428,-0.048713,0.184633,0.026100,0.091892,-0.213893,-0.242917,-0.233247,0.223118,-0.223746,0.059937,0.037607,0.184513,0.194839,-0.262864,-0.098750,0.012084,0.147484,0.091450,0.030086,0.244818,-0.217022,-0.164446},
{0.238525,-0.118315,0.004661,0.112644,0.135682,-0.117548,-0.040770,0.242380,-0.034558,-0.107940,-0.148373,0.067847,0.023701,0.147580,-0.192506,-0.175125,0.035004,-0.066916,-0.048336,-0.181138,0.003091,-0.128025,-0.226318,-0.121813,0.189332,-0.253518,-0.248329,0.159160,0.096172,-0.005626,0.019116,-0.224405,-0.007127,-0.041491,-0.178513,0.226120,0.167749,0.258592,-0.221709,-0.042457,0.103303,0.028818,0.132258,-0.242249,0.072168,0.116789,0.145053,0.120780,-0.170559,-0.117820},
{0.039654,-0.043365,0.157192,-0.166006,-0.119194,-0.236156,0.173406,-0.185194,0.128262,0.230941,-0.098696,-0.143034,-0.192480,0.020697,-0.185432,0.077349,-0.126334,-0.217333,-0.059421,0.208115,-0.137659,0.179272,-0.166059,-0.151088,-0.151432,-0.133717,0.050411,-0.134590,-0.067978,0.169147,0.086736,0.126703,0.128078,-0.179742,0.183423,0.059031,-0.051230,0.036789,-0.229465,0.005074,-0.092504,0.106544,0.071094,0.168490,-0.094112,0.180505,-0.179740,0.217357,0.037043,0.168209},
{-0.066473,-0.119322,0.245119,0.087954,-0.082002,0.033041,-0.258278,0.174649,0.114606,-0.024308,0.089297,-0.144992,0.195395,0.021358,-0.262178,-0.028185,0.077105,0.076414,-0.121249,0.085432,-0.116054,-0.199601,0.166798,-0.113337,-0.182208,-0.112343,0.201063,0.078451,0.019255,0.098345,0.171760,-0.190465,-0.055157,0.184258,0.108086,-0.245631,0.082861,0.018056,-0.026896,-0.003949,-0.132104,0.161412,-0.003555,-0.156186,-0.097109,0.110037,-0.079770,0.121661,-0.065846,0.244484},
{-0.035318,0.187554,-0.186700,0.214258,0.081350,0.110731,-0.274275,0.138270,-0.082117,0.097576,0.116697,0.044888,0.089823,-0.047456,-0.218055,-0.004164,0.157087,0.121130,-0.219983,-0.158073,-0.048803,0.259031,-0.170900,-0.016266,0.235157,-0.021217,-0.176789,0.264629,0.164055,0.265268,-0.114721,0.048594,-0.266312,0.062547,-0.026595,0.049258,-0.085672,-0.222080,0.245531,-0.137353,-0.118325,0.103740,0.172487,0.137006,0.220098,0.025796,0.029231,-0.187042,-0.006038,0.154018},
{0.029490,0.170414,0.110923,-0.184058,-0.068399,0.137944,0.016211,-0.237236,0.118915,0.193299,-0.065551,0.094421,-0.140507,0.161554,0.258516,-0.048053,0.084384,0.270665,-0.154311,-0.039562,-0.060953,0.225936,-0.228213,-0.069638,-0.078522,0.183584,-0.128972,0.055656,0.019890,0.123587,-0.062396,-0.226090,-0.224116,-0.085012,-0.239797,0.211560,-0.183360,-0.283947,0.099071,0.250602,-0.015861,0.008695,0.019278,-0.115268,-0.013098,-0.241406,-0.205072,-0.065829,-0.233542,-0.246274},
{-0.182241,-0.017989,-0.022143,0.109537,-0.171783,0.159202,-0.138697,0.143201,-0.002375,-0.168200,0.137033,0.159490,0.041613,-0.124743,-0.057317,-0.015467,-0.081326,0.157078,-0.204232,0.204212,-0.033644,0.030395,0.162862,0.239768,0.067734,-0.147695,-0.144620,0.055536,0.166505,-0.185006,0.000772,-0.004021,0.236739,0.012441,-0.133478,0.236320,-0.192647,0.230418,-0.079208,-0.150518,-0.083630,-0.064865,-0.185618,-0.036114,0.082615,-0.238640,-0.136480,-0.041463,-0.005900,0.024521},
{0.114461,-0.115515,-0.121347,0.015616,0.172775,0.036800,-0.091710,-0.153607,-0.003238,0.146814,-0.156035,0.262748,-0.188397,0.046547,0.016872,-0.035443,-0.196812,0.079818,-0.186329,0.098103,0.122247,-0.075264,0.071682,-0.188042,-0.005625,0.091380,-0.208378,-0.118760,0.148067,-0.174363,-0.024741,0.053809,-0.272483,0.090436,0.169260,-0.210409,-0.017512,0.107757,-0.032038,-0.160868,0.031768,0.204575,0.190077,0.238723,-0.165616,0.043287,0.237654,0.127922,0.218952,0.070660},
{-0.079341,-0.243638,-0.206409,-0.211314,-0.157783,0.182706,0.203537,-0.229576,0.075787,-0.124430,-0.172976,0.048717,-0.157253,0.060110,0.006935,-0.237920,0.025179,0.059487,0.087032,0.007355,0.247873,-0.062602,0.097763,-0.041406,-0.153544,-0.124122,0.240644,-0.040779,-0.089554,-0.188664,0.099290,-0.182819,0.221470,0.213211,0.192793,-0.049084,0.218477,0.184767,0.201165,0.210278,0.228528,-0.007827,0.212840,0.060726,0.221524,0.139862,-0.007781,-0.072963,0.013403,0.004191},
{0.058280,0.063027,0.170524,0.206212,0.272789,-0.192680,0.158034,0.121549,0.260892,-0.046278,0.086745,0.266504,-0.124355,-0.086213,0.149909,0.209665,-0.264504,0.006681,-0.254830,-0.084571,0.167013,-0.164400,0.147051,0.050739,-0.092055,-0.164037,-0.092792,0.134393,0.199925,0.174020,-0.133592,-0.012768,-0.033155,-0.043383,-0.138943,-0.092372,0.181551,0.216280,-0.202874,-0.180642,0.059479,0.233485,-0.045215,-0.127448,-0.011405,-0.218817,-0.013421,-0.216079,0.202082,0.223044},
{0.005634,0.010949,0.182568,-0.039665,0.015020,0.023031,-0.031795,-0.207156,-0.150185,0.110795,0.233839,-0.120592,0.047880,-0.157258,-0.068443,-0.149456,-0.098726,0.149566,0.151325,0.235707,-0.028117,0.209222,-0.025976,-0.055024,0.193410,0.177660,0.107480,-0.258986,0.171992,0.140736,0.028369,0.196201,-0.250668,-0.006230,-0.029980,0.264244,0.199367,-0.238437,0.084148,0.026797,-0.081717,0.217228,0.021470,-0.235060,-0.187059,-0.236380,0.208833,-0.194054,-0.161541,0.156816},
{-0.141780,0.238039,0.065004,0.043080,0.005724,-0.224838,-0.095697,-0.157361,-0.198967,-0.216323,-0.136783,-0.059708,0.073823,-0.138786,-0.024643,0.051367,-0.199586,-0.103555,0.255911,0.125843,-0.082400,-0.017105,-0.139392,0.066414,0.176353,0.009666,0.002039,0.166518,-0.167413,-0.113681,0.166608,-0.067113,-0.120958,-0.151370,0.141774,0.157672,0.197212,0.033333,-0.117421,0.008586,0.106788,0.117827,0.185284,0.193193,0.137935,0.182672,0.127861,0.244106,-0.086810,0.082396},
{0.128924,0.268246,0.131558,0.007917,-0.151334,0.004505,0.259561,0.080125,0.246246,-0.192217,-0.026286,-0.071167,-0.234418,-0.097841,0.143473,0.243890,0.171522,0.001270,-0.118703,0.116479,0.190012,-0.123209,0.233210,-0.227771,0.157508,-0.265714,0.137709,0.065718,0.152453,-0.003862,-0.150354,0.047953,0.060306,0.061366,0.088676,-0.169161,0.049787,-0.066825,0.174292,-0.042274,-0.139682,-0.123200,-0.161935,-0.105804,0.071240,-0.054430,0.127473,-0.023172,-0.040439,-0.187133},
{-0.144672,-0.059249,-0.038274,0.111813,0.037596,0.181148,0.149392,0.162378,0.212951,-0.002797,-0.218225,0.176697,-0.141112,0.134868,0.201174,-0.068283,0.225439,-0.059902,-0.242406,0.083819,-0.070615,-0.054625,0.161877,-0.241122,-0.191780,0.201388,0.060666,0.133557,0.047162,-0.132336,0.169062,0.156855,0.047708,0.097511,0.197240,-0.073272,-0.019552,-0.204317,-0.027226,0.183364,0.073348,0.049496,0.125003,-0.093522,0.128023,-0.107157,-0.218021,-0.149692,-0.027888,-0.125523},
{-0.111969,-0.050733,-0.011187,0.227213,-0.205934,0.218977,0.102338,-0.032894,-0.007484,-0.211757,0.156068,0.236522,-0.021567,0.221172,-0.040074,0.194713,0.092702,-0.121878,0.218028,0.124489,-0.210126,0.181501,0.160765,-0.206475,-0.201622,-0.267798,0.082473,-0.269634,0.144401,-0.037609,-0.231373,0.011844,0.252849,0.080605,0.016502,-0.184564,0.127121,0.001096,0.054120,-0.227781,0.098954,0.157144,-0.141214,-0.029323,-0.076603,0.137240,-0.125923,0.026099,0.152183,0.061810},
{0.058864,-0.191976,0.016124,-0.176445,0.101098,0.163711,-0.205020,-0.049823,0.167422,0.050445,-0.184913,0.094069,0.181078,0.190237,-0.156366,-0.239727,-0.011172,-0.052689,-0.018836,0.157029,0.184176,0.034613,-0.162669,0.121816,0.101823,0.203881,0.091180,-0.038797,-0.000719,0.099790,0.198545,-0.161613,-0.081218,0.033928,-0.125269,0.172540,0.126378,0.018559,-0.121207,0.215258,-0.171273,0.278960,-0.144216,0.258335,-0.066259,0.150212,-0.083997,-0.064683,0.075458,-0.160471},
{-0.123808,0.182508,0.098869,-0.148237,-0.245002,-0.113663,0.230669,0.037188,0.078185,0.168629,-0.095426,0.141488,-0.022863,0.058743,0.179676,-0.048737,0.160875,-0.030364,-0.218468,-0.252789,-0.099215,-0.145043,0.123311,0.097909,0.202857,-0.025677,0.223463,0.025613,-0.174984,0.154522,-0.026173,-0.147986,-0.120231,-0.126027,0.153967,0.061410,0.017610,0.112466,0.030016,-0.024889,0.256174,-0.067908,-0.156678,-0.238228,0.107565,-0.036280,-0.033304,-0.031522,0.053540,-0.143998},
{-0.213045,0.229127,0.227010,0.149961,-0.087403,0.236945,-0.241429,0.015497,-0.031255,-0.205671,-0.248103,0.058787,-0.247664,-0.193314,-0.116316,-0.101244,0.180555,0.075228,-0.232593,-0.241802,-0.249609,-0.085184,-0.055901,0.069800,0.029946,-0.139967,-0.049663,-0.016116,0.038058,-0.041163,-0.026726,0.105362,-0.039683,0.103775,-0.219567,0.188671,-0.253689,0.049874,0.090405,-0.262629,-0.188612,-0.177313,0.082430,-0.003475,0.126399,-0.072606,0.080340,-0.226393,-0.242422,0.122400},
{0.130477,-0.155172,0.139488,0.081431,0.022484,0.104124,0.156920,-0.017351,-0.036559,-0.232324,0.164361,0.143270,0.012399,-0.083031,-0.014459,0.198452,0.158583,-0.141740,-0.206753,-0.066187,0.016775,0.112920,-0.093027,0.147562,0.082252,0.005526,0.094218,0.039578,-0.220016,0.018900,0.171423,0.072646,0.204967,-0.002782,0.028574,-0.257337,0.191225,0.027127,-0.190286,-0.149654,0.066953,0.139017,0.232185,-0.017908,0.110600,0.038764,0.127927,-0.040322,-0.253910,-0.188159},
{0.057973,-0.092025,0.014288,-0.017914,0.253488,0.200262,0.196330,-0.065191,-0.004474,0.045384,0.180402,-0.010848,0.183871,0.102691,0.101745,0.098536,0.231202,-0.148650,-0.199920,-0.039674,0.041709,0.172346,0.039706,-0.096369,-0.072875,0.107561,0.084528,-0.028639,0.110140,-0.124895,0.133525,-0.001867,0.119515,0.077005,-0.121301,0.092464,0.033875,-0.146161,-0.044384,0.228712,0.087317,-0.113486,-0.134987,0.209547,-0.128118,-0.189001,0.121195,-0.115174,-0.052321,-0.181671},
{0.189370,0.065676,-0.115033,0.049139,0.187526,-0.120084,0.079785,-0.144197,0.017282,0.219824,-0.245875,0.206748,0.239788,0.082138,0.202792,0.180276,0.041998,0.098158,-0.125845,-0.185064,-0.017830,-0.118454,0.263109,0.178769,0.010006,-0.200199,-0.000630,-0.065900,-0.005643,-0.194701,0.087192,-0.009177,-0.025803,0.085305,-0.063902,-0.063312,0.024738,0.080470,-0.091996,-0.187514,-0.038939,0.210473,0.198395,-0.144827,0.103541,-0.139249,-0.212339,0.089942,-0.141686,-0.131587},
{0.203990,0.041859,0.181165,0.176350,0.078216,-0.281988,-0.021520,0.192129,-0.112389,0.187249,0.195169,-0.237570,-0.139979,0.099665,0.122322,-0.015628,-0.153753,-0.108385,-0.194991,0.104544,-0.003565,-0.229698,-0.099162,-0.080140,-0.106331,0.071872,-0.016123,-0.034755,-0.110463,-0.210211,0.176791,-0.293577,0.222851,0.238136,-0.252781,-0.206360,-0.231101,0.204949,0.064648,0.105792,0.218297,0.096791,0.154542,0.069998,0.113330,0.104704,0.036411,-0.072436,-0.237413,-0.213891},
