{-0.112850,-0.187646,0.306557,-0.230251,0.128620,-0.000335,-0.265756,-0.241242,0.083143,0.200857,0.101716,0.032163,-0.236950,0.174247,0.238214,0.241239,0.059346,0.201025,-0.225895,-0.144696,0.286573,0.030618,0.248141,-0.024685},
{0.289482,0.012712,0.021364,0.019288,0.102820,0.171550,0.206662,-0.010076,0.287602,-0.015387,-0.142545,0.298422,-0.102640,-0.181637,0.079780,-0.031431,0.107465,0.196462,-0.307339,0.182686,-0.290963,0.196524,0.158533,0.265575},
{0.145103,0.217735,0.196389,-0.087723,0.349359,-0.255811,0.257901,0.069768,0.282882,-0.179715,0.204796,0.160572,0.240871,0.321093,-0.230860,-0.216264,0.140643,0.093935,-0.169561,-0.028567,-0.246578,0.202351,-0.112789,0.100893},
{0.230453,0.169969,0.163064,0.050344,-0.035985,-0.111186,-0.052031,-0.205775,-0.153544,0.099422,0.147947,0.202985,-0.237915,0.170542,-0.006653,-0.252574,-0.016752,0.195523,-0.292974,0.042693,0.216140,-0.199315,-0.075548,0.309234},
{-0.234315,-0.069737,-0.069334,0.006418,-0.167292,-0.121917,-0.083514,-0.284043,-0.089625,-0.110594,-0.188977,-0.071269,0.244141,0.259645,-0.001844,-0.165992,-0.271846,-0.118170,0.170608,-0.218023,-0.240358,-0.097691,-0.124384,-0.124593},
{0.157951,0.025153,0.056662,0.239413,-0.083567,0.210911,0.071752,-0.036405,-0.045614,-0.054045,-0.168445,-0.148826,0.125132,-0.099083,0.003769,-0.055840,0.044524,0.101038,-0.125654,-0.117878,-0.168775,-0.180389,0.122224,-0.052818},
{0.036797,-0.141681,0.064580,0.305249,0.107952,0.160829,-0.138638,-0.256136,-0.227349,0.275052,-0.277344,-0.143774,-0.170053,-0.241365,-0.247625,-0.308424,-0.196635,0.139416,0.131808,-0.148417,-0.186702,-0.055430,-0.212543,0.052492},
{-0.219893,-0.286932,0.061305,0.252882,-0.021447,-0.290562,-0.248944,0.116219,0.192726,-0.194576,-0.117910,-0.073818,0.009579,0.015091,0.088870,-0.024708,-0.202579,-0.156738,-0.237673,-0.045971,0.234716,0.277865,-0.036907,0.104329},
{-0.215866,0.283067,-0.074654,-0.213332,-0.212777,0.237523,0.201943,0.260169,-0.022613,0.039042,-0.163557,-0.067999,-0.071149,-0.142098,0.024358,0.070584,-0.212871,-0.014774,-0.032680,-0.255608,0.193272,0.279440,-0.273545,-0.263740},
{-0.067518,0.281030,-0.245379,-0.054643,-0.160393,-0.323012,0.171644,-0.282110,-0.166451,0.266438,0.179345,0.169945,0.026778,0.061291,-0.181789,0.215126,0.280510,-0.097227,0.061003,0.107605,-0.012158,-0.103028,0.016978,0.243002},
{0.233084,-0.273367,-0.017451,0.114858,-0.089299,0.021586,-0.278536,0.031355,-0.248044,-0.091532,-0.158426,0.155415,0.058812,-0.008710,0.157996,-0.033660,0.222198,-0.151004,-0.156300,0.026480,0.136988,-0.054055,0.151899,0.203588},
{-0.087664,-0.188726,-0.079023,0.265623,0.169974,0.231411,0.147949,0.138510,0.063236,0.178847,0.207713,-0.284044,-0.294098,0.159341,0.251156,0.125151,-0.294262,0.082244,-0.222240,0.033753,0.284378,0.236812,0.184567,0.033794},
{-0.137487,0.199001,-0.228950,0.020826,-0.268674,-0.168590,0.030574,0.113031,0.073051,-0.077301,-0.093759,0.101718,-0.254560,0.093460,-0.256266,-0.189650,-0.129552,-0.153105,0.008036,0.083709,-0.186643,0.049555,-0.255370,0.074618},
{-0.109663,0.072707,0.205885,0.180548,-0.070262,-0.018381,0.194330,0.175250,-0.266194,0.012568,-0.223458,0.237165,0.026923,-0.032866,-0.086724,0.221100,0.183114,0.289936,0.079734,-0.236202,0.050280,-0.072813,0.065726,0.154335},
{-0.290931,0.087928,-0.037513,-0.068157,-0.312687,0.025165,0.232184,0.274576,0.218613,-0.236049,0.231862,-0.069898,-0.155775,0.156234,-0.158121,-0.142301,0.043896,0.226759,0.301092,-0.274068,-0.032560,-0.194685,-0.017104,0.082512},
{-0.148997,0.176072,-0.215418,-0.194416,-0.075524,0.176277,0.067450,-0.304182,-0.223964,0.186172,0.013594,0.201636,0.147670,-0.005012,-0.092531,0.020869,-0.275321,-0.224878,-0.304130,-0.027696,0.132031,-0.188704,-0.238732,-0.254782},
