{-0.243373,0.160787,-0.061274,0.103150,-0.179263,0.018799,-0.334364,-0.152652,0.234064,-0.094893,0.271620,-0.234137,-0.151925,0.009939,0.008718,0.013478,-0.260121,-0.085736},
{-0.076311,0.317449,-0.153075,0.155347,0.159648,0.162957,-0.088342,-0.122604,0.199028,-0.289416,-0.015713,0.230213,0.289337,-0.173997,-0.163355,0.188779,0.216865,-0.247438},
{-0.119231,0.273508,-0.260669,-0.175932,0.066220,0.035125,0.063628,0.062571,-0.001623,0.193453,0.106671,0.022983,0.075351,-0.017996,0.087443,-0.133858,-0.072446,0.177447},
{-0.037717,-0.032858,-0.237283,-0.033625,0.314703,0.075171,-0.162743,-0.315374,0.161335,0.016543,-0.147579,-0.325859,-0.008172,-0.266979,-0.194304,-0.095262,0.025345,0.280048},
{-0.035228,-0.196858,0.169792,-0.247139,0.210599,0.300214,-0.275665,0.182544,-0.123022,0.019882,0.309263,-0.063879,0.036453,0.253169,-0.062567,-0.115035,-0.030996,0.345998},
{0.252174,-0.142263,-0.065653,-0.243442,0.052757,0.231246,0.126216,0.139857,0.193617,0.315917,-0.076476,-0.078756,0.012812,0.220606,-0.152048,-0.153669,-0.103403,0.266021},
{-0.004646,0.119227,0.383536,-0.305567,0.113259,0.030473,-0.239444,0.013314,0.268201,0.206612,0.143361,0.103489,-0.168859,-0.170535,-0.112728,-0.055695,-0.127070,-0.153231},
{-0.092541,0.169506,-0.171628,-0.211744,-0.285628,-0.195935,-0.116524,-0.085610,0.159825,-0.214425,-0.007954,0.214256,0.286418,0.057319,0.053819,-0.176239,-0.151221,0.273969},
{0.269712,0.106072,-0.201221,-0.318011,-0.138767,-0.205409,-0.102819,-0.302834,-0.246998,0.007336,-0.182956,-0.004600,0.315428,0.010451,0.024376,0.053759,-0.040790,-0.235558},
{-0.135700,0.338681,0.181762,0.088861,0.219569,-0.227161,-0.117720,0.037646,-0.114284,0.004755,0.038375,-0.259223,0.292002,0.037482,0.066038,-0.296519,0.175878,-0.084721},
{0.079660,-0.181693,0.025280,-0.190540,0.017002,0.241434,-0.336742,-0.209127,-0.093758,-0.151426,-0.149784,0.256955,-0.208373,0.024619,0.035861,0.097610,-0.075695,-0.206862},
{0.153921,-0.071173,0.230804,-0.325078,0.069608,-0.041614,0.038267,0.178895,0.107504,0.177244,-0.256244,0.270292,0.091032,-0.241720,-0.216692,-0.106119,-0.069532,-0.182794},
{-0.193178,0.025439,0.161784,-0.043071,0.247373,0.233890,0.139785,-0.264052,0.169503,-0.136851,-0.252862,0.267569,0.247477,-0.106350,-0.069380,0.014586,0.229226,0.004768},
{0.229868,0.050082,-0.118439,0.339587,-0.351712,0.329967,0.263586,-0.138889,-0.151424,-0.023201,0.025208,-0.231814,0.289862,-0.109039,-0.231374,-0.244175,0.242927,-0.087506},
{0.005526,0.179572,0.012028,-0.184233,0.213062,-0.034208,0.342110,0.035869,0.210966,0.032245,-0.088663,0.018513,-0.333568,-0.072809,0.070974,0.182126,0.272033,0.144220},
{0.240111,-0.263794,0.037686,-0.041277,-0.241549,0.314904,-0.076762,0.327735,0.027994,0.120368,-0.236791,0.320027,0.303686,0.145260,0.220102,0.161985,-0.303785,-0.241908},
{0.261420,-0.150333,0.151043,-0.355051,-0.241323,-0.317589,-0.303205,0.267315,0.082583,0.098568,-0.215103,0.202264,-0.094504,-0.120735,-0.022398,0.283359,0.127197,-0.091814},
{-0.253436,0.204672,-0.138713,0.266253,0.253916,0.187674,0.183717,0.190755,-0.121396,-0.226041,-0.177034,0.183679,0.239611,-0.024340,0.186413,0.291414,0.048055,0.315977},
{-0.256766,-0.232695,-0.039961,-0.088272,-0.057582,0.039029,0.107231,-0.055606,0.097670,-0.038386,-0.084435,0.079274,-0.207626,-0.109564,0.194301,-0.065417,-0.054170,0.046991},
{0.142190,-0.225743,0.223102,-0.100469,0.112768,-0.050639,0.008095,0.283669,-0.084231,-0.266584,-0.258920,0.027303,0.161924,-0.174195,-0.189235,-0.182763,0.267728,0.262629},
{-0.119897,-0.012810,-0.180325,-0.102419,0.011939,-0.099651,0.014166,0.235827,0.163519,-0.058628,0.309870,0.002377,0.155994,0.173204,-0.209731,0.229158,-0.246253,0.053620},
{0.031894,0.367052,-0.171155,-0.002156,-0.268809,-0.024890,-0.256289,0.118824,-0.218787,0.256114,0.288956,0.191685,-0.081657,0.246868,0.057878,-0.302779,-0.182713,0.155736},
{-0.189777,-0.165491,-0.327046,-0.028289,0.261178,0.029148,-0.050648,0.111013,0.029971,0.226157,-0.157342,-0.047339,-0.032715,0.051457,-0.169164,-0.209094,-0.283382,0.040360},
{0.170311,0.118067,0.000065,-0.026657,0.140729,0.071392,-0.016844,0.067347,0.057591,0.025196,-0.023796,-0.141777,-0.310673,-0.289201,0.051255,0.012717,-0.034126,0.311094},
{0.145169,-0.118692,-0.232825,-0.108992,0.305788,-0.277535,-0.012755,0.327726,0.056165,-0.312207,-0.176277,-0.147860,-0.065043,-0.256963,0.036275,0.092458,-0.228892,-0.236292},
