{0.266285,-0.116068,-0.284838,0.019078,0.086475,0.122378,0.124562,-0.077414,0.243345,-0.277413,-0.238174,0.048368,0.221004,0.189262,-0.286394,0.206024,-0.126174,0.227982,0.148212,-0.113826,-0.265594,0.164830,0.099571,-0.273227},
{0.188326,0.048045,0.212152,0.151044,-0.117900,0.216482,0.217155,-0.197170,-0.202206,0.078817,0.260339,0.209043,0.298426,0.202618,0.252463,-0.190281,-0.152828,0.186081,0.026511,-0.011344,-0.142587,-0.064822,0.155641,0.258246},
{0.172128,0.037659,0.133586,-0.210528,-0.113756,-0.224323,0.202615,0.009031,0.129811,-0.269312,-0.345275,0.154429,-0.136433,-0.042123,-0.208915,0.168042,0.238876,0.095625,-0.009336,-0.245424,0.182136,-0.246364,0.040377,-0.065873},
{0.140155,-0.019157,0.018177,0.198131,0.026075,0.046175,-0.060813,-0.287785,0.212684,0.132677,-0.304784,-0.279589,0.083204,0.266932,0.028956,-0.132944,-0.285964,0.060073,-0.037577,-0.191007,0.170241,-0.090978,0.308385,-0.115092},
{-0.029102,-0.081778,-0.104736,-0.057290,0.240909,-0.312792,0.053871,0.254333,-0.197595,0.201886,0.083066,-0.093154,-0.137635,-0.235766,-0.249179,0.270366,-0.260179,-0.053522,0.267538,-0.027804,0.070588,-0.150944,0.076728,0.157174},
{0.012830,-0.132732,-0.047465,0.251095,-0.182537,0.267283,0.282216,-0.041488,-0.268438,0.023740,0.223483,0.167794,0.152722,0.052942,0.030724,-0.198076,-0.306533,-0.212756,-0.248597,0.137645,0.106880,0.100170,-0.223982,-0.198991},
{-0.283156,0.181729,0.303426,-0.246671,0.211538,0.060668,-0.155357,0.108400,0.172981,0.095008,-0.140776,-0.135182,-0.152928,-0.302615,-0.144124,0.123736,0.100056,-0.061528,-0.155255,-0.124501,0.208434,-0.053070,-0.296750,-0.288550},
{0.302488,0.081162,-0.246693,0.186905,-0.199802,0.149092,0.015880,0.122660,-0.294600,0.052524,-0.167484,-0.212701,-0.104616,-0.048517,-0.141168,0.001413,0.161202,-0.000841,-0.057529,0.221678,-0.013363,-0.003986,0.143629,0.208144},
{-0.116305,0.270793,0.278350,-0.032720,-0.318104,0.301756,0.213732,0.046497,0.152012,-0.040368,-0.144491,-0.246908,-0.047073,-0.048725,-0.284145,0.107365,-0.101689,0.054593,-0.164931,-0.255201,-0.264545,0.014692,-0.011586,0.088569},
{-0.154009,0.124536,0.255789,0.173304,-0.124542,0.239336,0.080284,-0.130454,-0.145484,0.264950,0.049020,-0.035685,-0.212779,-0.044370,-0.150308,-0.051973,0.095161,-0.270114,-0.252744,0.160499,-0.314940,-0.234264,-0.306052,0.150415},
{-0.089840,-0.142476,0.231228,0.169863,-0.081367,-0.219662,0.057163,-0.195582,0.125044,0.038984,-0.223422,0.198128,-0.105018,-0.093717,0.032871,0.296198,0.093733,-0.222894,0.035267,-0.131286,0.131805,0.022511,-0.187630,-0.045054},
{0.195276,-0.155808,0.052732,-0.306551,-0.259087,-0.292144,-0.209066,-0.179923,0.125344,-0.060997,-0.128425,-0.235719,-0.109078,-0.041602,-0.002782,0.237648,-0.198361,0.113511,-0.117782,0.228111,0.283571,0.241363,-0.144696,-0.282673},
{0.115825,0.141094,-0.143793,-0.052761,-0.093828,0.154469,-0.213223,-0.156928,0.264525,-0.215421,-0.226084,-0.187752,-0.296766,-0.126646,-0.282348,-0.126893,-0.201703,0.140215,0.037782,-0.184440,0.075547,-0.083330,0.259741,-0.136988},
{0.083118,-0.075390,-0.086627,0.001662,-0.079092,0.224246,0.233377,-0.241093,0.141709,-0.094294,0.181559,0.200228,-0.279365,-0.118100,0.260348,0.046840,-0.180280,0.296046,0.245822,-0.004111,0.226767,-0.017336,-0.238257,0.249196},
{-0.164137,0.163715,-0.275755,0.151011,0.218014,0.236003,0.218159,0.007668,-0.218822,0.100707,-0.288709,0.254091,0.019818,-0.302393,-0.126519,-0.280134,-0.286268,0.199081,-0.197183,0.229832,0.060087,-0.250941,0.174886,0.296220},
{0.301234,-0.298618,-0.146502,0.176322,-0.200816,-0.157969,-0.202781,0.261080,0.069919,0.033090,0.210365,0.081752,-0.087972,-0.047366,0.193966,-0.281226,0.156301,-0.224979,-0.254571,0.120686,0.082964,-0.203613,0.158587,0.078477},
{0.047981,-0.008494,0.274351,-0.057435,-0.162542,-0.272582,-0.152065,-0.085494,0.183560,0.287599,0.029534,-0.023528,-0.093629,-0.198641,-0.054244,0.065231,-0.172737,0.055289,-0.159521,0.008214,0.141354,-0.204900,-0.101177,0.115038},
{-0.267984,0.166987,0.278548,-0.035127,0.092021,-0.041259,-0.171809,0.030059,-0.136550,-0.016890,-0.151425,0.043595,0.242089,0.070444,-0.207888,0.287546,-0.229999,0.265742,-0.154851,0.013165,-0.138276,0.165693,0.168985,0.269797},
{-0.212923,-0.249761,-0.061098,-0.287689,0.213756,-0.256765,-0.089279,0.036014,0.207518,0.074116,0.097534,0.016706,-0.272863,0.140885,0.219088,-0.083389,0.299650,0.041511,-0.089811,-0.002710,-0.278896,0.114797,0.045451,0.123360},
