{0.092358,0.089349,-0.073557,0.042317,0.044815,-0.143996,-0.023255,0.042845,0.133376,-0.123632,-0.098406,-0.104956,-0.068335,-0.054742,0.086414,-0.113584,0.148690,0.099028,-0.101484,-0.045331,-0.037900,0.042582,-0.110516,-0.033158,0.048797,0.066134,0.118404,0.146007,0.047881,0.069309,-0.027886,-0.013855,-0.047646,-0.153431,-0.061311,-0.079851,-0.024267,-0.170983,0.097378,-0.072567,-0.100186,0.033505,0.023785,0.030433,0.002999,0.023736,-0.062986,-0.016301,0.013868,0.031952,0.046642,0.095127,0.030214,0.104250,0.134804,-0.054481,-0.195128,0.037527,0.277587,-0.009557,0.089361,0.029686,-0.046290,0.163756,-0.103175,-0.071651,0.007928,0.011482,-0.068838,0.067695,0.097269,0.096749,0.041674,0.105975,-0.139558,0.009894,-0.098582,-0.030600,0.078387,-0.115319,0.137664,0.015971,0.105469,0.024082,-0.139982,0.127193,0.131391,0.117307,0.112458,0.080689,0.063107,0.013906,0.137470,-0.015607,0.104073,-0.056436,0.120372,-0.090636,0.098240,0.063886,-0.017318,-0.137214,-0.012339,0.076882,0.012925,-0.146030,-0.024218,-0.062025,-0.015979,0.169574,0.066250,0.052887,-0.028196,-0.063971,0.068212,-0.058183,0.059707,0.045110,-0.085863,-0.084565,-0.004129,-0.124207,0.034381,0.056395,0.042281,-0.011997,-0.144104,-0.149480,-0.124315,0.075021,0.000205,-0.013784,0.013940,0.106419,-0.097943,0.091363,-0.172213,0.140975,0.093753,0.112576,-0.036257,-0.053021,-0.067140,0.034027,-0.047818,-0.086921,-0.124176,0.163103,-0.078775,-0.171426,0.079496,0.024869,-0.052964,-0.088717,0.120784,-0.084878,-0.120137,0.003642,0.092562,-0.125499,0.102579,-0.100832,-0.141321,-0.043165,0.054010,-0.031748,-0.092854,0.117605,-0.107873,-0.091715,-0.023386,-0.078109,0.065199,0.062722,-0.073608,-0.122752,0.020230,0.059711,-0.152426,0.041385,-0.082885,-0.138722,0.108984,-0.097042,0.049140,-0.008907,-0.049188,0.136888,-0.023437,-0.174366,-0.029406,-0.001550,-0.088752,-0.053511,-0.054387,0.050044,0.096678,0.044380,-0.135046,-0.108523,-0.043603,-0.105796,0.011473,0.061093,-0.010966,-0.070266,-0.100671,-0.138022,0.104054,-0.051980,-0.143124,0.002380,-0.133868,-0.134944,0.121701,0.097268,-0.077670,0.107847,0.071940,-0.022577,-0.154773,-0.133732,-0.000255,-0.084342,-0.045442,-0.044289,-0.126363,-0.003242,0.098231,-0.144595,-0.114947,0.122361,0.175561,0.063903,-0.083645,0.004696,-0.053826,-0.036904,0.056492,0.117433,-0.102941,-0.090392,0.097171,0.086627,-0.080823},
{0.020692,-0.050686,-0.030328,-0.089381,0.104651,-0.076688,-0.014486,-0.059436,-0.146959,-0.092402,-0.035693,-0.074068,-0.061625,-0.109060,-0.037129,-0.092583,0.072691,0.097549,-0.104429,-0.030502,-0.107794,0.046407,-0.095128,0.074402,-0.109573,-0.043731,-0.016735,-0.025605,0.021778,0.111812,0.055037,0.013775,0.136141,0.065003,-0.081569,-0.045408,0.035883,-0.139601,0.101965,-0.035444,-0.141416,0.010665,0.017494,0.063467,0.039105,-0.176927,-0.128922,-0.079933,0.034098,0.146016,-0.079283,0.086215,-0.026225,0.028712,0.033760,0.117148,-0.086735,-0.035239,-0.067311,0.092002,0.037207,-0.030923,-0.049201,-0.009071,-0.051238,-0.010065,-0.092569,-0.130500,0.032323,0.024064,0.046504,-0.084907,-0.135547,-0.063651,0.082964,-0.003262,0.015455,0.091862,0.120876,0.021875,0.131140,0.030916,0.047405,-0.042432,-0.094540,0.002826,-0.090961,0.119387,-0.050193,-0.048496,-0.067446,0.118047,0.000456,0.094373,-0.039763,0.007232,0.043299,0.055385,-0.151479,0.039016,0.039778,-0.081561,-0.020087,0.047508,0.011707,-0.104561,-0.112817,0.027752,-0.171345,0.042365,-0.180584,-0.039700,0.068765,-0.126663,-0.141009,0.080215,0.074242,-0.081015,-0.030664,-0.098428,0.047638,-0.028310,-0.013205,-0.085703,0.036639,0.045796,0.156263,-0.113066,-0.102261,0.042353,0.123163,0.126068,0.079812,-0.037989,0.081989,0.008504,-0.188358,-0.125860,-0.110206,0.107873,0.098175,-0.134145,-0.091827,0.094721,0.049575,0.001351,-0.027234,0.124165,0.040489,0.064792,-0.053113,0.095733,-0.057475,-0.015125,0.077069,0.086923,0.045452,0.134356,0.030939,-0.041419,-0.147265,-0.098786,0.137592,0.065958,-0.012312,0.090629,0.008864,0.072484,-0.151618,-0.079336,0.044734,0.032057,0.029843,0.021969,0.121748,-0.011263,-0.034261,-0.042928,0.046026,-0.169785,0.090279,0.073628,-0.057775,0.000072,-0.079108,-0.138371,0.094970,-0.032016,0.050728,0.079339,-0.098026,0.068661,0.023596,-0.080595,-0.134266,0.022765,-0.079237,-0.091276,-0.102076,-0.132715,0.005110,-0.032715,0.049692,0.002704,0.087721,0.152575,-0.026321,-0.001531,0.178169,0.062053,0.047404,0.118191,-0.009923,-0.072111,0.102860,0.068528,0.061952,-0.009780,-0.086110,0.010827,-0.105991,-0.088393,-0.033329,-0.087269,-0.025183,-0.134542,0.069404,-0.097442,0.148395,0.053224,-0.132051,-0.164228,0.094665,-0.110702,0.025683,0.078859,-0.183757,0.108824,0.067394,0.118198,-0.058300,-0.006543,0.058664,-0.039895,0.110485},
{0.044434,0.001522,0.153534,0.041722,0.058403,-0.147141,0.028271,0.051541,-0.032748,0.085504,0.015285,-0.026669,0.100626,-0.032851,0.040974,-0.019329,-0.141679,-0.100518,0.092490,0.053728,-0.007787,-0.014450,-0.015205,-0.062634,-0.063186,0.021295,0.061339,0.001353,0.092754,-0.134072,0.115601,0.079042,0.141763,0.099299,0.103074,-0.005901,0.058897,0.055911,0.064284,0.123429,-0.081722,0.028469,0.058794,-0.152451,-0.043439,0.000281,0.064735,-0.048477,0.076054,0.041622,-0.097891,-0.053636,-0.101853,0.142228,-0.107455,-0.143802,-0.044673,0.067279,0.123961,-0.026614,0.079587,-0.111044,0.044604,-0.022948,0.049115,0.059614,-0.075875,0.030942,-0.058780,-0.088006,0.140191,-0.054997,0.065826,0.044307,0.064688,0.061047,0.087098,0.081372,0.019339,0.069266,-0.087064,0.002106,0.020288,0.029644,-0.023818,0.137456,-0.110800,-0.170840,0.039063,0.002987,0.072801,-0.078925,0.053228,-0.115082,-0.006649,0.128450,-0.026949,-0.021345,0.090668,0.084426,-0.121409,0.011101,0.108200,-0.019816,0.034882,-0.097168,0.041453,-0.005530,-0.003126,-0.058186,-0.014276,0.056646,0.064134,-0.119297,-0.013537,-0.099154,-0.091891,0.058904,0.083875,0.101855,-0.063361,-0.034517,-0.105989,0.040389,-0.132526,-0.053117,-0.070086,-0.019232,0.176399,-0.088225,0.041222,0.122283,0.077713,-0.052401,0.018974,0.120954,0.087120,-0.037342,0.047622,-0.160315,-0.046752,-0.058326,-0.037037,-0.013879,-0.126629,-0.158934,-0.136441,-0.007779,0.009793,0.089091,-0.057938,-0.036957,-0.022010,-0.065004,-0.146243,0.077078,0.034749,0.099410,-0.047626,-0.110246,-0.064893,0.081032,-0.092061,-0.099424,0.079624,-0.143262,0.014188,-0.034530,-0.079593,-0.095544,-0.097726,-0.111591,-0.096217,0.114022,0.023748,0.040551,0.041446,-0.070565,-0.135457,-0.110421,0.112409,0.006851,0.124921,0.110995,-0.130109,0.102311,-0.136196,-0.124272,-0.078501,-0.102149,-0.109728,-0.063573,-0.049871,0.095018,0.098763,-0.095872,-0.051037,0.053538,-0.061688,-0.037725,0.094887,-0.066205,-0.005866,0.038027,-0.158683,-0.113326,0.001123,-0.022257,-0.078073,0.008989,-0.156272,-0.121454,0.040685,-0.095373,-0.072452,-0.073043,0.039629,-0.136216,-0.087567,-0.004848,0.244870,-0.059432,0.065282,-0.124540,-0.031193,-0.002668,-0.144135,-0.150332,-0.022586,-0.044469,-0.115416,-0.096790,0.116488,-0.003365,-0.118526,-0.113920,-0.054451,0.061873,-0.078738,0.085505,0.066250,-0.010514,0.044971,-0.062486,0.101536},
{0.036841,0.132237,-0.035324,-0.111002,-0.124169,-0.005644,0.058608,0.011537,-0.028796,0.003563,0.092521,-0.146798,0.006706,-0.022370,-0.043806,-0.160638,0.105402,-0.071762,-0.054677,0.064848,-0.078043,-0.097065,0.060710,-0.171396,-0.030734,-0.073423,0.053300,0.016615,-0.059305,-0.100005,-0.103399,-0.052995,-0.025075,-0.094564,0.123839,0.039661,-0.067844,0.012001,0.074892,0.031589,-0.080664,-0.073055,0.021124,-0.024824,-0.092248,0.008211,0.157686,0.138495,0.142110,0.065073,-0.099717,-0.114658,0.137866,0.124238,0.057037,0.106400,-0.197128,0.063753,0.133985,-0.099815,-0.015886,-0.004678,0.110387,0.003090,0.067702,-0.154401,-0.122058,-0.060072,-0.139816,-0.078722,0.081381,0.027090,-0.032969,0.023917,-0.137718,0.143134,0.026589,0.017844,-0.111646,0.040676,-0.090985,-0.052386,0.033377,0.026259,-0.013458,-0.146844,-0.020811,0.021263,-0.147244,0.012098,0.050057,-0.080257,0.113249,-0.127128,-0.119837,-0.039236,0.028993,0.073480,-0.118689,-0.048883,-0.031431,0.060491,0.017424,-0.102085,-0.050024,0.024494,0.087021,0.024010,-0.043304,0.040936,0.040096,0.002216,0.063029,0.084416,-0.066976,-0.160345,-0.069221,0.006033,0.084002,-0.136688,0.034545,-0.144609,0.040477,-0.163012,-0.014636,0.108484,0.091600,0.075168,0.044148,0.052567,-0.064882,-0.153684,-0.063178,0.003517,0.093961,-0.110629,-0.070526,-0.149073,0.031981,0.007372,0.068564,-0.051343,-0.138187,-0.062261,-0.052533,-0.058732,0.077914,0.009009,0.096373,0.066728,0.022243,0.042262,-0.092022,-0.038990,0.103181,0.057668,0.011743,0.089634,0.014554,-0.088070,-0.111538,-0.113509,0.008204,-0.086429,-0.012647,0.086011,-0.108685,0.002425,-0.117123,-0.008799,-0.061402,-0.013306,-0.069017,0.007709,-0.001591,0.101561,0.004964,0.046542,-0.065779,-0.032000,0.095309,0.107115,0.114985,0.148656,-0.054690,0.027053,-0.060152,-0.030322,0.067058,-0.092669,0.079319,-0.138602,0.002836,-0.029087,-0.026334,0.054121,0.091569,0.115195,-0.094731,0.087156,-0.042793,0.001526,-0.100699,-0.088024,-0.153431,-0.041835,0.078857,-0.099892,-0.100221,-0.106462,-0.134668,0.013685,-0.052887,-0.000959,0.136293,-0.101332,-0.120264,0.143866,-0.071766,-0.056677,-0.171943,-0.150847,0.011490,0.046928,0.032262,-0.136420,-0.047119,-0.083178,-0.008926,-0.025893,-0.157816,-0.030949,0.051823,-0.185839,-0.086721,-0.072325,0.035726,-0.064415,0.043370,0.078192,-0.096374,-0.089671,-0.055942,-0.022082,-0.045916},
{0.114904,0.079288,0.054264,-0.107121,-0.137388,0.152678,0.024262,0.038376,-0.194101,0.067992,-0.076563,0.085863,-0.024839,-0.095341,0.093540,-0.032645,0.129633,-0.027849,-0.089857,-0.048149,-0.034830,-0.025088,0.119573,-0.021859,0.055539,-0.058449,-0.091158,0.099958,-0.014192,0.025195,0.142863,-0.128434,0.184276,-0.016961,-0.115140,0.132432,-0.076174,0.109070,-0.007287,-0.044970,0.064957,0.052869,0.026748,-0.019875,0.043399,0.066657,0.016034,0.027606,0.046771,0.105153,-0.048371,0.098938,-0.131360,0.061122,-0.132221,-0.147727,0.024634,-0.024079,-0.006344,-0.103872,0.031673,-0.023696,0.014290,-0.030751,0.053541,0.066652,0.111582,0.097344,-0.097263,-0.015358,0.104430,-0.011344,-0.160826,0.026472,-0.038476,0.059028,0.025051,-0.190270,-0.005279,-0.039874,0.125391,-0.099052,-0.004441,0.047379,0.069283,0.126460,-0.080802,0.069722,0.043171,-0.071180,-0.000060,0.110672,-0.004181,-0.016894,0.086896,-0.121770,-0.017097,-0.140939,-0.153598,0.094966,0.064680,0.004468,0.129482,-0.197234,-0.039596,0.050161,0.048637,-0.134890,0.019654,0.023514,-0.089919,-0.112408,-0.044902,0.076045,0.064537,-0.102756,-0.063051,0.037702,0.091558,-0.116690,0.095212,0.045596,0.076827,-0.003711,-0.060200,-0.031054,0.063426,-0.109407,0.051123,0.130465,0.016293,-0.035326,0.002681,-0.050437,-0.026935,0.032151,0.020061,0.091181,-0.113269,-0.025612,-0.041464,-0.115631,-0.188815,0.087410,0.033691,-0.051993,0.032233,0.008510,-0.032127,0.021649,-0.044949,-0.037656,-0.050160,-0.058727,-0.012300,-0.064063,0.109586,-0.004482,0.045699,-0.045646,-0.195970,-0.023085,-0.018856,0.111723,-0.047384,0.152507,0.081644,0.051184,-0.064278,0.122540,0.006758,0.078686,0.214584,0.074808,0.094768,0.046715,-0.072514,-0.074310,-0.066754,-0.028455,-0.139540,0.026333,-0.062959,0.041261,-0.070544,-0.071449,-0.107856,-0.017145,-0.001927,-0.049268,-0.004551,-0.162206,0.064747,-0.063007,0.118065,0.070650,-0.151173,-0.096565,-0.055033,0.057236,0.022756,-0.066749,-0.018021,-0.039442,-0.110568,-0.117907,-0.051565,-0.108672,0.110983,-0.110018,0.042100,-0.106280,-0.054185,-0.114597,0.080702,0.008551,-0.022228,-0.097903,0.142145,-0.094709,-0.062115,-0.039643,-0.041589,-0.171920,-0.070942,0.104960,-0.095239,0.256003,-0.081319,0.083324,-0.102783,-0.153062,0.010287,0.152865,-0.014268,0.012717,-0.149725,-0.045889,0.054710,-0.144726,-0.119024,-0.084747,-0.120860,-0.016909,0.003616},
{-0.086889,-0.103314,-0.044952,-0.048788,-0.018121,-0.025472,0.087892,0.083505,0.096447,0.125477,-0.063812,0.080968,0.085929,-0.020300,-0.151817,0.009674,0.100385,0.104134,0.071211,-0.050997,-0.097840,0.137789,0.033110,-0.092377,-0.096335,0.002015,0.033829,0.037461,-0.062037,0.012678,-0.005631,-0.129317,0.046066,-0.044580,-0.097670,-0.058626,-0.045506,-0.067884,-0.073758,-0.056636,-0.067634,0.078063,-0.162552,-0.004668,0.091764,-0.142730,0.029681,0.008242,-0.095918,0.010668,-0.120069,-0.097472,-0.106061,-0.042380,0.026647,-0.125234,-0.138394,0.053673,0.060720,0.047648,-0.061357,0.018844,0.019929,0.027497,-0.005526,-0.099518,0.043325,0.033433,-0.089322,-0.093918,-0.021782,0.224320,0.001717,-0.069897,-0.078373,-0.126533,-0.102574,-0.028785,-0.023591,-0.101234,0.119178,0.112446,-0.067680,0.110568,0.017923,-0.132282,0.063121,-0.166036,0.071704,-0.046906,0.059471,-0.059617,0.028677,-0.124904,-0.018890,-0.023075,0.167157,-0.102152,0.059243,-0.099491,-0.049321,-0.004196,-0.140733,0.008733,-0.176718,0.053707,-0.028055,-0.002818,-0.066837,0.091777,-0.024070,-0.031990,0.090059,0.009776,0.064779,-0.048504,-0.140825,-0.146219,-0.074677,0.053545,-0.071890,0.005086,0.045235,-0.008068,-0.037306,0.098466,0.074176,0.025069,0.117835,0.147023,0.092229,-0.162483,-0.024513,0.023452,0.056729,0.125761,0.054535,0.131671,-0.105016,0.075089,-0.031505,-0.117798,0.038069,-0.053159,0.078732,-0.128450,-0.058480,0.014879,0.100847,-0.143792,-0.044115,-0.062435,0.004549,-0.093691,0.099845,-0.028649,-0.035982,0.072195,-0.032189,-0.046426,0.108943,-0.105584,-0.161146,-0.062748,-0.000330,-0.098281,0.067779,0.053277,0.069240,0.061111,-0.123251,0.123576,-0.020001,-0.100844,0.061991,0.002291,-0.010859,-0.004199,-0.134411,0.005277,-0.164915,0.012310,-0.011131,0.075495,0.012531,0.022965,0.046426,-0.065150,0.008167,-0.082875,0.004962,-0.115599,0.001194,0.066460,-0.011615,-0.016635,0.095943,-0.118223,0.021452,-0.003984,-0.121133,-0.113310,-0.151206,-0.003266,-0.081561,-0.059034,0.092977,0.096514,0.032573,-0.074794,-0.142341,-0.017885,0.036347,-0.002312,0.019939,-0.104542,-0.095556,-0.102699,-0.079582,0.005286,0.018840,0.104375,-0.034774,0.065052,-0.116960,-0.088353,-0.025145,-0.084548,-0.080228,0.094091,-0.018279,-0.048224,-0.075583,0.074510,-0.132602,-0.002856,-0.053376,-0.048504,0.090186,0.064688,0.026475,0.057111,-0.103940,-0.062679,-0.051927},
{-0.025335,0.081393,0.144392,0.077190,-0.109518,0.093460,-0.047399,-0.090731,-0.014470,0.060243,0.084935,-0.109560,0.094566,0.002009,0.097707,0.063525,0.000496,-0.075870,-0.064569,0.110858,-0.082998,-0.115182,0.011642,-0.054168,-0.054247,-0.050120,-0.083920,-0.019975,-0.011613,-0.104420,-0.118300,-0.034463,-0.145794,0.072630,0.039736,-0.170013,-0.091991,0.011993,0.024944,-0.052904,-0.020998,0.104629,0.126945,0.029583,-0.004761,0.148257,0.038279,-0.078815,0.064441,0.001743,-0.005327,-0.074678,-0.057428,0.030562,0.044991,0.091270,-0.044630,-0.042260,0.082395,0.092601,0.006596,-0.061626,-0.071448,0.030660,0.085774,-0.019726,-0.024586,-0.109904,-0.135976,-0.128530,0.055658,-0.032193,-0.047707,-0.123704,-0.145357,0.024910,-0.004415,0.114900,-0.164988,-0.061558,0.044570,-0.045745,0.116513,-0.036990,0.059366,0.091376,-0.134658,-0.081693,-0.065511,0.084442,-0.035360,-0.056036,0.068549,-0.078993,-0.112146,-0.053202,-0.095424,0.120241,-0.043758,-0.108815,-0.124731,-0.097828,0.057613,-0.001823,0.140392,0.064627,0.148015,-0.092500,0.103235,-0.005214,0.030638,0.071732,-0.179516,-0.027717,-0.088266,-0.082449,0.143007,0.128429,-0.088300,0.155483,0.181839,0.067367,-0.087296,-0.026765,0.145339,-0.089563,0.053744,-0.082999,0.002729,-0.046395,0.073994,0.030461,0.129377,-0.051843,0.026200,-0.045515,0.127639,0.010671,-0.119316,-0.055735,-0.053003,-0.076415,-0.062222,-0.058402,-0.007502,-0.130295,0.128240,-0.159172,-0.024039,-0.056683,-0.068902,-0.148385,-0.036778,-0.079678,0.145072,0.151902,0.016891,0.224900,-0.005916,0.035098,-0.006042,0.160862,-0.016946,-0.155806,0.031865,-0.143982,-0.019703,0.144575,-0.130277,0.021347,-0.013741,-0.015152,0.050845,0.066927,-0.078782,-0.024616,-0.011220,-0.032308,0.005889,-0.066069,-0.031690,0.119160,-0.089816,0.019438,-0.018431,-0.041561,0.171677,0.024052,0.014179,0.144422,0.160824,-0.035053,0.063241,0.097155,0.005802,0.137168,0.067610,0.084182,-0.055222,0.082868,-0.023066,0.034752,-0.104086,-0.013852,-0.023923,-0.126666,0.075183,-0.092167,0.110903,-0.082509,0.116888,0.016764,0.012728,-0.132970,0.039278,0.041908,0.144315,0.001614,-0.054759,-0.142426,0.218046,-0.150547,-0.090381,0.042025,-0.069053,0.055498,0.025012,0.087168,-0.112560,-0.050611,-0.031431,-0.066330,-0.043524,-0.017183,-0.039098,-0.089844,0.100696,-0.092474,-0.117577,0.075408,0.094213,-0.098708,-0.026723,-0.089259,0.114956},
{-0.112629,-0.066895,-0.067807,-0.012775,0.027684,-0.031343,0.037670,-0.176213,0.021408,-0.088000,-0.112034,-0.163361,-0.047379,0.089628,-0.082453,-0.065668,0.142837,-0.050826,-0.066868,-0.051723,0.022425,-0.136371,-0.024424,-0.044742,-0.012968,-0.021841,-0.104049,0.095083,0.073643,-0.098226,-0.132849,-0.062120,-0.116867,0.107191,-0.073581,0.038853,-0.149866,-0.022581,-0.084520,0.054884,0.058238,0.063772,-0.108988,0.155980,-0.061447,0.056619,0.074614,0.045657,-0.130634,-0.019681,0.054868,0.031381,-0.036089,0.014434,0.003690,-0.058221,0.178510,-0.116062,-0.102386,-0.044466,-0.116367,0.087341,-0.034969,-0.155175,0.065954,0.037589,0.004995,0.031958,0.091416,-0.098704,-0.181749,0.060190,-0.128030,0.016714,0.009751,-0.064790,0.032417,-0.065843,0.059276,-0.010937,-0.070168,-0.055438,-0.130549,-0.022064,-0.029675,0.048257,-0.045186,-0.074857,0.066978,-0.103347,-0.053948,-0.071968,0.019376,-0.065480,-0.047600,-0.005263,0.031006,0.046713,0.077255,-0.048661,0.080874,0.125367,0.038361,-0.098672,-0.170457,0.045162,0.077137,-0.070244,-0.141111,-0.131149,-0.052120,-0.069066,-0.100557,0.147983,0.062936,-0.014219,0.039640,0.022135,0.137890,-0.040787,-0.074408,0.023497,-0.067119,-0.097291,-0.149606,0.015821,0.013272,0.054511,-0.143280,-0.106243,-0.144276,-0.049903,-0.032790,0.094484,0.070369,-0.091182,-0.049301,0.045484,0.073277,-0.053344,0.108904,-0.061217,0.041542,-0.088181,0.051129,-0.060888,-0.180708,0.007402,0.038287,0.078892,0.066787,-0.001151,-0.087991,0.074313,-0.050464,0.009500,0.190395,-0.103604,-0.087364,0.040212,-0.141517,-0.134718,-0.056292,0.122343,0.024192,0.059750,0.010274,-0.034882,-0.049331,-0.014226,-0.066879,-0.032649,0.105335,0.042716,-0.112078,-0.059762,0.049598,-0.009276,-0.145681,-0.051300,-0.052821,0.037166,0.116561,-0.040954,-0.056844,-0.123136,0.095494,-0.059917,-0.011699,-0.078775,-0.091376,-0.115838,0.053710,0.101021,0.040770,0.094068,-0.013651,0.047373,0.022295,0.093015,-0.057701,0.065042,0.099232,-0.000700,0.095085,-0.098153,-0.097163,0.075631,0.048606,-0.051714,0.057203,0.101158,0.096461,-0.017731,-0.099967,-0.123563,0.026928,-0.006077,0.080045,0.124656,0.037716,-0.005783,-0.046078,-0.085422,-0.058969,0.123208,-0.070773,0.167686,-0.045030,-0.154104,-0.103614,-0.120074,-0.077931,0.091981,0.127129,-0.066457,0.006945,-0.078719,-0.005413,0.031758,0.055781,-0.077361,0.010958,-0.077028,-0.142137},
{0.078036,-0.060665,-0.028201,-0.053384,-0.036530,0.075132,-0.111798,0.070255,0.008454,-0.058636,-0.104263,-0.009398,-0.010714,0.142260,0.009144,-0.028746,-0.125411,0.023879,0.060426,0.056781,0.107895,0.137616,-0.049369,0.096133,0.070168,-0.031632,0.104771,-0.017114,-0.045551,-0.073247,0.095707,-0.061302,-0.060326,-0.101024,0.082514,0.022449,0.068960,-0.004901,0.116820,-0.130041,0.056051,-0.095584,-0.087810,0.060843,0.052418,-0.049092,-0.113739,-0.091056,-0.107506,0.036210,0.021192,-0.145447,0.028081,-0.086950,0.073092,-0.021370,0.009568,0.127106,0.001890,-0.102644,-0.124956,0.022203,0.014528,-0.080470,0.026975,0.055943,-0.116104,-0.105775,-0.064756,0.051498,-0.062168,0.083493,-0.003802,0.086403,-0.031800,-0.035091,-0.026983,-0.119426,0.065889,0.072565,-0.009149,0.137416,0.074514,0.020508,-0.122508,-0.184987,-0.026168,-0.120115,0.181286,-0.035724,0.037079,-0.138137,-0.085038,-0.013756,-0.072073,-0.027948,0.078921,0.043975,0.022711,0.058806,0.119335,0.005673,0.034934,-0.077058,-0.005899,-0.023991,-0.089045,0.101194,-0.031505,0.182692,-0.088402,0.108941,0.063106,-0.037527,0.065694,0.100964,0.090659,-0.097440,0.019010,0.116855,0.017194,-0.127422,-0.147843,-0.077428,0.148543,-0.107915,-0.033483,0.100502,0.038218,0.171238,0.099848,-0.000464,0.069169,-0.066009,-0.075883,0.154298,-0.137827,-0.101553,0.210726,-0.029008,-0.117999,-0.062461,0.096962,0.039172,-0.066510,-0.043662,0.044798,0.017111,0.060668,-0.026737,0.041466,0.067721,-0.110302,-0.118897,0.103326,0.015171,0.035852,-0.139573,0.115276,0.108050,0.073212,0.008218,-0.062003,-0.071573,-0.110166,-0.025768,0.117239,0.122576,0.052213,-0.110495,-0.046598,0.134214,-0.160788,-0.014508,-0.149889,-0.114100,-0.126520,-0.006533,-0.089962,-0.091894,0.087395,-0.046971,-0.051759,-0.104655,0.017700,-0.055788,0.002122,0.077411,-0.040998,0.111296,0.017755,0.147695,-0.021645,0.091349,-0.158102,0.076733,0.102586,0.111452,-0.157787,0.000593,-0.088938,-0.121625,0.128008,-0.084989,0.008150,0.093764,0.026659,0.009715,-0.131466,-0.109330,0.143949,0.146348,-0.077596,-0.036701,0.028738,0.012509,0.082483,-0.012072,0.014618,-0.136060,-0.137990,-0.087302,-0.053051,0.200195,-0.130897,0.084926,-0.036919,0.092761,-0.102912,0.146652,0.001898,0.186242,-0.065780,-0.175401,0.048339,-0.033940,0.012014,0.105587,-0.032355,0.113603,-0.077262,-0.077693,-0.135577,-0.130397,0.041208},
{0.098031,0.153673,-0.008079,-0.083761,-0.031498,0.106656,0.007081,-0.056098,0.075683,0.047857,-0.030907,-0.104445,0.107158,0.113645,0.012801,0.078147,0.001420,0.056593,0.077806,0.110794,0.011035,-0.124060,-0.024743,-0.131599,0.049941,-0.037087,0.000099,0.004181,-0.133964,-0.007462,-0.119143,0.114449,0.060824,-0.009456,-0.044272,-0.144848,-0.093925,-0.052028,0.032329,-0.080085,-0.099973,-0.047301,-0.074996,0.081727,-0.023083,-0.008216,0.038589,0.120248,0.082838,0.041577,0.072493,0.101639,0.103138,0.143604,0.078711,0.055581,-0.164025,-0.021295,0.267929,-0.007340,0.056489,-0.044592,0.105102,0.143139,0.063263,0.073018,-0.150746,0.114540,-0.027165,0.085759,-0.010176,-0.139719,0.007497,-0.134931,0.033316,0.089370,0.064269,0.078233,0.033402,-0.111994,0.062758,0.012361,0.094204,0.137779,-0.161507,0.087433,-0.068255,-0.179867,0.009134,-0.021629,0.049422,-0.070338,0.028819,-0.173698,-0.087664,0.067560,-0.121029,0.129370,0.038943,-0.031253,-0.027947,-0.108652,0.122293,0.108207,0.039318,0.048428,-0.026902,-0.159843,0.060251,-0.022611,-0.004371,0.023126,-0.079434,0.014623,0.050428,-0.020465,0.003007,0.018765,0.046974,-0.093674,-0.096925,0.038514,-0.162727,-0.075726,-0.011859,0.009478,-0.041858,0.025315,-0.000652,-0.165157,0.039657,0.108163,-0.073098,-0.063982,-0.084911,-0.020908,-0.067929,0.043131,-0.060691,-0.142588,-0.152944,0.066704,-0.066040,0.044050,-0.158059,-0.149563,0.071403,-0.031071,-0.083735,-0.019799,0.007306,-0.174505,0.059243,-0.039808,-0.062799,0.024675,0.063282,0.173290,-0.128144,0.021946,-0.076214,0.009329,-0.150592,0.065311,-0.043061,-0.079862,0.006412,-0.000226,-0.027768,-0.132345,-0.053858,-0.021969,-0.127318,-0.070377,-0.084563,0.066884,0.022317,-0.120965,0.014478,-0.137104,0.002504,-0.150471,-0.154136,0.116436,0.085794,0.016651,0.069061,-0.171535,-0.111044,0.021362,-0.130474,-0.048236,0.129295,0.072980,0.082396,0.059138,-0.143770,0.039696,0.114350,0.016901,0.069577,-0.008300,0.040987,0.004112,-0.109399,-0.119849,-0.050744,-0.061967,0.096907,-0.019312,-0.134360,0.125044,0.007176,-0.077886,0.040011,0.069088,0.127099,-0.119813,0.029441,-0.088494,0.021917,0.098242,-0.103661,-0.078559,0.040056,0.102142,0.038168,0.062382,0.026876,-0.128826,-0.108149,-0.150105,0.095825,-0.073504,-0.099240,-0.041779,-0.045555,0.055838,-0.109241,-0.009533,0.215898,0.065305,-0.033865,0.067181,0.047164},
