{-0.088892,0.028482,0.015589,-0.012626,-0.113453,-0.121147,-0.046259,-0.112013,0.019523,-0.025884,0.094554,-0.067189,0.098391,0.106129,0.003848,-0.072895,-0.042890,-0.029785,-0.012823,0.058065,0.031187,-0.068873,-0.111949,-0.156649,-0.108205,0.127268,-0.101011,0.087926,-0.027205,-0.094930,-0.019678,-0.020270,0.047224,-0.026601,0.120429,-0.003175,-0.016501,0.002289,-0.042861,0.065397,0.141872,-0.015071,-0.123862,-0.108167,-0.070500,0.007915,-0.135945,0.051805,0.099035,-0.018615,-0.011678,0.014884,-0.054855,0.041153,0.066280,-0.093141,-0.048536,0.036387,-0.001279,0.131707,-0.033184,-0.159686,-0.030667,0.097736,0.098766,0.155128,0.101870,0.051750,-0.087936,-0.071602,0.081409,0.012897,-0.086882,-0.093726,-0.095515,-0.099233,-0.111580,-0.117707,-0.151919,-0.029219,-0.035332,0.113049,0.137880,-0.069707,0.120801,0.101281,-0.078863,-0.051770,-0.084597,-0.122146,0.037128,-0.148609,-0.032735,-0.070019,0.010503,-0.096643,0.067970,0.132504,0.050696,0.005603,0.031389,-0.049666,-0.069962,-0.140802,-0.107013,0.087415,-0.025936,0.085629,-0.080215,0.024211,-0.047211,-0.055536,-0.160991,-0.062081,-0.009035,0.102497,-0.119495,-0.197953,-0.095423,-0.031039,0.026503,-0.045110,-0.108137,-0.152058,0.032591,-0.054906,-0.107893,-0.108363,-0.031078,-0.129034,-0.040919,0.082152,-0.029996,0.028256,0.108107,-0.152181,0.041722,-0.147723,-0.069223,0.115444,0.102054,0.131743,0.026902,0.118492,0.132072,0.065320,-0.150802,-0.130743,0.051329,-0.022945,-0.034746,-0.053418,-0.112894,-0.132288,-0.136778,0.069752,-0.020195,-0.123747,0.063908,0.002345,0.127019,0.097165,0.013971,-0.100216,-0.057923,-0.003044,0.062987,-0.091208,-0.002525,-0.002314,-0.135501,-0.096822,0.059348,-0.074864,0.009920,-0.074898,-0.053156,-0.036725,-0.147563,0.018705,0.054378,-0.041888,0.048402,0.051152,-0.061166,-0.046200,0.009830,-0.017111,0.091450,-0.097395,0.030353,-0.041531,0.063605,-0.077296,-0.149311,-0.141774,-0.123403,-0.006305,-0.127817,-0.015703,-0.142353,0.042347,0.101226,0.030911,0.098298,-0.022267,-0.031698,-0.046632,-0.018246,0.081406,0.076568,-0.122626,0.013759,0.035055,0.071530,-0.031280,-0.156932,0.111981,0.065409,-0.065158,-0.164252,0.049720,-0.143958,-0.112163,0.076140,-0.095968,-0.000346,-0.053416,0.119974,0.075464,0.056291,-0.094115,-0.047309,0.075827,0.069180,-0.106206,0.139835,0.051982,0.030548,-0.142379,-0.002746,-0.038118,0.035351,-0.144214,0.134270},
{-0.008816,0.096229,-0.086473,0.088670,-0.012583,0.025232,-0.106538,0.050098,0.102100,0.113027,-0.144170,-0.037694,0.049111,0.020619,0.042381,-0.018795,-0.076221,0.080891,0.027577,0.066516,0.006013,-0.167615,-0.044971,0.032416,0.100700,0.106234,-0.121130,-0.011221,0.099740,-0.069063,-0.069131,-0.145376,0.066832,0.039310,0.029971,0.005530,-0.107954,-0.004329,0.064349,0.130226,-0.100491,-0.030343,-0.124091,-0.005607,-0.070212,0.068050,0.058460,0.052689,0.008005,-0.024112,-0.001333,0.120170,0.122489,0.107743,0.089078,-0.095125,0.118638,-0.005444,-0.128479,-0.026861,-0.006432,-0.071659,0.050254,-0.027086,-0.062635,0.049978,0.108436,-0.074582,0.112028,-0.047574,0.112945,0.037605,0.075122,0.107890,-0.009521,0.076563,-0.051158,0.068909,-0.120380,-0.145119,-0.042037,-0.096117,-0.039523,-0.114967,0.103186,-0.117170,-0.118704,-0.171174,0.005227,0.060550,-0.033670,-0.063021,-0.062681,-0.110220,0.044884,-0.097086,-0.057194,-0.168075,0.038623,0.116313,0.091504,-0.074145,-0.017586,-0.112695,-0.093867,0.017795,-0.142971,0.059544,-0.154086,-0.179266,-0.053883,-0.118853,-0.094306,0.018180,-0.062367,-0.028199,-0.134317,-0.016954,0.062530,0.111474,-0.155828,0.120609,-0.140052,-0.066562,0.022796,-0.045817,-0.023586,0.074099,-0.010878,-0.024745,0.079101,0.029607,-0.044782,0.049597,0.041945,-0.072283,0.088661,-0.044348,-0.152332,-0.146560,-0.151996,-0.005629,0.040021,-0.009313,-0.118752,0.094575,-0.157985,-0.137211,0.093909,-0.132491,0.006091,-0.005672,-0.108642,0.051584,0.009727,-0.079877,0.032598,0.097321,-0.052944,-0.101711,-0.028389,-0.090643,-0.145753,-0.007910,-0.091456,0.040928,0.014200,-0.139903,-0.159654,-0.105214,-0.057907,0.048328,0.104338,0.069344,0.090763,-0.017670,-0.135683,0.092627,-0.142104,-0.093695,-0.152897,0.003259,0.090359,0.085922,-0.014309,0.084883,0.027772,-0.005703,-0.007882,0.107420,-0.022426,-0.030538,-0.038247,-0.006197,-0.098180,-0.002754,0.055458,-0.108536,0.061221,-0.001335,-0.078947,-0.127671,0.042008,0.033067,-0.168518,0.044071,-0.068929,0.102389,-0.038373,-0.034175,0.005712,0.009225,0.004457,-0.024277,0.133461,-0.143247,-0.158002,-0.076779,0.107583,-0.084147,-0.002179,-0.133473,-0.065432,-0.106284,0.017660,-0.004249,-0.109086,0.046216,-0.154205,-0.127526,-0.109749,0.022543,-0.065155,0.026688,-0.106706,-0.113778,-0.014691,-0.101304,0.030883,-0.126050,-0.054556,0.026946,0.058146,-0.117521,0.005114},
{-0.065603,0.095388,-0.101237,-0.002948,0.050644,-0.153324,-0.062776,-0.031378,0.084766,0.020722,-0.062633,0.105185,0.076812,-0.093593,0.082865,0.052255,0.047068,0.071171,-0.122401,-0.107131,0.156197,-0.079266,0.040873,0.084102,-0.105857,-0.047130,-0.111693,-0.093653,-0.105633,-0.080608,-0.022801,-0.129278,0.034521,0.105617,0.018411,-0.006909,0.009320,0.083211,0.053509,-0.152762,0.137367,-0.126060,-0.061996,0.047380,-0.050751,0.113979,-0.074621,-0.124485,-0.074996,0.109774,-0.157892,0.054807,-0.034482,0.126334,-0.046237,-0.012399,0.095946,-0.131486,-0.063934,0.056770,-0.032789,-0.130901,0.052466,-0.139582,-0.088365,-0.095550,-0.006422,-0.077914,0.107046,0.072873,-0.161589,-0.100051,-0.123073,-0.062421,0.021224,0.120834,0.100125,0.065341,-0.084525,-0.068853,-0.007071,-0.177610,0.012239,-0.086453,0.138921,0.108633,-0.065612,0.079379,-0.004158,-0.013097,-0.120377,-0.145074,-0.051197,-0.075383,0.142170,-0.040643,0.012609,0.063374,-0.096193,-0.138945,0.105956,0.031834,-0.029164,-0.055494,0.061426,-0.007378,-0.072316,-0.050888,0.046459,0.109299,0.064046,0.038336,0.098641,0.033289,-0.145509,0.106761,0.000862,0.000152,0.000523,-0.148243,-0.016262,-0.153410,-0.052824,0.062927,-0.095253,-0.070695,-0.095763,-0.083531,-0.152792,0.019032,-0.040211,-0.045719,0.022416,-0.101030,0.122236,-0.007006,0.017834,-0.102712,-0.046990,0.017803,-0.026891,-0.017747,-0.115364,-0.086149,-0.004659,-0.112827,-0.136531,-0.023104,-0.043074,-0.094312,0.105968,0.089444,-0.000984,0.101514,0.076930,-0.073461,-0.002099,0.058235,0.014851,-0.029200,0.106631,-0.103359,-0.117647,-0.072516,-0.021739,-0.065312,-0.140789,-0.033642,-0.093564,-0.161597,-0.122999,-0.059620,-0.065300,0.063400,-0.105882,0.114701,-0.084389,-0.133147,0.055265,0.106511,0.072100,-0.093574,-0.162097,-0.101650,-0.126002,-0.003329,0.026278,0.093232,0.046281,-0.010765,0.024239,0.102105,-0.101662,0.049650,-0.029482,0.110693,0.019835,0.077427,0.011878,-0.029479,0.113349,-0.067121,0.089817,-0.151109,-0.079124,-0.084523,-0.013976,-0.145882,0.049116,-0.096699,-0.052694,0.089918,0.126757,-0.138760,-0.010868,-0.000443,-0.021385,-0.065033,0.056532,0.015647,-0.066288,0.023756,0.020842,-0.041221,0.049100,-0.124059,0.020507,-0.068396,0.018667,-0.044349,-0.065750,-0.141368,0.017253,0.047926,-0.006697,-0.078497,-0.068382,-0.053569,-0.094771,-0.099894,-0.159575,-0.031400,-0.125306,-0.055872,0.017198},
{-0.083386,0.062565,-0.128298,0.003515,-0.016444,-0.102918,0.101129,-0.001319,-0.141170,-0.015698,-0.087700,0.095284,0.073335,0.033335,-0.103583,-0.093622,-0.036400,0.040855,-0.129216,0.024680,0.092512,0.024083,-0.037005,0.013091,-0.128434,-0.091301,0.035046,-0.134080,-0.118407,0.009424,0.002268,0.109767,0.037961,0.021708,-0.127117,0.107954,0.027140,0.129318,-0.095865,-0.024273,0.049704,0.111106,0.030683,-0.008427,0.119573,0.009795,0.021159,0.125034,-0.057239,0.058146,0.067926,0.113993,0.101939,-0.152393,0.033134,0.031002,-0.098212,0.093475,0.027916,-0.054571,-0.132576,-0.033887,-0.171119,-0.014573,-0.066086,-0.010609,-0.094370,0.028150,-0.009868,-0.095269,-0.006122,-0.047535,-0.037160,-0.045918,-0.054460,0.057085,-0.032728,-0.033121,-0.139088,-0.003719,0.160480,-0.134065,0.032694,-0.107419,0.110261,-0.034890,-0.052310,0.048572,-0.073529,-0.123431,0.040993,0.053700,-0.111671,-0.035111,0.144147,0.035142,0.066178,-0.100186,-0.117258,-0.136207,0.139745,0.077859,0.032095,-0.055979,0.156691,0.027851,-0.032364,-0.058743,-0.051190,0.000741,0.012602,0.167426,-0.034537,0.025756,-0.098127,0.066492,0.096627,0.047949,-0.092902,-0.167392,-0.043424,-0.072529,0.057743,-0.153849,0.099423,0.086256,0.021479,-0.095529,-0.109444,-0.055961,-0.115621,-0.096665,0.057513,-0.129929,-0.057298,-0.022923,0.025950,0.070650,-0.117675,-0.145261,0.118248,0.099695,-0.061251,0.101532,-0.142385,0.007003,0.025059,-0.028200,-0.065711,-0.161528,0.150466,-0.124690,0.090232,0.086409,0.057409,-0.083758,-0.070473,-0.154736,-0.002404,0.010455,-0.107135,0.110103,-0.060844,-0.177224,0.014568,-0.072609,0.149993,-0.137950,-0.170653,-0.036057,0.068261,0.075076,0.111120,-0.038555,0.029707,0.007082,-0.018521,-0.002394,-0.056610,-0.120896,0.037992,-0.029180,-0.138852,0.101903,-0.097071,-0.014403,-0.045596,0.058335,0.126182,0.098753,-0.091897,-0.110581,-0.112853,0.107822,-0.124478,-0.131959,0.039819,-0.053096,-0.027736,0.103160,0.096464,0.059985,-0.111233,-0.083039,0.043196,0.070202,-0.052613,-0.119530,-0.019630,0.053632,-0.086570,-0.093718,-0.136144,-0.033099,-0.058199,0.048752,-0.045558,0.040471,-0.053076,0.097575,-0.044397,0.040205,-0.110922,-0.165314,0.071950,0.015275,-0.164549,0.025678,0.046840,-0.142923,0.101332,0.093777,0.010311,-0.070155,-0.022401,-0.175173,0.027935,-0.041506,0.124734,0.125130,-0.110719,-0.115150,0.005662,0.053809,0.079999},
{-0.154308,-0.119171,0.001553,0.046477,-0.063157,-0.019074,0.039484,-0.103238,0.097582,0.026989,-0.114723,-0.061765,0.070627,-0.118130,-0.150488,0.107352,-0.135614,-0.162891,-0.037206,-0.103978,-0.036776,-0.129217,-0.012388,-0.109941,-0.118108,-0.030556,-0.142972,0.032794,-0.086369,0.113593,-0.089142,0.007293,0.021215,-0.003298,0.013127,-0.079648,-0.092399,0.092206,-0.064158,0.117589,0.053786,0.020246,-0.045633,0.092362,0.080966,-0.043972,-0.144131,-0.085300,-0.130813,-0.120874,0.013092,0.115742,-0.004458,-0.088713,0.076476,-0.059216,-0.141987,0.008998,0.007175,-0.007814,-0.143071,0.083335,0.041600,-0.071612,0.026010,-0.062447,-0.093504,-0.076954,0.092884,-0.031741,-0.038784,-0.039710,-0.047300,0.011233,-0.032560,-0.121262,0.026269,-0.014061,0.062304,-0.048767,-0.075653,0.067016,-0.099541,-0.116071,-0.074975,0.097736,0.058507,0.042508,0.038826,-0.132477,-0.046655,0.095208,0.018330,-0.016209,-0.095781,-0.096664,-0.035103,0.111512,0.109290,-0.037611,0.136196,0.061788,-0.030890,-0.043455,0.021095,-0.142973,-0.046822,0.084707,-0.143073,0.115951,-0.092368,-0.117443,0.110611,0.028553,-0.145068,-0.048501,-0.022004,-0.076207,0.033131,-0.078571,-0.050464,0.044095,-0.168398,-0.032285,-0.034190,-0.112216,-0.070303,-0.124439,-0.132202,-0.025195,-0.146226,-0.026141,0.088255,-0.018136,-0.015117,0.089386,0.001811,0.050988,-0.049138,0.022464,-0.079720,0.122456,0.081880,0.089641,-0.114555,-0.103029,-0.044214,-0.044614,-0.112792,0.064422,-0.147331,-0.020685,-0.134742,0.128870,-0.117578,0.047747,0.057638,-0.088957,-0.144756,0.111034,-0.047796,0.072836,-0.026955,0.103642,-0.151539,0.044368,0.016642,0.041388,-0.090829,-0.119457,-0.053999,0.079390,-0.105574,-0.033469,0.037495,0.010405,-0.077418,-0.091372,0.019837,-0.154730,0.012903,0.030193,-0.035599,0.002637,-0.078781,-0.067910,0.098624,-0.148229,-0.057128,-0.003957,0.099119,0.035894,0.086673,0.054704,-0.040712,-0.072776,-0.087979,0.060616,0.115419,0.084336,0.073912,0.101064,-0.069241,-0.137109,0.130440,-0.073161,0.029781,-0.146629,-0.062492,-0.112970,-0.159705,-0.096511,0.106749,0.102638,-0.035095,0.009567,0.009999,-0.115977,-0.011764,0.045726,-0.164861,-0.098392,-0.014189,0.017923,-0.018420,-0.132390,-0.074729,-0.135006,0.044959,0.098822,0.064895,-0.154167,-0.060557,-0.104210,0.007583,-0.075579,-0.086171,0.083179,0.024607,-0.140331,-0.094737,-0.145524,-0.103438,0.126039,-0.061302},
{0.008736,0.011758,-0.073533,0.013005,0.001180,-0.152739,0.078890,0.044945,0.104546,-0.022569,0.105958,-0.115552,0.009121,-0.012759,0.112626,-0.140615,-0.126316,-0.141450,-0.046336,-0.027412,0.012810,-0.138785,-0.023997,-0.076189,-0.064756,-0.062533,0.074665,0.066111,0.061109,0.066160,0.149004,-0.047441,0.015182,-0.017738,0.031755,-0.027803,-0.078421,-0.042801,-0.044210,0.089059,0.131866,-0.144601,-0.131705,-0.166030,0.031453,0.043558,-0.061140,-0.033070,-0.127557,0.012156,0.101644,-0.054527,-0.115947,0.017242,-0.005826,0.008992,0.123505,0.102827,-0.006913,-0.120152,-0.081405,-0.066499,0.052337,-0.054011,0.064254,0.126786,0.118756,0.128322,-0.001901,0.003843,0.028650,0.089191,0.120232,-0.132375,-0.063143,0.072500,0.033112,-0.001602,0.060718,0.014373,-0.062656,-0.076357,-0.025725,0.054609,-0.049617,-0.030838,-0.096100,-0.117801,-0.041710,0.061693,-0.048519,-0.156539,0.014076,-0.123937,0.009199,0.026039,0.073413,-0.100222,-0.024781,0.039752,-0.157960,-0.021962,0.083044,-0.003080,-0.032871,0.154724,0.037014,0.003582,-0.038695,-0.015309,-0.041938,0.115657,-0.105954,0.093593,0.101605,-0.116856,0.085604,0.032299,-0.121340,-0.085649,-0.041329,-0.091667,-0.048028,0.126839,-0.026525,-0.011790,-0.069689,0.044205,-0.137888,-0.081560,-0.049926,0.064488,-0.063075,-0.160229,0.058470,0.045909,0.063901,0.010975,0.060836,0.011026,-0.041014,-0.101529,0.087039,0.052492,0.051144,-0.058082,0.061842,-0.096289,-0.024443,0.140382,-0.162086,0.090568,0.050895,0.010807,-0.033011,0.121868,-0.011450,-0.057975,-0.011912,0.158609,0.041624,0.075586,0.015214,0.111471,-0.081693,-0.161061,-0.104799,0.149292,-0.065810,0.059491,-0.124960,-0.139856,-0.000810,0.074704,-0.148348,-0.096949,0.011457,-0.119183,0.125082,0.075518,-0.064670,-0.151426,-0.074549,-0.061300,0.034966,-0.011720,0.018014,-0.054872,0.066547,0.114331,-0.123234,-0.047660,-0.128544,0.085598,-0.106270,0.034036,0.040008,-0.094725,0.014703,0.078847,-0.082780,0.001669,-0.001425,0.054182,0.014646,-0.070255,-0.055779,0.030526,0.050696,0.117611,-0.032771,0.027350,0.007371,-0.198132,-0.063530,-0.137310,0.042276,-0.175007,0.040230,0.073540,0.083434,-0.096056,-0.115674,0.102243,0.072653,-0.168654,0.004077,-0.087359,-0.077290,-0.031169,-0.116609,-0.127982,-0.031940,-0.142150,-0.008129,-0.130121,0.010841,-0.021848,0.055116,-0.035675,0.000472,-0.022305,0.106590,-0.004696,-0.143858},
{-0.069453,0.057864,-0.034639,0.086847,-0.082046,-0.043313,-0.103158,0.010616,-0.135595,-0.015294,0.016070,0.104789,-0.053544,-0.075421,-0.120632,-0.061745,-0.130907,-0.090960,-0.028628,0.109114,-0.075064,-0.055044,-0.064988,0.056785,-0.069341,-0.091962,0.009687,-0.100477,0.019369,0.050416,-0.091448,-0.088294,0.054389,-0.139320,-0.093285,0.142487,-0.085955,0.006781,-0.155513,-0.077778,-0.045395,-0.108839,-0.142827,-0.135623,0.053263,0.048762,0.019559,0.110658,-0.138816,-0.110644,-0.034611,-0.081024,-0.034032,-0.068299,0.079906,0.094695,0.070721,0.019193,-0.086695,-0.089560,-0.053992,-0.094404,-0.129618,0.014893,-0.067561,-0.059280,0.063860,0.008018,-0.083365,0.007043,0.028269,0.126151,0.011844,-0.078522,0.021140,0.043266,0.075256,-0.140253,-0.121319,0.118874,-0.047334,0.075769,-0.029927,0.074566,-0.169573,-0.097094,-0.184754,0.131884,0.037748,0.083510,0.099936,-0.129531,0.007557,-0.012890,0.154572,0.114261,-0.024405,-0.138694,-0.035334,-0.009017,0.039897,-0.097586,0.005157,-0.029484,0.060554,-0.111241,-0.099127,0.093536,0.058548,0.132842,0.093523,-0.049570,-0.044621,-0.091568,-0.065007,-0.078366,-0.145855,0.090904,-0.083588,0.039051,-0.061571,-0.087827,0.059378,-0.016324,-0.008648,-0.024063,0.018661,-0.001142,-0.042853,-0.051002,-0.082934,-0.176336,-0.132723,-0.104268,0.003384,-0.078737,0.067956,-0.083404,-0.157370,0.103852,0.075757,-0.067032,0.123331,-0.083998,0.109686,-0.019779,0.067572,-0.063996,-0.001070,0.016831,0.043917,0.056558,-0.113367,0.035253,-0.015954,-0.063930,-0.001044,-0.030618,-0.059720,-0.019698,0.014195,-0.126131,0.105061,0.074073,0.138106,-0.095935,0.019143,-0.044780,-0.058586,-0.016579,-0.011271,0.036214,-0.085327,0.037880,0.075370,0.081520,-0.148765,0.047420,0.098021,0.011618,-0.058435,-0.103789,-0.049245,0.063743,-0.020231,-0.039276,-0.068557,0.002319,-0.060285,-0.009948,0.075856,-0.123437,0.113132,-0.139094,0.026660,-0.116242,0.005586,0.051423,0.014546,-0.053230,-0.128728,-0.081252,0.096511,-0.095694,0.000926,-0.093270,-0.150962,0.017251,-0.109174,-0.126653,-0.095883,0.064062,0.001415,0.038863,-0.065555,-0.122601,-0.035899,-0.074966,0.081527,-0.142761,0.080216,-0.067406,-0.113919,-0.003610,-0.136273,-0.028876,-0.000809,-0.082229,0.061757,0.105872,-0.056464,-0.083670,0.109587,-0.132282,-0.008808,0.040193,0.198013,0.071300,0.091295,-0.049707,0.046861,-0.077925,-0.034573,-0.095954,-0.030869},
{-0.136391,-0.060028,0.009887,-0.140823,-0.053833,-0.060048,-0.102245,-0.113668,-0.059514,-0.047557,0.109362,-0.073124,0.099425,0.047500,-0.011484,-0.005851,-0.120466,-0.091565,-0.038485,-0.076403,0.049556,0.018923,-0.154207,-0.147903,-0.016234,-0.126708,-0.126014,0.141727,0.050744,0.090391,-0.100594,0.065906,-0.123117,-0.044425,0.121878,-0.079954,-0.067845,-0.054457,0.083490,-0.069426,-0.060864,-0.088500,0.029442,0.079432,-0.144048,-0.119223,0.019387,-0.046971,0.152777,0.027166,0.068487,-0.074846,0.006783,0.025318,-0.023768,-0.172161,-0.073426,-0.006436,0.039534,0.039760,0.074044,-0.042982,-0.044031,-0.118288,0.019399,0.082450,-0.103353,-0.013133,0.114472,0.023173,-0.044673,0.027382,-0.001243,0.077844,-0.141270,-0.050100,-0.150323,0.052284,0.022274,-0.045149,0.049124,-0.047747,-0.011262,-0.081446,0.086695,-0.015545,-0.134721,-0.063887,-0.092077,0.067000,-0.064431,-0.041890,-0.045666,-0.040333,0.105697,-0.120791,-0.048632,0.016990,-0.002752,0.004315,-0.053722,0.068517,0.036043,-0.144512,0.090977,-0.089168,0.082455,-0.103154,-0.120321,-0.121325,-0.106481,0.183654,-0.035880,-0.003954,0.102245,0.147212,-0.007271,-0.091871,-0.077868,0.004942,-0.040901,-0.001050,0.046939,-0.023842,-0.104907,-0.147227,0.038843,-0.079337,-0.082710,-0.028481,0.132963,-0.085074,0.062483,0.050714,0.146343,0.139128,-0.151671,0.013724,-0.054190,0.025472,0.035499,0.104396,-0.033155,0.063893,-0.078989,-0.169953,0.077128,-0.052827,-0.027085,-0.000576,-0.033451,-0.047915,-0.135512,0.041887,0.132572,-0.104642,-0.140064,-0.032141,0.052461,-0.149146,-0.093176,-0.069651,0.024700,-0.114752,0.060092,-0.100940,0.079191,0.046021,-0.092198,0.000598,-0.007387,0.094080,-0.073321,0.006430,-0.065056,-0.074138,0.037175,0.021454,0.017290,-0.036712,-0.098531,0.057889,0.117249,0.052120,-0.043658,-0.046057,-0.123558,0.021551,-0.031149,-0.147293,0.019704,-0.063533,0.102735,0.107186,-0.060975,-0.072972,-0.101547,0.047318,0.089455,-0.089692,0.074214,0.013681,0.132228,-0.056559,-0.065588,-0.039669,-0.083168,0.067211,-0.104229,0.024084,0.054098,0.109873,-0.011360,0.160047,-0.077101,-0.045715,0.035468,0.034077,0.078863,0.074277,-0.187672,0.085763,-0.022846,-0.078580,0.015902,0.042174,0.084912,0.014140,-0.125201,-0.129315,-0.132561,-0.109302,-0.070863,-0.134154,0.090931,-0.005180,0.070826,-0.004837,-0.124995,0.050315,0.061284,0.129080,-0.027195,-0.105971,0.166894},
{-0.135877,-0.024801,-0.028248,-0.110506,0.074771,0.100226,0.057068,-0.085292,0.029205,0.098484,0.016831,0.052888,-0.127822,0.030027,0.072420,-0.053584,-0.059876,0.043159,-0.149538,0.128040,0.094555,0.071957,-0.081993,0.109212,0.060136,-0.144931,-0.068662,-0.018446,0.042487,0.022900,0.076304,-0.016124,-0.062103,-0.015597,-0.130314,0.009595,-0.054483,-0.119769,0.157097,0.015237,-0.115176,0.036645,-0.148883,0.154965,0.007578,0.049728,0.033183,-0.123995,0.094784,0.030000,-0.013830,-0.068232,0.109832,0.065140,-0.100299,-0.032388,-0.088457,0.024580,-0.033654,-0.127147,-0.116441,0.020733,-0.053608,-0.123569,0.015038,-0.110308,-0.119253,-0.108542,-0.141974,0.030060,-0.073238,-0.003131,0.080911,-0.085538,-0.145265,0.067154,-0.066675,0.118812,0.097932,-0.085787,0.038726,-0.123349,0.037706,0.011047,-0.025647,-0.094790,-0.006396,0.101696,-0.117803,-0.026030,0.077283,0.022992,-0.014558,0.016055,-0.148403,0.121317,0.054714,0.070243,-0.037368,-0.052986,-0.034596,-0.068564,0.022513,0.008819,-0.058147,-0.121375,-0.029761,-0.040078,0.085278,0.163001,-0.169004,0.083802,0.101377,-0.130151,-0.001163,-0.089926,0.053754,0.023973,-0.022661,0.120393,-0.017489,-0.088610,-0.050707,0.096834,-0.001974,-0.095379,-0.025458,-0.071684,-0.101823,0.026732,-0.116285,-0.105761,-0.002931,0.021894,-0.072830,0.185657,0.072386,-0.076486,-0.102806,-0.078486,-0.032673,0.016501,0.103313,0.095683,-0.035334,-0.054284,0.197006,0.040733,0.074009,0.046495,0.072492,-0.022882,-0.076508,-0.011831,0.116627,0.129502,-0.016788,-0.151835,0.078235,0.086936,-0.077360,-0.085560,0.084820,-0.121917,0.036711,-0.050725,-0.034874,0.009676,-0.054268,-0.081564,0.110280,0.005728,0.022761,-0.048775,0.022694,-0.004932,0.031678,0.077120,-0.124164,0.058376,0.031208,0.105101,-0.074635,-0.063517,-0.000453,0.061841,0.084203,-0.013866,0.047233,0.131073,0.081792,0.075612,-0.050203,-0.090189,0.044663,0.038118,0.034286,-0.129148,-0.049996,-0.132219,0.084828,-0.060655,-0.061692,0.072922,0.055351,0.077867,0.033372,0.089892,-0.040424,-0.042410,-0.072169,-0.018821,0.116472,-0.000410,-0.015134,0.240668,-0.077147,-0.007150,0.086502,-0.111255,-0.008403,-0.016652,-0.014615,-0.011833,0.115307,0.036804,0.127767,-0.192073,-0.010531,-0.160042,-0.061648,0.003044,-0.054959,0.102471,-0.093893,-0.085530,0.062664,-0.153326,-0.004229,0.034622,0.175750,-0.007508,0.038503,-0.054869,0.046915},
{0.109481,-0.119231,-0.130248,0.167637,0.149274,-0.067402,0.124878,-0.006226,-0.084552,-0.007445,0.095720,0.044581,0.069840,-0.119177,0.020403,0.062439,-0.032878,-0.013097,0.119858,-0.078954,0.007227,0.078987,-0.091602,0.048067,-0.012512,0.118164,0.015416,-0.060078,0.017033,0.130428,-0.015695,0.061626,0.095105,-0.009205,-0.071540,0.136100,-0.107799,0.072865,0.058064,-0.031694,0.110402,-0.063057,0.056087,-0.040406,-0.044071,0.024944,0.023819,0.065874,0.052769,-0.014624,-0.050329,-0.160154,0.147831,-0.013099,0.084963,0.048160,-0.044958,-0.141312,-0.052649,0.061305,0.076364,0.042430,0.070412,0.000446,0.075466,-0.114063,-0.062235,-0.077228,-0.142855,-0.037438,-0.102968,0.031136,0.127545,-0.065187,-0.114259,0.094582,-0.072412,-0.128791,0.131581,-0.105775,-0.102030,-0.000143,0.008030,0.100006,-0.018911,-0.004163,0.002640,0.004755,-0.102747,0.035164,-0.079296,-0.013793,-0.115457,-0.016958,-0.143873,-0.022954,-0.102837,-0.021116,-0.136207,0.100334,0.017537,0.185699,0.038570,0.087270,-0.044467,0.079209,0.013446,0.069422,-0.096560,-0.054712,-0.048823,-0.180525,0.077722,0.058611,0.058479,-0.158860,0.026322,0.043423,0.112792,0.027297,-0.116443,0.118376,0.048218,-0.024828,-0.121188,-0.109726,0.035901,0.075553,0.011322,-0.049664,-0.165930,0.035870,0.004124,-0.136046,-0.060660,0.074212,0.006725,-0.033740,0.071009,-0.143363,-0.101288,-0.148348,-0.041079,-0.020924,-0.005948,0.073132,0.047083,0.079071,-0.136782,0.148474,-0.122004,0.035314,-0.124251,0.100519,0.148756,0.064712,-0.127639,-0.046648,-0.031514,-0.064452,0.067472,0.048788,0.105176,-0.003619,-0.008996,-0.014289,-0.056485,-0.033996,-0.065926,-0.127363,0.118768,0.126059,-0.147130,-0.057767,-0.060023,-0.053305,0.045993,-0.068988,-0.177931,-0.084614,-0.004127,-0.081130,-0.065463,-0.001320,0.063130,0.065659,-0.079478,-0.151111,0.062179,-0.147023,-0.107608,0.044976,-0.004586,0.094575,-0.035194,0.013900,-0.011813,-0.037232,0.007722,-0.014714,-0.111064,-0.107683,0.102711,0.008302,0.124308,0.094566,-0.086418,-0.074416,-0.020531,-0.135956,-0.063158,-0.026524,-0.008111,0.011302,-0.145932,-0.108114,0.095970,-0.024199,0.053585,-0.128501,-0.084854,0.081757,-0.111060,0.015608,0.018778,0.031723,-0.053944,-0.122733,-0.096784,0.108676,0.112518,-0.091733,0.066016,-0.134714,-0.104667,-0.010012,-0.004493,0.114885,0.094368,0.109754,-0.026935,0.004163,0.082017,0.065790,-0.118960},
