{0.051893,-0.162098,0.092400,-0.238806,0.090938,0.272229,-0.057747,0.076355,0.146659,-0.256582,-0.047463,0.223252,-0.227409,-0.114881,0.259674,-0.184517,0.094858,0.243293,-0.087804,0.159023,0.039032,-0.279054,-0.072576,-0.250969,-0.271608,0.082063,0.020953,-0.283012,0.162583,-0.234407,0.116651,-0.119614,0.257772,0.229722,0.233538,0.099581,0.186517,0.128275,-0.169036,0.149281},
{0.195772,0.033890,-0.287982,-0.062935,-0.050761,0.139985,-0.071139,-0.189108,-0.061506,0.033553,0.098330,-0.033954,-0.121303,-0.271608,0.353203,0.064744,-0.095500,-0.122318,-0.122904,-0.299455,0.293280,0.041426,-0.015710,-0.325397,-0.155891,-0.016348,-0.306056,-0.293572,0.035481,-0.023288,-0.074545,-0.173316,0.281749,0.048852,-0.314866,0.026647,-0.233611,-0.253569,0.162993,-0.144155},
{0.002722,-0.185872,-0.052419,0.233329,-0.096163,0.214696,-0.136222,-0.146810,0.009150,-0.198269,-0.112829,-0.159762,0.020160,0.142905,0.089408,-0.007388,-0.106630,0.161407,0.138474,0.169610,0.192663,-0.268637,-0.084238,0.072776,0.200145,-0.253162,-0.276325,0.210709,0.145154,-0.108835,-0.018267,-0.049666,0.297026,-0.153062,0.067054,-0.160557,-0.120760,0.064908,0.058635,0.246284},
{0.234183,0.051265,0.021804,0.239006,-0.001492,-0.279567,-0.023754,-0.095647,0.007107,0.188281,-0.172996,-0.011218,0.193846,-0.250121,-0.169986,0.240574,-0.269465,0.133305,-0.032470,0.239576,-0.070071,0.172627,0.312488,-0.160665,0.178284,0.146995,0.080943,0.168009,0.179558,0.199201,0.057740,0.253463,0.088097,-0.113065,-0.111471,0.233603,0.019672,-0.232243,-0.191725,0.012373},
{0.088551,0.071149,0.117073,-0.252671,-0.130593,0.013565,-0.084132,0.253021,0.224402,0.247465,-0.120135,-0.247484,0.105412,0.125630,0.228536,-0.009260,-0.213421,-0.069346,-0.181088,-0.043095,-0.289377,0.187018,-0.191778,-0.012139,-0.056813,0.012201,0.089989,0.198982,-0.051969,-0.024110,-0.162011,-0.261461,0.026963,-0.028015,0.003519,-0.126671,-0.053446,-0.002118,0.139627,-0.262756},
{0.185990,0.219865,-0.124166,0.246770,0.256439,-0.285619,-0.008274,-0.020478,-0.124555,0.239538,-0.025198,-0.183468,-0.164504,-0.075122,-0.172310,0.084803,0.133566,0.196054,0.092149,0.048686,-0.031543,-0.127590,-0.159090,-0.243252,-0.196330,0.074574,0.220212,0.007005,0.110812,-0.255575,-0.202997,-0.290071,-0.100752,0.088261,-0.259806,-0.089401,0.083428,-0.218782,-0.087944,0.219540},
{0.174030,-0.104749,0.188901,0.318903,0.082217,0.026768,-0.145631,0.205125,-0.067740,-0.209775,0.039766,-0.025503,-0.154042,0.185722,0.026701,-0.125476,0.255474,0.226196,0.200729,0.217104,0.033452,-0.051383,-0.162820,-0.288268,-0.006213,-0.228719,0.082259,-0.107678,0.179458,-0.201384,-0.017178,-0.246293,-0.020639,-0.220976,-0.003545,0.160443,0.006271,-0.107452,0.060206,-0.272117},
{-0.044981,0.074805,0.102966,0.140601,0.150744,-0.113659,-0.260586,-0.029425,-0.004026,0.174955,-0.178152,-0.017814,0.261449,0.129779,0.057949,0.166374,0.109398,0.224281,0.230664,0.019294,-0.212839,-0.145281,0.212240,-0.121980,-0.079841,0.105468,0.155270,0.199164,0.194070,-0.143797,0.093984,-0.174523,0.070173,0.210801,0.099095,-0.210227,0.185832,0.218878,-0.271943,-0.062585},
{0.136769,-0.006439,0.103308,-0.183239,-0.298672,0.095818,0.121669,-0.099187,-0.076971,0.219582,-0.184117,-0.108619,-0.191283,-0.150118,0.175704,0.221727,0.083214,-0.060914,0.102533,0.136952,0.142064,0.047113,0.144153,0.023389,0.088420,0.013793,-0.081635,-0.020877,0.042353,0.003641,-0.126836,0.023034,0.071149,-0.050140,-0.181608,0.204985,-0.196500,-0.019106,-0.082206,0.217781},
{-0.260747,-0.225842,-0.223411,-0.132726,0.066021,0.216372,-0.308689,-0.248217,-0.006724,0.008616,0.090881,0.204643,0.165957,0.222828,-0.080894,-0.198347,-0.079023,0.094594,0.204657,0.253405,0.109369,-0.159397,0.155293,0.131088,0.013906,0.138238,0.191290,0.084376,-0.192658,0.018380,-0.235031,0.047371,0.213201,-0.289357,0.113629,-0.204942,0.161816,0.050878,-0.278276,0.162869},
{-0.091543,-0.150482,0.140604,0.238000,0.147037,0.268749,0.115080,-0.071763,0.197633,0.046806,-0.024280,-0.262702,0.162468,0.095994,0.058862,0.011547,-0.235870,0.262357,0.059204,-0.187486,-0.174692,0.065328,0.095704,0.161379,-0.235491,-0.017443,0.158044,-0.267956,-0.269309,-0.188241,0.046402,-0.162981,0.102048,-0.111423,0.175703,0.061070,0.165807,0.050217,0.245438,-0.229402},
{0.227719,-0.019302,0.041607,-0.166152,0.245620,0.197465,0.073562,-0.130536,0.058070,-0.009783,0.140786,0.179884,-0.303003,0.007940,-0.296279,-0.236356,-0.254089,0.044743,0.024650,0.136379,0.139772,-0.078345,-0.104901,-0.009319,0.066055,-0.238148,0.165135,-0.199601,0.234050,-0.191785,-0.226317,0.256452,-0.147180,-0.108476,0.099855,0.027339,-0.140915,-0.262623,-0.009959,-0.080417},
{-0.114687,-0.192913,0.124274,0.302748,-0.084027,-0.247293,-0.250435,0.104933,0.207109,0.077256,0.041037,-0.280703,0.086245,-0.004099,0.148883,-0.177439,-0.185932,-0.192261,-0.010001,-0.111789,0.007838,0.146265,-0.065862,-0.043851,0.304630,0.143328,-0.286045,-0.216631,-0.010761,-0.103026,-0.050274,0.126654,-0.174253,0.167330,0.207379,0.204474,-0.290348,0.041750,-0.044083,0.216163},
{-0.020137,-0.068217,0.231413,-0.194841,0.167157,-0.018410,0.295295,-0.027217,0.215074,0.226888,-0.236367,-0.097938,-0.118309,0.162665,0.024283,0.021067,-0.033860,0.115927,-0.087562,-0.145473,-0.004444,-0.264351,-0.126316,0.115831,0.087219,-0.248468,0.134103,-0.180847,0.197789,-0.250303,-0.289515,0.121530,0.102228,0.264423,-0.110286,-0.067957,0.242496,-0.176891,0.239789,0.085024},
{0.209976,-0.281566,0.078415,-0.077289,0.025997,-0.227227,-0.181624,-0.115660,-0.043003,0.163282,0.089720,-0.105531,0.189695,-0.290250,0.212866,-0.060658,0.188402,0.021834,-0.044489,0.019002,0.035502,-0.168500,0.007543,-0.172509,-0.283511,-0.209021,0.023343,-0.280505,0.048763,-0.183467,-0.057609,-0.055917,0.122686,-0.005709,0.152543,0.072600,-0.165115,-0.125546,0.195361,0.208521},
{0.029787,-0.012021,-0.056177,0.029931,0.052069,-0.017602,-0.245469,0.303734,-0.123454,-0.154555,-0.247535,0.087974,-0.126445,0.186140,0.042663,-0.112505,0.287201,-0.198207,0.066011,0.131694,0.041914,-0.168302,-0.124565,-0.066834,0.192922,-0.193741,0.087900,0.229484,0.244271,-0.090131,0.250539,-0.288277,-0.151517,-0.227025,-0.031970,0.118112,-0.285907,0.121282,-0.198879,-0.180546},
{0.068551,-0.059673,-0.053368,-0.057803,-0.012635,0.227139,-0.267615,0.219847,-0.130793,-0.029639,-0.152365,0.182462,0.112972,-0.277937,-0.228693,0.020890,0.210062,0.147298,-0.245026,-0.018274,-0.294368,0.248865,-0.230010,0.066870,0.052596,-0.109374,0.261790,0.120306,-0.069663,-0.160982,-0.208014,0.210010,-0.179396,-0.157973,-0.023450,-0.208527,-0.075944,-0.230561,-0.072432,-0.243745},
{-0.257025,-0.260353,0.165130,0.012288,0.048428,-0.267804,-0.060611,-0.144217,-0.158784,0.292986,0.224126,0.160989,0.108420,-0.152321,-0.176646,0.108754,0.222767,-0.281144,0.229365,0.215563,-0.089027,0.229103,0.037833,-0.087117,0.085844,0.015431,-0.198936,0.014398,0.190845,0.093675,0.019980,0.106229,0.216520,0.165131,0.154445,-0.214324,0.176966,-0.142627,-0.245662,-0.207246},
{-0.097906,-0.126221,-0.266893,-0.062369,-0.122314,-0.243454,0.064173,0.024532,0.225993,-0.062175,-0.218133,-0.092303,-0.087103,0.024685,0.205052,0.056627,0.103819,0.043135,-0.085798,0.213502,-0.275218,-0.270157,0.040723,0.222952,-0.173820,0.084056,-0.161049,0.187700,0.050125,-0.171703,0.035532,0.132258,0.228342,0.084566,-0.044200,0.226967,-0.157455,-0.287345,0.157086,0.211856},
{-0.163996,-0.172023,0.097310,0.012237,-0.090421,-0.264808,0.174494,-0.035516,-0.118123,0.068805,0.132334,-0.038462,0.182296,0.184597,0.111889,-0.152670,0.102660,0.033745,-0.168730,0.165366,0.238318,-0.189402,-0.132381,-0.103381,0.210581,0.071762,0.252648,-0.219409,0.255617,-0.096955,-0.139757,0.163411,0.028295,-0.154020,-0.094730,-0.036243,0.127194,0.012707,-0.260996,-0.213606},
{0.001956,0.095459,-0.137021,-0.157810,-0.311513,0.117066,0.229381,0.053291,-0.091896,-0.076431,0.042867,-0.058018,0.089919,-0.185778,0.319637,-0.126558,-0.072140,-0.015511,-0.258179,-0.104133,-0.114815,-0.049993,0.163600,0.150738,0.032239,-0.219290,-0.217426,-0.058711,-0.166794,-0.165131,0.210856,-0.257298,0.034761,0.002533,0.196728,0.049710,0.058484,-0.033899,-0.125252,0.025215},
{0.280859,0.156064,0.128882,-0.106990,0.163869,0.293881,0.182155,0.054767,0.027156,-0.057798,-0.277732,-0.167922,0.026822,0.071442,0.002784,-0.061602,0.167202,-0.033605,-0.052322,-0.207508,-0.194939,-0.102195,0.119892,0.193050,0.028065,0.284181,-0.004173,-0.051225,0.178985,0.092151,0.227889,0.217420,-0.070204,-0.059131,0.149506,-0.070481,-0.251048,0.136503,-0.066108,-0.085912},
{-0.204319,-0.050713,0.023051,-0.277626,-0.164927,-0.163639,-0.244136,0.146659,0.023110,-0.237847,-0.208012,0.033116,0.308737,-0.123587,-0.171107,0.067996,-0.202891,0.077196,-0.233996,0.082539,0.194470,-0.247125,-0.227257,-0.036011,-0.166193,-0.134185,-0.083056,-0.145490,-0.141944,0.264214,0.209223,-0.168900,-0.198041,-0.193953,0.247236,-0.027442,0.111937,-0.200902,0.077953,-0.134819},
