{0.001919,-0.130595,0.123756,0.206413,0.085152,-0.250055,-0.058413,-0.151666,-0.043360,0.028034,0.047506,0.172866,0.220881,-0.030696,-0.042409,-0.306814,0.161368,0.226574,0.174960,-0.080535,-0.081117,0.112359,0.045940,-0.262548,0.235250,-0.160447,-0.195470,-0.080932,0.252671,-0.070389,-0.142877,0.034646,-0.004858,0.150588,-0.228070,0.192532,0.145026,-0.109733,0.152396,-0.152608},
{0.079811,-0.269522,-0.204621,-0.216157,0.185592,-0.231000,-0.101693,-0.093762,-0.198904,-0.054183,-0.180343,-0.161232,-0.139872,0.074658,-0.028872,0.162539,0.167079,0.039537,-0.186417,0.121309,-0.011036,0.141391,-0.016830,-0.078472,-0.014153,-0.228970,-0.103689,0.293183,-0.241603,0.244251,0.177800,0.123191,-0.006225,0.050177,-0.065569,0.223699,-0.239957,-0.099424,-0.265904,0.259469},
{0.001901,0.249968,0.058297,0.099442,-0.089832,0.207270,0.218590,0.120042,-0.199961,-0.159561,0.091566,0.081079,-0.200295,-0.260052,-0.253379,-0.242097,-0.227582,0.156072,0.211505,0.106378,0.107868,0.174863,-0.073179,-0.088191,0.038071,-0.150059,-0.266171,-0.034279,0.019583,-0.093247,-0.105650,0.078861,-0.111124,0.093387,-0.188069,0.282025,-0.059103,0.205090,-0.029933,-0.183919},
{0.011433,0.216363,-0.079675,0.101378,0.081625,-0.152822,0.201986,0.177554,0.016295,0.133888,0.160849,0.002991,-0.304465,0.097287,-0.239668,0.149742,0.172982,-0.214879,0.111289,-0.053611,0.025688,-0.217135,0.231150,-0.067661,0.185842,-0.222311,0.036945,-0.211537,0.057531,0.251201,0.186579,0.034417,0.195375,0.116893,0.158940,0.091732,0.247386,-0.101582,-0.125417,0.055448},
{0.057563,0.140765,-0.265757,-0.153722,-0.229310,0.028826,0.054118,-0.296430,0.188622,-0.077618,-0.150120,-0.033872,-0.070371,-0.005742,0.126206,-0.042291,-0.156257,-0.015806,-0.291795,0.083429,0.207267,-0.115514,0.149948,0.023482,-0.088135,-0.256457,-0.141945,-0.235723,-0.030318,0.141221,0.013648,-0.192686,0.183910,0.221209,0.265981,-0.142218,-0.271705,0.181398,-0.060687,-0.101438},
{-0.100337,0.040268,-0.030863,0.082953,0.003682,0.064565,-0.046934,0.067631,-0.301738,0.135314,-0.178637,-0.060349,-0.146654,-0.073035,0.088445,0.109485,-0.267362,0.023670,0.235457,-0.247078,0.034110,-0.034099,0.157576,0.122034,0.056307,0.282122,-0.184304,-0.072294,0.239510,-0.018508,-0.073814,0.156538,0.127850,0.188281,0.169819,-0.274015,-0.218860,-0.173991,0.097629,0.055399},
{0.213498,0.027972,0.087865,0.008466,0.130750,0.149523,-0.280546,0.194350,0.168645,0.018670,0.245531,0.138853,-0.221411,0.225719,0.253480,0.081231,0.074811,0.192889,0.231763,-0.107657,0.172922,0.055260,0.213333,-0.138193,-0.027657,-0.153092,-0.237125,-0.250918,-0.101007,-0.134398,-0.197259,-0.185033,-0.265466,0.020861,0.011729,-0.190847,-0.002008,-0.252765,-0.106758,-0.214575},
{-0.186949,-0.057953,-0.016851,0.237784,-0.278962,-0.162130,0.199866,-0.237376,0.186218,-0.096079,0.226903,0.021248,-0.240212,-0.038236,-0.102297,-0.271778,0.057508,0.118112,0.068849,0.087549,-0.177444,-0.198987,0.229639,-0.130289,0.013298,0.027171,0.149709,-0.245830,-0.299947,0.107147,0.157354,-0.268608,-0.177270,-0.241128,-0.251079,0.137981,-0.159701,-0.289881,0.223855,0.008426},
{0.025891,-0.186738,-0.071886,0.177385,0.149658,-0.126970,0.304142,-0.143398,0.296784,-0.102674,0.210429,0.012060,0.005733,0.246677,0.169788,0.069993,0.244609,0.001108,0.189794,-0.180360,-0.305712,-0.221681,0.098612,0.001315,0.055660,0.185423,0.061917,-0.028937,0.167957,-0.176505,-0.060111,0.230506,0.107291,0.037781,-0.003356,0.146542,0.099984,0.008386,0.177720,-0.011044},
{0.100037,0.188096,-0.034364,0.078458,0.212628,0.130000,-0.229587,0.157790,-0.036840,0.155161,0.292701,-0.151205,0.130788,-0.196400,-0.058356,0.140413,0.063544,0.231673,-0.269001,0.082696,-0.018618,0.098844,0.041797,-0.051704,-0.294233,0.104812,-0.300493,0.010667,0.169377,0.017040,-0.245615,0.042021,-0.120810,-0.129201,0.138923,0.016562,-0.237377,-0.219953,-0.229038,-0.175472},
{0.213038,-0.204014,-0.014537,0.064990,-0.270719,0.154464,-0.107480,0.133292,0.033613,-0.008820,-0.274017,-0.081191,-0.158845,0.100500,0.257666,-0.101652,0.024759,-0.020885,0.242322,0.173033,-0.190987,0.239822,0.143749,-0.200218,-0.244086,0.068868,-0.081733,0.219673,-0.089419,-0.079527,-0.163971,0.131397,0.241758,0.050326,0.189744,-0.212611,-0.261072,0.063979,0.034858,0.185163},
{-0.199093,0.212791,0.290800,0.176698,-0.167449,0.242328,-0.236590,0.200224,0.261261,0.116280,-0.090003,-0.099956,-0.126688,-0.197423,-0.047281,-0.105733,0.117838,0.085503,0.000465,-0.262831,-0.211101,0.152714,0.129834,-0.025676,-0.206284,0.019856,0.244410,-0.119550,-0.080226,0.264710,-0.189340,0.101813,0.263994,-0.061791,-0.181983,-0.210468,-0.219885,0.172441,-0.262142,0.089879},
{-0.052398,0.285185,0.218027,0.279045,0.264135,0.026059,-0.001351,0.237069,-0.252965,-0.124349,-0.142444,0.084049,-0.254093,-0.044456,-0.073735,0.073913,-0.108155,-0.091248,-0.196715,0.217894,-0.050027,-0.196505,0.103342,-0.059658,-0.103477,0.045944,-0.042868,0.300321,-0.126717,-0.163379,-0.078722,-0.187021,0.060295,-0.132868,0.084749,0.205392,0.003824,0.148016,-0.119337,-0.148517},
{-0.255736,0.028255,-0.331184,0.123086,-0.155267,0.093570,-0.287744,-0.024842,-0.079867,-0.005525,0.093469,-0.295307,0.082607,0.219270,0.006805,0.244684,-0.131075,-0.148343,-0.057644,-0.124148,0.122703,0.113756,-0.197224,0.115039,0.102646,-0.035082,-0.165782,0.028373,0.012317,-0.155731,0.264612,0.208650,-0.231192,0.005606,0.209311,-0.001570,0.154066,-0.267583,0.236502,0.232177},
{0.261508,0.044255,-0.208982,-0.057104,-0.234285,0.178260,-0.088666,-0.201962,-0.005650,-0.022451,0.247558,-0.061673,-0.100691,-0.069108,-0.122852,0.035023,-0.193301,-0.099491,0.206720,0.254224,0.287796,0.072818,0.006662,0.138766,0.048891,-0.297853,0.005008,0.172258,0.090914,-0.087367,-0.124202,-0.157644,0.064234,0.155269,0.114233,0.006733,0.114573,0.106856,0.076431,0.220301},
{-0.168719,0.004574,0.091503,0.006693,-0.133733,-0.105433,-0.021827,0.139674,0.170323,0.058400,0.044656,0.150468,-0.065119,0.031581,-0.014605,0.375874,0.028155,-0.292622,-0.183027,0.248554,-0.231354,0.116715,-0.097304,-0.005371,-0.042822,-0.109475,0.058708,0.003923,-0.098745,-0.111923,0.115179,0.120761,-0.047433,0.077545,-0.291846,0.105231,-0.109597,0.282220,0.007880,-0.065772},
{-0.045871,0.023579,-0.080896,0.020946,0.156110,0.113240,0.132859,0.183716,-0.222588,-0.248583,0.036969,-0.045491,-0.111762,0.124824,-0.088301,0.211017,0.162847,0.193046,0.064273,0.159634,-0.092875,-0.108986,-0.085038,-0.282236,-0.036578,-0.182380,0.197502,-0.275726,0.113821,0.042230,0.002538,-0.225267,0.178398,0.221287,-0.050116,-0.017146,-0.106381,0.008393,-0.037740,-0.119024},
{-0.148176,-0.071167,-0.235023,-0.188811,0.126095,0.070922,0.181192,0.160853,0.203785,0.182978,0.104280,-0.285191,-0.184316,-0.059336,0.270921,-0.268907,0.187538,0.005673,-0.103802,0.212324,0.118394,0.054537,-0.287942,-0.017270,0.029072,0.088785,0.201302,-0.075891,0.191294,0.005953,0.224460,0.067184,-0.057912,0.200696,-0.066702,0.017364,0.112638,0.204799,-0.063139,-0.179333},
{-0.151139,0.210624,-0.260822,0.025492,-0.293709,-0.045261,0.129892,-0.087366,0.216707,0.249716,-0.137169,0.009226,0.235373,0.290212,-0.285427,-0.154765,-0.057444,0.305025,0.111188,-0.096449,-0.181478,0.174169,-0.277255,0.149917,-0.023872,-0.189406,-0.064702,-0.109204,-0.124839,-0.072662,0.190500,0.229960,0.261185,-0.009766,0.059638,-0.034152,-0.168677,0.240056,0.047981,0.101998},
{0.097264,-0.113300,-0.018359,0.197777,-0.046939,0.223470,0.137911,0.149635,-0.091176,-0.161197,0.172597,-0.240810,-0.021622,-0.092608,0.233388,-0.110923,0.160846,-0.038590,-0.014306,0.004499,0.226182,-0.034160,-0.171567,-0.122204,0.184037,-0.079399,-0.205072,-0.051255,-0.093783,0.026034,-0.070087,0.110258,-0.237705,-0.272237,-0.222818,-0.089137,0.195896,0.135484,-0.243755,-0.072337},
{-0.072646,-0.066596,0.290452,0.094596,-0.105177,0.052514,0.165148,0.238242,0.234463,0.076334,-0.030612,-0.144339,0.165573,0.261148,-0.121451,-0.253534,-0.137298,-0.038726,-0.226766,-0.221857,0.124101,-0.234444,-0.014178,0.039614,-0.123088,0.191649,0.189142,0.081279,0.268160,-0.252448,0.262243,-0.145854,0.062512,-0.065686,-0.036644,0.093236,-0.139653,-0.141707,-0.161675,0.242263},
{-0.246923,-0.047013,-0.207254,-0.095735,-0.181908,-0.093850,-0.273622,0.024218,0.014816,-0.018234,-0.121422,0.245500,0.037849,-0.084069,-0.001870,-0.107244,-0.169731,0.177723,0.246321,0.113979,0.064327,-0.290242,0.059533,-0.027261,0.122065,-0.005473,-0.064888,0.219966,0.035246,-0.128287,-0.000808,0.072051,0.135768,0.089316,-0.247828,-0.070512,-0.205945,0.061570,0.164258,0.010730},
{-0.184333,0.148997,0.018134,0.042434,0.087757,0.037668,0.144712,0.142454,0.003520,-0.249229,-0.008674,-0.216269,-0.062858,-0.076120,-0.142456,0.229545,-0.276965,-0.152548,0.276920,-0.097179,0.033503,-0.155996,0.051343,0.166966,0.088636,0.041617,-0.290460,-0.219668,-0.082186,0.101617,0.198592,0.134360,0.088947,-0.153357,-0.299663,-0.286510,0.295289,0.074931,-0.153426,-0.094098},
{-0.072027,0.077108,0.111434,0.040076,0.193267,-0.209535,0.332782,-0.166004,-0.147409,0.005985,-0.258593,-0.067175,-0.096253,-0.316171,-0.162624,-0.054420,0.094336,0.136374,0.183613,-0.115261,-0.291469,-0.257152,-0.008746,-0.090401,0.104552,-0.010148,0.087747,0.281697,-0.223595,-0.148918,-0.014194,-0.184021,-0.213096,-0.276562,0.081869,0.144143,0.127799,-0.132230,0.134236,0.268254},
{0.204070,0.120415,-0.012466,-0.167928,-0.112603,0.181950,0.125474,-0.170183,-0.236325,-0.274365,0.039489,-0.142513,0.050115,0.205442,0.000781,0.283745,-0.330038,-0.013646,0.009523,-0.295230,-0.316276,-0.184401,-0.047040,0.084611,-0.152855,0.105652,-0.104688,0.162703,-0.008915,-0.065788,0.194684,-0.091210,0.181820,0.171784,0.093989,0.146039,-0.119340,0.136209,-0.141394,0.234946},
