{-0.100018,-0.177824,0.194840,-0.089204,-0.109401,-0.088258,0.152804,-0.086200,-0.081020,-0.147163,0.003803,-0.217086,0.105944,0.164026,0.037809,-0.306088,0.164970,-0.282377,0.078843,0.200917,-0.276160,0.207631,0.100811,-0.152220,-0.056694,0.051553,0.213437,0.013124,0.153352,0.174063,0.002754,-0.027489,0.194274,-0.028859,-0.325566,-0.220369,0.115212,-0.305921,-0.245627,-0.208955},
{-0.218033,-0.295685,-0.199286,0.226654,0.195557,0.206507,0.202964,0.069644,-0.178496,0.236273,-0.062677,-0.050491,0.240077,-0.195553,0.010999,-0.184663,-0.130890,-0.287306,0.199746,-0.029277,0.057437,0.227570,-0.157928,0.071661,0.012123,-0.093300,-0.221060,-0.229792,0.252789,0.141183,0.221550,0.169816,0.055602,0.148202,-0.090690,0.027074,-0.069668,0.168446,-0.000111,-0.120284},
{0.174996,0.231274,-0.293268,-0.247870,0.012399,0.234330,0.066806,-0.169355,0.110870,0.046154,-0.082803,0.208497,-0.053728,0.216700,0.048836,0.167646,0.183751,0.270683,-0.169181,-0.041779,-0.154489,-0.056594,-0.199419,-0.203799,0.238872,0.191476,0.218265,-0.269461,-0.232049,0.092385,0.175605,-0.214217,0.254226,-0.109281,-0.002716,-0.083938,0.010077,0.133622,-0.157639,-0.153346},
{0.093577,0.227065,0.152822,0.116785,-0.261540,-0.150018,-0.007541,-0.177331,-0.085574,-0.108932,0.192443,0.056932,-0.249255,-0.033522,-0.073088,0.024111,0.046303,-0.114228,-0.062320,-0.175126,-0.222904,-0.071882,-0.088011,0.124631,0.129905,-0.227273,0.075015,-0.271269,0.089596,0.207450,0.152684,0.161651,-0.066585,-0.164810,0.154305,0.258761,0.136392,0.055384,-0.290941,0.102819},
{0.220333,0.008647,-0.042390,-0.183136,-0.004081,-0.309824,0.204872,-0.269135,0.228978,0.053052,-0.307001,-0.017306,-0.149167,0.154407,-0.322442,-0.087770,-0.106870,-0.276927,0.068591,0.038028,0.192320,0.123210,-0.177792,0.182946,0.104055,0.182069,0.046354,-0.040705,0.184960,0.192730,-0.264776,0.020492,-0.032933,-0.265164,0.089729,-0.228329,0.222150,0.076134,-0.267836,-0.058215},
{-0.031477,0.235113,0.216510,-0.199653,0.192222,-0.130018,0.196935,-0.011780,0.095493,-0.015828,0.060764,-0.249253,0.177787,-0.015743,0.149768,-0.118659,-0.090544,-0.249339,-0.181533,0.170143,-0.097135,-0.271623,-0.055549,0.003509,-0.001480,0.052567,-0.180372,0.187411,0.256028,0.140880,-0.072857,0.172978,-0.122065,0.215164,0.128703,-0.216472,-0.130987,0.204859,-0.012986,-0.017101},
{-0.248145,-0.283782,-0.284333,0.186568,-0.116048,0.147717,0.043929,-0.051845,0.196062,0.003624,-0.087690,-0.066421,0.264119,0.044396,-0.277003,-0.058524,0.031907,0.084108,-0.138434,0.188968,0.119098,-0.110308,-0.077803,-0.035790,0.148559,-0.130085,-0.009179,0.006510,0.030387,-0.087221,0.190786,0.161876,0.253402,-0.182879,-0.125147,-0.284305,0.132615,-0.014602,-0.018534,-0.208023},
{0.065099,0.010113,0.098034,0.218957,-0.071775,0.035042,0.031870,-0.097698,0.044114,-0.069042,0.036579,-0.099778,-0.221855,-0.178423,0.102477,-0.126796,0.166771,-0.117685,-0.193284,0.015571,0.204500,0.238987,0.076625,0.049370,0.109984,-0.030118,0.023969,-0.181919,-0.185780,-0.289576,-0.068244,0.033733,-0.119734,-0.154089,-0.051433,-0.203710,0.258716,-0.108913,-0.204535,0.133905},
{-0.021365,-0.226163,-0.035175,0.021152,0.208194,0.210066,-0.249080,-0.017545,0.181538,-0.167675,0.144153,-0.297729,-0.091882,0.227415,-0.305796,0.057034,-0.304045,-0.282397,0.160806,-0.201438,-0.161516,0.224518,0.184192,0.138933,-0.048452,-0.039472,-0.093660,-0.268507,-0.081414,0.241277,0.129653,-0.036835,-0.180097,-0.262644,-0.011341,0.141222,0.223142,0.060044,-0.181272,-0.129995},
{0.205240,-0.015770,-0.280291,-0.071958,0.245116,-0.272585,0.057154,-0.105144,0.227507,0.105295,-0.052747,0.063132,-0.210794,-0.248970,-0.220147,-0.178335,-0.084654,0.094322,0.250304,0.228723,0.077047,0.021298,-0.081067,-0.036602,-0.151715,0.116988,0.102948,-0.032079,-0.097462,0.064488,0.194551,-0.298944,-0.246008,0.142815,-0.224246,0.049348,-0.117852,-0.064211,-0.278193,0.248778},
{-0.062783,0.143967,0.006759,-0.101649,0.018627,0.150032,-0.061922,-0.318564,0.031063,-0.266158,-0.009465,0.018277,-0.130605,-0.133615,-0.093576,-0.155273,0.156968,-0.088240,0.197534,-0.181374,0.124014,-0.308988,0.010631,-0.161234,-0.265507,-0.060280,-0.002204,0.057851,-0.191776,-0.254950,0.153298,-0.020717,-0.005290,-0.018208,-0.185886,-0.033194,0.144809,-0.244698,0.039951,0.053376},
{-0.047396,-0.064329,-0.195128,0.253987,-0.275317,-0.174999,-0.236937,-0.203571,0.221956,-0.043450,0.038782,0.197740,0.081979,0.189309,0.143366,-0.080247,-0.116671,0.245631,-0.101316,-0.097793,0.268236,0.107843,0.010543,-0.018200,0.104166,0.192509,-0.018648,0.137508,-0.075134,-0.166890,0.035040,0.280930,-0.281296,-0.086494,0.233520,0.014724,-0.174096,-0.266274,-0.140460,0.062514},
{-0.004537,-0.034077,-0.116929,-0.223410,-0.075823,-0.284741,-0.133437,0.229780,0.072371,0.002332,-0.184066,-0.031235,0.139167,-0.036832,-0.208127,-0.158257,-0.111073,0.246111,-0.062900,-0.112292,-0.043335,0.118621,0.182684,0.186873,0.115265,-0.030707,-0.038261,0.109282,0.166781,0.083642,-0.167864,-0.063676,-0.050555,0.156322,-0.115140,0.198833,-0.075466,-0.060334,-0.126772,-0.251625},
{0.058726,0.053736,0.113637,-0.011250,0.138864,0.055660,0.220961,-0.205736,-0.180359,-0.122105,-0.150176,0.243302,0.255102,0.094976,0.204035,-0.086202,-0.030032,0.159804,0.153207,-0.078808,-0.159285,0.017081,0.045310,0.123606,-0.196277,-0.244519,0.223576,-0.119970,-0.217111,-0.168874,0.005643,-0.131359,-0.216297,0.191817,-0.242177,0.168404,0.131963,0.318239,-0.283118,0.064516},
{0.019204,0.234555,0.210655,0.081805,0.106793,-0.217822,-0.041604,0.206846,-0.081476,0.251809,0.234727,0.061887,0.186370,-0.067271,-0.128475,0.244784,-0.024953,0.166196,-0.244836,0.115274,-0.070494,0.002089,0.208979,-0.254814,-0.205124,-0.289685,0.263054,-0.269445,0.208250,0.173249,-0.026848,0.143860,0.057776,-0.066753,0.225577,-0.205212,-0.179160,0.078680,-0.222431,0.199527},
{0.144857,0.045248,0.031602,-0.307900,-0.241012,-0.257659,0.062248,0.170587,-0.084996,-0.007854,-0.207098,0.023215,-0.008138,-0.149005,0.023532,-0.040437,-0.139434,-0.198203,0.184605,0.052101,0.144195,-0.216876,0.146363,0.194707,0.066488,0.182529,0.039868,0.200880,0.230464,-0.255936,-0.190203,-0.022201,0.233113,0.214211,-0.234148,-0.152194,0.269734,-0.186636,-0.021996,0.197054},
{-0.292072,-0.079687,0.191160,-0.265658,0.196361,0.003368,0.112823,0.196196,0.046193,0.008654,0.132546,0.212224,0.290515,-0.051354,-0.169822,0.198222,-0.021862,0.140063,-0.159879,0.053178,-0.298003,0.159883,-0.222484,0.183890,0.130973,-0.205212,0.038673,-0.180512,-0.243993,0.233461,-0.128707,0.124907,0.063133,-0.092560,-0.215923,-0.124600,0.053254,-0.254999,-0.178516,-0.131579},
{-0.032592,0.221017,0.124478,0.234852,-0.236574,0.153433,0.244644,-0.024987,-0.279750,0.194473,0.177690,0.082457,-0.289760,0.082666,0.090840,0.234476,0.043233,0.146281,-0.043765,-0.127978,-0.099678,-0.079279,-0.114475,-0.256873,0.133489,0.179027,-0.152834,-0.266933,0.005319,-0.168213,-0.151854,-0.048666,-0.228205,0.081249,-0.221559,0.138515,0.178892,0.097071,0.002917,-0.126603},
{0.133027,-0.192268,0.019931,-0.186458,0.116075,-0.027986,0.128647,-0.152796,-0.105356,0.264256,-0.090441,0.138153,0.004549,-0.122285,-0.116644,0.183775,0.288131,-0.113109,0.027690,0.196301,0.230432,0.041184,0.056017,-0.145971,-0.230558,-0.250569,0.215846,0.018850,0.204851,0.020244,-0.224863,0.129758,0.041328,0.028127,-0.179485,-0.264774,0.161368,0.112797,-0.179646,0.223563},
{-0.114154,-0.121290,0.216463,-0.071715,-0.292619,0.122289,-0.158715,0.056554,0.156367,0.114043,0.106490,-0.221910,-0.119934,-0.106938,-0.047944,-0.207691,-0.178180,-0.233307,0.130227,-0.149346,-0.280902,0.119461,-0.236721,0.090385,0.138986,0.108175,0.135998,0.257935,-0.027951,0.045956,0.103557,-0.235833,-0.093231,-0.067039,-0.271112,-0.056218,-0.048877,-0.227352,0.030831,0.061657},
{-0.209985,-0.097042,0.037793,0.216453,-0.224210,0.160095,-0.144623,0.256497,-0.147387,-0.226686,0.056957,0.243068,-0.008187,0.267836,0.151700,0.090335,-0.166859,-0.112234,-0.212103,0.211090,-0.002741,0.068085,-0.127148,-0.276701,0.142460,-0.219131,-0.063710,0.109401,-0.128151,-0.237475,-0.125749,-0.078186,0.207337,0.285892,0.259332,0.042264,-0.031515,0.010743,-0.210944,-0.199878},
{-0.175522,0.179320,0.068548,0.147355,-0.206297,-0.157711,-0.202395,-0.130795,0.087648,0.030508,-0.112278,0.072576,0.059343,0.296142,0.258397,0.059832,-0.036714,0.047050,-0.123313,-0.061555,0.104705,-0.095923,0.284664,-0.086706,-0.177908,0.085078,0.282166,0.100100,-0.111933,-0.164191,-0.074641,-0.065894,0.037246,-0.153539,-0.227384,0.024037,0.134243,0.081248,0.012973,-0.024302},
