{-0.001549,0.203630,-0.081867,0.073759,0.166533,0.132519,-0.319591,-0.228219,-0.077846,-0.272879,0.098954,0.125996,-0.296914,0.095074,0.242864,-0.269969,0.097865,-0.243698,-0.068347,-0.241298,-0.271717,0.060651,0.137267,0.039034,0.036544,-0.304642,0.111391,-0.098700,0.225083,0.239332,0.108870,0.183113,0.096603,-0.109576,-0.219588,-0.130875,0.150717,0.103303,-0.215787,-0.145743},
{-0.182627,-0.307935,-0.171793,-0.253190,0.036920,0.087480,0.242995,-0.224826,0.264494,-0.180124,-0.064079,0.271558,-0.220094,-0.078175,0.041426,-0.067668,0.147071,-0.153599,-0.320563,-0.226429,-0.216088,-0.082600,-0.196691,0.243918,0.216436,0.071004,-0.154760,-0.027279,-0.136074,-0.065899,-0.169836,0.245250,-0.062150,-0.196214,0.143578,0.169492,-0.105826,-0.213841,-0.210914,0.131841},
{-0.020750,0.180115,0.184290,0.033950,-0.006137,-0.238248,-0.169081,-0.055364,-0.265635,0.085902,-0.144972,0.181994,0.061936,0.239571,0.107413,-0.298193,0.175013,-0.020493,0.148260,-0.244770,-0.271271,-0.166377,-0.113395,-0.066869,0.239338,-0.324803,0.216619,-0.211296,0.075898,-0.208039,-0.130956,0.090897,-0.190740,-0.128730,-0.220581,0.244007,-0.037678,0.061361,0.230652,-0.010838},
{0.131036,0.017936,0.092443,-0.243110,-0.078400,0.064138,-0.261751,-0.090662,0.249708,0.285396,-0.023112,-0.141213,-0.123233,0.031508,-0.152847,0.020709,-0.038756,0.123170,-0.216863,0.220353,-0.167112,0.064474,0.103247,-0.076455,0.017513,-0.050217,0.203195,-0.017264,-0.109656,0.145247,0.120311,-0.257914,-0.019742,0.086932,-0.244089,-0.074081,0.088578,-0.202575,-0.036303,-0.184596},
{0.078562,0.139818,-0.052027,0.097472,-0.038299,-0.227923,-0.251936,0.029822,0.009518,-0.022038,-0.174836,0.077478,-0.047574,0.201262,-0.243814,-0.102491,0.241509,0.075698,-0.158673,-0.194921,0.006941,0.035088,0.057572,0.204432,-0.172736,0.161080,-0.269893,-0.141013,-0.143785,0.270208,-0.277804,0.180717,0.178319,-0.030729,0.178362,0.228909,0.057283,0.043180,0.230889,-0.095128},
{-0.192972,-0.130491,-0.152303,0.241362,0.125686,0.054231,0.110423,0.215169,0.126452,0.101291,0.183779,0.084025,0.107721,-0.037661,-0.157059,0.199597,0.027155,0.034826,-0.174272,0.239994,-0.127299,-0.169347,0.131634,-0.161863,-0.295284,-0.217189,0.091559,-0.165954,-0.207169,0.209033,-0.134720,-0.179069,-0.134376,-0.066209,-0.152268,-0.266281,-0.255129,0.118100,0.202419,-0.239867},
{0.174075,-0.102897,0.142138,-0.092913,0.137353,0.135397,-0.121413,-0.315661,0.028980,-0.012447,0.205357,0.118584,0.035962,-0.181094,0.056307,-0.135988,-0.128604,0.110152,-0.037571,0.098533,0.197145,-0.172178,-0.121311,0.151664,-0.247873,0.032102,-0.238278,0.239407,-0.023084,0.072029,0.177779,0.013399,0.166136,-0.068421,-0.216614,-0.207651,-0.171540,0.112274,0.047823,-0.039524},
{0.128805,0.292142,0.176948,-0.300664,-0.066933,0.259557,-0.197622,-0.117901,-0.167421,-0.202679,0.113356,0.209168,-0.112441,-0.170618,-0.009652,0.180264,-0.188002,-0.098282,-0.087537,-0.141287,0.236303,-0.135579,-0.280251,0.163551,-0.273836,0.261466,0.220487,0.015720,-0.028722,0.211126,-0.048660,0.237505,0.243182,0.119397,0.001517,-0.190087,-0.030186,-0.115271,0.167974,0.055798},
{0.147785,-0.255305,-0.122079,-0.280744,0.048300,-0.000533,-0.035975,0.192032,-0.138111,0.092939,-0.107291,-0.208579,-0.093678,0.155589,-0.089197,-0.061572,0.248441,0.199735,-0.200802,0.076572,-0.252745,0.250699,0.267463,-0.122080,0.228726,-0.185416,-0.145152,-0.029334,-0.015965,-0.055309,-0.073217,-0.215108,-0.070116,0.238522,0.273412,0.019233,0.044223,0.066381,0.052009,0.269407},
{-0.228787,-0.280319,0.218133,0.077855,0.231122,-0.268657,0.189037,-0.129144,0.266036,-0.248650,-0.286308,0.074290,0.032066,0.036075,-0.077806,-0.205413,-0.057876,-0.155587,-0.051508,0.197822,0.053878,0.252774,0.019162,-0.144068,0.024919,0.198371,0.031805,0.130679,-0.119823,-0.112631,-0.047945,0.100685,-0.048531,0.204761,-0.029887,0.198581,-0.159056,0.026218,0.101439,0.201873},
{0.123024,-0.144184,0.041196,0.241603,-0.103535,0.162136,0.186324,-0.087091,-0.230438,-0.153873,-0.321426,-0.162440,-0.158850,-0.067060,-0.087277,-0.253661,-0.290728,0.217607,0.150621,0.180794,-0.099490,0.250627,0.206620,0.171160,-0.030364,0.107611,0.130097,0.061853,-0.005500,-0.003603,0.049288,-0.078024,0.233417,0.103332,0.261693,0.115647,0.051277,-0.163439,-0.195906,0.165695},
{-0.054101,0.034544,-0.188649,0.186647,-0.125328,-0.000641,-0.253882,-0.043816,-0.179940,0.073119,-0.152618,0.253973,0.116911,0.153671,0.150214,0.125313,-0.036745,0.072037,-0.098308,0.080778,0.239777,-0.118345,0.225255,-0.192194,-0.238564,-0.183911,-0.195949,0.149130,0.167943,-0.198737,0.268030,-0.100859,0.100944,-0.112476,0.104117,-0.088907,-0.145565,-0.232060,-0.219938,0.015040},
{-0.058933,-0.133029,0.138133,-0.082116,0.033841,-0.179753,0.008442,-0.028711,0.068452,0.020902,-0.111158,-0.271618,-0.101693,0.014273,0.176319,0.131995,0.117187,0.053380,-0.173338,-0.021183,0.264310,-0.105212,0.052251,0.278284,0.117673,0.009832,0.133295,-0.259361,-0.262912,-0.017715,-0.195484,0.215808,-0.299104,-0.189863,0.023034,-0.191902,-0.039961,0.110110,-0.046148,0.031266},
{-0.161052,-0.021139,-0.006868,0.047822,0.290602,-0.081750,-0.183311,-0.084628,0.171648,0.132103,0.192356,0.006260,0.015427,0.265681,-0.081044,0.035331,-0.010309,0.054981,0.005576,-0.125200,0.137457,-0.045938,-0.176646,0.115277,-0.126020,-0.267724,-0.032854,-0.286469,0.140926,0.042071,-0.102120,-0.251486,0.096247,0.090315,0.197482,-0.234276,-0.002737,-0.164996,-0.035075,0.145401},
{-0.292387,-0.039283,0.261642,0.055667,0.144427,0.013756,-0.062040,-0.104021,0.055025,0.163810,0.208160,-0.137845,0.207895,0.053879,-0.092013,-0.119912,-0.175941,-0.096096,-0.060789,0.103218,-0.237798,-0.214007,-0.049188,0.037576,-0.186663,-0.024420,0.132880,-0.217729,-0.109605,-0.123370,-0.164351,-0.166318,0.099841,0.173377,-0.271451,-0.041614,-0.154387,0.019715,0.153337,-0.149503},
{-0.074843,-0.192940,-0.191847,0.042557,-0.145968,-0.009658,0.026417,0.087326,0.004832,-0.033318,-0.168772,-0.233615,0.134667,-0.003065,-0.023630,-0.255033,-0.289665,0.167492,-0.277179,0.111613,-0.118207,0.119055,0.230882,0.042013,-0.090764,-0.144097,0.244673,-0.021534,0.216475,0.120989,0.250614,-0.139625,-0.176120,-0.332931,-0.122634,0.068781,-0.285033,-0.084924,-0.294227,0.076021},
{0.265206,0.185454,0.236024,0.187247,-0.032508,-0.078050,0.201405,-0.236908,0.010461,-0.025887,0.073755,-0.260429,-0.076687,0.252800,-0.075402,-0.222806,-0.192102,-0.176458,0.267011,0.189392,0.011828,0.203734,0.129254,-0.191105,-0.175273,-0.102587,0.159045,-0.225365,-0.108272,-0.076095,0.102975,-0.183412,0.045623,0.119299,-0.227618,0.254086,-0.237917,-0.203531,0.218639,-0.058222},
{0.158478,-0.062159,0.177556,0.176382,0.227090,-0.089780,0.190983,-0.147148,-0.174250,-0.248264,0.219778,-0.172627,0.232317,-0.275902,0.063370,-0.072117,-0.264071,-0.096707,-0.178612,0.116074,-0.170709,-0.027703,0.005050,0.062001,-0.299698,-0.026838,0.247718,0.135188,0.241738,-0.333415,-0.252259,0.197667,-0.263231,-0.238702,-0.052190,0.105658,0.117282,-0.163237,-0.199658,0.093607},
{0.039630,-0.124560,-0.040251,-0.203806,-0.237906,-0.053542,0.120979,-0.184683,-0.262695,0.118778,0.062020,-0.283785,0.078008,-0.021479,0.068083,0.019951,0.139182,-0.128782,-0.225868,-0.053393,-0.128453,-0.074363,-0.079833,-0.047406,0.038136,0.125260,0.016781,0.144741,-0.100879,0.177929,0.064190,-0.114923,-0.197603,-0.298287,0.242209,-0.277161,-0.196870,0.186401,0.216136,0.139187},
{-0.200822,-0.198901,0.167440,-0.107110,0.001318,-0.216033,0.253722,0.233240,0.131805,0.254727,-0.045287,0.135110,0.075586,-0.150923,-0.044156,-0.199097,-0.256743,0.294895,-0.068869,-0.015682,-0.262550,-0.256252,0.235545,0.098217,-0.103907,-0.208265,0.055777,0.274174,-0.115793,-0.244398,0.194591,-0.022992,0.257217,-0.222544,-0.020011,-0.053763,-0.109504,-0.087569,0.239112,0.015531},
{0.060392,0.101935,-0.065957,0.169550,0.100232,-0.188689,0.270672,0.265624,0.103889,-0.280906,-0.218544,0.146463,0.054186,-0.067407,0.169640,0.236679,0.198082,-0.109690,-0.048380,0.169705,0.218734,0.109713,0.063999,0.053632,-0.199793,0.231812,0.134479,0.062819,0.101028,-0.124052,0.082331,0.219291,-0.250829,-0.153120,0.027578,-0.168729,0.136705,0.000718,0.050391,0.228851},
{-0.019887,0.048375,0.240123,0.008436,0.238020,-0.184396,0.146364,-0.057983,-0.036856,-0.030378,-0.135743,-0.075192,-0.046938,-0.105805,-0.097740,-0.178914,-0.205933,0.043575,0.070934,0.163455,0.222327,0.096185,-0.025620,-0.055899,-0.258510,-0.024566,-0.031223,0.060570,-0.085952,-0.110095,0.029273,0.076907,0.078214,0.190282,0.090394,0.146142,-0.070495,-0.070255,-0.228745,-0.211624},
{-0.056936,-0.087921,-0.281626,0.211169,-0.184003,0.043971,-0.177543,-0.148193,0.158169,0.247928,-0.109313,0.057292,-0.140995,-0.148347,0.049393,0.281477,0.230263,0.072583,0.147329,-0.193473,0.189035,0.237999,0.276802,-0.039333,0.099565,0.266685,-0.273868,0.282680,-0.177263,0.231598,0.003418,-0.200149,-0.018100,-0.229547,0.247805,0.028363,0.003185,-0.141413,-0.282823,-0.009063},
{0.064800,0.216923,0.095723,-0.125459,0.074077,0.104001,0.079845,0.109157,0.038128,0.086540,0.019537,-0.008453,-0.254323,0.246677,-0.081222,0.102425,-0.023841,0.194513,0.125787,-0.027536,0.050146,0.042216,-0.219385,-0.039716,-0.134143,0.000075,0.167595,0.180505,0.261441,-0.003199,-0.148054,-0.000135,-0.166809,0.120014,-0.160662,-0.028167,-0.173652,-0.220772,0.051237,0.159375},
