{0.122255,-0.198522,-0.064507,0.223518,0.210990,-0.038491,-0.077334,-0.244231,0.012253,0.261235,-0.000491,-0.088279,0.013564,-0.032850,0.121476,0.043283,-0.269601,0.156036,-0.214230,0.052161,-0.020848,-0.079125,0.054925,0.087533,-0.044987,0.125944,0.133612,-0.012869,-0.165121,-0.117989,-0.214687,0.271179,-0.039166,-0.267521,0.209213,0.261020,-0.203449,-0.150730,0.276917,-0.237550},
{0.202470,0.216955,0.210421,-0.093115,-0.164213,0.085650,-0.163868,-0.101033,0.019904,0.098058,-0.267562,-0.283235,-0.207345,-0.244977,0.119642,0.241772,-0.145400,-0.190082,0.206963,0.146480,-0.202324,0.236883,-0.231985,0.014694,-0.267023,0.210369,-0.024735,0.088388,-0.077152,0.187357,-0.115179,0.128250,-0.274567,0.264720,-0.004522,-0.160636,-0.253648,-0.076165,0.166777,0.029721},
{0.000733,-0.239104,0.080865,-0.228754,0.197249,0.005035,-0.219293,-0.122279,0.216380,0.043383,0.141753,-0.019797,0.112195,0.131538,-0.258905,-0.077336,0.257600,-0.076997,-0.078832,-0.040991,0.052841,-0.101288,0.257721,-0.237181,-0.044138,-0.228534,-0.231876,0.257446,-0.069823,-0.188939,-0.183591,0.081972,-0.267653,-0.227283,0.231702,0.114288,0.120689,0.055891,0.017776,0.185049},
{-0.147295,-0.215026,-0.191618,0.174945,0.041774,0.027118,-0.106856,0.186219,0.123907,0.058742,-0.252895,0.168207,-0.053248,-0.080714,0.041624,-0.229954,0.016613,-0.264978,0.225874,-0.147752,0.243225,-0.247591,-0.071851,0.274092,0.339109,0.140291,-0.018353,-0.107821,0.003282,0.254493,0.264124,-0.143197,-0.013264,-0.108168,-0.260931,0.178097,0.217995,0.051913,0.081259,0.097514},
{-0.008815,-0.261085,0.107493,-0.163248,-0.142184,-0.029270,-0.127709,-0.214615,0.012873,-0.075305,0.099620,-0.069831,0.062754,-0.024514,-0.259950,0.037209,-0.177279,0.094152,0.140780,0.068772,0.162430,-0.185583,-0.084835,-0.055589,-0.269229,0.141073,0.114253,-0.017153,0.218244,0.072997,0.076351,0.202155,-0.140410,0.247887,-0.066611,-0.059254,0.115502,-0.192030,-0.173866,-0.095914},
{0.062365,0.252748,0.220758,0.252576,0.071714,-0.131553,0.011260,-0.053383,0.051525,-0.235654,-0.054172,-0.056086,-0.123824,0.144842,-0.215000,0.137945,-0.143379,0.124901,-0.020296,-0.042288,0.133461,0.059097,-0.250252,-0.114872,0.145660,0.136934,-0.106987,0.210230,-0.215805,-0.037378,0.177754,0.274507,0.215931,0.065760,0.259226,0.158740,-0.185126,-0.134342,0.152764,-0.051047},
{-0.057308,0.029884,0.146041,0.180245,-0.054029,-0.013524,-0.112735,-0.208682,0.254842,0.197813,0.177346,0.099569,-0.166709,-0.043422,0.164160,0.043650,-0.197514,0.023987,-0.127054,-0.267873,-0.251792,-0.218420,-0.053852,0.169051,-0.266511,0.136606,0.099208,0.187753,0.034676,-0.089383,0.061829,-0.043681,-0.113512,0.016890,-0.022015,-0.253492,0.028051,0.068457,0.087217,-0.131733},
{-0.112308,-0.160083,-0.131105,0.129458,-0.166061,-0.227037,0.226074,0.116459,0.021384,-0.209049,0.045563,-0.188040,0.249480,-0.119885,0.118583,0.189491,0.279915,-0.071342,-0.151318,0.026630,-0.191267,-0.041336,0.094769,0.179381,-0.213380,-0.039227,0.157916,0.100822,0.107346,-0.087071,0.071874,0.103757,-0.117125,-0.135152,-0.198555,0.077787,0.220169,-0.137228,0.157743,-0.111340},
{0.219049,0.063311,0.124719,0.134908,0.112214,-0.029614,-0.075411,-0.244634,0.033529,0.090092,0.079297,0.079827,-0.054421,0.241557,-0.115998,-0.080054,0.159779,-0.095204,-0.057751,-0.197849,-0.266383,-0.155238,-0.279791,0.117320,-0.072673,-0.066795,0.184260,-0.106963,-0.045715,0.045190,-0.064304,-0.302687,-0.071616,0.193351,0.129329,-0.192561,-0.289967,0.193380,-0.174689,0.121222},
{0.121254,-0.170062,-0.065433,0.168457,0.136487,0.202628,0.086955,-0.084016,-0.253709,0.117790,-0.122634,-0.252722,0.191675,-0.186407,-0.056955,0.137607,0.090021,-0.170685,-0.143459,-0.094055,-0.034660,-0.064642,-0.077279,-0.045947,0.134380,0.262694,-0.158449,-0.167757,0.253804,0.219729,-0.107828,-0.107803,-0.256269,-0.049441,-0.098882,0.122479,-0.159344,0.044326,0.199765,0.192547},
{-0.220947,-0.084064,-0.168811,-0.045241,0.106517,-0.046528,-0.131531,0.108747,-0.017473,0.260277,-0.063867,0.023911,-0.165948,-0.154500,-0.120699,-0.208568,0.183245,0.251090,0.054252,0.150230,0.143466,0.311712,-0.064599,-0.114349,0.005386,0.259676,-0.234277,0.103931,-0.101488,0.153535,0.084131,-0.074429,-0.046752,0.061544,-0.089805,0.046209,0.277442,0.150523,-0.200867,0.184643},
{-0.212564,0.164936,0.145498,0.099732,-0.090289,0.198007,0.139203,-0.029103,0.217087,0.123384,-0.000780,0.064834,0.022818,0.216730,-0.251668,0.251563,-0.257794,0.019900,0.242606,0.252660,-0.062303,-0.171184,0.137038,-0.001909,0.117638,0.007357,-0.111315,-0.269711,0.113105,-0.046963,0.119247,0.196753,-0.292036,-0.223963,-0.171952,0.072613,-0.086079,-0.089747,0.061029,0.259053},
{0.031230,-0.160664,-0.049115,-0.042778,-0.044596,-0.095736,-0.150581,-0.281501,0.250478,0.258336,-0.223297,-0.246326,-0.232235,0.229239,0.160888,-0.067708,-0.039897,0.078201,-0.260515,-0.185985,-0.062502,0.076547,0.049118,-0.071239,-0.256973,0.191450,0.020282,-0.040596,-0.246304,-0.106640,-0.056372,0.194858,0.046226,-0.149165,-0.181047,0.255870,-0.194195,-0.187269,0.012747,0.257328},
{-0.220091,0.230242,-0.241306,0.250357,0.221182,0.152219,0.071901,0.140544,-0.182073,0.270227,0.185345,-0.275001,-0.170522,0.095652,0.119005,0.170308,-0.245221,0.255063,-0.135376,0.059710,-0.094961,0.015233,0.042578,-0.165253,-0.269616,0.224515,0.256117,0.079329,0.173105,-0.024709,-0.080400,-0.059630,-0.320556,0.171089,-0.186928,0.232370,0.009034,-0.055435,0.263692,0.027043},
{0.139303,0.125993,-0.097253,-0.056535,-0.138515,-0.129787,0.184440,0.246550,-0.250591,-0.271334,-0.157355,-0.195617,0.061537,-0.235686,-0.110110,-0.179416,-0.167812,-0.083946,-0.155339,0.239547,0.247179,-0.117693,0.109551,-0.064636,0.102880,-0.034228,-0.183300,-0.142977,0.099923,-0.031360,-0.216823,0.059797,0.189295,-0.272906,0.214399,-0.036278,-0.080491,-0.008409,0.134189,0.246302},
{-0.137202,0.071127,-0.073488,0.023758,0.232312,-0.217599,0.244045,0.126166,-0.071371,-0.047598,-0.023472,-0.087401,-0.013369,-0.140208,-0.012041,0.180567,-0.260127,-0.070399,0.062446,-0.036586,-0.279961,-0.277428,0.215023,0.220880,-0.139510,0.059610,0.109964,-0.053894,0.082079,0.246644,0.206740,-0.249007,-0.144034,-0.173718,0.031654,-0.102999,-0.202278,-0.219565,-0.275000,-0.236269},
{-0.200300,-0.078430,0.136702,-0.174290,-0.020008,0.245536,0.209279,0.133398,-0.007781,-0.074784,-0.215982,0.167746,-0.239632,-0.176291,0.129403,-0.025273,-0.243741,-0.120018,-0.018703,-0.175980,-0.239784,0.045219,-0.018438,-0.161804,0.168892,-0.033571,-0.133655,-0.268327,0.072594,-0.203918,0.023341,-0.107030,-0.106937,0.113757,-0.048993,0.023091,-0.044043,-0.263348,0.182425,0.153589},
{-0.156617,-0.075138,-0.229507,-0.001941,-0.128786,0.239419,-0.261762,-0.124612,-0.178505,-0.094918,-0.020800,0.270465,0.195707,0.126056,0.101689,-0.229217,0.143273,0.150643,-0.218524,-0.214106,-0.182006,0.226521,0.120992,0.173535,0.277739,0.171362,-0.099353,0.048388,0.200128,0.005783,0.209136,0.022522,0.278927,0.069420,0.034044,0.048951,0.169058,0.038371,-0.130461,-0.003542},
