{0.171401,0.080577,0.022198,0.149197,0.073579,-0.105052,-0.099177,0.026529,0.115748,-0.294616,-0.144355,0.203213,-0.119555,0.177232,-0.113429,-0.084257,-0.155893,0.113490,-0.117972,-0.216559,-0.135147,0.242107,-0.235446,-0.005839,0.071565,-0.125395,0.243569,-0.133215,0.235250,-0.248232,-0.122466,0.178060,-0.106679,-0.123846,0.097845,-0.077634,-0.241159,-0.228935,-0.120629,-0.165009},
{0.094495,0.047338,0.066065,-0.006038,0.026478,-0.251022,-0.122399,-0.110569,0.144097,-0.023290,0.106373,-0.067829,-0.109905,-0.082570,0.071386,-0.263706,-0.014207,0.007567,-0.213775,-0.036969,0.179527,0.027177,-0.277750,0.122295,0.246781,0.009485,0.150445,-0.066996,-0.203828,0.098803,0.110724,-0.230960,-0.131927,0.079293,0.123104,0.189117,0.129274,0.110551,-0.278290,0.201192},
{-0.261084,0.184490,-0.263267,0.115849,0.094738,-0.051738,-0.147082,-0.166003,-0.198875,-0.003537,0.203529,-0.087111,-0.236640,-0.002418,0.124156,0.191999,-0.062058,0.210790,-0.229248,-0.270348,-0.181561,0.181228,0.170273,-0.065399,0.238602,-0.008897,-0.245073,0.112510,-0.233414,0.219144,0.086884,0.085912,-0.032304,0.162159,0.269014,-0.204571,-0.018717,-0.292431,0.006119,-0.006918},
{0.232728,0.101833,-0.230429,-0.084688,-0.235517,0.129357,0.076520,-0.138985,0.057547,0.168439,0.069424,0.016463,-0.029552,0.029802,0.241683,0.022110,-0.048075,-0.207282,0.189275,-0.028353,-0.034952,0.070864,-0.121028,-0.257715,-0.265465,0.067332,-0.203751,-0.136867,-0.094055,0.225419,-0.229452,0.023266,0.212139,0.220280,0.193049,0.234055,-0.080724,0.078561,-0.178273,0.034443},
{0.071226,0.091342,-0.019616,-0.176275,0.018527,0.138501,0.231890,0.061776,-0.143380,0.072905,0.089636,0.192142,0.112908,-0.257165,0.044177,-0.218120,0.100275,0.000562,0.136294,0.186937,-0.091321,0.126000,0.166314,0.107461,0.057643,-0.253068,-0.041260,-0.303860,-0.235420,0.251846,0.024377,0.269701,0.071008,0.044667,-0.263353,-0.092344,0.253953,-0.123436,0.073858,-0.017265},
{-0.215800,-0.122448,-0.282055,-0.206481,0.018542,0.159323,-0.267215,-0.049739,0.168933,0.238379,0.031150,-0.190336,-0.231812,-0.164646,0.157521,-0.181260,0.027674,-0.183743,-0.286772,0.219927,-0.210917,-0.250278,-0.101230,-0.062918,-0.003106,-0.156271,-0.020371,-0.237045,-0.282303,-0.236865,0.090268,0.126459,-0.103002,-0.174214,-0.042194,-0.256163,-0.096087,-0.033123,-0.075792,0.026128},
{-0.243508,-0.076750,-0.133483,0.122517,0.252812,0.245478,-0.115617,0.125393,-0.196961,-0.090022,0.184257,0.087257,-0.216621,0.122193,0.052292,-0.001125,-0.099554,0.144207,-0.165971,-0.028735,0.234926,-0.017835,-0.176180,0.225373,-0.155165,-0.205089,0.125676,0.124855,-0.130208,0.118261,0.038530,-0.073975,-0.181830,0.013644,0.223231,-0.142207,0.116172,0.245735,-0.144014,-0.038302},
{-0.193022,0.122038,0.071257,0.109780,-0.098541,0.086249,-0.210930,-0.056008,-0.101193,-0.002856,0.092238,-0.084326,-0.149022,-0.201668,-0.184020,-0.022683,-0.210357,-0.104621,0.029764,0.156818,-0.228572,-0.084276,0.170430,0.074567,0.056193,-0.024526,0.123211,-0.235666,-0.022472,0.146882,0.232150,0.041827,0.219738,0.118897,-0.102978,0.180800,0.006538,0.164819,0.090320,-0.186835},
{-0.187976,-0.075317,-0.010724,0.235197,0.106582,0.214324,0.165427,0.083546,0.031173,-0.164208,0.185214,-0.057832,0.035611,-0.038092,0.089153,0.019259,-0.023633,-0.055153,0.078829,-0.243313,0.133767,-0.146443,-0.153502,-0.163527,0.081251,-0.106410,-0.302540,-0.058258,0.230264,-0.111258,-0.081904,-0.256413,0.014784,0.176642,-0.191861,-0.158287,0.083456,-0.221602,-0.183208,-0.131610},
{-0.077895,0.247270,0.037936,-0.091882,-0.186200,0.236724,0.039323,0.019574,0.188686,-0.047545,-0.288547,0.174909,-0.103722,-0.176648,-0.052294,0.049587,0.004599,0.057468,0.203337,-0.043806,0.042569,0.004164,-0.074073,-0.220965,-0.185039,-0.090998,0.096729,-0.195298,-0.082216,-0.101240,0.107626,0.187248,-0.172171,0.111638,0.261549,0.101273,-0.119165,-0.093324,0.189092,-0.127835},
{-0.249078,0.226019,-0.164880,-0.051728,-0.288906,0.094761,-0.267397,0.147870,0.231162,0.051981,-0.240920,-0.105272,0.053992,0.063858,-0.217023,0.189677,-0.031002,0.042889,-0.241020,-0.326723,0.188885,0.204396,0.028958,-0.030500,-0.180134,-0.101650,-0.093927,0.041851,-0.161150,0.134088,-0.218642,-0.167974,0.133852,-0.089331,-0.258918,-0.044804,0.052384,0.180062,-0.209793,-0.041213},
{-0.014038,0.025142,0.202698,0.185304,-0.229159,0.176576,-0.144397,-0.254038,-0.197818,0.187108,0.199834,-0.089619,-0.038192,-0.050740,-0.013411,0.197205,-0.073067,0.274563,-0.102343,-0.154849,0.004599,-0.267562,0.165232,0.118828,0.076903,-0.153249,0.170358,0.229234,-0.188644,0.098067,0.276876,-0.116805,0.205370,-0.093809,0.095462,0.229127,-0.056166,-0.209538,-0.125199,0.036279},
{0.055923,-0.102140,-0.041189,-0.168410,0.245628,-0.149485,-0.065861,-0.280974,0.215901,-0.123573,-0.131096,-0.110497,0.098066,0.135239,0.056931,0.012568,-0.066902,-0.212229,-0.133304,0.150424,0.107450,0.071946,-0.100921,-0.172044,0.234059,-0.113744,-0.265389,0.253500,-0.192304,-0.082487,0.106592,0.182526,-0.178330,-0.109331,0.036952,-0.121096,0.031596,-0.208862,0.238026,-0.199442},
{-0.221965,0.196993,0.097342,-0.219665,0.140201,0.239460,0.137209,0.219788,-0.026904,-0.072099,0.223682,-0.093660,-0.284920,0.163849,0.107584,-0.157711,0.058026,0.097742,0.146499,-0.103209,0.200676,-0.057352,-0.001399,0.183077,-0.169470,-0.093684,0.003361,-0.297540,-0.210709,0.042000,0.177486,0.001804,-0.082957,-0.133392,-0.223831,0.192722,-0.197767,-0.127799,0.091673,-0.142392},
{0.017808,-0.264000,-0.081262,0.189150,0.064092,-0.199925,0.079403,0.086887,-0.172957,-0.205426,-0.000819,0.230032,0.187507,-0.088874,0.007227,-0.241505,-0.168838,-0.045636,0.243021,0.249378,0.093876,0.237092,0.069246,-0.179058,0.133119,-0.173966,-0.077699,-0.307544,-0.112194,-0.036755,0.193325,-0.138495,-0.002844,-0.131545,-0.046193,0.009354,0.192886,0.195100,-0.274850,-0.008023},
{0.164073,0.184317,0.065992,-0.151014,-0.168824,-0.088336,-0.140026,-0.048430,0.017653,-0.116873,-0.289184,-0.028542,-0.187392,-0.156135,0.007178,0.154386,0.174579,0.001970,0.222387,0.232905,0.221799,-0.303541,0.147587,-0.105324,0.232199,-0.143149,-0.027523,0.078744,0.113048,0.134583,-0.157491,-0.198838,-0.040452,-0.012876,0.229057,-0.236815,0.020040,-0.052430,0.213096,0.189122},
{-0.190198,0.229407,0.061310,-0.133728,0.197217,-0.249050,0.163344,-0.161272,0.163088,0.203420,-0.187442,-0.043781,0.186168,0.210974,0.113920,-0.172907,0.102660,-0.187869,-0.004013,0.153990,0.043228,0.215571,0.140387,-0.281243,-0.278270,-0.021251,-0.084664,-0.036475,0.044859,-0.131679,0.208353,-0.234846,-0.031500,-0.138366,0.003877,-0.284703,-0.074872,-0.068029,-0.215682,-0.062402},
{-0.063931,-0.262336,0.099235,-0.127169,-0.103740,0.089850,0.012565,0.215347,0.170064,-0.051981,-0.098982,-0.267839,-0.074705,-0.021622,-0.067896,0.174747,-0.037631,0.221761,-0.241031,0.033646,0.154746,0.064531,0.226523,-0.186033,-0.106752,-0.211964,0.087126,-0.206651,-0.138262,-0.256713,0.237944,-0.221827,-0.284071,-0.093710,0.073208,-0.252407,-0.293949,0.169258,-0.260822,0.172416},
{-0.069133,-0.124933,-0.222100,-0.076490,-0.035497,-0.194911,0.018338,0.085022,0.062140,-0.116261,0.229224,0.100429,-0.096534,-0.053443,0.063694,-0.287047,-0.179359,0.140182,-0.133693,-0.115489,0.069713,-0.220983,-0.243047,0.035931,0.128885,0.182960,0.111385,0.083696,-0.145942,-0.206179,0.220808,0.233686,-0.075837,0.093402,-0.133733,0.117727,0.071432,-0.092150,-0.130642,0.184744},
{0.080479,0.188717,-0.232043,0.068110,0.044143,0.225050,0.061814,-0.017012,0.157746,-0.089044,0.121671,-0.025727,0.246420,-0.226399,0.096898,-0.084897,0.195580,0.180683,0.227342,-0.270024,0.270931,-0.176013,-0.073439,0.212709,-0.110621,0.227039,0.124458,-0.185257,-0.191248,-0.051032,0.138821,0.048111,0.158543,0.150530,-0.190933,-0.046035,0.019158,-0.060346,0.161592,-0.010789},
{-0.055641,-0.241565,-0.137369,0.265301,-0.032977,0.034299,-0.119771,-0.046715,0.223384,-0.130396,0.078665,0.005035,0.238341,0.096917,-0.131224,0.126625,-0.300206,0.097759,0.258345,0.209433,0.028584,-0.003628,-0.268424,-0.014425,0.137119,-0.033335,0.088154,-0.007267,-0.279515,0.254124,0.261131,-0.058000,-0.304773,-0.209557,-0.125518,0.210461,0.226355,-0.107805,-0.001966,0.202255},
{-0.079928,0.009494,-0.019020,-0.248168,0.031917,-0.239833,-0.126211,-0.222011,-0.089386,-0.138043,0.001261,-0.109739,-0.133463,0.045646,0.068105,0.067304,-0.085458,-0.218045,0.139512,-0.152703,0.113888,0.197759,0.274207,-0.107015,0.165445,-0.281028,0.251151,0.129483,-0.264544,-0.013132,-0.110438,-0.148570,-0.210380,0.038703,0.099863,0.159434,-0.021046,0.086768,0.082632,-0.000111},
{-0.074133,-0.075353,-0.096741,0.207157,-0.130537,0.170052,-0.041771,0.250860,0.074046,0.154865,-0.240580,0.223533,-0.103614,0.047240,0.205941,-0.233254,-0.229968,0.128005,0.226636,-0.161405,0.248157,0.052944,-0.114781,0.254391,0.064797,-0.230235,0.054299,0.083515,0.190778,-0.041275,-0.220526,-0.105827,-0.169992,-0.181306,0.282534,-0.088934,-0.271539,-0.265492,0.200635,0.257865},
{-0.058264,0.222746,-0.094008,-0.123871,-0.259292,-0.255802,0.094246,0.006813,-0.268538,-0.097689,0.107325,0.039475,0.054662,0.160357,-0.044027,-0.071734,0.039068,0.073494,0.017409,-0.119994,-0.122672,0.055541,0.141932,-0.180047,-0.197215,0.007080,-0.145374,0.109440,0.063482,-0.217337,-0.013222,0.113484,-0.247099,-0.104119,0.109125,0.263984,0.306636,-0.060018,-0.054584,-0.071087},
{-0.050367,-0.054796,0.064808,0.065512,0.044775,0.016744,0.170496,0.181457,-0.248400,0.205922,-0.264074,-0.290506,0.124878,-0.111373,0.191588,-0.178326,-0.174388,0.086590,-0.030131,0.162267,0.065599,0.128296,-0.224441,-0.073331,-0.236928,-0.212560,0.127425,0.072522,-0.224754,0.120201,-0.207775,-0.047217,-0.228448,0.050875,-0.045262,0.208685,-0.169102,-0.123753,0.108172,-0.170091},
