{0.186578,-0.296264,0.005043,0.248863,0.102558,0.029662,-0.118294,0.077897,0.181482,0.107063,0.183753,-0.072132,0.138346,-0.180644,-0.168645,0.081157,-0.208690,-0.297432,0.258529,0.087986,0.236593,-0.144662,-0.241123,0.162933,-0.235870,-0.044424,-0.015959,0.129688,-0.189569,-0.148880,-0.248282,-0.008899,0.253110,-0.049199,0.006013,0.000150,-0.156908,0.225834,-0.064978,0.273451},
{0.024365,0.288121,-0.246716,0.114498,0.221357,0.068999,0.125648,-0.008303,0.171999,-0.231415,-0.204326,-0.168286,-0.087568,-0.053281,0.037903,-0.061150,-0.222968,0.162175,0.186460,-0.192492,0.132150,-0.079283,0.123259,0.161417,0.106600,0.242250,-0.066870,0.255623,0.036627,-0.185754,-0.206526,-0.079272,0.249783,0.060987,-0.072948,0.193508,0.129103,-0.139821,-0.160811,-0.153832},
{-0.250400,-0.073481,-0.326221,-0.134536,-0.047919,0.154158,0.084962,-0.006861,0.120965,0.146531,0.222808,0.079489,0.206177,-0.209718,0.179211,-0.269805,-0.266970,-0.210546,0.120321,-0.130836,0.145158,-0.257058,-0.140068,0.149625,0.129186,-0.091963,0.164025,0.005368,0.063182,0.235398,-0.176343,-0.223404,-0.253825,-0.091631,-0.000865,0.267948,0.052899,-0.160188,-0.091296,0.099910},
{0.125249,0.052440,-0.216497,-0.118268,-0.303074,0.021670,-0.080798,-0.042674,-0.100033,-0.047155,-0.273596,-0.127935,0.010692,-0.162093,-0.073017,-0.044435,-0.105205,0.055714,0.098018,-0.097528,0.264302,0.083486,0.261200,0.112869,0.065128,0.165500,-0.044419,-0.002181,-0.229605,-0.058036,0.212054,0.031905,-0.053964,-0.197121,0.259077,0.024151,0.226637,0.197415,-0.193229,0.226015},
{0.163322,0.181685,-0.220318,-0.270624,0.010398,-0.007650,-0.193257,0.016676,0.244783,0.173131,-0.158414,-0.289384,0.193635,-0.055139,-0.285019,0.225348,0.167115,0.105030,0.103012,0.015011,0.154460,-0.162542,-0.115757,-0.227287,0.203578,0.179557,-0.111957,0.102298,0.296875,0.098364,-0.249375,0.086615,-0.139754,0.057990,0.197509,0.113275,-0.071716,-0.070158,0.149984,-0.123346},
{-0.066108,0.055906,0.260557,-0.041741,-0.077588,0.134638,-0.229475,0.101947,-0.033838,0.069482,-0.178612,-0.020390,-0.219750,0.200302,-0.204770,0.149373,-0.118177,0.103821,0.160097,0.025671,0.024991,-0.011200,-0.230076,-0.001263,0.114297,-0.072986,0.185838,-0.101625,-0.192037,-0.002405,-0.243657,-0.160895,-0.084337,0.007078,-0.181150,-0.015271,-0.256704,-0.224332,-0.021257,0.156185},
{0.245654,0.107713,-0.088039,0.285353,-0.274142,-0.169546,-0.057894,-0.250558,0.098000,-0.107069,0.055298,-0.064612,-0.101522,0.051550,-0.175864,0.207723,0.149339,-0.170464,0.232218,0.029127,-0.264440,0.022364,0.222470,0.135723,0.083470,-0.239480,-0.071079,0.171330,-0.014064,0.023165,-0.143399,-0.042463,-0.238614,0.188587,0.120807,0.115351,0.130600,-0.054417,-0.210266,0.131206},
{-0.244944,-0.069814,-0.092208,-0.002215,0.068135,-0.281801,-0.090568,0.077042,0.171501,-0.259705,0.224569,-0.283584,-0.184426,-0.167959,0.100994,-0.246630,-0.154039,0.136734,0.254966,-0.242895,-0.117376,-0.219250,-0.022213,-0.239899,0.221792,0.274959,0.104830,0.185647,-0.097421,-0.040363,0.194471,0.059289,0.251492,0.195645,-0.082150,0.115743,0.192403,0.079787,-0.245615,0.234838},
{0.166214,-0.250717,0.126311,-0.112406,0.159592,0.116675,0.245237,0.266656,-0.177969,0.069173,-0.092676,0.259455,-0.267091,0.166886,0.048741,-0.227173,0.265440,-0.132645,-0.250193,0.163159,-0.232262,0.162102,0.126671,-0.081689,-0.117485,0.203000,0.109719,-0.082603,0.181182,-0.196289,-0.174819,-0.032784,0.199554,0.259587,0.175533,0.266449,-0.138980,-0.255064,-0.027136,-0.217845},
{-0.202424,0.049227,0.242050,-0.298765,-0.152313,-0.198968,0.064796,-0.050976,0.231694,0.151215,0.115993,-0.291944,-0.207010,-0.111579,0.148104,-0.016029,0.087463,0.035374,-0.092844,-0.169476,0.175955,0.015933,0.103735,-0.272434,0.081369,0.179292,-0.267167,-0.256520,-0.097790,-0.050014,0.156335,-0.070649,0.062520,-0.044722,-0.270482,-0.164219,0.040065,0.230513,0.193855,0.038035},
{-0.071509,-0.211509,0.078782,-0.240270,0.221168,-0.030006,-0.111108,-0.030891,-0.029974,-0.273465,-0.150852,-0.039241,-0.059265,-0.081775,0.045390,-0.195831,0.165044,-0.083327,-0.175981,-0.262051,-0.019407,-0.090744,-0.195013,0.202971,0.042774,0.257012,0.140184,0.071453,-0.213249,-0.280433,0.168135,0.180472,0.101294,0.001243,0.050454,-0.107196,-0.247946,0.040126,0.259226,0.076716},
{0.137217,-0.031096,0.170459,0.174147,0.224809,-0.077528,-0.029538,-0.230831,0.162792,0.186419,-0.171569,0.153881,0.023860,0.068251,-0.130478,0.193484,0.285478,-0.242949,-0.193406,-0.173861,0.099644,0.222064,0.000385,-0.152275,-0.059267,-0.200434,-0.160572,0.112143,-0.200888,-0.056156,-0.031737,-0.042778,-0.003559,0.071909,-0.160995,0.253023,0.079013,-0.100763,-0.111953,-0.277857},
{-0.023086,0.135928,-0.213048,-0.160077,-0.026167,-0.126617,-0.089975,-0.220388,-0.137608,-0.006226,-0.168467,0.029277,-0.086744,-0.106713,-0.174685,0.151936,-0.097340,0.274126,0.244495,0.177628,0.206996,0.135036,-0.214581,-0.019894,0.287656,-0.250356,-0.045692,0.133492,-0.139515,-0.086184,-0.225745,-0.240687,0.208601,-0.034632,-0.133909,-0.127312,-0.025722,-0.057828,0.201331,0.006113},
{-0.062505,-0.263806,0.226795,-0.180411,-0.278033,-0.155543,-0.200594,0.097790,0.070783,-0.122091,-0.262321,0.154917,0.168546,-0.206615,0.197501,0.039846,0.002012,0.136737,-0.130372,-0.116400,0.058879,-0.092442,-0.076758,0.152484,-0.039791,-0.056265,0.133069,-0.075359,-0.079504,-0.068967,-0.214576,-0.207651,0.220848,-0.209395,-0.017085,-0.253757,0.151252,0.253584,-0.073710,0.004372},
{-0.170590,-0.017153,-0.197639,0.039051,0.091611,-0.207976,0.199953,-0.197770,0.131358,-0.119341,-0.205360,0.011240,-0.120304,0.084480,0.270982,-0.051765,0.159402,-0.212202,-0.082355,0.014118,-0.028106,-0.284580,-0.116457,0.233026,0.096810,0.167575,-0.255541,0.234036,0.214365,0.148003,0.047718,-0.171851,0.203260,0.041157,0.005213,0.269976,-0.113865,0.267250,-0.093955,0.094611},
{0.074087,0.213324,-0.074020,-0.026739,-0.164192,0.092659,-0.238845,-0.276355,-0.269862,-0.146567,0.177214,0.196820,-0.265536,-0.135114,-0.078723,0.246099,0.145033,0.063151,-0.006980,0.078222,0.105874,0.061237,-0.168294,-0.029211,0.103212,-0.111816,-0.003616,0.095329,-0.140682,0.059405,0.203841,0.062885,-0.214423,0.270936,0.217751,-0.187651,0.090212,-0.272157,-0.117986,-0.238512},
{-0.116194,0.187395,0.030470,-0.252304,-0.129052,-0.161840,0.109893,-0.226244,0.138677,0.108127,-0.169637,-0.282356,0.125591,-0.223596,-0.283187,0.060584,0.079796,-0.010452,0.238527,0.200635,-0.105026,-0.099680,0.118372,0.199481,0.245887,0.232803,-0.203172,-0.141376,0.162160,0.211228,-0.103572,0.243089,-0.214294,0.158389,-0.158866,-0.209889,0.079076,-0.112621,0.187685,-0.150161},
{0.090772,-0.269754,0.221813,0.045985,-0.227377,0.044088,-0.032692,-0.114257,-0.185389,-0.032534,0.093304,-0.007736,-0.007136,-0.017619,0.176058,0.146459,-0.276946,-0.195865,-0.013329,-0.266451,-0.197248,0.179793,0.123129,-0.142909,-0.191113,-0.016716,-0.170936,-0.229355,-0.279222,0.032823,-0.235201,0.133546,0.049539,0.025870,0.252055,0.143094,0.139022,0.073477,0.084427,0.277582},
{0.046451,-0.188973,0.054551,-0.108662,-0.197989,0.063929,-0.169941,0.262346,0.130246,0.235709,-0.233743,0.289573,-0.061436,-0.073941,0.205153,-0.220424,-0.105994,0.142165,0.234200,-0.201644,0.132151,0.024623,-0.191467,-0.220681,0.065303,0.237106,-0.197219,0.129521,-0.151777,-0.232405,0.152239,0.129463,0.233942,0.278424,-0.057822,-0.125851,0.241487,-0.085628,-0.069614,0.238157},
{-0.008687,0.064150,0.105901,0.053223,-0.014118,0.265402,-0.034078,-0.157664,0.216716,-0.279480,0.014676,-0.209932,-0.043351,0.007281,-0.017581,-0.260893,0.152300,0.196342,0.112103,-0.119670,-0.080381,-0.003237,-0.073789,0.254084,0.054259,0.095021,0.038528,-0.157652,-0.227802,0.059994,0.230374,-0.136587,0.029043,-0.124247,-0.153825,-0.208766,-0.037945,-0.069457,-0.083599,0.167275},
{-0.233521,-0.268589,-0.052348,-0.253308,-0.254873,-0.268234,-0.007381,-0.200004,0.208711,0.228475,-0.111111,-0.212989,-0.236093,-0.087780,0.012405,0.211037,0.111469,0.095815,0.164731,0.087623,-0.160440,0.303582,-0.075888,0.223765,0.122205,-0.121477,0.066415,0.158485,0.104525,0.065538,-0.070022,-0.112826,-0.023297,0.208579,-0.254370,0.003812,0.021299,0.002497,-0.016020,0.118982},
{-0.042004,0.227418,0.163045,-0.030223,-0.113901,-0.020801,-0.121190,0.218669,0.024843,-0.072400,0.205333,-0.022233,0.117287,-0.244004,-0.095618,0.003001,0.137901,-0.248725,-0.127821,0.156311,0.230981,-0.064304,0.094926,0.071540,0.252793,-0.108603,0.073406,0.060250,0.080727,-0.129019,-0.207429,-0.259618,0.207625,-0.279827,-0.103088,-0.250726,0.270395,0.024292,0.220218,0.222354},
{0.170559,0.042025,0.212162,0.016086,0.232070,0.172327,-0.150500,-0.055154,-0.134098,0.217546,0.025977,-0.218570,0.170455,0.244522,0.256935,-0.243524,0.170357,0.174791,0.097788,0.025035,-0.157329,-0.206032,0.213684,0.186063,0.171535,-0.167177,0.094292,-0.162282,-0.010124,-0.195641,-0.155894,-0.120704,0.188392,0.286546,0.007896,-0.131469,-0.162505,-0.137726,-0.071818,-0.260038},
