{-0.268422,-0.095664,0.021454,0.130843,0.088934,0.249308,0.153715,0.073727,0.274921,-0.107788,-0.156515,-0.112431,-0.164979,0.042356,-0.146637,-0.171238,-0.021573,0.164324,-0.259053,0.056737,-0.248158,0.165022,-0.287410,-0.170768,-0.022237,0.180180,-0.196497,-0.231167,0.045462,0.082890,-0.144737,-0.004627,-0.136523,0.293611,-0.167633,-0.139689,0.239587,-0.017390,-0.290001,-0.013914},
{-0.199771,-0.174102,-0.251084,0.084721,-0.055337,0.286666,-0.095879,0.203344,-0.107498,-0.174599,0.116858,-0.225119,-0.210773,0.122169,0.143465,-0.192837,0.115954,-0.216672,-0.275965,-0.003974,-0.193191,-0.049189,-0.032848,0.115962,-0.088475,0.042194,0.057284,0.050777,-0.075531,0.069250,0.201875,-0.071089,0.251058,0.117992,0.172229,-0.272327,-0.232518,0.239164,0.001359,-0.170508},
{0.235596,0.081010,-0.066672,0.054527,-0.264981,-0.227228,0.035398,0.245129,0.203308,-0.006124,-0.224537,0.141713,0.047743,-0.051634,-0.106158,-0.202969,-0.120874,-0.190595,-0.295587,0.066179,-0.187220,0.161037,0.126055,0.192331,0.252672,0.052930,-0.148782,0.108421,0.187133,0.152810,0.165915,-0.183226,-0.091356,0.085289,0.155468,-0.038216,0.101925,-0.140109,0.168265,-0.093663},
{-0.242888,0.098294,0.222477,0.177381,-0.059615,-0.147262,-0.261335,-0.222965,-0.101182,-0.114099,0.023971,-0.139632,-0.096461,-0.138084,-0.086830,0.069156,0.253948,0.039011,0.293991,-0.169594,-0.231525,-0.209234,0.065576,-0.273865,-0.003197,-0.102560,0.182740,-0.272685,-0.149273,0.197123,-0.070532,0.124258,0.013191,-0.023227,0.052933,-0.128634,0.135108,0.091943,-0.123811,0.187305},
{-0.114462,0.051873,0.158757,0.156086,-0.126384,-0.156895,0.170795,-0.001517,-0.042182,0.045785,-0.194804,0.116398,0.227954,-0.273383,-0.104188,0.275932,-0.044036,-0.116415,-0.152543,-0.153113,-0.179256,-0.181962,-0.116046,0.262948,0.280849,0.078192,-0.094170,-0.174484,0.180270,-0.082049,-0.214684,-0.128428,-0.170391,-0.156948,-0.208779,0.116382,0.087177,-0.037053,-0.269091,0.181365},
{0.217550,0.219475,0.113881,0.277115,-0.109069,-0.182640,0.145122,-0.131506,0.162559,0.108982,0.076212,0.044818,-0.006221,-0.097065,0.235424,0.172868,0.051093,-0.078472,0.179170,0.169491,0.263905,0.017113,-0.095505,-0.033379,-0.057799,-0.088889,0.235868,-0.076049,0.003746,0.033658,-0.148572,-0.281167,0.066621,0.299423,0.015117,0.095839,-0.214044,-0.026377,-0.243251,-0.002736},
{0.023271,-0.164949,-0.179912,-0.228653,0.112599,-0.226525,0.261249,-0.258421,-0.159831,0.159057,0.005786,0.084933,-0.263956,-0.211241,0.213500,-0.055764,-0.258906,-0.118649,0.050246,-0.158820,-0.139056,-0.263544,0.241729,0.077052,-0.070220,0.016177,-0.080482,0.144938,0.063195,-0.247980,-0.027244,-0.019812,0.090739,0.057346,0.056825,-0.162610,-0.133198,0.267848,-0.260431,0.065762},
{-0.029799,0.075748,0.035430,0.019747,-0.258223,0.062727,0.154720,-0.144469,-0.231089,0.255650,-0.078477,0.112435,0.106585,0.227803,0.088551,0.126919,-0.085949,0.114881,-0.272365,0.106974,0.004983,0.253750,0.066213,-0.067822,0.209664,-0.163098,0.107096,0.226991,0.200360,0.158732,-0.187642,-0.125435,0.206983,0.238798,-0.192000,0.026804,-0.109634,-0.233070,-0.153614,-0.149497},
{0.271393,0.211833,-0.095396,0.149712,-0.090179,-0.228383,-0.182837,-0.062043,-0.249326,0.275603,-0.262175,-0.280664,-0.141189,-0.190527,0.016855,0.185135,0.239425,-0.059989,-0.147337,0.228065,0.206375,0.235758,-0.026863,-0.053478,-0.290314,-0.297100,-0.166406,0.275914,-0.047872,0.040781,-0.030649,0.051320,0.033181,0.035054,-0.186467,-0.099681,-0.206514,-0.268902,0.208217,-0.129772},
{-0.261465,-0.039228,0.143305,0.030840,-0.106051,0.175712,-0.243395,-0.105803,0.037488,-0.076245,-0.271042,-0.214828,0.172833,-0.093806,0.196383,-0.117174,-0.062454,0.094546,-0.060724,0.085264,0.133641,-0.226228,0.019048,-0.086943,0.129426,-0.104644,-0.136795,0.161766,0.249373,-0.097303,-0.288759,-0.047002,-0.193873,0.078100,0.138267,0.127477,-0.188823,0.061852,-0.120051,-0.000368},
{-0.170035,-0.194231,0.060480,0.102637,0.222955,-0.184152,0.228923,0.250513,0.252583,-0.077717,-0.003246,-0.148882,-0.087352,-0.002263,-0.247627,0.085160,-0.021940,-0.005878,-0.079004,0.083081,0.086671,-0.074139,-0.057049,0.097437,0.195115,0.247869,0.251522,0.075666,0.045463,-0.191156,-0.084880,0.196205,0.239144,-0.063711,-0.031772,0.276643,0.094503,-0.241159,0.168625,-0.187435},
{-0.026234,-0.098341,0.072762,-0.204646,0.053898,-0.123378,-0.225697,0.095430,-0.201949,0.282644,-0.038997,-0.276779,0.049792,0.229547,-0.211039,0.243447,0.014007,-0.235226,-0.255442,0.149620,-0.220268,-0.140366,-0.138330,-0.302680,0.226338,-0.221440,0.197495,-0.087150,0.149826,0.008590,0.050429,0.256974,-0.166073,-0.021600,0.216802,0.224265,0.107083,0.085436,-0.224305,0.200100},
{-0.267002,-0.136353,0.123476,-0.243962,-0.297470,0.010385,0.187138,0.246254,-0.257924,-0.080140,-0.165264,-0.224508,-0.277155,-0.004761,-0.198008,-0.161199,0.015209,-0.265077,0.226399,-0.116200,-0.049244,-0.248424,-0.055606,-0.230777,0.280509,0.090421,0.259884,0.256377,-0.276501,0.189267,-0.020845,0.244905,-0.244789,0.036089,0.100140,-0.151112,-0.203138,-0.072304,-0.212716,-0.023438},
{0.154611,0.059616,-0.235425,-0.287414,-0.036552,-0.263110,-0.097443,0.069541,0.138974,-0.028942,0.089295,0.045033,0.015438,-0.218973,0.031907,-0.152951,0.111493,-0.084369,-0.280295,0.034085,0.162857,0.218079,-0.266354,0.218267,-0.021112,0.157229,-0.206032,-0.251878,0.280537,-0.022550,-0.293654,0.146745,-0.062843,-0.271460,-0.215932,0.235012,-0.239858,-0.248128,-0.150299,-0.128755},
{0.148851,0.105462,0.109044,-0.221292,-0.224596,0.142051,0.101170,0.053956,0.095592,-0.296214,-0.075814,-0.172291,0.236229,0.270396,0.261481,0.237896,-0.109770,-0.044947,-0.197364,-0.131586,0.139095,0.084568,-0.011961,0.261666,-0.208274,-0.109796,-0.160245,-0.176946,-0.165393,-0.068860,-0.107942,-0.185258,-0.186229,0.258494,-0.118058,-0.266753,0.240889,-0.006997,-0.166097,-0.006731},
{0.245971,-0.188647,0.249518,-0.134761,-0.231452,-0.157550,-0.266193,0.199235,0.179945,0.206329,-0.160942,0.132725,-0.095712,0.208341,0.240977,-0.183087,-0.081539,-0.099493,0.289819,0.000858,0.168614,-0.195184,-0.056723,0.089429,-0.067207,-0.146866,-0.210377,0.157765,0.168921,-0.219788,0.126719,-0.192485,-0.133469,0.177685,-0.081004,-0.068030,-0.083594,0.193109,0.280151,0.211183},
{0.177373,-0.151388,0.176582,0.171307,0.055201,0.199903,0.153208,0.218522,-0.108007,0.242690,0.104576,-0.110096,-0.233162,-0.094503,0.034440,0.260421,0.049121,-0.269179,-0.153192,-0.026100,0.113526,-0.128785,-0.196868,-0.263184,0.109603,-0.153683,0.013984,0.110262,-0.049457,0.108852,0.000027,-0.219796,-0.240252,0.232403,0.150333,-0.150205,0.042522,0.161923,-0.037821,-0.023212},
{-0.004755,-0.197346,-0.063808,0.032409,0.041828,0.125036,0.042831,0.149652,0.161465,-0.077604,0.223251,-0.029701,0.097467,-0.238971,-0.216552,0.187007,-0.061111,-0.108117,-0.287861,-0.179815,0.100634,0.143143,-0.254702,0.113660,-0.219472,-0.143028,0.200525,0.121848,-0.178698,-0.280508,-0.184379,-0.091146,-0.066226,0.244521,0.052166,-0.109394,-0.247417,-0.138746,0.178424,0.076833},
{0.028782,-0.151468,-0.162205,-0.245887,0.038727,-0.064375,-0.142140,-0.211000,-0.029508,-0.140723,0.047156,0.256143,-0.227598,-0.245283,0.145707,0.101444,-0.217408,0.155049,0.200726,-0.067731,0.030123,-0.051285,-0.031474,0.221850,-0.156055,-0.063185,-0.062638,-0.136459,0.054172,-0.257548,0.178850,-0.051465,-0.133210,-0.212340,-0.021659,0.162487,0.244585,-0.230244,-0.156091,0.154826},
{0.205467,-0.133757,-0.108232,0.187352,0.159941,0.011264,-0.197099,0.208546,-0.058074,0.022167,-0.054999,-0.129187,0.183294,0.252087,-0.135486,-0.066927,-0.071491,0.073778,-0.000178,0.176139,-0.175897,-0.123703,-0.144159,-0.170249,0.169373,0.045578,-0.100759,-0.057080,-0.178079,0.199386,0.279867,-0.083399,-0.137501,-0.253981,-0.210541,-0.123946,0.138776,-0.143631,0.083581,0.078072},
{0.093141,-0.102296,0.107187,-0.167495,0.208703,0.231607,-0.260268,-0.132042,0.148358,-0.000261,-0.103140,0.086886,0.040109,0.084909,0.220999,-0.014354,-0.140639,-0.031535,-0.189560,0.235445,0.085808,0.095889,0.256707,-0.161549,0.244382,-0.162526,0.290629,-0.240581,0.021210,-0.033699,0.055346,-0.006083,0.118287,0.229318,0.046800,-0.045377,0.020916,-0.217973,0.161019,-0.141000},
{0.273258,-0.098719,0.100546,0.195637,-0.093879,0.161114,0.210993,0.102335,0.093255,0.088193,0.028164,-0.141580,-0.293469,-0.058454,-0.231920,0.121430,0.268727,0.237194,0.040409,-0.260502,-0.275250,0.111947,-0.267419,0.144823,0.245186,0.102364,0.034970,0.147782,-0.249737,-0.263522,0.089708,0.010203,-0.139638,-0.153581,-0.141016,0.265900,0.088830,-0.193067,0.177085,-0.079509},
{0.221087,0.042525,0.115358,-0.185134,-0.251520,0.164260,-0.120773,0.216583,0.111154,0.031241,0.120184,-0.210458,-0.210795,-0.042568,0.168172,0.187000,-0.048897,0.104188,0.264328,-0.137908,0.024270,0.214560,-0.246201,-0.084005,0.052107,-0.184633,-0.161485,0.275812,-0.124843,0.118465,0.024414,-0.073319,-0.258525,0.017157,0.268888,0.269799,0.248882,0.242250,0.073836,0.011244},
{-0.024919,-0.029017,-0.238207,0.011929,0.119106,-0.245986,-0.218172,0.159467,0.300471,0.074848,0.106679,-0.094188,-0.064861,-0.297516,-0.096382,0.039615,-0.205982,0.055661,0.160176,-0.277467,-0.147145,0.085833,-0.235658,-0.268945,-0.072608,0.130679,0.001952,0.028036,0.145657,-0.021972,-0.077766,-0.102984,-0.065717,0.123447,-0.216350,0.181893,0.175280,0.188022,-0.038468,0.266120},
{0.149184,0.064799,0.066950,0.124458,-0.269080,0.081226,0.055819,-0.177208,0.254025,-0.173368,0.172820,-0.220312,-0.124883,-0.084047,-0.115761,-0.208059,0.117253,-0.124572,0.101295,-0.036695,-0.249353,0.162667,0.100988,0.147480,-0.165666,0.227151,0.225613,-0.045947,0.169675,-0.146715,0.057462,0.271063,0.164260,0.240419,-0.013833,0.226896,0.031224,-0.283038,-0.020055,0.254767},
