{0.019714,0.113913,0.097497,0.119329,0.160564,0.034921,0.270731,0.028812,0.046411,-0.064303,-0.020728,0.217100,-0.218463,0.006785,-0.162028,-0.030847,-0.077102,-0.276375,0.225080,-0.073916,0.015814,0.008245,0.143417,-0.261432,-0.049860,0.130627,-0.021275,0.023519,-0.234785,-0.249562,0.195320,0.173517,-0.210595,0.092460,-0.160525,0.050913,0.089525,0.024156,-0.126575,0.029225,0.161181,-0.021090,0.124196,-0.184977,-0.031495,-0.174886,0.023739,-0.181667,0.196211,-0.111419},
{-0.001368,0.092074,0.084516,0.207809,-0.006215,-0.253632,0.078777,-0.003933,0.037120,0.027599,-0.223499,0.226751,-0.073126,-0.106886,0.013485,0.149869,-0.100815,-0.156287,-0.197449,-0.084901,-0.071019,0.139401,-0.151418,-0.132248,-0.107354,-0.048572,0.197632,0.132917,0.082414,0.144764,0.153849,-0.199956,-0.202006,-0.185032,0.116071,-0.010234,0.101521,-0.225138,0.071273,-0.044838,-0.140411,-0.191644,-0.042159,-0.238272,0.035757,0.065732,-0.204470,-0.227993,-0.014947,0.103397},
{0.069321,-0.112718,-0.227199,-0.231629,-0.223854,0.185053,0.152835,-0.083854,0.034241,-0.064131,-0.181311,0.075670,0.231468,-0.014537,0.206376,0.033712,0.077115,0.232423,-0.241845,0.054840,-0.099113,-0.056374,-0.001433,-0.100706,-0.056314,0.232563,0.130513,-0.237304,0.224760,0.075903,0.067026,-0.102688,-0.239031,0.132618,-0.275143,-0.121996,0.127358,0.211486,0.026053,-0.101326,-0.185966,0.113200,-0.246520,0.187463,-0.249632,0.180868,0.220210,-0.171930,0.210174,0.012157},
{0.256914,-0.095075,-0.161328,0.111460,-0.162426,-0.231268,-0.207127,-0.143722,-0.056747,0.025028,-0.158577,-0.193030,-0.206024,0.292842,-0.008056,-0.027217,0.110735,0.098180,-0.174658,0.047340,0.118137,-0.109673,0.218355,0.130570,0.015213,0.064810,-0.014611,0.016146,0.015614,0.151160,-0.049448,0.014117,-0.154122,0.340054,0.192451,0.186204,0.283493,0.277168,0.230170,0.093357,0.006520,-0.110488,-0.160007,-0.092590,0.049258,0.286386,-0.137523,0.291449,-0.164921,-0.049611},
{-0.007735,0.191773,0.165912,0.068727,-0.192575,0.083505,0.068615,0.142947,0.216310,0.003185,-0.096783,-0.212947,0.155157,-0.223617,-0.107565,-0.200113,0.094773,-0.061669,0.023453,-0.152397,0.247823,-0.043258,0.254974,-0.150150,-0.035129,-0.011473,-0.144916,-0.086973,-0.015317,0.127049,0.222337,-0.016438,-0.037094,0.184371,-0.073943,0.251465,-0.206587,-0.148246,-0.064672,-0.008677,-0.054296,-0.026495,-0.108857,0.066312,-0.055795,-0.188069,0.029487,0.291372,0.230874,0.157460},
{-0.060281,0.217584,0.189428,0.196106,0.097556,-0.188290,-0.082191,0.156948,-0.051185,0.149981,-0.021399,0.207190,0.136348,-0.210773,0.230370,-0.255360,0.154988,0.026272,0.061509,-0.042656,-0.179609,-0.229568,-0.004171,-0.223671,0.039404,0.155520,0.170733,0.150427,0.073450,-0.066203,0.005575,-0.184439,0.169607,-0.188908,0.009214,0.208907,0.011840,0.143225,-0.239554,-0.075443,0.221428,0.065766,-0.102146,-0.177387,-0.024025,-0.177997,0.061019,-0.214820,0.109138,-0.103732},
{0.233447,-0.172242,-0.202613,-0.181877,-0.082596,0.022448,-0.168466,-0.145270,-0.044055,0.133964,0.217001,-0.245139,-0.006432,0.075211,-0.156394,-0.119436,-0.196483,-0.192271,0.065164,-0.237879,-0.138269,0.193706,-0.229182,0.135244,0.015902,-0.215033,0.012877,0.040452,-0.218341,0.208398,-0.165589,-0.201514,0.071881,-0.158077,-0.074022,0.148824,0.096555,-0.062054,-0.127951,0.209782,-0.105302,-0.183723,-0.192806,-0.014673,-0.234090,-0.139115,0.264518,0.129878,0.193512,-0.028482},
{-0.082827,-0.232160,0.010759,0.222376,0.179503,0.096859,0.214939,0.157065,-0.169653,-0.198794,0.197004,0.181874,0.031923,-0.127879,0.177903,-0.196572,0.047875,-0.080227,-0.253115,-0.242568,0.207384,-0.281616,0.001398,-0.190815,-0.139305,-0.188489,-0.003246,0.192138,-0.007538,-0.080640,-0.186465,-0.071392,0.209648,-0.119077,-0.014698,0.074173,-0.085956,0.138686,-0.081084,0.166062,0.165921,-0.225814,-0.147990,0.148328,-0.188409,0.118266,-0.056051,-0.141590,-0.105234,-0.109704},
{0.003032,0.143277,0.196538,0.124246,0.123679,0.123747,0.127362,0.013428,0.054412,-0.034183,-0.181492,0.080040,0.100696,0.184926,0.032704,-0.137685,-0.072332,0.137589,0.153660,-0.082126,-0.033772,-0.103279,0.270597,-0.115863,0.054110,0.019863,0.160111,-0.093491,0.201200,-0.143428,-0.020976,-0.001480,-0.251376,0.052433,0.228466,0.196967,0.036808,0.020812,0.161651,-0.239722,0.182470,-0.084846,-0.013980,0.183308,0.164307,-0.188106,-0.093100,-0.188664,-0.031801,0.240873},
{-0.077792,0.138561,0.093306,0.012140,-0.032428,0.221735,0.150469,0.023548,-0.014140,0.032963,0.041149,0.218874,-0.174108,-0.125367,0.282774,0.074561,-0.014421,-0.133787,-0.155428,-0.107610,-0.126133,-0.166286,-0.080249,0.201458,0.088423,0.106521,-0.016293,0.088071,-0.068274,0.160258,0.142136,-0.272438,-0.086692,0.106682,-0.271495,-0.085267,-0.062279,-0.306195,0.154453,0.035625,0.020604,-0.148801,-0.089591,0.022290,-0.198841,0.145121,-0.280674,-0.001929,-0.065435,-0.167654},
{0.175235,-0.073176,-0.280894,0.227377,0.233454,0.231008,-0.117347,-0.119656,0.061067,0.077981,0.023271,0.035289,-0.005072,0.094092,-0.012968,0.039398,-0.197853,0.042799,0.093114,0.245963,0.039914,-0.265264,-0.239393,0.065870,-0.255066,0.043655,-0.004752,0.032875,0.082651,0.231891,0.092194,0.173186,-0.146718,-0.176657,-0.070902,0.213125,-0.083257,-0.037292,0.134283,0.096454,0.090064,0.121342,0.037560,0.150240,-0.003964,0.153965,-0.248810,0.170901,-0.141411,0.065437},
{0.211120,0.127433,0.090494,-0.165583,-0.104142,-0.192252,-0.093886,0.034294,-0.196768,-0.164385,0.019946,0.275019,-0.046098,-0.081624,-0.024938,-0.185526,0.010990,0.129633,0.187968,-0.205027,0.168437,-0.098329,-0.290162,-0.122679,0.172315,-0.019536,-0.105874,-0.157290,0.045384,0.155506,-0.044825,-0.178353,-0.052092,-0.165048,0.110559,-0.013368,0.027476,0.149193,-0.160049,-0.199836,-0.007487,-0.173136,0.181269,0.037577,-0.111332,-0.255400,0.089112,-0.226537,-0.145485,-0.181003},
{0.083350,0.055216,-0.239601,0.116882,0.086721,-0.194146,-0.038235,0.147766,-0.167253,0.136118,0.020767,-0.061205,0.183315,-0.025062,-0.122001,0.218964,-0.030519,-0.122258,-0.194902,-0.048531,0.042052,0.066562,0.003405,0.139452,-0.227416,0.070530,0.116644,-0.245901,-0.105190,-0.214920,0.170388,0.193455,-0.242426,-0.009452,-0.014206,0.152048,0.209303,-0.184463,0.198706,-0.061079,-0.256594,0.049824,0.133039,0.140318,0.088060,0.158568,-0.169452,-0.011612,0.076264,-0.072347},
{-0.063329,0.124236,-0.122437,-0.031129,0.224950,0.225846,0.132456,-0.125416,-0.147021,-0.164224,0.191620,-0.230980,0.149654,-0.199755,0.076303,0.063750,-0.024319,-0.141463,-0.064692,0.022936,-0.165825,-0.160306,-0.193780,0.084927,-0.016524,0.160321,0.171254,0.174820,-0.020973,-0.008462,-0.062726,0.048815,-0.060601,0.108523,0.024770,-0.093654,-0.209448,0.115851,-0.080811,-0.068468,-0.198597,0.086728,-0.078068,0.132646,0.196454,-0.153857,0.211574,-0.137142,-0.198638,-0.245563},
{0.134894,-0.206812,-0.213634,-0.203188,-0.160140,0.055786,-0.046125,0.230180,0.151955,0.243997,-0.062203,-0.244534,-0.012332,-0.123239,-0.031327,-0.092759,-0.204730,0.140535,0.304174,0.021485,-0.034319,0.103002,-0.032911,-0.152081,0.076705,0.285779,-0.168885,-0.203493,0.162631,-0.016684,0.024421,-0.036334,0.035413,0.032166,0.088944,0.113262,-0.218463,0.183710,-0.203701,-0.027585,-0.175675,-0.119295,-0.156658,0.041245,-0.072884,0.151893,0.209171,0.066273,0.186197,0.128276},
{0.084938,-0.244156,-0.090762,0.118553,-0.002715,-0.159408,-0.099712,0.170040,-0.080486,0.253368,-0.182692,0.044658,-0.153034,-0.306448,0.161191,-0.104778,-0.260783,0.083054,0.146046,-0.176188,-0.087021,-0.166179,-0.002774,-0.013836,-0.143665,0.157347,-0.216733,0.084398,0.136346,-0.282534,0.191314,-0.223497,0.078795,-0.045564,-0.018707,0.244456,0.112315,0.204202,-0.108290,-0.139071,0.076955,0.046264,-0.036902,-0.027922,-0.019010,0.167119,-0.106007,-0.199256,0.240512,0.233040},
{0.065738,-0.095549,-0.205015,0.119922,0.032127,-0.146523,-0.185356,0.077433,0.080556,0.215810,-0.186469,0.215215,0.202695,0.143107,0.121327,0.262151,-0.033954,-0.209702,0.258930,-0.117604,-0.208326,-0.201165,0.070477,0.093777,-0.123017,0.123112,-0.085352,0.004736,-0.214018,0.001422,-0.060621,-0.080414,-0.093419,0.039244,-0.227809,0.145185,0.072015,-0.229704,0.006101,0.130976,0.061334,0.077572,-0.126873,0.025768,-0.223011,-0.236241,0.181946,-0.175252,0.220233,-0.158083},
{-0.160255,-0.157985,0.271580,-0.130768,-0.171444,0.008996,-0.145670,-0.189218,0.032476,0.080769,0.188278,-0.087280,-0.083860,0.062231,0.241616,0.173398,0.071058,0.080935,0.262671,0.012369,0.001219,-0.075241,0.048205,-0.082095,-0.058160,0.166411,-0.051836,0.131954,-0.118442,-0.201995,-0.226652,0.247968,-0.106551,0.189388,0.053059,0.077950,0.234607,0.114903,-0.100202,0.234552,-0.011526,0.197250,-0.226933,-0.138330,0.017435,-0.156301,0.225524,-0.037565,-0.107298,0.029287},
{0.084800,0.211016,0.194278,-0.086022,0.013265,-0.201593,0.007412,0.087566,0.180817,-0.171007,0.116869,0.023438,-0.133992,0.180048,0.041648,-0.062755,0.095620,0.092453,-0.256792,-0.070703,0.016980,-0.168952,0.101376,-0.273753,-0.291766,0.016509,-0.233092,0.102256,0.234103,0.265447,-0.015989,-0.122901,-0.058137,-0.159384,-0.175144,-0.159098,0.117992,-0.121557,0.237151,-0.006362,-0.013482,0.226225,0.160202,-0.180526,-0.208715,-0.232264,0.195679,-0.248785,0.226954,0.164557},
{0.264291,-0.139865,0.082101,0.136804,-0.138384,0.184484,-0.309479,0.068395,0.172113,-0.212827,0.071417,0.192632,0.174191,0.161859,-0.130796,0.169213,0.133051,-0.005288,-0.234959,0.131864,-0.041185,-0.110113,0.077140,-0.125493,-0.222933,-0.027606,0.133337,0.010469,0.123170,-0.080234,-0.102392,0.139151,0.075753,-0.235737,-0.111899,0.096816,0.252573,0.046714,-0.108521,-0.248474,0.255248,-0.215225,0.016208,0.021302,-0.211086,0.107569,0.211106,-0.038679,0.188490,0.041237},
{0.133518,-0.042502,0.235233,0.196450,-0.234080,-0.145038,0.100373,-0.228835,0.254620,-0.030011,0.216871,0.224087,0.214504,-0.177170,-0.151735,-0.135897,-0.238175,0.176401,0.072902,-0.098275,-0.210227,0.099237,0.206814,-0.055794,0.086658,-0.070711,0.194183,-0.072164,-0.045484,-0.035759,0.117116,-0.057213,-0.186676,0.124573,-0.253905,0.071075,0.134821,-0.097074,-0.132406,0.064343,-0.000844,0.125217,-0.061326,0.054970,-0.130485,0.108352,-0.238958,0.128624,0.134059,-0.016530},
{0.061651,-0.000486,0.031874,0.173978,-0.220431,0.015172,0.174135,-0.168275,0.231135,0.181556,-0.211284,-0.191585,-0.020094,-0.145328,0.199034,-0.179823,0.066595,0.101087,-0.060623,0.096091,0.277154,0.226752,0.183095,-0.099472,-0.050035,-0.135135,0.125617,-0.043185,0.267168,-0.001607,-0.149677,-0.194217,0.260338,-0.188127,-0.107481,-0.228042,0.040943,0.052310,-0.235554,0.041305,-0.187963,-0.217132,0.132632,-0.167644,0.044731,-0.219221,0.161454,-0.195140,0.274112,0.040001},
{-0.147845,-0.058348,-0.039993,0.242971,0.122764,-0.173309,0.191263,0.087590,-0.106266,0.261043,-0.168173,0.072362,-0.034942,0.273768,-0.159764,-0.148845,-0.157251,-0.182265,0.092453,-0.174642,0.127741,-0.146304,-0.249112,-0.111071,-0.155919,-0.245721,-0.046270,0.061971,-0.230828,-0.048132,0.125673,0.094935,0.052235,0.119836,-0.088121,-0.166098,-0.096901,0.112640,-0.077647,0.059779,-0.036761,-0.012886,-0.242343,-0.108728,-0.100625,0.166798,-0.190077,0.016388,-0.080385,0.057602},
{0.082790,0.112064,0.081689,-0.151888,0.171085,-0.263229,-0.024433,-0.158692,-0.117446,0.025511,-0.120510,-0.165107,-0.140161,-0.089576,-0.133088,0.062185,-0.009388,-0.047768,0.145918,0.147415,-0.295455,-0.194330,-0.071792,-0.137712,-0.038110,-0.088671,-0.232077,0.190928,-0.006427,-0.055224,-0.185458,-0.076117,0.031882,-0.093379,-0.077338,-0.152542,0.254948,-0.223825,0.210250,-0.022461,0.246597,0.200426,0.028325,0.158072,-0.131227,0.281311,-0.168376,-0.072658,-0.050616,-0.160835},
{-0.219875,0.143632,0.127153,-0.145407,0.205597,0.000318,-0.177291,0.187690,-0.153482,0.010906,-0.255008,-0.111312,0.178687,0.216610,-0.084406,-0.125003,0.276594,-0.184524,0.270166,0.003692,0.110776,-0.032111,-0.233369,0.265459,0.011317,0.180083,0.150240,-0.045930,0.088455,0.239754,0.050089,0.145505,0.009080,0.234665,0.221329,-0.112551,0.028882,-0.102027,-0.114920,-0.174699,0.188307,0.079557,-0.152771,0.255254,-0.015764,-0.013709,0.176923,0.063627,-0.236930,0.131306},
{0.181117,-0.022733,-0.093201,-0.022574,0.072014,-0.001819,0.136863,-0.142113,0.070686,-0.056230,0.092669,0.037877,0.074685,0.122469,0.017222,0.144052,-0.216228,0.154947,-0.059429,-0.212043,-0.247587,-0.154431,-0.069096,-0.100134,-0.019363,0.148994,0.133436,0.127224,-0.069290,0.221491,0.121584,-0.085362,-0.148451,0.005386,0.178690,-0.212844,0.245877,0.156879,0.215973,0.057002,-0.230457,0.214332,-0.066764,-0.240148,0.096127,-0.174568,0.031776,0.221350,-0.163421,0.168218},
{0.135124,0.231990,-0.235366,-0.100479,0.016407,-0.070795,0.033451,0.224690,-0.232049,0.189430,0.258579,-0.047080,0.086133,-0.138170,0.227665,0.125239,0.003186,-0.091352,0.162579,0.057592,-0.009786,0.190109,-0.224638,-0.027899,-0.272097,0.076563,-0.283360,0.026466,-0.271114,0.087393,0.127154,0.034094,0.007799,-0.167422,0.217309,0.174674,0.012227,0.104690,-0.210742,-0.274802,0.196413,0.034899,-0.062412,-0.173011,-0.070413,0.035774,-0.118591,-0.098167,-0.024362,-0.172885},
{0.208087,0.267618,-0.127243,-0.184064,0.134256,0.228954,0.206843,-0.006807,0.170460,0.073760,0.074273,-0.168222,0.040989,-0.054445,0.160948,-0.197691,0.101245,0.127055,-0.201871,-0.073005,0.116148,0.063872,-0.232636,0.008298,-0.069487,-0.141738,0.125581,0.009326,-0.222975,0.079769,0.149817,0.205236,0.061621,-0.073665,0.145244,0.164030,0.206663,0.153015,0.000828,0.248100,-0.024436,-0.179516,0.075068,0.246928,0.126370,0.026026,-0.081982,0.075617,0.164079,0.144731},
