{0.172028,-0.176473,-0.181607,-0.163626,0.250967,0.084785,0.146294,-0.119873,-0.222860,0.056409,0.097665,-0.007863,0.154762,0.112513,0.206774,-0.055533,-0.221502,0.065107,-0.071740,0.144768,-0.035390,0.027515,0.273651,-0.182265,-0.054831,0.185514,0.020712,0.204932,0.120067,0.086454,-0.240558,0.175332,-0.268495,-0.153557,-0.145930,0.260775,-0.121561,0.113302,0.228082,-0.065050},
{0.204217,-0.222312,0.026950,0.180368,0.134775,-0.062303,0.190806,0.127434,0.001298,0.252881,-0.015114,0.107778,0.291517,0.028945,0.025800,0.096818,-0.056366,0.231534,-0.187653,-0.014984,-0.067463,0.051732,-0.113082,0.266452,0.204132,-0.013926,0.197260,0.178122,0.106612,0.070423,0.073514,-0.098191,-0.260128,0.091505,0.035637,-0.192411,-0.259730,0.056368,0.177404,-0.046803},
{-0.137761,0.140958,0.251729,-0.232569,-0.085551,0.158143,-0.089074,-0.191145,-0.163782,0.144016,0.112066,-0.071936,0.047625,-0.038095,-0.128599,-0.203132,0.229025,0.231836,-0.144458,0.103561,-0.231859,-0.160553,0.008650,-0.037321,0.234746,0.050918,-0.186363,-0.274948,0.044017,-0.062046,-0.065161,0.146740,0.122576,0.052195,-0.068610,0.035450,-0.070892,-0.200988,-0.119863,-0.268665},
{-0.091979,0.278629,-0.077523,0.258228,-0.160278,-0.097273,0.110085,-0.052943,-0.154059,0.079266,-0.146323,-0.078718,0.287460,0.075053,0.118581,0.089758,0.227641,-0.253418,0.179270,0.061892,-0.069560,0.286857,0.217277,0.225313,-0.029578,0.227313,0.204212,-0.082151,0.056096,-0.215114,0.094651,0.146673,-0.038261,0.172725,-0.148732,-0.137337,-0.106150,0.108458,-0.061180,0.112823},
{0.169809,0.301355,-0.081708,0.132114,0.202339,0.296183,0.016135,-0.016515,0.184233,-0.054285,0.207411,0.003264,0.016209,0.058751,-0.000153,-0.002945,0.278129,0.230767,-0.155248,-0.226777,-0.299061,0.173057,-0.040094,-0.162063,-0.004404,-0.213380,-0.097852,0.159246,0.012963,0.291373,0.040778,-0.141856,-0.165257,0.048972,0.071151,0.008740,-0.198782,-0.134087,0.232583,0.168743},
{0.042772,-0.168086,-0.000086,0.296105,0.113976,-0.021363,-0.135384,0.187264,0.205025,0.052479,0.173976,-0.206054,-0.086333,0.039233,-0.243182,0.145895,0.078474,-0.025197,-0.184430,-0.251217,0.054300,-0.073741,-0.081548,-0.004132,-0.189040,0.258632,-0.017833,-0.260684,0.156682,-0.262036,0.041443,0.104346,0.049162,-0.046918,-0.240548,0.176997,0.200625,0.201850,0.059812,-0.159036},
{0.233931,-0.304117,0.070281,-0.238023,0.092168,0.260878,0.209054,-0.161711,-0.014433,0.191256,-0.296449,-0.226687,-0.132782,-0.217480,0.187868,-0.193384,-0.056379,-0.164750,0.225691,0.109979,0.142720,-0.267078,-0.132944,-0.204547,-0.028932,-0.101161,0.102781,0.235872,0.146912,0.274269,-0.277522,-0.008471,-0.089390,0.263546,0.186774,0.109811,-0.034635,-0.209599,0.155638,-0.105062},
{0.073882,-0.267764,-0.300070,-0.026047,0.077689,-0.095894,0.261965,-0.229007,0.016926,0.107549,0.003998,-0.211263,0.257772,-0.134488,-0.020757,-0.005654,0.225840,-0.311183,0.011714,-0.267410,-0.246503,-0.221474,0.212359,0.275354,0.028112,-0.126152,-0.112014,-0.233338,-0.301032,0.271928,-0.212358,0.004988,0.165240,0.249621,-0.048752,0.052425,-0.112652,-0.127768,0.081808,-0.035332},
{0.183174,0.195075,-0.067555,0.116387,0.022858,-0.224435,-0.033757,-0.019606,-0.309848,0.180330,0.220537,-0.038239,-0.050005,0.252663,-0.076852,-0.002831,-0.014511,0.318247,0.154498,0.105792,-0.015771,0.156172,0.047845,0.083047,0.252447,0.123430,0.020690,-0.206484,0.009277,0.119741,-0.048015,0.113005,0.074151,0.051598,-0.142215,0.162682,-0.039748,0.012184,-0.034417,0.196118},
{-0.036826,0.174166,0.088488,-0.072068,-0.316420,0.309748,-0.255739,0.004035,-0.175470,0.065788,0.289052,-0.287122,0.020404,-0.022184,-0.055361,-0.178190,-0.055512,0.080395,0.007668,0.236503,0.140676,-0.182373,0.080307,0.025959,-0.089459,-0.226198,0.340875,0.114820,-0.073770,0.026452,-0.063740,-0.088385,0.193077,-0.243051,0.237701,-0.253016,-0.071357,0.299738,0.165059,0.191529},
{0.061608,-0.038531,-0.200970,-0.150221,-0.221271,0.062044,-0.135807,0.024042,-0.059919,0.300958,0.104927,0.153638,-0.053250,-0.093201,-0.092272,0.051294,0.266840,-0.118762,0.182636,0.251218,0.285666,-0.029031,-0.015879,0.112970,-0.141579,-0.023595,0.259366,-0.023159,0.212908,0.033986,0.029864,-0.035086,0.061216,0.237423,0.189835,0.172583,-0.027668,-0.130582,0.248120,-0.230994},
