{-0.173781,-0.291185,-0.144092,-0.038103,0.054300,-0.118671,0.172232,0.086724,0.052890,-0.218208,-0.027442,0.030484,0.138726,0.265548,-0.225519,0.080750,-0.032147,0.197289,-0.247919,-0.226356,0.245842,-0.149136,-0.165730,-0.239758,-0.171944,-0.239048,-0.232181,0.263699,0.170959,-0.023018,-0.052107,0.032612,0.222263,0.124592,-0.141949,0.027892,-0.094851,0.139201,0.067150,-0.199087},
{-0.004194,-0.018658,0.207583,-0.141389,-0.118786,0.016154,0.037863,0.133661,-0.129932,-0.229006,0.009771,-0.086678,0.054960,-0.059670,-0.009946,0.090008,-0.264415,-0.292117,0.198251,-0.207873,-0.207297,0.135215,-0.287707,0.247998,0.188463,-0.101969,0.138879,0.173026,0.041566,0.124009,0.136531,0.084120,0.043454,0.148949,0.022761,-0.059837,0.249173,-0.040161,-0.072948,-0.107543},
{-0.237356,0.155310,-0.017374,0.171308,0.010637,0.079957,0.141678,0.146908,-0.171176,0.141480,0.105486,0.095520,-0.091621,-0.109490,-0.111673,-0.180817,-0.136283,-0.003306,0.019137,-0.005837,-0.056939,0.261659,-0.242658,-0.017151,-0.068707,0.143421,-0.058951,0.107202,0.219762,0.160887,0.065417,-0.202113,-0.084341,-0.252213,0.166501,0.232624,0.056439,-0.104392,0.021313,0.052364},
{-0.102598,-0.168067,-0.178066,0.106328,0.011342,-0.111422,-0.207222,0.127816,0.042139,-0.227913,0.235799,0.037317,0.273227,0.258302,-0.165877,0.255564,0.123666,0.129417,-0.269671,0.161484,0.080888,-0.059505,0.139293,0.254189,-0.011429,-0.023913,-0.002514,-0.006835,-0.022756,0.121283,-0.266629,-0.236700,0.201202,0.089300,-0.258953,0.012231,-0.210776,-0.293343,-0.239859,-0.078635},
{0.083502,0.117991,-0.188142,-0.286646,-0.262909,0.035740,-0.023827,-0.171764,0.074744,-0.091568,-0.285440,0.179575,-0.104541,-0.205572,0.195139,-0.071809,-0.172803,-0.191658,-0.187312,0.216025,0.213246,0.253401,-0.180822,0.192330,0.195461,-0.256067,-0.087010,0.002992,-0.016676,0.222132,-0.074839,-0.226511,0.164006,-0.009019,-0.042852,0.178583,0.220246,-0.064821,-0.281841,-0.189513},
{-0.103391,-0.043171,0.051702,-0.199465,0.141977,0.145970,0.114916,-0.003008,0.249918,0.237884,0.001583,-0.200210,-0.033414,-0.162947,0.282088,0.269093,0.200014,-0.210596,0.138784,-0.116074,0.055212,0.212336,0.229775,0.244202,-0.074249,0.100953,-0.022705,0.261312,0.237414,-0.032473,0.187327,0.196716,-0.156665,0.144802,0.003907,-0.080868,0.115180,-0.088579,0.080540,0.007168},
{-0.266819,-0.071634,-0.267527,0.055457,-0.085433,-0.015825,-0.007104,-0.151933,0.254662,0.115972,0.166380,-0.265247,0.013740,0.260942,0.256035,-0.250916,-0.154184,-0.023623,-0.144226,-0.065496,0.130848,0.099049,0.171246,-0.169371,-0.016006,0.166890,0.090869,0.000155,-0.022037,0.180849,0.049700,0.159708,0.114554,-0.054402,0.094918,-0.207143,-0.194923,-0.007727,0.130724,0.069613},
{0.261099,-0.065194,0.043656,0.079755,0.088223,-0.103678,0.056831,-0.268993,0.054647,0.053078,-0.240326,0.113534,0.102198,-0.169688,0.207226,0.259336,0.027626,-0.203463,0.090083,-0.184693,-0.135256,-0.042476,0.259533,0.069866,-0.038893,0.020313,0.147106,0.077062,-0.074345,-0.204291,0.062749,0.277146,-0.099376,0.230754,-0.009031,0.030870,-0.098139,-0.144415,0.214102,-0.145846},
{-0.153898,0.162730,0.089242,0.013372,-0.046493,-0.109345,-0.139595,-0.162585,-0.058441,-0.162029,-0.135488,0.151568,0.100052,-0.235562,-0.183460,-0.231234,-0.044739,-0.188783,-0.184342,0.204949,-0.295613,-0.001982,-0.168252,0.105477,0.156351,-0.096317,-0.213200,0.087790,-0.124590,-0.127447,-0.224669,-0.079263,-0.151404,0.152129,0.262339,-0.267025,-0.032142,-0.081769,0.216417,0.165406},
{-0.187234,-0.155754,-0.144246,0.062430,-0.090978,-0.268222,-0.061776,0.158456,-0.053470,-0.040472,-0.039883,-0.186360,0.110456,0.080492,-0.012852,-0.088321,-0.030726,0.203326,0.138131,0.128959,-0.118749,0.132575,0.064513,-0.304543,-0.163789,-0.060098,0.205964,0.046871,-0.252912,-0.206938,-0.034525,0.118334,0.205663,0.236982,-0.284928,-0.050601,-0.277818,-0.248164,-0.270329,0.115226},
{-0.245146,0.268023,-0.134634,-0.202974,-0.168016,0.282737,-0.104669,0.232452,-0.144195,0.158885,0.218803,-0.089275,0.048106,-0.051047,-0.107047,0.160277,-0.235089,-0.074893,-0.126595,-0.196521,-0.188921,-0.204475,0.133878,0.281812,0.039356,0.060824,-0.105631,-0.062591,-0.277677,-0.140976,-0.098568,0.150957,-0.150033,-0.163298,-0.014705,0.107365,-0.080352,-0.079958,0.066825,-0.026676},
{-0.203505,-0.255204,-0.197446,-0.233821,-0.168246,0.051476,-0.138919,-0.224313,-0.087979,0.079958,-0.121396,0.189839,0.103286,-0.033750,-0.184007,0.225846,0.236682,0.045859,-0.248108,-0.129782,-0.231940,0.040332,0.036046,-0.136941,0.271520,0.051319,0.176349,0.211890,0.122967,0.197649,0.063609,-0.205104,0.066915,-0.052846,0.151088,0.239796,-0.068220,-0.069065,-0.215468,-0.153304},
{-0.228780,0.073768,0.187296,0.043987,0.145502,0.250562,0.188545,-0.295329,-0.150864,-0.175281,-0.127795,0.142807,0.237824,0.034831,-0.004948,-0.138740,0.048209,-0.134283,-0.098300,0.215936,0.231131,-0.039282,0.016872,0.288883,-0.058406,-0.206759,-0.182253,-0.256674,0.287813,0.108231,-0.134499,-0.205810,0.025749,0.235311,-0.149418,0.130823,0.132791,0.041647,0.273858,-0.265076},
{-0.009255,-0.152497,-0.253434,-0.028355,-0.198256,0.220487,0.144612,0.136466,-0.053429,-0.072184,-0.046136,-0.198176,0.067551,-0.128111,-0.089909,-0.151209,0.078391,-0.184069,0.198638,0.106322,-0.092948,-0.092592,0.256903,-0.172476,-0.200488,0.044639,0.105299,0.206595,-0.036825,-0.147093,-0.041691,-0.109207,-0.243789,0.260555,0.149434,-0.099578,-0.192735,-0.044243,0.187311,0.214643},
{0.161559,-0.274932,-0.280355,0.103847,-0.008775,-0.219195,0.038621,0.124283,-0.043172,-0.242478,-0.041878,0.089129,-0.212036,-0.149576,-0.241143,0.001671,-0.153035,-0.215664,0.089317,-0.008269,-0.019647,0.039069,0.283224,-0.261116,-0.062058,-0.107584,0.039138,0.037091,0.123770,-0.262109,-0.027880,0.208706,-0.068416,-0.009445,-0.128199,-0.152017,0.255678,0.177218,-0.153524,-0.009488},
{0.045131,0.146555,0.215677,-0.004019,-0.197526,0.059406,0.273166,0.200718,0.129542,0.021668,-0.229671,-0.188296,0.091561,-0.138226,-0.079955,0.245082,0.027075,-0.248837,0.244508,0.040224,-0.031819,-0.221634,0.211370,-0.066034,-0.151240,0.104063,0.148845,0.231179,0.211516,-0.094190,0.005211,0.016070,0.318154,-0.090310,0.182159,0.248564,-0.093260,0.002986,-0.259197,0.009320},
{-0.090723,0.240342,-0.004562,0.239623,-0.220433,0.155998,-0.123045,0.200053,0.011274,0.227819,0.095067,-0.029419,0.169304,-0.134463,0.084346,0.136266,0.053357,-0.203603,0.074403,0.019125,0.072368,0.106283,0.094787,0.179746,0.238876,-0.245240,0.060257,0.277135,-0.220936,-0.168831,0.234419,-0.062036,-0.200245,-0.230255,0.019932,0.216250,-0.108874,-0.096718,-0.128366,0.179266},
{-0.107128,0.197785,0.133043,0.008117,-0.178836,-0.127120,-0.268426,0.095955,-0.256698,-0.157170,0.116155,-0.054169,-0.064725,0.220755,0.116733,0.212229,0.153157,-0.037396,-0.094393,-0.050831,0.046969,-0.191383,-0.288280,-0.264191,0.041012,-0.074852,0.119805,0.158801,-0.019367,-0.040321,0.156906,-0.102799,-0.273243,-0.051968,-0.157015,-0.163480,-0.190165,-0.094199,-0.090129,0.098941},
{-0.011675,-0.220604,-0.090482,0.158232,0.137226,0.229292,0.196258,-0.133777,-0.054347,-0.225220,0.244230,0.177036,0.110541,0.024831,0.097006,-0.198078,0.138909,0.119602,0.139917,-0.066961,-0.179985,-0.124264,-0.037020,0.182455,0.000062,0.034175,0.222830,0.072997,0.054275,-0.065930,-0.108523,-0.081505,-0.136532,-0.233997,-0.008893,0.222610,-0.057185,-0.043357,-0.248305,-0.304699},
{0.083835,0.143160,0.248201,0.196877,-0.069141,0.041011,-0.223641,-0.177749,0.080998,-0.072795,0.226441,-0.022447,-0.014022,-0.136417,0.161377,0.156900,-0.078513,0.227381,-0.138473,-0.086381,-0.237259,-0.221357,0.202438,0.010580,0.194066,-0.162464,-0.069410,-0.028533,-0.075964,-0.300545,-0.233450,0.088874,-0.010696,0.008011,-0.005102,-0.244190,0.065591,0.047135,-0.269072,0.092190},
{-0.191058,-0.250384,-0.193369,-0.274541,-0.198103,0.240312,-0.210170,0.094001,0.036211,-0.135023,-0.169728,-0.175180,0.149023,-0.158090,0.166665,0.228402,0.181458,-0.273877,0.197172,-0.047772,-0.239034,-0.048221,0.106395,-0.131421,0.226517,0.003189,0.205732,-0.045419,-0.103746,0.025090,-0.089071,-0.023432,0.032060,-0.291526,-0.058174,0.119873,0.243082,-0.148471,-0.082195,0.035098},
{0.287107,-0.130418,-0.127525,0.161650,0.259653,-0.245663,0.009494,-0.068071,-0.225856,-0.055407,0.031183,-0.249569,-0.217854,0.263622,0.106962,0.020349,0.263383,0.031502,0.067583,0.029881,0.040951,-0.172437,0.043104,-0.166533,-0.032281,0.195564,0.151180,-0.193083,0.138167,0.028198,-0.115578,0.155847,0.077013,-0.184684,-0.043950,-0.014112,0.077581,-0.116663,0.186653,0.097892},
{0.256538,0.104028,0.229144,0.006538,-0.158874,-0.038326,-0.278178,-0.145583,-0.077984,-0.105771,0.139672,-0.265279,-0.128366,-0.015161,-0.013153,-0.158413,-0.177512,0.255393,0.173436,-0.183108,0.118950,-0.200997,-0.293293,-0.102456,0.017178,0.093872,0.127698,-0.122285,-0.007056,0.191712,-0.037273,0.171530,0.051965,0.160381,-0.313641,0.039576,0.105818,-0.273373,-0.025631,0.003777},
{0.094408,-0.083109,0.127728,-0.102925,-0.016913,-0.094136,-0.140694,-0.002671,-0.110631,0.186121,0.265436,0.088920,0.222125,-0.123902,0.220596,0.253647,0.094270,0.016779,-0.100303,-0.073595,0.111301,0.245866,-0.094832,0.255703,-0.236663,-0.113280,0.117773,0.080195,0.112361,0.158503,-0.088399,0.130376,0.086847,-0.275012,-0.172456,-0.074792,-0.119212,0.212553,0.245763,-0.057721},
{0.223782,0.023747,-0.175731,-0.030292,-0.217255,0.171860,-0.073225,0.177310,-0.068896,0.140933,0.160316,0.020496,-0.152162,-0.055618,-0.031310,0.211792,-0.042980,0.233629,0.082606,-0.020839,-0.051745,0.166691,-0.288617,-0.010271,-0.168720,-0.128997,0.248021,-0.239673,0.199467,-0.163941,0.256407,-0.096401,0.268080,-0.250352,0.069886,-0.268917,-0.135989,-0.119851,0.223541,-0.215969},
