{-0.075814,0.238336,0.086201,-0.282047,0.194393,-0.206579,-0.022116,-0.117034,-0.141135,-0.010486,-0.153202,-0.280863,-0.369221,-0.245786,0.274289,-0.161155,0.242730,-0.036077,0.218272,-0.204837,-0.095504,0.180274,0.022717,-0.271483,0.239313,-0.063423,0.135717,0.028175,0.210987,0.112246,-0.237668,-0.170072,0.120303,-0.064469,-0.058842,0.264795,-0.164442,0.032233,-0.223614,-0.099643},
{-0.093834,-0.011671,-0.084845,0.145265,-0.277283,-0.049846,0.163908,0.121304,-0.149759,0.128290,0.100786,-0.150230,0.036503,-0.125055,-0.056075,0.215797,0.175455,-0.117741,-0.232056,0.069724,-0.230277,0.017346,0.083537,0.114421,-0.080012,0.037920,0.004588,-0.115267,0.209000,-0.265858,-0.318492,0.234190,0.122231,-0.201465,0.208101,-0.102492,0.038403,0.087606,0.046030,-0.150827},
{0.243119,0.143498,-0.015075,-0.081206,-0.282458,-0.267891,-0.130593,0.145090,0.137733,0.126673,0.013487,-0.035617,-0.166176,-0.254866,-0.239599,0.089480,-0.159979,0.070125,-0.082032,0.016255,0.235022,-0.220522,-0.167553,0.096578,-0.010785,-0.255751,-0.241422,-0.074171,-0.094107,-0.059709,0.207409,-0.181818,-0.138021,-0.242696,-0.279524,0.224448,-0.232080,0.001295,0.150005,-0.117027},
{0.265666,-0.212303,0.044742,0.326758,0.069543,-0.101098,0.114949,-0.159668,0.058862,0.124450,0.365767,-0.186056,-0.252692,-0.044810,-0.068845,0.088693,-0.017165,0.325512,-0.289349,0.017075,0.205462,-0.221289,-0.036728,0.034588,-0.050980,-0.031390,0.117230,-0.195122,-0.109660,-0.297870,0.180928,-0.188718,0.179854,-0.015341,0.219008,-0.203874,0.029340,0.256515,-0.218890,-0.260459},
{-0.046414,-0.040820,-0.243526,-0.147329,-0.008446,-0.013910,-0.222758,0.070200,-0.213865,-0.090623,-0.208235,-0.006369,0.111396,-0.029905,-0.288477,-0.310766,-0.278485,0.143538,-0.044049,0.242376,0.223871,0.071891,0.146004,0.069302,0.070775,-0.112041,0.086871,-0.154200,-0.101541,0.127214,0.136202,-0.073400,-0.243246,-0.134938,0.184067,-0.048476,0.096778,0.038246,0.075803,0.064049},
{-0.385550,0.027246,-0.067345,0.229946,-0.277374,0.201877,0.193271,-0.057170,-0.181099,0.118133,0.193693,0.133834,-0.128779,0.160997,-0.180998,0.078876,0.111463,-0.140599,0.112118,0.010382,-0.399930,-0.007452,0.179450,0.069010,-0.229288,-0.100016,0.043208,0.044034,0.110062,-0.123208,-0.057355,0.004233,0.044210,-0.110622,0.087748,-0.019361,-0.151147,0.154556,0.060904,0.087038},
{-0.076896,0.114557,-0.202057,0.171548,-0.147513,-0.013417,0.207449,0.161294,-0.177431,0.126288,0.231544,-0.179645,0.183558,0.191027,-0.055099,-0.219278,0.134533,0.254924,0.038184,0.264379,-0.081027,0.109971,-0.212948,-0.112282,0.141326,0.214565,-0.078570,0.141733,-0.063877,-0.160374,-0.128839,0.092726,0.106119,-0.172651,-0.119545,-0.093013,-0.079562,-0.233499,-0.098427,-0.204351},
{0.101602,0.013244,-0.122527,-0.250862,-0.026224,-0.155770,-0.237888,-0.183996,-0.118933,-0.019907,0.160220,-0.085348,0.103121,0.245032,-0.173376,-0.130704,0.292482,0.250172,0.203674,0.115788,0.013438,0.003500,-0.049129,0.216327,-0.224472,-0.195214,0.030789,0.312928,-0.299547,-0.182415,0.087738,-0.133370,0.055969,-0.192663,0.172454,0.239074,-0.066790,-0.234866,-0.023053,0.232049},
{0.164098,-0.107885,-0.175230,0.204128,0.204347,-0.085533,-0.223954,-0.307955,-0.090684,-0.278063,-0.333285,0.173464,-0.156217,0.031939,-0.266651,-0.198128,-0.101333,-0.296675,0.140735,-0.173515,0.219235,0.235697,0.244695,0.256841,-0.100772,-0.267737,0.011403,-0.196688,-0.111760,-0.038244,0.188589,-0.093046,-0.039190,-0.298358,0.184860,0.112787,-0.192351,0.195981,0.256302,-0.224699},
{-0.073329,0.058248,0.178229,-0.313267,-0.064906,-0.051091,0.151259,0.148752,-0.099764,-0.150148,0.023514,0.025152,0.225773,-0.197978,-0.187276,-0.281012,-0.216075,0.030295,-0.065028,-0.019634,-0.093804,0.139238,-0.157131,0.105765,-0.038547,0.177712,0.225656,-0.051591,0.222626,-0.331792,0.187603,-0.034948,-0.128951,0.167684,0.064454,-0.108389,0.190046,-0.086024,0.047263,-0.068287},
{0.247412,0.018450,0.113921,0.047833,0.096580,0.033923,0.296644,-0.053311,0.193383,0.010000,0.335478,0.155710,-0.159148,-0.168614,-0.022316,0.233914,0.058408,0.346282,0.194228,0.205222,-0.088268,-0.235267,-0.155121,0.209067,0.007624,0.054174,0.144452,-0.017403,-0.079064,-0.281580,-0.214430,0.111204,-0.155940,-0.242681,0.273641,-0.064446,0.167807,0.078202,-0.277230,-0.101802},
{0.151689,0.173372,-0.026864,0.212356,-0.214987,-0.296805,0.143250,-0.185723,-0.221927,-0.251130,0.035414,-0.241888,0.228472,-0.312251,0.141344,-0.129731,0.211638,-0.031871,0.101978,0.310322,0.223853,0.070605,0.230343,0.052826,0.074524,0.046233,-0.142485,-0.038218,0.258113,-0.309591,0.266369,0.094811,0.086132,-0.047487,0.121740,-0.014548,0.305991,0.008673,0.176612,-0.330188},
{-0.172404,-0.190745,-0.210957,-0.096642,0.078349,0.219188,0.061167,-0.006530,-0.179303,-0.010713,-0.008980,0.095089,0.119134,0.093126,-0.008681,0.135145,0.110767,-0.057615,0.163950,-0.270106,0.034785,0.096024,0.016594,-0.004532,-0.007266,-0.051083,0.072481,-0.141475,0.231900,-0.014274,-0.303099,0.061078,0.210243,-0.116380,-0.028973,-0.069949,0.210430,-0.197763,0.101704,-0.216324},
{0.077338,-0.023753,-0.261510,0.125458,-0.194419,-0.200610,0.228590,-0.187774,-0.070787,-0.178577,-0.061974,0.094776,0.169413,0.158506,0.036406,-0.032539,-0.186564,-0.260502,0.251097,-0.118515,0.084753,0.212468,0.109891,-0.257949,0.254235,-0.180713,-0.124288,0.231012,-0.076048,-0.034912,-0.220549,0.121923,0.270278,-0.022316,0.123041,0.147039,-0.270562,-0.122409,0.146012,0.127601},
{0.111447,-0.007785,0.215379,0.202128,-0.168320,-0.253507,0.099970,0.327733,0.089175,0.039691,0.132865,-0.170645,-0.326256,0.024516,-0.092137,0.009233,-0.120202,0.144180,-0.334295,-0.249892,-0.155652,-0.017576,-0.187374,0.278016,0.097116,-0.076952,0.038270,-0.200016,-0.310747,-0.037136,-0.097126,0.179246,-0.074447,-0.131983,0.035656,0.165360,0.097262,-0.068391,-0.042729,-0.100869},
{-0.253807,-0.095239,0.106176,0.023971,-0.186270,-0.216674,-0.234071,-0.113385,0.262835,0.056100,-0.241483,-0.124839,0.249811,0.079032,0.133354,0.027394,-0.194369,0.195589,-0.164566,0.002651,-0.246471,-0.162509,0.235252,-0.087023,-0.270893,0.203041,0.054149,-0.253600,-0.193518,-0.277408,0.202759,0.059174,0.117607,0.174641,0.235133,-0.183470,-0.055952,0.071794,0.005897,-0.026175},
{0.204659,-0.217920,0.045856,-0.127591,0.178240,0.003881,0.127496,-0.113479,-0.229069,-0.212421,0.245280,0.165259,-0.259289,0.220682,-0.014203,0.134465,0.226147,0.259204,0.114774,0.165328,-0.201391,0.062753,0.292292,-0.149554,-0.050919,0.100778,-0.193156,-0.153212,0.217620,0.084609,0.276374,0.131067,0.210496,0.089495,-0.205169,0.104279,0.321960,0.019392,0.057019,-0.187075},
{-0.120640,0.191044,0.333121,-0.242225,0.189211,0.168652,-0.114472,-0.238143,0.084602,-0.036522,0.332432,0.181277,-0.010219,-0.108596,-0.005367,0.189229,-0.201678,-0.236289,-0.192246,0.247233,0.277506,0.137685,0.036640,-0.243474,0.295228,-0.228052,-0.224239,0.148914,0.138815,0.243866,0.058198,-0.043523,0.117528,0.060178,-0.007480,-0.147234,0.070173,0.234290,-0.146377,0.070884},
{0.164027,-0.044674,0.044669,0.049112,0.013367,0.048047,0.243535,-0.184875,0.201929,-0.205781,0.150644,0.233524,0.090622,0.045697,0.106307,-0.125555,-0.244661,0.262175,0.041490,-0.114208,-0.204176,-0.086924,0.194621,0.161498,-0.215793,-0.001156,-0.171950,-0.003148,0.164622,0.140169,-0.167480,-0.254570,-0.047772,0.101687,0.272951,0.024301,0.130106,-0.027607,0.200610,-0.128385},
{-0.292608,0.202271,-0.185578,0.091549,-0.113267,-0.280193,0.036790,0.071915,-0.000804,0.087522,0.009690,-0.041386,0.245347,-0.275587,0.258139,-0.296814,0.094482,-0.195028,-0.134320,0.238314,-0.131583,0.164303,-0.251642,0.155877,0.250019,0.019228,-0.195163,0.186140,-0.043608,-0.270080,0.179868,0.192605,-0.174995,0.017840,0.006360,-0.098561,0.132812,-0.173925,-0.262423,0.003543},
{0.122449,-0.062120,0.011342,-0.187947,0.101856,-0.254443,-0.138809,-0.297591,-0.209549,0.217602,0.031124,-0.026423,-0.129528,0.004859,0.166448,0.042418,0.059445,0.229792,0.112091,-0.292264,0.045786,0.051912,-0.068962,0.006794,0.063187,0.040170,0.022787,-0.246146,0.002231,0.341019,-0.016167,0.252017,-0.131354,-0.253503,-0.118165,-0.138449,-0.179742,0.277147,0.004659,-0.108801},
{0.219543,0.086931,0.045936,0.225877,0.012826,0.138349,0.148497,0.232852,-0.007599,-0.123575,-0.181820,-0.277513,0.087366,-0.036043,-0.247998,0.016088,0.199185,0.300834,-0.124495,0.166948,0.206340,-0.220231,0.219687,-0.011867,-0.206512,0.209988,0.111749,-0.137395,-0.173385,-0.166382,-0.263397,0.113824,0.046084,0.105396,0.273188,-0.079969,-0.210134,-0.272951,0.149355,0.138340},
{-0.034844,0.279752,-0.171226,-0.009084,-0.166991,0.203332,0.141166,-0.086908,0.220128,-0.194481,0.178907,0.258780,-0.030025,0.080828,0.115285,0.201578,0.109219,0.167089,-0.213994,-0.150586,-0.006691,0.110130,0.182249,0.039182,0.043340,-0.210130,-0.152032,-0.230199,-0.201077,0.165444,-0.033612,0.287803,-0.122131,-0.093083,0.158050,-0.089787,0.045073,0.041508,-0.044794,-0.088876},
{-0.141498,0.149984,0.129129,0.176638,-0.083927,-0.160148,-0.154336,0.014751,-0.020811,-0.237236,-0.213335,0.133341,-0.131457,-0.100947,-0.151095,-0.096762,-0.007007,-0.286810,-0.018109,0.094693,-0.202642,-0.189516,0.081207,-0.108312,0.060847,-0.214887,0.217357,0.228610,-0.098734,0.101569,-0.202571,0.244226,-0.253584,-0.030042,-0.130644,0.026463,0.085106,0.025528,-0.021787,0.219513},
{-0.131588,-0.273731,0.129907,-0.228995,-0.059616,0.233971,0.207812,-0.112879,-0.256910,0.173216,0.164667,0.103837,-0.133022,-0.244159,0.265502,-0.182152,0.249702,0.006966,-0.016366,-0.275656,-0.202082,0.036630,0.148490,-0.101702,-0.276377,0.073358,-0.105866,-0.146591,-0.127491,0.062460,0.088196,-0.160649,0.104146,-0.209858,-0.307711,0.103274,-0.297994,0.091633,0.237792,-0.100827},
