{-0.219198,-0.144811,-0.114866,-0.086640,0.135738,0.179054,0.002453,0.096260,0.248093,0.125266,0.031703,0.168851,0.253359,-0.049301,0.270927,-0.056356,-0.184596,0.155346,0.144530,-0.118117,0.199626,0.273331,-0.266747,0.111768,-0.084266,0.235783,0.079801,-0.032131,0.233270,-0.017332,-0.148495,0.085020,-0.217452,-0.191470,0.272905,0.196196,0.018696,0.012815,0.016777,0.144469},
{-0.087811,-0.040998,-0.099543,0.054668,0.165496,0.201792,0.139296,0.230054,0.253229,-0.128214,0.245067,0.071078,0.133165,0.023353,0.271056,-0.294285,0.193284,0.148144,-0.244230,0.091278,-0.173075,-0.177783,-0.149956,-0.207767,0.117140,-0.090436,-0.227166,0.076754,-0.211443,0.170298,-0.183100,-0.035995,0.138015,0.016442,0.227916,-0.151051,0.200759,-0.111448,0.148494,-0.203769},
{-0.067120,-0.153123,0.010402,0.171047,-0.098756,0.074625,-0.162832,0.231182,-0.189927,-0.039522,-0.333224,-0.248060,0.176499,-0.211265,-0.034572,-0.023083,0.236384,0.100036,0.038512,-0.080137,0.135239,-0.133210,0.249987,-0.138762,0.113045,-0.061914,-0.238730,-0.060039,0.033724,-0.011431,0.224500,-0.196202,0.077626,-0.078219,-0.074836,-0.120822,0.023782,0.258866,0.272165,0.121967},
{0.306762,-0.124922,-0.091588,0.170726,0.081963,-0.062570,-0.244044,-0.040356,0.229551,0.066900,-0.191859,-0.248831,-0.167513,-0.254406,0.161257,-0.098204,0.176174,-0.250067,-0.116258,0.077654,-0.057646,-0.244373,0.171034,0.169760,-0.143165,0.255206,-0.204609,0.128114,-0.161329,-0.071626,0.027910,0.136966,0.275240,-0.208901,0.105100,0.076937,0.197640,0.228750,0.114943,0.279683},
{-0.007260,-0.060055,-0.223884,-0.226847,-0.168698,-0.025072,-0.007768,0.080249,0.221938,0.045278,-0.037509,-0.203904,-0.085003,0.282117,-0.027429,0.269040,-0.156048,-0.062169,0.069952,0.105492,0.057232,-0.009333,0.038495,-0.172725,0.185836,0.027748,-0.208560,0.035663,0.144662,-0.162901,-0.197495,0.014308,-0.021273,-0.242680,0.131588,0.118640,0.124459,0.130440,-0.121922,-0.017527},
{0.001796,0.243362,-0.040830,-0.041658,0.036997,-0.062381,-0.024653,0.031730,0.167624,-0.278750,0.263738,-0.190909,-0.003518,-0.172785,0.048662,-0.257023,0.041205,-0.259999,0.091557,-0.134510,-0.182966,0.084294,-0.115667,-0.154176,-0.113508,0.262804,-0.230814,0.179193,-0.058391,0.001878,0.281134,0.201024,0.232242,-0.030372,0.096613,0.108231,0.187475,0.146460,-0.278512,-0.226220},
{0.276349,0.195108,-0.133674,0.105550,0.273935,-0.173620,-0.202555,-0.086875,0.145988,0.270680,-0.078504,-0.246080,0.229147,0.157058,0.230843,0.071888,-0.163040,0.063305,-0.199594,-0.037904,-0.025805,-0.250879,-0.219207,-0.266419,0.030023,-0.218687,-0.172545,0.032149,0.128154,-0.036514,-0.143471,0.155369,0.199421,0.110746,-0.184789,-0.164650,0.257224,0.066401,-0.101858,-0.040298},
{0.143350,-0.029206,0.175221,-0.165141,-0.151998,0.037510,0.163615,-0.015095,0.035267,-0.005904,-0.142008,0.201983,-0.083987,-0.219773,0.251251,-0.224824,-0.224522,0.195744,-0.196006,0.166219,0.070992,0.042123,0.157231,-0.033431,0.137305,-0.328423,0.062617,0.238302,-0.084165,0.228551,0.196133,-0.148908,0.164856,0.060413,0.053287,0.010391,-0.143484,-0.226847,0.005140,0.024144},
{-0.142803,0.089859,-0.228253,-0.064016,0.114875,-0.278681,-0.215065,-0.067854,0.257397,-0.037334,-0.211943,-0.236523,-0.227756,-0.255183,0.026398,-0.062820,-0.108858,-0.251618,-0.199911,0.280310,0.111223,0.052266,-0.114837,-0.141075,-0.014087,-0.267771,0.266507,0.058732,0.229891,0.270235,-0.205757,-0.115856,-0.235813,0.120656,-0.103029,-0.170642,0.051267,0.272868,0.095451,-0.229573},
{0.068845,-0.183782,0.204025,-0.108693,0.042713,-0.250168,-0.159953,-0.230716,0.261699,0.222499,-0.046099,-0.180019,-0.195288,-0.257194,0.076218,-0.038833,0.069738,0.183191,-0.272231,-0.249586,-0.027708,0.082357,-0.105099,-0.142373,-0.085277,-0.034468,0.233429,0.228713,0.202795,0.026724,0.283432,-0.118899,-0.242018,-0.209434,0.128893,-0.076985,-0.075860,-0.135097,0.041466,0.139327},
{0.210543,0.128717,0.192745,-0.155263,-0.130803,0.256635,-0.162007,0.056886,0.252667,0.198202,0.145509,0.082003,0.026670,-0.185049,-0.113935,0.045178,0.085139,0.213715,0.259873,0.171345,0.170485,-0.163395,0.109939,-0.241394,0.071345,-0.146899,-0.037076,0.005505,-0.110562,-0.278232,0.144596,0.163558,0.025879,0.093458,-0.282468,0.140474,-0.178978,0.240320,-0.145793,-0.201165},
{0.059200,-0.026999,-0.261620,0.081275,0.069748,0.104246,0.075280,-0.176786,0.121577,0.259237,0.018072,0.088656,-0.207907,-0.274399,-0.079913,0.179145,0.230577,-0.007444,-0.060734,0.206238,-0.028667,-0.086382,0.128643,-0.060431,0.134835,-0.181887,0.244241,-0.049770,0.231416,0.229236,-0.027644,0.016768,0.138650,-0.099228,-0.218951,-0.148774,0.254263,-0.184659,0.097938,-0.216072},
{0.218952,-0.079308,-0.018723,-0.262880,0.113873,0.088094,-0.291107,0.202767,0.007696,-0.029634,0.060681,-0.185735,0.242194,-0.244119,-0.260654,-0.086219,-0.084451,0.005621,-0.161225,-0.046543,0.029154,0.197606,0.202288,0.248940,-0.173140,-0.069234,0.039569,-0.108175,-0.189011,0.120131,0.173774,0.138106,-0.072841,-0.254541,0.094499,0.265934,-0.166025,0.069227,0.019978,0.061045},
{-0.183710,-0.053398,0.192735,-0.138756,0.236614,-0.031088,-0.071097,0.069574,-0.213989,-0.046509,0.255233,0.026340,-0.285058,-0.088052,0.196692,-0.295905,0.257856,-0.228331,-0.214568,-0.239856,0.213963,0.149272,-0.051834,-0.113071,0.214655,-0.090189,0.044205,0.273032,0.146560,0.085964,-0.214622,0.233230,0.023786,-0.022124,0.109588,0.260179,-0.065271,0.212008,-0.183262,-0.025158},
{-0.124170,-0.185893,0.155292,-0.173432,-0.207950,-0.225763,0.004039,0.065049,-0.139992,-0.170909,-0.174935,-0.175633,0.246895,-0.035536,-0.105946,0.186744,0.166916,0.191675,0.050741,0.147285,-0.255182,0.112423,0.039646,-0.102293,0.052261,0.197704,-0.069026,0.127743,-0.219693,-0.244017,-0.111086,-0.180386,-0.143014,-0.293688,-0.221228,-0.062309,-0.212763,-0.080934,0.093951,-0.174979},
{-0.099258,0.194941,-0.269772,-0.083358,0.178138,-0.098876,-0.019487,-0.054386,0.007602,0.075914,-0.174993,-0.075026,0.217700,0.166943,-0.112025,-0.056158,0.252452,0.230028,-0.052804,0.168397,0.175374,0.072952,0.118041,0.186760,0.188606,-0.093477,0.104939,-0.113269,-0.088687,-0.014423,-0.032177,-0.159506,0.051191,-0.207997,0.245251,-0.016157,-0.199906,-0.153173,-0.064913,0.237017},
{-0.030037,-0.030658,-0.025634,0.054329,0.047128,0.094310,0.003413,-0.173370,-0.095422,-0.064891,-0.262276,-0.030011,0.208311,0.253566,0.130665,-0.246713,0.000363,0.015705,0.075691,-0.155102,-0.198651,-0.051098,0.193931,-0.213564,-0.282755,0.037312,-0.155206,-0.207904,0.123319,0.189532,0.236466,-0.074431,0.006566,-0.159829,-0.006568,0.042714,0.239994,-0.239772,0.166698,-0.139875},
{0.222072,-0.027308,-0.003346,-0.238896,-0.124770,-0.081092,0.320922,0.167711,0.077506,-0.192170,0.292569,-0.204274,0.179265,-0.168761,0.018268,0.134788,-0.017799,-0.078918,-0.157533,0.221841,-0.253438,0.101308,-0.272876,-0.117002,0.038471,0.116516,-0.104438,0.153167,0.069303,-0.097808,-0.184251,0.129935,-0.158748,-0.068541,0.011227,-0.068065,-0.031975,-0.079421,0.104891,0.106191},
{0.118236,0.097118,-0.232922,0.093155,0.203968,0.264958,-0.084451,0.241155,0.047525,0.158486,-0.163519,0.045889,-0.100664,-0.192678,-0.011597,0.227607,-0.148723,-0.242664,-0.131333,-0.058806,0.220190,0.127559,-0.122594,-0.074317,-0.120506,0.242839,0.110275,0.262815,0.189410,-0.115843,-0.006211,-0.218337,-0.208207,0.152121,0.256183,0.132576,0.010741,0.145944,0.245988,-0.068891},
{-0.162962,0.068576,0.197469,0.022424,0.062437,-0.277614,-0.258905,0.079847,-0.105674,-0.024691,-0.279829,0.107863,0.162729,0.088712,-0.253259,0.257065,-0.192344,0.205519,0.141277,-0.182291,0.232447,0.080488,0.191087,-0.092813,-0.236943,0.008045,-0.235731,0.147672,-0.102361,-0.176441,-0.212514,0.046188,-0.076157,-0.105896,-0.066832,0.139307,-0.022322,0.027236,0.145572,0.211109},
{-0.085838,-0.223280,-0.209200,-0.199751,-0.105271,0.178182,0.179427,0.118097,0.186630,0.093146,-0.050612,-0.121038,0.288248,-0.122669,-0.124272,-0.145990,-0.036732,0.177205,-0.021107,0.046426,-0.250055,0.088948,0.111775,-0.031032,-0.046308,-0.234622,0.274705,0.134798,0.204407,0.015717,-0.296743,-0.133339,0.019126,-0.114685,-0.241990,-0.137328,-0.121427,0.080932,0.050100,0.185193},
{0.052654,0.103880,-0.018099,0.028349,-0.065914,0.121632,-0.240268,-0.114276,0.225529,-0.011876,-0.203370,0.121673,-0.259708,-0.093961,0.071090,0.233662,-0.127701,-0.275410,0.184543,-0.099639,-0.255314,-0.254278,0.230505,0.025666,-0.273320,-0.084988,-0.097460,0.062214,0.086290,0.112880,-0.035078,0.113244,0.121176,0.074283,0.070619,0.181169,-0.184077,0.253069,0.194838,0.130310},
{0.117123,0.028921,-0.228337,0.063580,0.000350,-0.281071,-0.008648,0.154273,0.231786,0.022679,0.210105,0.266016,0.084562,-0.258472,0.132529,0.037584,0.165818,-0.275049,-0.229387,0.015499,-0.144715,0.152565,-0.203394,0.226441,0.158497,0.084632,0.214953,0.121855,0.026017,-0.277686,-0.292579,0.229091,-0.255577,0.256102,-0.112511,0.191234,-0.265812,-0.169534,0.136364,-0.098476},
{0.261628,0.172803,0.019304,-0.012676,0.180416,0.111548,0.282457,-0.181975,0.239310,-0.155110,0.121776,0.152212,-0.163631,0.160658,0.063267,0.201636,-0.210069,0.107410,0.072613,-0.090005,-0.129471,0.162887,0.143256,-0.252398,0.030115,0.164185,-0.168426,-0.091280,-0.068360,0.077872,0.091354,-0.095486,0.263197,0.174567,-0.255102,-0.028156,0.231104,-0.198317,0.101132,-0.073134},
{-0.152045,0.186194,0.122029,-0.252090,-0.211308,-0.270190,0.001618,0.100639,0.122484,0.161802,0.234786,0.021807,0.052466,0.259568,0.120031,-0.255836,0.277015,0.092224,-0.189005,0.017596,0.060387,0.239695,0.209745,0.140942,0.187492,0.087869,-0.067573,0.238107,0.181189,0.091205,0.132482,-0.123191,0.254047,-0.150072,-0.007277,-0.231657,0.100336,0.060232,-0.159924,0.197334},
