{-0.102939,-0.137603,-0.202520,0.038566,0.158541,-0.267223,0.028456,-0.239644,-0.140488,0.176122,-0.017616,0.234321,0.132807,-0.258997,0.173972,0.074054,0.049422,-0.328937,-0.094217,-0.132447,0.089517,0.141689,0.160680,0.155550,0.236098,0.169808,0.179340,-0.124522,-0.123242,0.083030,-0.204744,0.082966,0.185133,0.231236,-0.130890,0.206332,-0.119982,-0.253006,0.161940,0.167022},
{-0.092861,-0.015111,0.156049,-0.051107,-0.275824,-0.114294,-0.146571,0.057452,0.120301,-0.234982,0.099266,-0.000178,-0.177694,-0.236194,-0.192258,-0.143230,0.089758,-0.220015,-0.112921,0.197357,0.131461,0.059467,0.219840,0.017496,0.004518,-0.168062,-0.003381,0.119739,0.210465,-0.193816,-0.008672,0.088215,-0.279208,0.112686,-0.136156,-0.205099,0.202599,-0.134007,0.153249,0.272236},
{-0.165473,0.041712,0.292059,0.242635,0.252682,0.032124,-0.070939,0.029558,0.031853,0.244822,-0.237631,-0.270013,0.200122,0.036514,0.098028,-0.198732,-0.148779,-0.042378,-0.080874,-0.186844,-0.261245,0.089840,-0.261090,0.082586,-0.088578,-0.167439,0.159050,0.087699,-0.189180,0.069147,-0.306643,-0.267816,0.150940,-0.272490,0.114201,-0.112970,0.021282,-0.068446,0.160983,-0.017383},
{0.220980,-0.194382,-0.037407,0.249507,0.084928,-0.183172,0.129308,0.233699,-0.177456,0.229064,0.110844,0.212938,0.175068,-0.152089,0.163985,0.277071,-0.262279,-0.197184,-0.068440,-0.179749,0.230616,-0.014150,-0.220910,0.111984,0.118943,-0.164696,-0.085164,-0.044777,0.073677,0.213211,-0.275858,0.176991,-0.218065,0.194839,-0.238403,-0.164204,0.051776,-0.126381,-0.026085,0.135068},
{0.224296,0.010074,0.202920,0.101858,-0.209631,-0.270833,0.146936,-0.224782,0.258119,-0.142904,0.286101,-0.000333,0.219992,0.105800,0.101462,-0.250400,0.004107,-0.079679,-0.106961,-0.194399,-0.081305,-0.064008,0.136209,-0.055655,-0.023308,-0.212179,0.238042,0.213379,0.034738,-0.294424,-0.111182,0.255296,0.210391,-0.156659,-0.047160,-0.147473,-0.205187,-0.027678,-0.229315,0.263342},
{-0.047561,-0.030223,-0.103365,0.142626,0.192881,-0.105544,0.122548,0.076971,0.230587,-0.279538,0.015648,-0.062038,0.174582,-0.030853,-0.182766,-0.140896,-0.192632,0.187981,-0.138963,0.059801,0.060126,0.212310,-0.060222,0.266402,0.105738,0.165304,0.028869,0.252596,-0.055874,-0.101946,0.024300,0.185756,0.238448,-0.122336,-0.247791,0.084940,-0.031094,-0.178433,-0.043320,0.248115},
{0.092418,0.177123,-0.204059,-0.100090,-0.081911,0.229478,-0.077616,0.045386,-0.035569,0.004329,0.133486,0.074000,-0.231944,0.154485,-0.168026,-0.009881,0.015021,0.172998,-0.153448,-0.085361,0.113670,-0.014093,0.244034,-0.009235,0.235265,0.001739,-0.070610,0.088978,-0.015584,-0.190291,0.148459,0.132565,0.068522,0.149647,0.084625,0.057631,0.236189,0.244808,0.139566,0.259471},
{-0.082264,0.173998,-0.082492,-0.076795,0.009346,-0.115046,-0.089494,0.249580,-0.041137,-0.092172,-0.248259,-0.213903,-0.043680,-0.298822,-0.067745,0.069381,-0.360782,0.278348,0.204855,0.089863,-0.223432,0.235335,0.098233,-0.202767,-0.270779,-0.171603,-0.168818,0.293201,-0.268192,-0.169122,-0.088479,-0.319335,0.060475,-0.204208,-0.130297,0.007362,0.137067,-0.265093,0.034471,-0.091440},
{-0.155128,-0.271575,-0.004771,0.221181,0.110879,0.038297,0.253561,0.124634,-0.103535,0.104652,0.135414,-0.278338,0.029221,-0.040084,-0.069089,-0.061679,-0.007163,-0.141928,-0.203704,0.068106,-0.165612,0.089226,0.106728,-0.292363,-0.224561,0.093577,-0.058887,-0.193634,0.127128,-0.032790,0.085544,0.034402,0.040413,-0.114623,0.228357,-0.020100,-0.151572,0.078722,-0.078995,-0.213571},
{0.168203,0.131400,0.173597,0.192958,0.014401,-0.298710,0.048606,0.129763,0.173228,0.164327,-0.071234,0.128006,0.073389,0.088393,-0.030848,0.258029,-0.040808,-0.214387,0.060944,-0.026862,0.014199,0.193864,0.247424,-0.040145,-0.009607,-0.186123,-0.213921,0.174285,0.117019,-0.064535,-0.075141,-0.040102,0.084884,0.179405,-0.041044,-0.109503,-0.218839,-0.017273,0.166925,-0.009001},
{0.129487,0.217883,0.144862,0.217656,-0.029906,-0.023904,0.112576,-0.161818,0.149263,0.250731,-0.132220,-0.074179,0.063240,-0.183636,-0.002257,0.140936,-0.176487,-0.231188,0.094943,0.178626,0.244347,0.118084,-0.053559,-0.032023,0.074804,-0.194300,0.036349,-0.118810,0.261203,-0.124664,0.060690,0.180174,-0.246559,0.065512,-0.268841,-0.038772,0.217520,-0.106871,-0.109392,0.124013},
{0.121067,-0.209391,-0.044984,0.185353,0.123042,-0.084580,-0.172063,0.158284,-0.213337,0.082613,0.219267,0.033407,-0.251226,0.247581,-0.220533,-0.100197,0.031965,0.005226,-0.248123,0.038349,0.230074,-0.034886,-0.146373,0.151511,0.014542,0.225415,0.271435,-0.018557,-0.031864,0.248612,-0.185863,0.271289,-0.146311,-0.274765,-0.157613,0.157776,0.260702,0.113496,0.206757,-0.091116},
{0.010273,-0.077276,0.092380,0.158967,0.105383,-0.193801,-0.154240,0.232733,-0.268295,-0.006378,-0.189067,-0.098741,-0.223081,0.114896,0.042724,-0.192434,0.253031,0.254223,-0.177134,-0.120754,-0.072761,0.045251,0.262148,-0.175619,-0.126249,0.275942,0.190470,0.085189,0.049502,-0.133752,0.008856,-0.003469,0.166419,-0.066180,-0.045881,-0.232185,-0.041294,-0.076959,-0.163449,-0.252252},
{0.202524,-0.292403,-0.179375,-0.089400,-0.180397,0.161361,-0.195793,-0.169110,0.135205,-0.272270,-0.002662,0.065626,0.193507,0.118412,-0.134746,0.016612,0.129463,-0.066222,0.141279,-0.128999,0.023437,-0.281321,0.092775,0.185313,-0.288176,0.077477,0.181930,-0.060835,-0.211036,-0.166842,0.197719,0.249236,-0.230497,-0.248389,0.019178,0.034185,0.131095,-0.067304,-0.042787,-0.113050},
{-0.238258,-0.243422,0.024004,0.070728,-0.126719,-0.201422,-0.031080,0.218888,-0.239070,0.107625,-0.211771,0.181130,0.017197,0.127160,-0.267689,-0.048982,0.071707,0.013810,0.058406,0.181320,0.240053,-0.216482,-0.228744,-0.081978,-0.088561,-0.238747,0.279605,-0.094889,0.180435,0.182163,-0.193215,-0.088150,-0.154237,0.155914,-0.163908,0.193955,0.109786,0.185480,-0.172499,0.011948},
{0.195873,-0.136363,-0.036663,-0.006535,-0.015829,-0.134395,-0.243542,-0.078732,0.228067,0.048483,0.220301,-0.197219,-0.051126,-0.168109,-0.052174,0.176271,0.149073,-0.005844,-0.038881,0.068985,0.149858,0.098360,-0.269365,0.078949,-0.176717,-0.099479,0.252059,0.274431,0.003304,-0.098257,0.229974,-0.206420,0.271754,-0.104101,0.187402,0.246435,-0.260024,0.198102,0.226446,-0.005052},
